UniqueCount	AmbigCount
0	27
0	27
0	22
0	0
0	31
0	32
0	28
30	3029
0	1759
0	723
1	1661
7	1399
0	100
14	0
3	967
0	910
12	782
1	522
17	1833
0	2362
0	3
3	139
3	534
3	2141
3	1931
0	209
2	37
1	6
71	387
43	2589
0	1837
2	313
0	141
16	1292
0	350
0	283
3	2663
0	2547
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
1	1
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
25	20
0	21
179	1330
5	1278
5	1263
3	1148
5	1349
1	1086
1	583
1	79
0	254
0	139
0	37
0	61
1	147
1	66
0	188
0	51
0	35
0	71
3	26
0	13
0	15
2	0
0	1139
14	1171
8	302
0	254
5	1188
0	387
0	326
5	68
1	107
0	955
0	5
0	4
0	376
12	325
2	302
0	267
0	25
0	17
0	9
6	91
0	146
0	1
50	150
0	81
0	40
1	266
2	3268
0	3257
26	1323
8	677
11	741
0	0
0	0
0	0
58	55
0	54
0	45
0	28
0	5
0	3
0	12
0	5
0	24
0	1
0	1
0	8
0	1
0	1
0	1
0	18
7	12
0	12
1	1
0	11
1	10
0	1
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	654
0	609
0	91
6	101
10	25
5	27
0	27
0	24
30	750
17	42
0	65
1	259
0	56
0	696
0	98
0	92
0	77
5	197
0	43
0	98
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	4
0	5
0	5
0	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
0	792
0	934
7	747
5	195
0	797
0	650
3	265
0	0
1	48
0	892
0	707
1589	8030
158	8025
2	1669
1	2245
1	99
0	5
3	94
0	523
228	1041
1	275
4	1043
0	197
7	878
0	188
0	11
0	0
0	1
0	5
0	1
0	5
0	11
0	0
0	0
0	0
0	0
8	95
0	59
2	86
1	11
1	114
1	94
0	0
0	43
0	38
14	373
32	583
116	5
13	10
0	10
16	101
0	128
2	68
5	1
0	579
0	0
0	0
0	0
5231	486
0	237
12	408
1	173
0	83
0	0
0	0
0	0
17	0
0	0
64	1806
3	1806
0	1765
1	2089
37	1844
0	1699
0	1933
13	16
16	559
7	671
1	350
0	7
0	0
2	577
80	1580
8	1475
0	1083
6	1089
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	191
0	191
0	17
0	3
0	42
0	41
0	14
3	8
0	11
0	6
5	9
0	6
0	15
0	18
0	23
0	544
2	381
4	39
0	445
0	99
1	141
0	483
0	105
1	1
0	92
0	92
0	26
0	49
3	374
0	260
0	736
13	1152
0	445
0	47
39	659
0	22
0	94
0	43
1	28
0	254
0	178
0	1068
0	1053
879	916
1	15
0	633
1	321
0	768
2	670
0	179
0	363
4	151
1	23
2	14
0	14
0	0
0	1
0	0
9	1662
0	241
0	235
7	126
0	1430
5	1671
4	332
1	432
3	719
0	1018
7	129
0	39
32	0
1	21
0	486
1	670
0	71
20	128
2	283
6	228
0	226
3	246
2	17
0	267
0	144
6	187
0	254
0	261
0	261
2	121
0	228
0	191
1	29
0	18
9	191
0	34
0	39
0	23
0	44
0	15
0	17
0	47
0	29
0	27
0	15
0	86
1	85
0	13
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	577
36	1683
15	1183
7	0
0	1366
95	669
1	631
4	195
9	187
2	100
3	141
0	115
0	1
5	106
0	146
11	792
0	822
0	696
1	632
2	122
0	124
2	82
1	549
13	787
6	713
0	644
1	769
10	245
0	190
227	568
0	37
0	562
6	524
17	560
2	202
1	161
37	562
10	533
0	71
1	81
4	219
9	76
1	55
1	221
0	196
0	72
1	21
0	0
0	7
0	0
7	228
1	168
0	1071
0	851
0	171
0	53
0	92
6	1
0	8
0	71
0	558
12	635
11	4
9	3
0	35
3	97
13	535
0	65
0	90
0	93
0	2
2	108
1	39
0	46
0	1025
92	2837
122	2846
12	802
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1547
0	1502
0	1448
0	64
0	100
0	64
0	673
0	397
0	31
0	2
7	569
0	1
0	111
0	0
310	88
4	2
2	51
0	1
1	72
0	14
5	5
6	14
0	1
0	31
1	2
12	0
18	5
30	489
145	15
379	7
2	665
1498	7367
73	1055
66	5013
10	133
2	232
11	310
0	4165
5	270
1	188
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	15
0	94
0	79
0	3
0	14
0	54
0	50
0	62
32	1006
1	1275
17	1872
2	62
0	2154
0	1956
2	0
0	23
0	23
1	4
2	2
0	9
1	9
0	0
22	799
1834	1479
83	1435
4	245
83	237
0	201
1	99
0	82
0	45
0	95
0	1
0	86
0	0
153	15
0	0
0	15
294	103
0	22
0	1
0	15
0	16
2	23
0	31
0	6
11	2
0	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
1	38
0	0
36	91
0	10
0	2
0	69
0	2
0	6
0	8
2	61
0	0
0	429
0	426
0	234
52	161
0	161
14	24
72	222
17	146
1	133
0	74
0	13
0	58
7	0
1	62
0	455
0	891
4	871
0	866
0	602
1	143
0	205
0	204
0	0
0	433
0	206
0	798
0	74
0	867
0	866
0	869
0	870
1	867
0	0
4	237
0	257
20	397
0	7
0	7
0	7
0	140
0	237
1384	3586
18	485
2	3140
88	101
7	67
2	35
9	29
8	37
0	12
2	24
0	1
1	10
0	98
45	113
0	32
0	66
0	52
2	76
294	4162
9	2380
0	3619
0	3678
0	849
0	3517
0	1632
6	2541
0	3743
0	3695
0	85
0	457
0	534
3	320
5	416
0	501
1	68
0	66
2	73
1919	766
4460	2426
0	2423
0	796
4	856
0	282
13	359
0	1
0	1
1	23
0	104
0	488
0	0
0	0
1	179
3	164
2	20
2	36
3	22
1	8
0	2
0	91
0	21
40	4998
4	4978
5	5244
0	4827
0	734
3	3810
0	4631
0	622
0	1
0	764
2	154
2	146
6	1
0	6
0	1
0	4
0	1
2	0
1	12
1	4
0	148
1066	403
11	403
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	766
20	2202
4	2144
0	253
0	0
0	0
0	0
1	0
3	304
0	201
0	72
0	29
2	12
0	75
0	41
0	0
3	1062
62	873
0	571
0	957
16	972
0	748
0	512
0	342
0	341
0	509
0	277
0	128
0	3
0	768
2976	6784
1	1158
26	6987
2	696
0	0
129	380
0	240
17	381
6	8982
519	9564
11	4447
77	4131
0	2852
0	582
4	1103
0	65
0	1465
11	202
0	1541
56	2145
0	177
0	740
0	208
1	51
0	7
4	327
0	175
0	116
0	354
0	59
0	142
0	45
1	10
0	155
1	100
0	0
1	0
344	41
0	32
27	0
0	16
0	2
0	23
0	0
121	257
0	257
1	16
0	40
453	467
3	3
0	450
0	152
0	225
7	195
2	185
0	65
2	122
0	48
1	0
7	17
0	56
7	60
1	57
0	3371
464	3371
3	32
55	65
0	64
1	3
19	328
0	192
0	263
0	293
1	70
0	77
0	20
0	289
24	375
2	332
0	41
0	281
1	32
0	195
0	4
0	106
0	108
1	0
0	19
2	3
0	293
0	0
0	0
16	367
3643	1039
1	0
1	1036
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1315	233
2	233
0	50
2	85
0	30
4	0
0	1
0	0
0	0
0	1
19	712
1	709
0	423
2	325
0	331
0	0
0	543
0	6
1	3
0	21
1	0
0	0
0	0
14	545
1	540
2	27
0	4
1	1
0	8
0	1
0	26
1	0
0	135
0	137
0	27
8	903
545	4455
0	3767
12	4254
5	371
7	156
16	3699
0	27
12	1282
0	1473
1	118
0	4
0	25
11	43
2	9
0	38
0	7
0	135
0	0
0	0
0	0
0	0
1	293
0	35
0	107
596	1230
1	953
0	395
0	688
0	520
0	573
0	249
0	568
0	738
3	769
1	499
0	547
0	130
0	644
0	227
2	84
1	22
0	10
0	5
1	4
0	1
2	80
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	10
2	7
0	4
0	2
0	7
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	97
186	97
0	1
0	117
0	114
2	46
5	104
0	3
1	41
0	0
0	5
0	115
1	5
0	26
429	45
0	14
0	7
0	9
0	0
0	2
0	14
0	3086
0	282
0	179
1	3228
1	425
1	2561
0	2823
0	2587
0	517
6	2294
7	2732
0	539
0	2892
0	499
2	788
0	230
0	684
0	2805
0	2901
0	789
0	619
0	671
0	536
0	2477
0	251
0	2522
0	2200
2	2675
1	1152
0	8
0	1
0	170
0	258
2	1059
3	4
0	0
0	1
0	7
2	4
0	4
0	3
0	10
0	77
1	2
1	30
0	1
1	69
1	66
0	1
0	5
0	22
0	939
4	1203
0	1259
0	859
0	47
0	928
1	918
0	44
0	1246
0	858
0	1213
0	364
5	438
71	429
8	437
2	374
16	1109
0	697
2	252
0	254
10	373
29	599
0	717
0	32
0	251
4	1
10	136
4	2
0	1
0	0
0	0
1	0
0	1
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	541
2	457
0	537
2	166
0	109
1	45
7	106
0	48
0	4
0	38
8	95
1	36
0	33
2	45
0	208
266	171
0	41
5	145
0	38
1	49
2	52
0	0
2	0
0	0
0	0
0	23
0	2
0	0
0	4
119	403
1	282
0	38
1	257
1	12
0	26
11	3132
13	4901
0	3959
177	5159
0	3896
0	91
1	1717
11	2349
0	531
0	10
3	59
1	10
1	26
0	14
6	256
4	271
0	123
0	10
0	2
4	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
3	71
2	53
0	1
1	56
0	26
0	14
10	25
37	1
2	0
0	1
0	1
8	26
1	6
0	10
2	23
1	22
0	21
0	0
0	13
0	7
0	11
0	25
0	142
0	147
0	31
1	27
2	10
0	13
2	6
2	2
0	147
132	2271
0	1738
3	1069
7	806
0	1
0	1
0	2
8	13
0	5
0	20
0	20
0	0
0	1
0	1
0	22
4	1987
0	2555
0	2470
0	2096
0	2317
2	82
15	859
0	177
0	16
7	117
0	622
3	636
0	28
1	499
2	47
42	303
0	9
0	18
0	13
0	7
0	43
0	26
0	19
0	8
0	8
0	21
0	0
0	4
1	14
0	254
0	103
3	27
0	42
0	52
0	25
844	388
0	388
0	5
0	29
4	199
0	55
0	43
0	37
0	24
0	36
0	12
1	0
0	9
0	55
0	44
4	154
1	126
0	135
1	47
0	17
1	58
1	16
0	41
0	69
0	31
1	20
5	163
9	76
0	41
0	155
0	3
0	11
0	19
0	8
0	656
1	736
0	576
0	92
1	349
0	578
0	329
0	152
2	93
1	6
0	78
0	16
0	359
0	644
2	106
0	240
27	247
0	167
1	8
1	0
0	32
2	32
15	3
0	3
0	2
0	1
0	2
0	23
1	3
0	4
3	4
2	186
14	2092
6	378
0	0
0	2129
0	1691
830	227
4	22
0	194
0	6
0	0
0	5
2	6
2525	2
0	15
0	15
0	8
0	4
0	3
1	4
0	19
0	24
0	0
0	40
0	52
2	66
0	14
0	25
0	34
0	22
0	44
0	11
0	29
0	8
0	22
0	31
0	24
0	42
0	26
0	10
0	16
0	1
0	27
1	0
0	27
0	41
0	32
0	45
0	0
0	0
10	24
0	21
1	10
0	9
0	7
0	20
0	5
0	0
0	1
0	0
0	0
0	2
0	4
0	2
0	0
0	26
1	28
0	25
0	23
0	17
19	1127
10	1284
14	388
1	340
2	342
3	43
722	443
1	9
0	43
2	66
17	182
0	103
2	63
0	111
2	151
9	130
9	1487
5	947
4	1256
0	819
0	1255
1	444
0	404
4	847
1	863
1	390
0	383
64	594
0	523
0	52
0	40
0	422
0	80
0	434
0	10
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	6358
0	1396
17	4662
5	1792
90	5905
0	752
0	4371
0	4357
0	2487
0	1385
3	1617
0	272
2	13
0	7
1	21
0	24
0	12
0	0
0	20
0	23
2	21
0	4
0	3
1	15
0	15
0	2
0	12
0	15
1	7
0	28
167	0
0	3
0	24
0	29
0	4
0	4
0	0
0	2
0	4
0	0
0	2
0	23
0	1
0	567
0	330
0	54
0	91
0	7
0	565
0	3
0	3
0	3
0	3
0	2
0	1
0	3
0	1
0	0
0	0
0	0
0	3
0	43
7	217
1	403
0	308
0	369
0	104
34	654
104	785
0	629
1	515
6	416
7	409
1	468
4	126
1	249
0	110
0	114
8	76
0	3
1	71
0	629
17	22
0	22
0	9
4	252
0	106
0	404
181	3676
0	3643
19	3038
1	50
0	391
0	323
0	125
1	39
2	127
3	34
0	66
0	220
2	201
0	340
174	2947
0	3012
2	174
6	440
0	1195
0	2923
0	112
38	118
0	0
0	0
0	0
0	0
0	0
1	39
18	56
0	26
0	0
0	24
0	17
0	17
0	1
2	11
0	3
0	0
0	1
4	11
0	1
0	13
0	0
0	13
0	23
2	23
0	8
0	2
0	6
0	1
96	5397
6	4327
0	3961
0	3974
0	3963
3	41
4	44
1	24
0	15
0	25
0	0
0	9
0	6
0	6
0	27
0	9
1	7
0	2
395	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	236
0	25
0	24
0	22
11	236
10	162
0	2
0	21
20	74
14	155
0	15
1	138
1	102
0	0
1	0
0	0
130	1747
0	1747
0	1387
0	338
0	862
0	793
0	47
0	193
0	108
0	53
0	44
0	38
4	28
43	1191
1559	2352
0	1149
6	1149
1	1034
0	216
0	557
854	119
0	96
0	20
1	0
0	1
0	12
0	22
0	1
0	1
0	1
0	1
0	1
0	1
0	1
9	1351
10	14
0	402
0	618
1	140
0	1308
3	607
0	1318
0	1336
0	643
0	302
7	205
4	119
2	18
0	553
0	54
0	18
1	79
9	357
0	76
1	32
1	16
0	83
0	637
1	1334
2	1331
0	188
0	109
11	214
35	143
0	1996
5	197
1	200
0	1794
17	1
2	2
4	16
22	403
5	62
25	34
5	42
18	735
5	731
4	33
1	34
3	573
0	31
0	1924
0	1620
1	1121
8	1014
63	1213
0	116
3	62
0	23
0	2293
0	1049
0	1369
0	17
3	87
0	1166
1	6
0	180
7	546
0	17
0	373
0	123
0	0
17	1744
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	165
3	47
7	183
0	39
34	139
1	67
2	133
6	67
0	13
6	23
0	5
0	12
0	10
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
5	1631
4	4111
3	445
0	66
0	4026
75	233
0	13
2	229
0	200
0	97
0	26
2	6
0	21
2	9
0	2
0	4502
1	9831
340	9820
0	537
27	1700
0	286
0	0
22	3231
4	2399
2	1328
0	1344
0	1386
10	629
2	532
32	440
0	378
4	379
6	333
0	42
12	267
2	179
0	167
0	148
0	100
2	118
1	86
1	107
1	70
10	3
0	9817
0	4512
0	9259
0	2124
4	4577
5	2190
0	2252
1	520
0	101
0	0
1	0
0	0
0	0
0	0
7	196
26	67
2	20
0	217
0	78
0	130
0	14
1	10
1	37
0	117
677	1181
0	889
5	61
8	18
6	19
1	33
15	446
2	365
3	678
0	1136
0	711
0	493
0	1168
0	1201
0	687
0	657
0	268
0	0
0	0
0	0
0	0
0	0
0	68
1	38
7	95
121	122
0	39
0	14
3	11
1	0
0	0
2	5
0	26
1	4
0	0
0	0
3	110
0	10
3	848
0	73
1	474
0	463
2	608
12	104
24	627
2	274
2	79
1	105
2	419
0	89
0	284
0	201
0	245
2	90
0	60
0	41
2	191
2	190
0	480
2	55
2	45
1	34
0	29
2	43
0	21
0	14
1	7
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	1
0	0
0	2
0	1
0	2
0	2
0	2
0	0
0	2
0	2
0	1
0	52
7	72
37	70
1	1
0	0
0	23
0	6
0	0
0	0
0	2
5	36
0	35
0	38
0	0
0	0
0	0
0	189
1	52
1	12
17	1424
3	225
0	101
0	190
0	274
0	340
0	160
0	324
33	1093
0	1334
0	1640
0	461
0	89
0	161
0	71
0	274
0	251
2	4
0	118
0	65
0	113
0	100
0	298
3	504
1	410
0	216
39	3
0	3
0	0
7744	12570
2	8446
0	866
2	201
0	8051
2	453
41	1016
1	101
1	189
0	0
0	71
0	297
0	66
0	375
1	353
0	54
6	359
0	298
0	238
0	238
36	541
4	562
475	1296
47	120
1	1006
1	38
0	18
0	77
0	47
10	143
3	124
12	29
0	1
0	27
2	26
37	20
0	86
43	226
5	75
14	124
2	31
0	69
0	101
0	51
0	113
0	117
0	113
0	0
0	0
0	0
5	0
1	269
0	260
0	236
0	0
0	12
0	30
0	2
0	20
0	5
0	12
0	10
1	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1150
3	439
0	492
0	86
7	983
2	354
1	189
2	1120
0	412
0	193
5	35
4	179
0	126
3	100
2	225
0	16
0	107
1	963
2	983
9	308
0	91
0	34
0	57
0	96
0	40
0	57
2	70
0	17
1	79
0	7
0	56
0	46
1	50
0	49
0	4
0	0
0	0
2	19
45	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	663
0	636
0	4
0	23
1	1
0	47
1	524
0	664
0	166
3	230
0	254
0	214
1	0
6	180
0	179
0	33
0	6
0	6
0	0
66	154
5	94
0	116
4	1
71	3332
8	3330
10	3298
0	740
0	612
4	3370
1	3361
0	4604
2	3275
1	4286
1	4227
1	333
0	145
3	23
0	198
0	218
0	200
0	1763
2	10
0	910
0	151
0	25
25	519
0	729
0	192
0	162
0	14
0	0
0	4494
1	4545
1	4602
252	184
1	24
0	132
0	135
1	1
0	30
3	36
500	1056
30	1254
791	404
11	241
24	1
19	20
3	45
2	0
0	46
0	9
0	8
26	546
1	546
1436	4
1	17
6	19
0	2
0	80
4	50
175	233
4	91
1	130
0	19
1	165
0	10
0	29
0	22
0	48
0	2
0	50
0	77
1	6
4	22
1	0
0	1
0	0
15	5
0	4
0	4
0	0
0	0
0	1
0	1
0	0
0	0
2072	22
0	8
1	13
7	417
5	21
1	426
2	28
1	15
0	56
7	36
7	52
18	2
0	9
0	6
0	362
0	42
0	53
0	12
4	44
0	3
0	9
0	14
0	4
0	48
0	50
0	0
0	505
0	474
0	104
0	134
0	155
0	87
0	41
0	46
0	61
0	58
0	33
0	38
0	37
0	32
0	21
0	48
1	5
0	18
13	0
38	2
0	2
0	3
0	0
0	5
0	1
0	4
1	4
0	0
0	4
0	5
0	0
0	1
0	6
0	1
11	6
5	0
0	0
0	0
124	21
0	9
0	12
0	0
0	0
0	0
0	0
0	2680
0	2662
0	2511
6	376
3	77
2	924
0	155
0	54
0	53
0	48
0	2640
2	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
19	633
145	670
8	37
5	778
0	1
0	1
0	73
0	38
3	74
0	4
0	62
0	6
0	66
0	73
2	7
0	12
0	73
43	5029
2543	5030
0	368
2	3
71	2636
0	330
35	2288
11	2203
7	126
15	577
7	531
3	63
1	272
0	78
1	37
13	323
0	2
0	287
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	97
0	22
0	1
0	154
8	13
359	174
16	117
0	128
0	50
0	2
0	0
0	0
0	0
0	2
532	7660
9	7634
19	7647
21	2421
0	1070
0	1727
1	701
0	772
1	747
0	2255
0	9
0	284
0	28
0	26
0	282
3	24
1	94
2	86
0	1120
84	1379
8	1376
2	1117
340	259
0	166
3	2
0	260
1	4513
0	4244
2	120
0	5053
0	5116
0	447
5	417
0	730
0	754
0	1338
0	981
0	892
2	170
41	1440
0	1069
0	191
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	1
6	323
0	344
0	91
0	0
0	86
0	96
0	0
0	895
0	286
1	160
0	137
0	244
149	231
0	1028
5	527
3	619
2	362
2	144
0	459
1	433
0	64
16	932
65	1630
0	1357
0	261
0	165
0	126
2	150
0	355
0	478
0	487
0	366
15	455
19	234
1	10
0	0
0	273
2	64
0	269
0	369
0	1905
0	62
0	111
121	2185
1	1
0	2
0	1
0	1
0	2
0	0
0	0
608	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	247
0	205
0	237
21	171
0	165
1	34
0	5
0	22
0	215
0	161
1	6
0	0
0	2917
0	2858
0	710
0	3009
0	2914
0	3024
0	23
0	453
0	837
0	5
0	472
0	376
0	402
0	126
0	566
0	53
0	1207
0	2829
0	2960
0	459
0	2358
0	2584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	7
0	0
2	1
0	0
0	0
0	0
0	0
0	1
1	141
174	1418
3	625
0	1164
0	29
0	225
0	130
4	36
1	23
4	1
7	88
159	408
6	408
0	106
0	55
209	104
0	86
7	33
0	520
1	63
0	468
2	55
0	96
0	392
1	370
0	351
0	415
2	425
13	329
5	5
0	7
0	27
1	27
2	7
176	128
0	128
0	116
0	107
0	0
0	0
0	0
0	0
7	8
0	9
0	8
1	9
68	490
0	441
0	45
0	411
0	41
0	235
1	2
0	28
0	49
0	13
85	19
1	2
3	7
0	239
0	67
0	1
0	62
0	229
0	143
0	213
4	0
5312	2
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
0	1
0	0
0	1
0	1
1	1
0	1
32	371
0	63
0	173
0	59
0	28
0	22
0	40
2	16
0	0
0	0
0	327
0	2
0	1
0	0
0	2
0	2
0	0
1939	9
21	1
0	0
4	55
7	56
0	38
42	1060
28	914
15	168
0	102
0	63
1	8
0	238
7	18
0	5
1	813
61	1049
13	1049
0	144
0	440
3	72
17	129
4	13
0	119
0	94
0	105
0	87
0	11
0	96
0	105
0	26
0	48
0	6
0	65
145	0
278	487
6	485
0	83
0	19
570	3393
0	3393
13	111
0	58
286	9083
12	4386
25	1108
3	8680
0	8290
1	7368
0	1306
1	7138
0	1419
16	853
3	244
1	6
0	1697
8	1582
0	784
0	647
0	839
0	364
1	383
2	2
2	0
0	160
1	44
0	964
1	1026
0	29
2	2199
3	702
0	349
2	554
0	720
1	2032
3	609
1	702
0	488
6	1889
0	429
0	1257
1	252
13	1534
3	268
2	128
2	43
0	157
14	35
0	1428
0	2015
0	0
76	148
3	4
22	144
3	139
7	20
0	18
0	0
0	3
0	6
0	6
0	2
0	1
0	1
0	198
13	208
1	60
0	12
0	0
0	0
2	59
41	19
0	59
27	306
0	84
3	125
2	57
2	10
0	1
2	41
1	124
0	95
6	98
10	9
0	9
0	10
17	673
18	679
0	78
0	74
0	20
4	49
0	59
0	132
1	68
0	34
0	49
1	1
1	7
3	9
0	0
15	0
0	115
0	87
4	74
0	96
0	93
8	143
0	124
0	123
2	70
0	15
0	8
0	13
0	13
1	128
9	821
2	122
1	101
0	754
0	763
10	2
0	148
0	187
1	719
34	382
0	49
0	56
1	71
0	49
45	5398
45	4916
2	494
0	178
0	3836
0	4898
3	399
0	873
0	2778
0	4592
0	4775
135	492
1	70
0	108
0	58
1	17
0	149
1	102
3	292
1	93
0	48
5	272
3	3
0	167
1	3
0	148
6	118
1	491
4	175
0	174
0	170
1	2
0	65
0	13
1	34
5	482
0	121
0	0
0	15
0	2
0	1
1	2
0	13
0	15
0	0
0	0
0	0
0	0
204	44
0	44
142	150
20	150
0	150
0	18
0	2
26	2
3	0
35	1063
0	1052
0	959
4	83
0	111
7	167
4	138
0	74
1	1
116	226
0	222
0	173
3	81
0	28
9	18
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	217
3	17
0	25
1	6
1	14
0	218
18	5
3	1
0	1
0	2
4	1
0	665
0	556
0	723
0	692
3	468
1	537
5	456
2	293
2	68
0	243
0	152
0	243
0	8
1	193
0	87
0	125
0	70
0	109
0	103
0	159
1	633
0	631
152	33
3	32
2	639
4	51
2	131
0	144
0	19
5	45
1	134
0	184
0	153
0	323
0	4
0	2
4	42
0	98
5	2
14	81
0	62
0	647
0	353
6	247
7	281
0	139
0	81
2	216
0	95
0	114
0	99
0	20
0	62
0	16
0	38
0	26
0	22
0	278
0	355
265	1552
3	1540
1	1357
103	522
10	1337
388	387
0	283
0	63
1	316
0	82
0	67
0	1
0	0
6	1
0	7
0	14
5	78
0	2
0	70
0	78
5	2
1	76
0	1
0	7
0	14
0	0
0	12
5	12
0	6
0	12
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	15
0	0
0	0
0	0
0	23
0	38
0	8
2	20
0	44
0	27
1	0
0	0
0	0
0	0
0	0
8	74
2	5
1	35
1	0
0	67
0	34
0	12
0	3
0	22
3	396
0	151
1	348
0	321
0	9
1	15
1	0
0	149
0	0
0	112
0	8
18	60
0	21
0	58
0	9
0	0
0	12
1	0
11	105
21	97
2	60
0	78
1	81
16	1032
15	80
5	99
11	71
9	31
22	663
4	814
0	44
16	433
5	86
0	7
4	115
772	469
9	468
482	0
67	2553
167	3011
3	240
0	202
1	649
3	279
0	29
0	23
0	12
7	23
0	23
7	14
3	965
116	961
0	16
1	188
0	28
0	71
1	106
23	122
0	29
0	36
6	1167
5	931
0	354
11	993
4	988
0	127
0	747
1	78
0	113
0	838
0	523
0	138
0	1090
1	208
1	167
0	347
0	1021
3	388
0	400
0	41
1	149
6	945
839	376
2	117
7	321
3	5
5	46
0	42
0	2
14	282
1	533
171	544
4	149
2	36
1	0
0	0
201	835
0	791
1	70
0	27
1	62
4	0
103	3260
19	4657
4	474
0	263
36	1088
11	1331
2	931
7	1433
41	686
1	635
4	369
0	14
11	161
49	75
16	0
0	0
28	5
2	366
1	313
12	342
0	89
0	74
8	67
0	55
9	404
3086	6921
0	5950
0	1619
1	18
0	5
0	0
0	0
0	84
31	293
0	53
0	35
0	33
0	40
0	160
0	275
0	244
0	318
1	8
0	35
0	61
0	29
3	20
3	4
1	72
0	19
0	20
0	17
0	15
0	21
0	18
15	8
0	7
0	1
0	0
0	2
3	0
159	935
0	916
4	628
2	597
0	91
0	109
0	69
3	114
1	169
18	189
1	17
0	13
0	17
1	31
0	65
0	56
0	32
0	10
2	0
0	35
0	565
0	399
0	570
0	627
2	511
0	0
0	0
14	632
15	0
3	44
0	18
1	2
0	5
4	49
3	86
0	12
2	6
0	5
0	21
0	310
0	213
14	508
0	328
3	10
1	213
24	332
0	529
0	537
0	312
2	14
0	746
17	722
0	619
24	568
0	678
1	47
0	76
0	112
1	86
3	29
1	138
0	108
0	26
1	4
0	527
3	788
4028	1355
1	683
103	733
31	750
2	10
7	343
3	246
13	594
2	547
21	441
0	3
12	52
0	3
0	61
1402	604
3	347
1	435
0	7
0	0
0	0
0	0
0	0
0	0
1	3205
6	1025
18	851
18	58
0	3212
6	2
12	152
0	127
2	158
0	27
0	7
0	990
306	2610
0	2068
2	2043
1	2039
3	1089
0	444
1	146
2	57
1	104
2	93
0	380
0	0
