UniqueCount	AmbigCount
0	182
0	36
0	146
0	0
0	6
0	0
0	84
0	0
3	60
45	77
0	20
1	30
0	40
0	19
0	13
0	20
18	15601
0	7419
33	13206
0	2058
0	1900
2	4267
0	3292
1	1301
0	4466
1	3141
17	89
0	5
0	3
26	367
0	84
0	284
0	55
0	21
1	55
0	1
0	157
0	100
47	104
12	156
81	219
3	25
0	40
0	22
0	42
11	128
901	967
6	394
2	549
0	385
1	216
0	177
0	165
0	44
6	316
12	326
17	79
0	87
0	277
1	658
0	37
1	82
0	254
2	76
0	64
0	642
2	265
0	92
4	62
0	81
4	34
3	34
3	201
0	616
53	472
0	601
0	252
0	648
0	88
8	217
3	0
1	201
13	217
1	115
0	45
0	0
0	153
0	113
0	0
0	0
0	0
0	2
0	2
2	202
0	292
1	122
0	135
0	217
0	178
2	203
0	102
0	194
1	16
3	15
0	56
5	12
0	57
1	16
0	44
0	15
1	31
0	18
1	13
0	10
1	278
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	886
0	269
2	1902
8	171
6	1546
0	1511
2	1478
0	135
0	641
0	1364
7	1225
1	694
0	1993
0	533
1	659
0	331
1	526
2	941
0	705
3	587
1	455
0	461
1	216
0	1441
1	819
1	3
7	5
3	0
0	0
1	0
0	0
1	136
6	7
0	52
0	23
0	66
1	15
0	0
0	69
0	2
0	14
1	6
1	1
0	13
1	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2
0	2
0	0
0	0
1	0
12	0
25	1105
33	1183
270	1439
0	414
6	187
7	363
0	330
0	47
0	1
0	1
18	370
5	21
0	20
0	12
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	986
0	533
3	343
0	599
0	653
2	95
0	287
2	467
1	138
0	160
0	398
0	334
1	119
0	314
2	457
1	798
0	0
0	0
0	0
0	0
0	0
1	599
1	711
0	660
1	702
0	33
0	40
0	18
1	13
3	634
0	0
107	934
0	1055
3	996
3	1016
2	809
1	817
0	875
16	658
0	20
0	67
0	874
0	0
0	0
0	0
0	0
0	0
10	51
2	151
3	185
1	50
3	6
0	118
1	36
3	84
0	116
4	45
0	74
2	39
2	15
0	84
0	56
0	16
1	28
0	14
0	0
0	0
0	0
0	0
0	87
1	10
0	22
13	91
6	71
0	86
0	8
2	2
0	31
54	34
0	28
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
600	2009
71	1815
0	232
0	1240
0	0
0	0
2	81
0	18
0	81
10	232
0	9
2	11
0	14
0	18
0	40
0	11
0	43
0	40
0	48
0	42
0	11
0	36
0	36
0	3
0	13
0	6
0	9
0	0
0	0
0	0
0	14
1	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	337
0	1
3	1
27	35
0	31
23	188
10	416
15	350
0	80
0	164
1	136
1	116
0	79
0	219
1	1
0	0
0	1
0	1
0	1
0	0
0	0
953	117
1	87
30	115
12	55
0	51
3	69
0	26
0	34
147	0
0	0
0	0
0	0
0	0
0	9
0	4
0	7
0	0
0	0
0	2
0	1
0	4
0	3
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	3
0	0
0	0
327	232
3	0
16	30
2	189
2	27
0	50
23	37
0	137
0	1
2	0
120	847
3	168
1	378
5	270
2	532
1532	1162
13	760
63	1386
0	1203
2	184
0	967
9	826
2	614
23	69
2	483
4	0
0	47
5	333
0	141
0	12
0	16
1	15
2	16
1	21
0	21
0	14
0	15
0	19
12	111
6	144
0	25
0	32
0	15
0	77
1	158
0	78
5	194
0	5
0	8
0	11
1	79
0	218
0	166
8	129
0	95
0	104
7	14
0	15
10	9
4	19
0	21
2	4
1	2
2	402
0	3
8	2
0	136
0	317
1	326
0	274
0	398
7	108
0	314
0	176
10	188
5	57
0	55
0	4
0	4
0	20
0	14
2	20
0	4
0	30
0	2
0	3
0	3
0	207
42	50
0	498
0	423
0	208
1	16
0	396
1	130
2	112
0	100
0	66
0	440
0	140
0	49
0	2
0	0
5	9
0	6
0	289
0	335
2	44
0	4
0	6
0	6
0	3
0	3
0	0
3	104
0	524
0	543
169	639
9	3103
0	1190
56	338
64	4393
1	123
17	1329
1	38
1	97
3	331
2	48
0	36
0	3
6	85
46	55
5	55
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	9
0	9
0	2
3	515
28	518
0	518
3	396
0	0
0	0
439	0
0	136
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1841
43	2880
15	2755
17	2353
0	1213
3	473
4	481
58	220
0	0
0	0
0	0
0	0
0	0
3	206
5	187
1	27
0	8
0	0
0	11
0	13
0	43
0	0
0	0
196	1343
17	1191
7	776
1	155
1	1170
0	432
2	115
0	235
1	119
52	319
0	302
0	173
2	122
1	99
0	0
1	36
0	2
0	1
0	0
0	0
0	0
0	2
0	0
0	0
3	45
0	3
0	45
25	115
0	89
0	9
0	4
0	59
0	13
2	42
0	18
1	70
1	2
1	53
5	51
135	4
0	3
171	2829
0	1311
0	1098
0	438
1	649
0	915
50	948
0	395
0	395
0	2001
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
74	926
21	846
0	703
0	74
0	807
0	18
0	19
0	18
0	10
0	10
0	10
0	0
7	60
4	55
0	59
0	59
0	23
0	4
2	2
1	2
1	9
6	8
0	0
0	0
0	14
0	6
2	3
4	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	82
0	24
23	74
0	53
0	2
15	17
3	18
0	1
1	59
9	63
3552	18
8	14
0	145
0	238
8	105
0	162
0	141
0	125
1	73
0	0
0	0
4	6
1	4
0	6
0	127
69	1632
2	1309
2	1036
0	184
6	115
16	303
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	287
169	511
0	158
1	56
2	3461
4	2365
1	3005
1	875
0	638
3	885
0	302
1	97
0	357
1	333
0	0
549	1
0	0
1	0
0	0
0	0
0	0
0	0
0	113
1	264
120	263
0	1
0	0
1	3
0	959
0	283
7	1273
0	226
23	812
10	1030
8	60
0	453
1	24
12	248
0	1229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
358	147
0	88
33	58
0	4
1	2
16	190
18	190
0	124
118	111
21	124
18	6407
0	9433
2	170
3	3952
2	4868
1	53
107	890
4	21
0	1
1	1
4	47
0	969
0	1197
0	1389
0	38
0	15
0	52
0	187
7	4
27	1186
12	30
7	1139
12	652
0	2
0	4
0	47
0	81
0	16
13	298
0	60
0	271
0	193
0	220
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	95
609	483
7	396
0	165
1	35
1	3
6	31
11	36
0	12
0	11
0	6
0	31
1	0
1	234
0	428
10	1197
1	1070
0	1327
0	232
0	605
0	524
0	446
0	332
1	237
1	316
0	132
0	5
2	145
1	68
0	575
14	132
0	106
0	40
2	78
0	9248
31	413
0	6380
549	2052
9	13
14	1273
11	183
5	151
3	74
1	399
6	815
0	43
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	114
0	114
0	4
3	88
0	94
0	25
0	1
1	14
0	22
30	64
0	12
2	62
1	63
0	128
0	103
0	347
0	403
1	1
67	448
107	96
4	49
0	39
16	83
6	114
1	128
3	124
0	54
0	942
0	961
6	116
7	19
0	1389
1	944
0	1431
0	1497
0	869
0	43
5	413
0	144
0	876
0	15
0	1247
0	1337
11	145
7	202
4	1664
7	756
0	791
6	689
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	784
0	783
0	469
1	119
1	111
5	220
3	42
3	0
601	857
49	857
2	130
3	93
6	97
0	3
0	19
0	309
1	218
1	276
0	228
0	29
2	27
3	69
1	15
0	303
2	283
0	313
0	296
1	308
0	302
0	250
1	300
0	0
0	31
1	43
1	49
1	44
0	0
0	0
0	0
8	233
46	322
6	93
0	239
0	6
0	1
10	90
0	24
0	16
0	15
2	53
0	48
0	53
0	53
5	85
0	12
0	6
0	12
0	32
0	4
0	6
0	81
7	1236
3	10
1	235
5	293
0	1034
10	1104
0	76
1	7
0	174
0	862
0	0
0	0
0	0
0	218
0	16
0	164
0	24
0	149
0	35
3	40
0	198
0	194
0	169
5	0
542	2477
264	748
8	695
14	2421
0	1483
0	275
0	69
0	374
3	4
0	36
0	36
0	37
0	36
0	68
0	387
0	13
0	68
0	68
0	68
0	144
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3226	1012
1	63
3	5
1	326
2	816
5	378
1	1
0	2
0	1
0	1
0	0
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
0	3
549	368
4	129
7	221
0	298
10	102
55	171
18	117
1	205
16	66
0	12
192	157
0	107
0	29
0	0
0	23
32	692
0	453
0	495
17	615
10	496
15	151
6	244
3	179
0	4
3	16
2	522
21	1843
13	1171
6	229
28	173
0	140
0	134
0	167
0	231
40	432
0	83
0	98
0	79
4	1746
0	3035
3	92
12	22
1	267
5	14
0	45
0	8
5	2
2	30
2	3
0	14
1	36
0	3
0	52
3	9
11	275
12	8
30	246
3	246
0	0
0	0
0	0
0	0
0	0
0	0
191	1280
0	660
2	826
0	1110
0	670
18	1106
0	9
0	9
0	6
0	9
0	9
0	4
0	3
0	0
0	0
0	0
0	9
132	643
18	81
2	105
2	616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	1
0	1
0	1
0	1
1	1
1	0
0	0
0	2
0	1
0	1
147	174
1	141
0	50
0	3
0	19
1	9
0	19
0	4
0	8
0	18
0	19
0	12
0	19
0	17
0	17
0	17
0	10
0	2
0	3
0	1
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	19
0	160
4	2062
0	738
10	302
2	30
0	10
0	845
3	852
0	1019
3	786
0	75
0	12
0	74
1	37
0	79
0	119
0	33
0	3
0	63
1	42
1	9
1	49
0	49
4	61
1	449
20	358
0	678
5	1172
173	1547
1	714
0	2
1	66
0	772
7	231
14	987
2	1172
0	208
0	196
0	112
0	104
1	53
0	73
0	40
5	88
0	0
280	172
0	46
4	69
6	89
0	46
0	0
0	0
0	0
3	4726
3	2434
0	3002
19	3090
0	476
2	509
0	439
0	446
0	415
0	445
0	442
0	440
0	86
0	465
0	458
0	135
0	503
0	505
0	509
1	500
0	405
0	33
0	402
0	402
7	30
1	21
0	32
4	3
12	16
0	2
0	2
5	0
0	10
0	10
0	22
7	65
0	18
0	19
0	11
0	12
0	3
2	15
0	86
0	39
0	73
1	40
2	5
0	19
5	2
10	8
0	24
3	10
0	133
1	18
0	81
0	9
2	0
2	80
0	53
0	9
0	21
0	5
5	38
0	0
0	0
0	458
0	0
38	764
0	9
10	583
0	35
2	36
1	473
3	110
0	45
0	769
0	123
0	139
0	841
0	684
0	100
1	3
0	46
2	14
6	19
0	12
1	153
0	88
1	27
2	175
2	72
0	800
0	6
0	7
0	6
0	1
0	0
0	0
0	1
0	0
0	0
0	0
11	115
0	115
2159	29
3	421
146	178
0	122
0	285
0	179
19	101
0	302
0	89
29	739
0	63
0	11
0	85
4	80
3	12
10	10
9	75
0	27
0	87
3	15
0	118
0	13
4	770
0	154
0	451
0	520
0	554
2	517
3	2
0	148
0	475
0	517
0	475
0	504
0	538
189	380
3	81
0	1
5	379
16	65
8	80
12	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
25	326
6	326
0	60
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
3	19
0	1417
47	1383
7	198
3	74
12	129
0	112
1	256
9	1399
2338	35
0	3
2	26
1390	3140
2	3127
5	20
0	252
0	243
29	175
0	241
1	63
0	139
2	124
435	861
0	108
0	1076
2	849
0	10
3	128
0	163
1	115
1	4
0	172
0	532
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	1
0	0
2	7
0	7
0	7
0	15
0	16
0	16
0	2
0	0
0	0
0	0
0	2
0	2
1	3
0	2
0	0
0	0
0	0
0	15
0	6
393	122
0	123
0	118
0	117
0	115
0	0
0	1651
0	1696
0	132
1	288
0	841
0	26
0	181
0	14
2	52
0	24
28	222
16	623
0	52
0	1264
76	454
1	114
0	229
1	106
9	331
22	82
190	1
0	0
0	0
0	0
0	0
0	1
2	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
10	8
0	3
0	1
0	0
0	10
0	7
0	12
0	7
0	9
0	9
0	6
0	0
0	5
0	0
0	0
0	12
0	12
0	3
1	24
3	931
17	503
0	0
0	80
0	968
0	0
9	40
3	66
6	177
27	1125
37	1208
1	14
11	498
0	138
0	312
0	356
0	22
194	55
0	1026
0	789
0	0
0	0
0	6385
267	5480
14	958
0	1797
0	3606
0	2931
12	175
39	410
32	397
64	426
5	156
0	173
0	431
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
723	1
0	5
0	4
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	4
0	0
2	0
169	85
0	74
0	49
0	0
0	0
0	134
2	18
0	47
0	7
0	818
9	992
0	1785
0	4517
0	43
0	83
0	3674
0	3970
1	567
0	557
0	3967
0	255
0	4066
2	1639
4	695
0	3182
0	548
0	15
0	2716
0	592
0	226
0	345
0	284
0	996
1	249
0	1529
0	1333
0	956
0	1317
2	1251
5	1196
0	1111
0	664
0	554
0	850
0	713
0	551
0	354
0	519
0	183
0	553
0	388
0	290
0	795
0	799
0	60
0	180
0	181
1	355
1	470
0	70
2	208
0	0
0	6
0	9
0	0
0	0
0	2
0	6
0	1
0	0
0	0
0	0
0	0
47	47
0	28
0	9
0	19
0	75
0	0
0	5
0	2
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2298
3131	3486
14	78
16	2141
5	1943
12	2016
1	1338
6	2742
0	0
980	1549
0	5
0	1487
0	383
0	405
0	141
0	0
0	0
0	0
0	0
0	0
341	127
8	37
6	55
0	12
0	20
0	17
0	28
379	1586
22	1584
0	566
7	179
0	130
3	612
0	663
1	21
3	370
0	95
2	21
0	61
5	420
4	490
0	112
20	550
3	200
2	64
0	19
2	5
0	84
20	13
2	47
0	14
1	159
0	219
0	0
0	0
0	0
0	0
0	0
17	1294
896	1474
8	273
0	401
3	1305
2	228
33	427
0	0
0	903
0	961
0	677
2	44
1	7
3	203
38	760
7	433
3	276
0	73
4	418
2	120
0	44
1	130
5	0
0	0
0	0
62	403
22	443
0	110
0	336
0	213
0	15
0	63
105	283
96	456
115	320
0	102
0	405
4	46
2	26
0	23
2	12
3	33
7	10
5	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	1928
44	2170
0	917
1	905
3	141
1	11
0	129
1	89
0	273
0	22
3	274
0	40
12	2891
0	1119
1	1454
38	975
1	815
2	160
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
150	1447
2	1274
50	757
0	554
1	447
0	323
1	276
0	121
0	147
0	215
10	67
0	3
0	6
0	6
96	136
0	136
1	55
0	73
0	19
0	78
1	60
0	43
0	29
1	5
82	6074
681	7059
1	6704
3	3215
13	2
2	704
1	45
0	381
1	347
1	86
2	192
1	201
3	392
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1667
8	3613
3	975
0	1466
0	1913
223	8345
5	8344
17	3467
1	799
0	8442
0	1561
5	105
4	105
0	42
1	38
0	29
0	13
1	3
0	19
0	2
0	2
0	2
0	221
69	181
0	221
0	81
0	209
0	94
0	0
0	0
0	0
0	0
12	0
0	0
0	248
22	248
0	70
9	95
1	4
2	1
0	24
42	60
0	42
1098	454
20	453
2	222
2	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	2069
1	2069
0	0
0	0
0	0
313	2098
3	652
5	918
0	1731
6	17
1	49
0	79
2	5
2	49
0	349
0	154
1	398
71	737
2	440
39	459
0	42
0	453
0	12
1	37
3	86
229	21
1	11
3	18
1	0
0	18
0	112
0	3107
0	766
0	0
0	0
0	0
0	0
0	1047
0	13
8	13
11	2
0	4
0	4
0	0
0	11
4	570
2	999
22	1048
0	164
0	409
13	330
7	165
2	231
2	42
4	92
5	66
1	15
1	4
13	12
0	7
1	202
0	531
1	776
18	1282
0	1606
0	1596
7	274
3	1261
3	13
4	33
1	265
0	333
4	345
0	339
13	222
1	201
0	161
8	163
1	1387
0	0
16	512
1	562
2	60
0	1
382	546
0	53
0	911
0	861
15	105
17	778
0	1
5	62
0	771
0	2632
7	2034
0	58
4	23
1	293
0	2635
5	1322
0	509
2	560
0	56
0	113
3	157
4	0
1	408
0	397
0	20
0	67
0	29
8	259
1	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	38
0	39
0	33
1	1
0	27
0	6
0	48
0	33
4	1
0	0
17	186
2	146
4	166
1	3
5	116
21	11
1	76
0	52
2	71
1	21
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1026
3176	1031
2	600
0	0
0	0
75	868
10	262
24	301
4	735
6	271
0	0
1441	171
6	168
0	200
0	104
0	48
1	66
0	25
0	38
0	4
0	33
3	33
0	56
0	11
0	3
0	0
0	0
0	173
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	476
11	362
0	311
0	136
0	68
2	160
0	12
0	35
0	91
11	91
1	47
0	62
0	81
0	82
0	77
6	21
0	3
0	9
0	3
0	0
0	12
399	123
1	110
0	17
10	12
3	72
1	6
2	71
2	83
0	89
0	4
0	13
0	0
2	11
0	0
0	1278
0	1531
80	1336
2	1247
0	575
4	760
0	760
3	984
0	699
0	210
14	313
0	2
0	2
0	621
3	517
0	291
281	771
105	415
2	134
1	213
0	146
0	0
0	0
0	0
0	0
0	0
2	70
1	117
30	98
22	313
0	7
0	7
1	277
0	228
1	7
0	29
0	10
0	3
0	3
1	1130
10	299
1	89
0	111
6	228
7	320
1	61
0	801
1	0
0	168
1	329
0	78
1	29
9	259
0	1844
0	1005
0	12679
0	5429
1	71
0	9638
1	45
0	656
5	12576
19	12420
16	8721
0	7864
0	7217
1	11324
1	7923
0	7288
0	10443
1	8210
2	3402
23	1977
0	10056
0	5919
0	1427
0	6788
1	3721
0	402
0	2851
11	1411
0	1230
8	706
0	1702
0	49
399	715
24	680
1	497
29	379
0	78
1	0
0	0
0	0
0	0
6	244
40	260
0	54
0	103
0	94
0	54
1	7
1	0
0	10
1	5
0	0
0	6
0	11
5	217
1	222
2	339
0	1159
71	3030
19	1587
0	627
0	2256
21	1825
0	1
0	1
0	1
0	0
0	0
36	7141
9	7034
60	7092
0	6376
0	6581
0	6919
1	6923
0	6925
9	6547
4	6720
2	5561
1	1478
0	594
0	259
1	131
6	2227
0	1598
25	1264
0	97
0	129
0	43
1	0
0	0
0	0
333	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2540
333	2919
1	2918
6	2915
4	417
0	619
2	103
0	1
1	2
0	7
3	9
0	1911
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2578	585
0	19
0	0
2	127
0	50
0	0
1	41
1	248
4	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	954
36	954
1	668
2	5
2216	540
28	220
145	575
0	341
9	226
0	346
0	378
0	339
0	339
2	52
0	12
3	1
1	31
0	97
0	13
2	28
1	9
0	4
0	4
0	0
0	1
0	25
0	17
0	1
0	9
0	1
0	0
0	1
0	1
1	1
0	339
0	378
0	1
0	1
0	7
0	6
0	0
0	2
0	9510
402	9510
2	631
2	469
0	858
0	187
8	315
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	450
0	826
0	3330
1	4074
14	5
0	3
0	41
9	128
0	56
10	2791
2	2375
0	902
0	139
0	74
0	384
0	35
74	527
1	160
0	335
0	423
0	24
2	90
1	920
18	920
0	17
0	921
10	4
1	4
42	123
0	10
0	109
0	13
114	4333
0	4399
0	77
0	1488
0	3149
20	2938
0	3031
0	3123
1	1
0	15
0	104
0	247
0	12
0	4
0	222
0	35
0	4292
2	103
103	1513
6	1502
2	74
12	137
0	90
2	87
1	574
0	121
1	14
900	5951
192	204
7	1447
9	5567
8	524
27	1287
1	0
0	831
2	50
1	405
0	125
0	688
1	423
1	23
2	36
0	57
1	1
1	395
46	170
1	102
0	102
0	98
0	73
1	0
0	45
1	45
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	655
13	388
0	520
2	187
4	475
5	248
0	0
0	15
1	0
1	12
0	0
0	0
2	2
0	7
1	100
0	9
0	3
1	20
0	6
0	4
0	3
1	14
1	11
0	90
1	79
0	43
0	39
0	3
0	0
5	2123
51	2505
0	2379
3	2381
4	1108
0	229
0	269
3	193
0	2
0	5
4	2
15	2385
0	0
0	0
0	0
0	0
0	0
6	49
31	70
2	846
0	815
19	815
33	1211
0	1757
7	1355
1	432
5	228
30	1001
0	225
0	32
3	1327
0	145
1	669
0	64
1	304
5	768
15	559
1	318
544	1482
0	1323
2	475
0	3
3	0
1	31
3	232
1	187
1	186
1	17
0	3
0	2
2	16
0	3
2	3
13	6
0	0
36	1168
1	560
2	804
0	48
3	144
2	56
1	111
0	1068
0	0
5	5
0	5
4	72
14	367
16	366
3	279
0	56
5	365
3	1400
10	1431
8	1648
0	1473
0	116
15	370
11	285
2	543
1	532
11	879
0	6158
0	6238
376	6152
3	5958
0	375
0	570
0	53
0	1
1	328
2	79
0	564
0	670
2	583
1	124
0	1615
0	1850
6	1658
2	1470
0	6
0	113
0	104
0	215
0	116
0	162
1	296
0	1439
0	185
1	104
0	59
3	15
1	14
3	245
1	135
2	15
0	1413
1	987
0	548
0	211
1	455
0	76
1	641
0	45
0	212
0	0
4	771
0	727
0	725
0	164
0	722
0	708
0	531
0	701
0	552
0	311
0	334
4	361
0	276
0	273
0	0
0	24
2	142
0	126
0	140
0	196
0	74
0	88
0	17
0	39
0	0
1	46
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	300
0	0
61	41
0	0
0	299
0	196
0	171
0	457
0	358
2	295
0	420
5	4710
10	3830
5	476
6	3943
46	4080
3	3734
25	3389
0	374
0	299
81	2874
4	251
3	282
2	502
0	441
20	1078
1	549
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	7
0	4
71	1362
0	1179
5	1215
0	37
0	1326
2	46
0	6
1	1
0	19
0	19
0	54
0	13
3	47
10	225
21	7
0	161
0	226
560	193
3	31
1	112
0	178
8	3
1	0
0	0
0	0
0	0
0	0
43	1312
0	1073
5	161
20	738
0	170
1	374
2	146
0	107
0	316
2	155
6	159
4	1
0	1
0	1
0	1
0	0
0	1
7	0
0	0
0	10
0	3
0	0
0	1
0	11
1	19
0	23
0	19
0	19
0	2
1	1
1	4
0	18
0	3
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	290
0	250
0	5
0	35
0	179
0	17
1	154
0	88
15	59
0	15
0	28
0	30
0	29
0	34
0	8
0	0
0	0
0	15
1	0
0	0
0	8
0	1
0	4
0	0
0	2
0	5
0	0
2	11
0	11
0	35
18	1514
22	1369
0	1468
1	1272
2	36
0	1360
0	637
0	15
5	27
0	75
0	75
2	4
0	170
0	200
0	66
0	41
1	36
1	42
649	1154
0	138
0	155
0	618
0	8
0	252
0	0
0	180
8	134
0	455
0	0
0	0
0	0
0	0
0	0
0	0
251	1655
232	1311
0	1259
6	94
0	174
0	144
0	123
0	121
1	7
1	6
0	46
3266	7
0	24
0	35
0	29
0	42
0	34
1	37
0	40
0	24
0	8
0	9
0	3
0	3
0	1
0	4
0	35
0	0
0	162
18	319
2	388
330	804
0	0
42	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
7	204
1	170
2	69
0	5
0	4
0	354
0	0
0	22
1	22
0	22
0	4
0	2
0	0
1050	2457
2	1264
1	2336
0	379
25	2070
4	947
5	788
1	68
0	690
0	148
3	1
0	415
0	207
5	148
0	119
7	135
2	77
1	56
1	15
1	12
0	48
0	12
0	1
0	1
0	0
0	0
0	0
0	0
179	58
1	41
2	1
1	11
0	21
2146	4
38	530
0	111
2	220
2	11
0	10
2	99
0	418
130	501
0	25
0	11
0	6
12	14
0	0
0	1
0	0
0	1767
3	2694
0	870
19	1309
0	1903
56	2116
0	134
0	0
0	0
0	0
0	0
0	137
0	138
1	199
36	200
2	131
0	164
1	54
1	122
0	116
6	148
0	121
14	110
0	65
0	70
5	83
6	27
0	26
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
35	2542
11	2506
0	379
0	214
1	97
0	149
0	40
1	516
0	449
0	1
0	0
0	0
11	190
112	391
2	402
0	102
0	182
0	0
0	0
0	0
0	1
0	0
0	1
668	660
0	213
1	520
0	36
0	67
0	118
3	7
5	93
0	11
0	0
0	0
0	2
0	12
0	0
0	9
0	4
0	15
0	11
0	11
0	11
0	2
0	0
0	0
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	69
3	536
11	687
32	692
0	20
0	189
0	96
0	73
0	2
192	263
2	160
3	225
1	15
0	284
0	284
0	279
0	278
0	0
1023	1060
0	3229
0	1173
47	3767
0	2179
0	13
1	1378
0	1200
2	816
0	637
4	350
3	602
5	1626
0	2887
32	234
16	2
25	0
0	232
0	1
0	1
0	1
0	1
0	1
0	0
0	0
377	866
1	672
5	684
0	0
0	0
4	22
0	17
0	15
0	15
0	0
0	0
0	0
154	666
0	407
5	461
0	433
0	406
0	0
0	0
0	0
0	0
1	1
17	67
1	25
0	0
3	58
1	55
0	26
0	14
1	21
0	18
0	16
0	10
1	9
0	0
2	8
0	8
0	2
0	8
0	0
0	0
0	0
309	298
0	258
1	22
3	39
3	77
163	950
21	950
2	217
5	504
57	482
10	447
3	1
1	151
2	47
1	9
2	103
1	101
0	100
0	27
1	9
0	151
37	2508
1	345
48	2508
0	1621
1	1621
5	1237
15	1129
2	298
9	301
1	379
28	1621
0	262
20	600
2	229
6	576
4	139
1	336
1	0
0	77
1	94
0	241
0	209
0	8
1	21
5	21
0	42
1	8
1	0
6	318
3	289
1	360
0	375
1	1
11	96
