UniqueCount	AmbigCount
0	0
1	4
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	4
622	0
1471	3
16	502
326	523
4	43
0	248
0	1121
0	1137
12	1268
4	1172
1	1026
1	476
0	86
1	209
0	273
0	267
0	259
0	212
1	182
0	173
2	46
0	11
0	52
5	0
4	0
0	2
0	2
0	1
0	0
46	27421
43	29641
424	34830
188	23708
5	18969
18	4148
58	868
0	901
2	46
12	172
8	882
166	444
0	444
1	1
9	9
0	1
0	8
0	1
843	2016
8	2014
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	720
0	647
2	89
6	138
2	94
1	384
2	142
1	21
0	2
1	402
0	447
12	116
1	3611
0	3565
35	1981
0	2433
1	3154
0	1079
0	179
1	2430
1	2287
0	2215
0	160
0	2183
0	173
1	277
0	84
0	90
0	195
0	167
0	98
0	282
0	142
0	173
0	224
0	248
0	175
3	153
1	160
0	84
0	99
0	14
0	4
36	870
0	722
0	117
0	178
1	481
6	216
0	38
0	5
24	441
0	264
0	289
0	21
2	46
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	1
0	0
0	1
0	0
0	0
1	344
0	290
3	304
1	429
0	130
0	26
30	60
0	59
0	82
0	5
0	20
0	15
0	10
0	10
0	4
0	28
0	6
0	159
0	200
7	210
6	286
5	28
0	1
0	11
2	58
0	206
0	13
0	145
12	199
0	19
0	1
0	234
0	213
0	234
1	68
0	2
0	2
11	725
1	2
4	291
0	1
10	725
9	376
0	725
0	725
0	735
1	843
304	7720
148	7468
35	5859
0	6370
0	1343
5	289
0	752
1	158
0	773
1	6703
1	0
1184	24
0	1652
77	1734
0	264
0	1087
2	77
2	3
0	71
2	215
1	99
17	75
0	1715
47	523
16	323
0	174
2	191
11	59
0	3
0	5
0	10
11	12
1	0
0	1
0	1
0	0
259	969
0	568
2	135
17	782
1	3
0	3
0	1
0	1
488	2
10	2
1197	1091
0	314
0	546
0	537
0	47
0	34
8	150
0	58
37	265
2	58
1	157
1	9
0	948
7	878
5	260
0	814
0	804
0	690
1	738
0	611
0	627
0	627
0	110
1	30
1	17
0	106
0	313
0	231
3	234
1	135
0	29
2	44
0	9
0	19
0	17
1	38
0	887
12	236
2	63
1470	984
0	983
4	0
4	9
0	0
0	10
0	0
1	1
0	9
13	5
3	8
2	6
0	5
0	9
1	8
0	3
1	632
1137	636
0	0
2	43
0	124
2	96
8	372
5	358
4	272
10	148
0	313
1	63
1	29
3	5
0	3
0	3
2	6
0	12
0	14
1	7
0	22
3	8
3	13
0	170
0	95
1	75
0	73
0	32
0	28
0	3
0	21
1	5
1	2
4	653
4	284
0	624
0	438
9	14
1	0
0	4
0	4
0	2
2	302
0	3
1	297
0	15
1	4
0	246
6	0
11	157
0	426
0	378
0	53
0	380
0	354
0	26
0	7
1	13
1	380
0	194
4	325
0	1004
5	149
0	359
0	228
0	113
0	15
0	932
0	172
0	12
6	64
29	104
1	69
0	602
0	12
1	356
0	750
0	760
0	1
0	0
0	0
0	1
0	1
0	1
1	58
5	0
0	0
0	0
1	0
129	965
37	921
0	667
0	361
0	132
0	87
0	187
0	104
0	523
5	515
0	182
107	514
0	22
1	438
0	409
0	3
0	1
0	159
0	1
3	40
0	38
0	114
0	17
0	4
0	0
0	31
263	0
21	804
2	162
0	176
0	701
3	166
0	329
0	520
0	20
0	8
8	263
7	71
0	11
1	42
0	11
0	43
1	31
0	3
0	3
0	32
0	14
6	1
0	263
1	240
3	840
0	989
1	220
0	965
0	603
4	788
0	659
0	27
1	44
0	385
0	422
1	389
0	75
0	985
0	0
0	0
0	0
0	0
110	1
1	31
0	3
1	31
0	0
0	0
12	135
2	135
0	107
1	3
0	4
0	3
0	57
1	5
0	3
0	5
0	11
0	5
0	3
0	8
0	4
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2078	2
12	608
6	580
4	115
1	348
0	62
8	363
0	149
1	238
0	169
0	157
1219	1
0	0
29	105
0	103
1	88
3	70
0	2
0	7
0	10
7	35
1	5
65	28
0	10
0	1
0	1
0	1
0	0
0	0
0	367
2	339
1	10
0	9
0	36
76	136
1	153
0	148
6	153
0	61
1	33
8	23
1	354
19	244
3	99
0	161
3	41
0	26
0	244
40	3442
6	1419
102	1531
0	362
6	976
0	335
32	1795
0	1545
6	2051
0	338
0	3415
2	986
3	22
2	211
1	1849
8	525
0	1461
2	909
1	49
0	0
0	3
0	3
1	0
0	2
0	37
1	23
18	134
0	75
1	48
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	62
0	42
4	242
1	29
0	28
1	17
0	20
1	229
0	210
0	14
0	42
1	0
0	11
1	178
0	215
1	34
0	69
1	208
4	88
0	34
0	37
1	13
108	0
106	80
1	75
6	41
0	14
5	43
0	1
10	481
0	382
7	384
0	400
0	483
1	481
9	472
7	147
0	20
2	182
0	9
7	8
0	62
2	33
0	29
2	1199
2	870
11	104
34	29
0	1199
0	164
1	0
0	207
0	128
0	29
0	166
0	164
0	159
0	139
0	0
0	58
0	146
0	164
0	125
0	116
0	148
0	143
0	0
0	74
0	66
0	7
0	10
0	1
0	11
1	7
0	151
0	193
0	151
0	133
2	82
1	82
0	0
0	0
0	0
0	0
0	0
161	20436
14	3390
4	581
0	103
6	13154
3	16082
31	3338
20	15278
29	4426
2	596
185	597
0	89
0	53
0	74
1	30
0	69
0	68
0	24
0	77
0	52
0	0
0	8
0	2
0	0
23	44
0	0
0	17
0	16
0	8
0	1
0	78
67	4093
2	2556
0	3123
0	2339
0	2796
0	2976
377	4098
0	0
0	678
0	551
0	157
0	386
0	148
0	51
0	38
2	26
0	0
0	0
155	737
11	358
314	24
9	734
1	737
0	20
0	72
0	29
0	92
0	0
2	566
1	347
1	104
1	597
0	353
8	247
3	3529
11	3655
40	3558
7	2338
3	52
0	103
1	373
0	1
0	1
0	9
0	10
0	6
0	1
0	10
0	1
16	650
0	643
0	650
0	650
1	629
0	626
0	32
1	626
121	0
24	237
0	55
3	50
7	20
1	88
0	50
1	29
3	51
27	185
0	94
0	6
0	85
0	0
0	0
731	353
0	353
95	66
0	16
0	16
1	22
1	35
0	0
9	246
1	234
0	389
7	343
2	286
1	144
4	52
2	41
0	0
0	0
0	0
0	0
0	0
0	1624
13	1744
0	1884
1	152
0	1604
0	1673
0	1501
1	1357
0	1391
0	1143
0	1
1	396
1	97
0	300
9	140
0	33
0	78
0	121
0	120
1	16
0	150
0	51
0	0
0	5
11	5
0	95
3	0
26	0
0	3
0	5
0	181
2	60
0	54
0	54
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	122
29	1
25	5204
0	4531
5	4554
2	4490
0	4499
0	4424
0	127
0	191
27	2278
3	47
4	0
2	543
0	41
1	237
9	582
0	789
5	423
8	379
0	4804
171	282
2	188
2	93
2	237
6	52
2	241
0	199
0	207
20	271
14	266
0	202
2	133
4	54
2	116
0	106
1	1
0	5
0	3
0	2
7	1492
9	658
5	667
4	71
1	56
0	0
3	420
0	0
0	0
0	0
0	918
1	75
0	154
0	0
0	1461
1	67
0	0
0	0
4	1008
0	380
0	315
0	354
2	98
7	57
0	56
0	321
0	98
2	722
0	55
0	492
1	101
7	71
0	71
0	0
0	120
0	0
0	0
1	116
1	1
0	0
0	0
2	410
0	0
0	410
0	0
0	406
0	0
0	0
0	0
0	57
0	0
1	92
0	0
0	0
0	74
0	0
0	0
13	109
2	110
1	81
0	57
0	15
1	40
0	16
392	6840
0	4878
2	4009
6	5416
2	438
4	2066
24	456
5	132
1	23
0	0
0	0
0	0
0	0
0	6
7	37
5	31
0	0
0	0
0	0
0	0
0	0
47	9
0	2
0	7
0	898
0	197
0	1145
7	1145
0	975
4	901
0	249
2	118
1	168
0	147
3	229
0	222
1	854
2	148
1	438
0	101
0	105
0	122
0	187
0	199
0	465
0	151
0	299
0	752
5	486
0	28
0	89
0	64
0	53
0	64
0	26
2	365
1	444
0	847
0	0
0	0
0	0
0	1719
0	1443
0	330
58	314
0	150
2	159
0	238
0	129
1	84
0	4
7	98
0	33
1	64
2	18
5	398
0	356
2	250
0	125
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	199
8	209
0	21
0	17
1	199
0	159
1	38
0	30
7	20
2	76
729	11435
30	11437
1	9929
2	2526
12	1430
15	7
26	37
1	17
1095	1094
0	132
1	152
0	7
0	208
1	101
0	422
1	456
0	34
0	0
0	0
0	0
0	4
0	0
1	61
9	15
2	65
462	198
23	180
0	4
0	4
3074	3
0	1
0	0
0	1
0	0
644	113
0	111
0	3195
23	1702
0	2442
0	198
7	1788
3	540
1	151
0	1741
0	1223
0	55
0	1543
4	585
0	429
0	24
0	18
0	239
0	180
0	129
0	0
0	186
0	579
10	615
1	160
5	20
1	220
2	487
0	408
0	386
1	310
1	315
5	315
0	305
4	235
1	218
0	165
2	159
0	151
10	168
0	71
2	0
10	4
38	2817
0	10
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	2333
0	2648
48	1921
0	107
0	1525
4	1092
0	36
0	67
0	201
0	93
20	533
0	285
0	340
1	333
0	10
0	4
0	0
0	2661
0	0
1	53
19	2819
0	393
37	2897
0	2705
15	2
0	2716
5	36
0	177
24	2838
0	1160
7	1375
2	541
0	401
2	345
0	61
0	110
2	1675
1	126
0	77
0	175
0	48
216	62
0	12
0	1
2	25
0	22
1	3
1	1059
4	986
0	796
1	825
0	618
1	83
3	320
1	74
0	20
0	157
0	24
0	36
1	0
0	0
0	15
0	17
0	13
0	7
0	6
1340	25
0	24
16	1
0	90
0	916
18	1776
0	1787
0	120
12	218
0	83
6	1635
0	1247
0	1218
0	1306
0	19
1	52
0	1313
0	1346
0	1343
0	193
1	1150
0	58
0	1526
0	55
7	65
3	13
3	964
4	46
0	115
1	63
2	2
0	131
0	319
0	277
4	1787
0	1003
0	0
0	0
0	0
0	0
1	2
0	11
74	91
2	33
0	61
0	2
3	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
1	3559
44	4071
4	3718
1	79
0	291
1	127
1	16
0	3
0	189
0	154
0	147
0	44
18	294
0	273
0	0
9	20
2	20
1	17
1	84
4	57
0	4
9	37
0	28
1	0
1	0
2	7
0	8
12	6
0	6
0	0
0	0
337	1608
332	1607
1	22
0	8
0	5
0	0
0	21
0	0
1	0
0	0
0	0
0	0
0	0
32258	10504
0	2419
0	3417
0	1708
3	673
1	913
0	230
8	3533
6	1
0	115
0	9
0	89
0	94
0	40
0	87
0	77
1	24
0	16
0	16
8	3
0	47
0	10
0	15
6	0
7	328
5	342
3	26
0	301
2	261
5	2
1	23
0	12
0	1771
0	2184
0	1283
0	252
1	859
0	1698
5	42
0	1775
0	1773
0	574
0	1015
0	772
0	2
0	2
0	2
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	42
0	1
0	39
1	0
0	3
0	24
0	0
0	17
0	0
1	0
0	0
0	0
0	3
0	1
0	3
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	851
0	24
0	583
0	14
0	146
0	408
0	569
0	276
0	576
0	788
1	7
0	757
0	45
0	281
0	519
3	700
0	23
0	541
0	82
0	0
0	348
0	31
0	0
7	279
2	2
3	253
0	9
0	23
0	6
3	182
0	796
0	798
25	397
4	73
0	400
1	181
0	12
3	3
3	0
0	94
7	134
107	134
0	0
0	0
0	0
0	0
505	140
11	138
64	975
5	642
3	571
0	78
6	36
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	18
0	5
0	0
0	0
0	1377
0	5
0	0
7	0
0	0
0	222
0	215
0	207
0	225
0	225
0	81
0	88
0	85
0	44
0	57
0	0
0	0
0	4
0	0
0	0
17	102
4	0
0	102
0	3
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1185
0	1201
0	56
7	405
0	4
0	54
8	104
0	88
0	79
0	89
0	2
0	84
0	6
0	6
0	11
0	11
0	6
0	4
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	4
0	3
0	0
0	0
0	4
0	2
2	0
20	656
0	9
2	0
0	0
0	0
0	0
15	2172
0	2018
5	77
0	1970
0	2112
2	1907
0	19
0	1503
0	423
3	1191
0	1203
2	1025
0	125
2	49
0	178
1	59
0	29
0	66
2	51
0	59
0	145
0	52
1	2148
0	593
29	2114
0	1717
0	387
0	203
1	1350
0	744
0	438
0	85
0	578
0	43
3	128
1	108
0	249
23	40
0	25
3	18
0	12
5	34
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2019
0	2289
0	2334
0	265
0	256
0	0
414	1461
18	989
4	1048
1	546
0	299
0	300
19	557
1	552
0	0
2	0
0	15
0	14
0	417
0	969
4	3504
1	3617
0	145
2	743
2	165
2	349
0	274
0	72
11	338
0	295
0	266
2	177
0	233
0	185
0	0
0	0
4	457
9	424
34	474
0	35
0	60
0	462
0	0
2	345
0	88
0	183
0	5
0	60
5	314
1	12
4	49
2	0
0	0
2	2
2	2
0	0
0	0
0	296
70	296
0	34
0	167
0	8
0	17
13	144
1	145
3	1
9	41
6	3
0	19
0	0
0	4
5	5
0	3
0	3
1	5
0	5
0	3
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	25
91	2222
0	2063
0	1965
1	47
0	112
0	1648
1	16
1	1
1	55
0	2204
0	45
0	47
0	48
0	47
0	45
0	45
5	13
1	4
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	342
0	115
0	20
0	1
2	0
0	0
0	329
1	155
0	2
0	15
4	54
1	90
15	69
35	266
0	269
0	24
0	11
4	58
0	28
4	0
0	22
0	40
0	21
1	0
0	1
0	20
200	782
0	781
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2063	317
3	143
24	265
0	106
0	0
0	0
0	0
0	200
0	119
0	392
0	13
3	394
11	42
2	465
1	128
0	131
1	341
8	264
0	174
1	277
41	304
12	240
1	422
3	354
0	353
0	20
0	39
0	20
0	4
0	36
0	30
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
1132	842
1	767
0	300
0	59
0	5
7	70
5	1397
3	1440
229	1263
0	947
3	1394
0	1378
9	442
0	1511
45	883
3	4
0	188
0	322
0	241
20	123
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	77
3	199
0	61
0	82
0	185
0	106
0	74
0	48
1	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	55
8	222
0	154
1	69
0	116
1	77
2	100
0	737
0	35
1	11
2	23
52	24
0	675
0	435
0	0
0	1
0	1
2	2
419	256
1	256
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
119	3888
8	16335
146	17188
3	112
0	111
1	81
1	107
0	401
0	925
5	6174
0	242
265	110
1	3
3	500
0	17211
54	60
1	60
0	48
380	1867
5	111
0	1514
0	513
1	1199
1	1212
0	1236
4	633
0	62
25	85
1	46
1	46
0	26
5	39
111	127
3	3
2	3
0	0
29	125
0	0
0	0
0	0
2	3
0	2
0	3
0	202
48	202
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	854
1	878
3	461
0	368
0	244
0	37
2	346
11	41
0	64
0	44
0	98
1	95
2	86
0	1
0	13
5	30
1	0
0	2
0	152
0	76
1	4
1	33
0	36
2	214
0	53
1	44
0	16
0	20
0	46
1	91
0	85
0	50
0	157
1	10
0	6
0	85
0	2
0	45
0	12
0	119
0	3
0	63
1	76
1	55
1	179
1	22
1	69
0	1
0	1
0	55
0	34
1	66
0	2
0	0
0	3
0	4
0	20
0	114
0	127
1	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	0
0	61
178	193
1	117
0	26
0	111
9	44
4	103
0	48
0	15
0	127
1	444
1	341
0	393
0	281
0	191
2	106
0	90
0	10
3	45
0	68
0	173
6	121
0	134
0	65
1	29
0	44
1	43
0	93
1	10
0	52
6	137
13	153
0	152
5	54
0	35
0	109
0	27
6	218
0	234
0	242
0	265
0	268
8	176
0	196
0	159
1	175
0	0
0	61
0	44
0	1
4	17
0	174
1	0
42	106
0	106
4	0
0	0
51	30
0	30
0	0
0	0
5	953
0	173
0	953
0	751
9	246
0	76
0	229
0	33
0	11
2	236
0	48
0	171
0	149
0	133
4	69
0	0
24	256
468	256
2356	444
0	53
0	387
0	0
0	0
0	0
0	0
0	405
38	331
0	363
0	184
0	303
1	34
0	41
0	69
6	75
0	0
0	239
1	47
0	7
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	20
1	20
0	0
0	12
0	0
0	0
0	0
8	668
979	924
11	204
1	4
0	64
0	92
3	35
0	29
2	259
0	258
0	56
0	245
2	29
0	4
2	123
0	44
1431	5109
10	1323
8	421
2	253
2	712
1	22
1	11
0	190
8	1192
10	2375
0	1
0	0
0	1
0	1427
0	1092
1	1295
1	1085
1	796
1	1057
0	1043
4	1053
0	989
0	977
1	918
0	852
2	204
0	643
0	334
2	677
3	1
0	150
0	90
1	12
0	2
0	0
0	2
0	2
0	7
0	1
0	0
0	1
0	4
0	6
0	4
0	4
0	4
0	7
0	4
0	4
0	6
0	2
0	6
0	0
1	3
0	2
11	72
0	68
9	75
0	83
1	20
0	24
0	9
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
2	0
0	7
2	1155
13	994
3	1240
12	1160
4	971
60	373
0	324
0	212
1	145
0	102
0	23
1	16
0	55
0	54
0	54
0	56
0	10
0	52
1	36
0	2
0	5
0	8
0	2
0	5
2	0
0	42
2	0
0	17
0	0
0	1
0	5
0	2
0	3
0	2
0	1
0	3
0	3
0	0
2	1
0	0
0	1
0	0
4	198
26	434
0	369
1	439
0	41
1	343
15	464
22	630
4	680
0	918
0	534
4	520
14	322
5	490
0	50
0	14
0	315
15	458
0	37
3	301
0	438
4	110
4	321
0	48
0	283
0	269
0	153
0	87
0	208
0	35
1	7
0	52
1	100
0	72
0	50
0	64
0	29
0	0
0	22
0	0
0	22
0	0
0	0
0	0
0	20
0	1
0	2
0	1
0	0
0	4
0	0
0	0
2731	3605
10	1134
10	230
0	1363
0	2287
2	364
1	178
0	79
1	61
0	142
13	254
1	337
0	371
2	96
0	253
0	107
4	164
1	3
13	3
0	1
0	0
0	1
0	1
0	0
266	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
59	167
0	141
0	35
9	30
0	0
0	0
0	0
0	0
140	77
0	75
0	0
0	0
3	123
0	65
6	202
41	495
4	123
0	318
0	4
2	5
0	8
1	12
0	102
0	281
0	688
4	191
0	8
0	539
2	340
0	22
2	584
0	641
0	398
0	147
0	115
0	15
0	75
0	396
0	0
0	0
0	0
42	24
12	24
0	0
0	17
0	5
1	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	11
0	1
0	1
0	10
3	0
0	0
58	1
0	71
1	1701
174	1772
1	263
0	240
3	209
1	194
0	158
0	106
5	7
5	1698
0	0
0	323
0	196
0	9
2	323
0	20
0	336
0	309
0	53
3	338
0	356
0	49
5	45
1	330
0	15
0	34
0	40
1	11
0	0
0	1
0	1
0	1
0	46
8	281
0	220
0	28
0	10
0	6
2	6
0	13
0	336
165	940
9	71
0	173
0	830
31	350
0	261
5	259
0	22
5	2
0	4
0	6
0	10
0	4
45	23
0	23
0	12
6	307
9	1219
0	864
8	1177
0	89
0	40
0	61
0	51
0	55
1	31
0	4
0	9
0	9
0	3
0	2
0	2
0	2
0	0
0	31
13	371
0	35
0	21
0	16
12	362
582	3944
6	702
0	2448
4	21
1	1369
0	1169
0	542
0	604
16	614
0	643
4	162
0	266
13	130
0	22
1	120
0	16
0	13
0	3
0	14
0	17
1	30
19	39
275	419
7	87
1	174
0	55
0	43
1	27
0	0
0	103
4	31
0	76
0	0
1	49
10	20
0	62
2	149
0	26
0	0
0	0
0	131
2	126
3	121
1	28
0	0
1	8
3	5
10	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
299	3
0	5
0	86
0	85
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	20
22	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	208
0	201
0	69
1	7
35	128
3	67
0	43
0	87
0	1154
8	497
0	1005
270	1941
1	1923
13	1926
4	521
3	53
0	78
0	49
0	0
1	730
63	833
17	875
0	2
0	41
10	87
0	0
1	87
0	48
1	5
4	104
0	49
0	34
4	32
2	833
25	44
0	0
0	44
0	20
0	15
0	1
0	16
25	15
0	3
21	2973
23	2946
0	2806
5	130
0	1295
6	614
0	7
2	3
1	2904
14	79
4	1
33	390
5	237
0	243
1	29
0	666
0	0
0	90
5	946
2	907
15	944
0	1034
0	954
0	321
0	808
0	729
0	550
1	301
13	258
0	622
0	518
1	14
0	6
0	405
0	263
0	48
0	32
0	445
12	105
0	176
0	32
0	16
0	56
0	76
1	18
0	152
0	675
0	218
2	304
2	304
0	362
0	472
0	460
0	458
0	492
13	402
0	305
0	479
0	385
0	471
3	110
0	121
0	81
1	62
1	97
0	0
0	55
0	37
0	20
0	3
0	0
0	20
1	9
4	90
0	119
0	0
0	2
4	112
0	225
10	189
0	196
10	0
5	81
5	5
10	2
0	20
0	44
1466	536
8	359
8	354
0	89
1	110
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	43
1	43
1000	2
0	4879
226	1257
27	1162
31422	4920
0	83
11	313
548	67
0	54
5	292
0	0
0	0
0	0
0	0
70	1539
26	847
2	808
17	971
0	655
2	1
0	1
6	1529
43	1391
1	795
0	56
0	521
0	197
0	170
0	83
137	585
13	581
0	19
0	258
0	464
0	188
0	46
0	438
12	459
11	419
3	403
0	362
0	375
0	11
0	348
0	310
0	18
0	156
0	35
0	110
0	83
0	52
0	30
0	32
0	1
0	20
0	23
0	30
0	20
1	28
1	12
2	17
0	440
328	0
0	0
0	0
14	125
0	123
1	7
0	0
0	0
5	579
153	2930
1	2856
3	0
0	349
7	2918
1	476
2	98
1	72
10	80
0	54
0	328
0	164
2	241
6	207
0	140
1	1
33	2
0	1
121	54
0	22
0	43
0	43
0	9
1	5
0	5
0	5
0	1
0	0
0	0
0	0
46	3163
1	130
130	2881
14	47
1	803
2	14
0	29
2	487
5	555
3	887
2	1235
0	843
0	1596
4	589
2	426
0	517
0	1062
1	439
0	608
0	312
0	1578
2	731
0	210
0	1113
0	1300
0	28
0	6
0	51
0	1018
0	355
1	840
2	295
5	19
51	118
0	102
0	24
0	62
0	29
0	3
490	1867
0	1453
2	108
1	804
0	589
0	63
1	426
1	13
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	2
0	1
0	12
203	54
0	54
0	755
1	807
0	1818
0	224
0	37
0	5
1	0
2	9
2	71
1	0
0	30
0	62
1	30
0	16
0	33
0	8
0	4
0	71
0	19
1370	3
0	2
1	7
0	1
0	5
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12515	2963
2	674
0	2274
55	450
0	351
0	423
0	62
0	31
2	30
1	22
0	31
0	26
0	26
0	14
0	351
5	136
4	180
0	159
1	4
1	48
0	35
0	15
0	7
0	14
1	13
0	11
0	4
0	6
0	6
1	5
8	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	443
8	5973
0	1678
4	4512
3	1401
0	1103
0	1087
22	899
2	619
0	150
18	136
61	136
1	81
0	37
0	50
0	50
0	0
0	0
587	3
0	0
0	0
0	0
0	0
0	0
2	16
1	63
0	28
2	55
0	14
2	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
440	139
0	136
0	91
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	41
0	175
0	5
0	1800
1	29
0	5
0	1147
0	5
0	144
2	925
0	670
0	138
0	202
0	174
2	59
0	207
0	179
0	207
2	467
0	1793
3	1571
3	124
1	29
0	147
0	179
0	1
0	1
2	1587
0	169
7	855
1	131
0	157
0	1445
3	754
0	25
0	54
0	75
0	152
0	257
0	401
0	220
0	208
4	29
0	12
4	295
0	233
0	24
0	72
0	1798
5	61
12	2106
0	2087
14	236
229	1620
0	1294
0	1156
7	432
5	650
5	1089
2	1153
0	1061
21	1084
56	1588
0	1596
0	74
2	1197
1	531
0	1061
0	13
2	228
0	102
0	7
1	42
7	101
4	25
3	23
0	1593
0	0
2	86
0	0
0	5
0	5
0	0
0	0
0	27
0	24
0	7
0	18
0	15
0	15
0	24
0	20
0	0
0	26
0	19
0	22
0	21
0	5
0	0
0	0
0	0
0	0
0	2
0	9
0	4
0	0
0	2
0	4
0	0
0	5
0	1
0	4
0	0
0	9
0	11
0	9
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	289
5	134
11	2187
0	162
0	81
0	102
0	1612
0	152
0	1811
1	151
5	1651
3	1427
1	36
0	187
0	1182
0	53
0	63
1	934
0	65
0	203
8	961
6	271
0	0
0	1
0	1
0	0
0	1589
85	7623
18	622
1	59
0	264
0	190
0	373
2	359
0	400
0	8
0	729
0	290
11	43
11	155
0	42
8	819
0	656
50	7699
0	0
0	6
0	6
0	6
0	3
0	4
0	1
0	0
0	0
0	6
429	1135
29	1062
0	1039
4	35
0	139
0	25
0	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2577
0	2567
0	1373
0	2427
1	2341
2	1867
0	1527
0	1423
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
1	0
0	2
3	3799
0	4078
0	1749
0	1806
0	1817
68	3968
0	305
0	713
0	344
0	586
0	136
8	1713
2	140
1	1592
0	1333
0	1150
9	126
2	86
7	107
2	27
0	81
1	111
1	96
0	68
0	65
1	21
1	61
0	53
0	1574
0	1530
0	1251
0	1398
0	1420
0	1542
0	1440
0	1235
0	1200
0	1192
0	1105
0	1393
0	1560
0	1554
0	1475
0	1297
0	1347
3	1453
0	1220
0	1473
0	1179
0	1550
0	1367
0	1507
0	1468
1	1285
11	498
0	1227
0	1379
0	1155
1	1181
0	1310
0	1291
0	1069
0	1350
0	1322
0	1195
0	945
0	1034
3	1031
0	1258
0	661
1	961
0	1161
0	1091
0	1111
0	839
0	1127
0	1027
0	1114
2	788
5	611
0	795
0	72
0	693
0	2
0	444
34	882
0	845
0	6
0	424
0	312
1	309
1	142
0	10
0	168
0	188
0	101
0	90
4	70
0	1
239	919
0	62
3	10
3	882
3	69
0	12
1	32
0	37
1	69
1	11
