UniqueCount	AmbigCount
171	207
0	34
0	185
1	41
1	48
0	42
919	1
0	1
3	1
0	0
9	355
0	375
2	78
0	79
0	14
0	8
1	39
4	140
0	67
4	32
0	374
1	27
1	24
0	32
0	17
0	32
0	33
4	48
20	47
0	35
0	18
0	32
0	5
0	13
0	1
1097	484
14	337
0	0
18	146
0	46
52	336
7	334
6	80
58	1303
19	1262
2	1040
3	7
8	34
0	46
0	94
0	98
0	1064
0	493
0	494
0	472
0	90
0	143
0	285
0	127
0	120
0	357
0	115
0	468
0	77
0	13
0	388
0	6
0	20
0	0
0	6
0	21
0	29
0	600
158	600
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	274
0	247
6	221
0	80
2	52
0	25
0	108
1	98
4	8433
0	7959
0	7497
0	242
1	325
0	126
0	4
0	135
0	1649
2	7971
0	0
0	0
0	3264
0	3303
0	3438
0	2959
0	3390
0	3217
0	831
0	550
0	741
0	544
0	342
0	343
1	1593
0	438
0	3354
0	3197
0	2715
33	14
13	14
0	0
0	0
0	0
0	0
0	252
0	213
4	226
2	207
4	77
1	119
1	93
0	24
1	113
0	5
0	19
0	38
1	38
0	1
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1286
0	1128
0	1126
12	1127
0	1097
0	1097
3	1387
0	675
0	1
0	1387
0	54
0	36
0	13
0	31
2	279
0	30
0	18
2	19
2	27
0	72
1	430
1	441
0	35
0	417
1	22
2	30
4	16
0	16
2	21
0	70
1	12
0	0
1	22
1	1198
0	4341
0	2184
0	15022
11	4027
0	2887
0	1618
0	2367
1	1421
32	13114
1	1402
0	3339
82	11216
1	238
0	11257
53	1100
10	10633
0	504
0	1589
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	61
0	23
0	22
0	45
0	0
0	0
0	335
1	318
0	0
0	21
501	39
0	18
0	20
0	7
2	108
0	109
0	114
1	83
0	91
0	103
0	101
1	4
0	0
0	6
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	2
0	2
1	6
0	6
1	2
0	2
0	2
2	2
0	0
0	20
3	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
1	704
170	608
14	77
0	703
5	68
0	59
1	111
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	0
49	1
0	143
2	15
79	222
2	188
2	147
0	24
0	8
0	21
0	395
3	144
2	147
39	406
0	197
0	403
0	73
10	163
0	7
0	414
0	380
49	1866
14	948
120	965
29	1447
290	1810
0	1747
13	867
0	1644
1	771
0	880
15	17
0	10
52	920
0	814
7	415
5	237
0	221
0	377
1	351
0	21
49	371
71	4391
0	3300
84	3811
0	160
0	0
0	0
5	1404
17	1397
0	1338
1	1271
0	47
2	1204
0	20
1	1363
0	23
0	107
0	41
0	87
0	0
0	181
0	188
1	121
9	1406
34	315
6	1204
0	1
4	760
3	317
8	964
0	843
0	435
0	1147
0	24
16	1
0	636
89	688
1	447
0	177
1	340
0	61
2	280
0	403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	17
238	423
0	89
6	136
0	370
1	1
0	28
1	51
0	8
1	185
51	223
0	87
0	10
1	222
4	253
0	216
0	64
0	93
0	24
0	28
0	217
110	1288
1633	4595
3	4013
5	95
0	4000
4	461
1	413
1	498
3	65
4	2819
0	237
181	237
1	2
0	0
6	23
3	38
4	39
2	33
0	1
0	41
1	24
0	627
0	752
0	751
0	0
0	0
4	111
14	217
44	37
3	12
0	10
2	96
0	60
0	45
1	36
2	17
0	46
13	56
0	25
0	49
0	5
0	9
0	591
0	396
0	0
0	0
0	0
332	110
0	13
0	21
1	16
10	65
32	24
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
26	223
0	56
0	4
0	4
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	934
5	390
21	827
0	805
1	609
1	137
0	119
0	295
2	74
0	175
0	120
0	23
3	15
1	37
0	31
0	22
0	29
0	3
1	12
0	3
0	5
0	7
0	0
0	1
0	1
0	5
0	0
6	0
0	0
0	0
0	0
0	0
84	1283
0	893
0	0
0	1278
0	63
35	544
1	535
0	37
1	260
1	6
0	8
0	0
13	41
0	141
0	2
0	2
125	184
1	30
3	7
2	18
0	0
0	0
1	0
7	0
11	852
12	398
0	923
0	98
5	809
7	674
0	27
2	89
1	104
0	61
0	0
0	0
0	0
0	0
0	0
0	401
0	474
0	348
2	108
0	161
0	430
0	256
0	73
0	121
0	0
0	422
0	1
1	6
0	3
1	3
0	6
0	4
0	7
0	4
0	1
9	949
3	1230
0	1310
0	1313
0	1179
1	10
1	37
0	30
17	80
0	16
3	14
0	179
1	11
2	289
0	5
3	36
0	9
0	343
0	1282
0	69
48	78
0	47
0	55
0	2
6	45
0	45
0	5
0	4
0	5
0	4
0	4
0	4
0	5
0	5
0	0
0	4
0	4
0	4
0	10
0	11
1	889
6	966
1	922
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	80
92	921
0	86
1	93
2	459
0	76
0	21
0	11
0	277
0	393
824	1753
4	57
0	715
6	323
2	549
57	1639
1	294
3	377
0	706
0	336
0	728
0	24
5	393
0	34
0	6
0	148
0	0
46	1231
10	614
4	49
193	1237
0	0
0	0
31	355
2	360
1	335
0	27
0	23
0	123
0	7
0	1
1	174
2	151
1	152
0	123
0	62
0	49
3	36
0	31
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1378
0	1255
0	135
3	183
0	288
0	1138
8	439
1	102
0	0
0	36
0	432
10	115
0	30
3	115
0	115
0	115
0	115
0	80
0	119
0	115
0	0
0	67
0	47
0	0
2	10
709	604
0	603
0	131
3	139
1	115
0	80
1	90
0	77
2	69
1	35
0	15
0	6
2	16
0	15
0	15
0	6
0	8
0	0
0	0
0	3
2	213
0	188
1	17
0	22
0	22
0	46
0	13
0	0
0	27
0	1
0	1
0	1
12	60
1	0
1	4
0	3
0	132
0	0
0	0
5	0
0	0
1	16
150	97
6	63
1	63
0	39
1	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10412
18	9475
0	12411
0	3575
1	12034
12	10195
0	994
1	4654
4	340
6	8709
0	427
1	8757
0	9122
0	8026
14	3176
9	6639
0	371
6	6412
5	437
36	1738
100	4104
1	75
31	2732
0	2008
0	10811
0	9804
71	103
0	100
0	20
1	0
0	31
0	13
0	9
0	10
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5607
55	4831
188	6505
84	5946
3	246
0	114
13	3053
15	2042
137	1870
24	1231
4	1289
2	5
0	765
2	150
36	843
49	318
0	1473
0	1316
6	377
0	1137
11	1154
0	30
0	973
0	20
0	14
0	13
1	33
0	108
0	19
3	386
0	157
282	2912
0	773
3	2042
0	1924
12	32
1	0
2	0
0	0
0	0
0	5
4	12
53	30
0	29
7	53
22	227
2	21
1	156
0	36
22	92
0	22
0	38
0	0
0	0
1	0
0	0
0	0
0	0
191	272
0	246
1	228
0	242
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	38
1	30
0	37
0	30
1	29
0	24
0	3
59	510
0	400
42	314
7	390
2	92
0	49
0	260
1	47
0	53
0	68
3	65
2	39
0	101
2	4308
909	4521
9	471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	2
63	1487
32	1551
1	1269
4	865
1	1201
3	536
2	42
1	82
0	34
0	47
3	195
3	27
1	248
2	212
1133	878
0	878
6	135
18	92
0	284
6	197
2210	3
0	9450
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1024
1	44
54	1063
0	1181
0	1676
11	1412
0	1026
0	664
5	1415
0	803
0	316
0	15
0	225
0	144
2	188
60	250
2	1176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	343
6	325
1	261
0	31
0	17
0	90
0	84
0	53
1	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	4
0	20
0	19
0	7
0	21
5	442
0	191
0	86
2	83
1	420
0	6
0	10
0	25
0	0
0	16
0	63
183	786
0	770
0	660
0	642
61	235
0	154
0	62
0	34
0	84
2	68
3	4
0	4
0	0
0	0
0	0
379	933
3	51
4	2
2	1
0	135
0	123
1	40
5	747
2	618
4	134
0	6
5	652
1	29
0	20
13	572
0	48
0	11
2	19
3	470
1	21
0	16
7	0
0	117
0	457
0	464
0	0
0	0
0	0
7	0
0	15
0	0
0	0
0	0
0	6
7	330
0	73
1	182
1	340
0	218
2	253
1	279
0	22
1	5
0	24
0	24
2	295
3	554
2	385
26	592
1	425
17	387
0	471
2	15
12	2566
21	2328
4	2871
21	925
163	1027
14	878
5	857
6	838
1	132
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	127
8	83
0	23
0	124
1	145
0	23
0	76
0	108
10	99
1	9
0	7
0	7
0	27
1	15
0	126
0	0
0	839
2	478
3	615
0	466
0	445
0	1128
5	258
0	95
0	178
1	131
1	143
0	122
0	102
4	0
0	12
2	37
0	3114
0	462
0	3098
0	2022
0	2958
0	2167
0	2080
0	582
0	552
0	355
0	11
0	14
0	57
0	2
0	13
0	11
0	6
0	13
0	1
0	55
0	15
1	54
0	68
0	630
1	492
0	52
17	446
1	38
8	21
0	479
0	56
2	585
0	49
2	24
0	22
0	37
0	21
0	45
0	29
51	729
0	571
3	429
0	563
0	243
10	51
1	68
1	70
1	94
0	25
2	23
1	599
3	633
0	6440
0	171
0	225
0	342
0	218
0	0
0	309
0	353
0	292
0	8
0	0
0	1
0	11
0	166
1	188
0	30
0	5
5	222
0	13
0	6
0	1
0	83
0	13
0	0
0	140
0	27
0	0
0	134
0	42
0	43
1	2
18	7
1	1
0	0
0	1
0	1
0	6
0	0
0	0
0	5
0	1
355	0
330	2658
5	2262
1	799
1	354
1	979
0	382
0	380
3	369
0	357
0	3
0	221
9	26
0	123
0	140
2	129
0	3
0	5520
0	19
0	26
15	386
2	49
1	274
0	29
0	23
0	355
0	36
0	3
0	206
0	218
1	222
0	183
0	1
0	55
0	58
0	56
0	107
1	340
0	360
0	0
0	0
1	3
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	139
0	19
3	107
0	6
1	18
0	78
0	15
0	89
0	2
0	106
0	105
0	9
1	1
0	6
0	12
0	4
0	236
8	184
0	141
4	140
3	4
0	17
0	37
0	26
0	43
0	1
0	0
12	245
0	289
1	65
0	43
0	32
0	30
205	420
0	282
2	295
0	139
1	11
0	0
0	27
177	1649
1	65
25	1579
4	1372
11	807
0	2
0	415
0	0
43	1136
78	1135
0	26
0	36
0	24
4	1
0	96
0	94
0	24
10	156
5	26
1	49
5	31
0	0
0	89
0	6
0	80
0	136
0	6
0	0
295	514
0	117
0	404
5	129
0	289
0	3
0	95
0	46
0	239
0	165
0	54
2	165
0	514
0	0
0	0
0	0
0	0
0	0
0	5
0	4
1	3
0	11
0	11
0	11
0	3
0	2
0	2
2	1
0	1
0	1
0	1
0	12
6	204
1	183
0	31
8	52
2	25
0	21
0	10
45	46
0	25
0	3
1	27
1	48
8	59
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
113	39
0	9
0	17
1	22
0	1
0	0
0	0
0	0
5	874
0	913
2	785
7	527
19	543
3	98
2	75
2	233
0	85
0	106
2	28
0	75
0	15
2	13
11	278
4	440
42	198
0	296
2	217
17	1259
504	1259
0	26
111	0
0	8
0	8
0	10
0	8
667	1
0	0
0	0
1	0
0	25
3	30
0	16
0	1
0	28
0	9
1	2
0	132
0	175
0	76
0	32
0	35
0	777
7	1885
274	1764
6	688
0	616
2	3696
0	2010
0	1152
0	850
0	277
1	583
2	133
0	14
2	374
2	18
1	70
0	626
0	366
0	270
0	29
0	2955
0	28
0	20
2	61
1	19
1	41
0	47
1	35
3	25
0	22
0	22
4	28
0	14
0	19
0	14
0	5
0	6
0	5
0	47
0	0
0	0
0	0
0	0
0	0
0	268
1	262
0	274
0	272
0	94
0	17
0	2
0	2
0	93
0	123
0	91
0	144
0	119
1	108
0	44
0	30
0	56
0	6
0	46
2	26
1	27
4	16
2	44
1	14
0	32
0	14
0	46
0	6
0	0
5	408
7	1039
2	561
0	690
1	19
0	25
6	608
2	76
0	65
10	48
0	43
336	0
46	0
3	9
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	1
0	3
0	0
0	0
0	0
0	1
0	1
5	136
2	97
6	139
4	151
5	45
1	5
0	90
0	94
0	87
0	89
1	61
2	59
0	32
3	52
1	12
0	1
0	7
0	0
0	0
20	980
32	921
16	107
6	9
0	54
0	46
0	11
0	22
0	40
14	957
1	85
0	88
0	54
0	102
0	74
0	82
0	10
0	53
0	71
0	5
0	13
0	47
1	21
6	6
0	87
0	9
0	120
0	231
0	46
0	233
0	203
1	283
1	307
29	262
0	242
0	87
0	93
0	21
3	5
3	1
16	6254
0	1522
1	6712
4	5504
3	5646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	808
18	264
0	8
6	623
3	37
1	0
1	72
0	74
0	56
18	392
0	43
1	43
0	61
2	17
0	751
2	0
0	1018
0	148
0	0
0	62
0	204
0	165
0	11
0	1038
2	0
226	206
0	206
15	142
0	87
16	596
0	218
0	114
9	767
0	5
0	69
8	9
0	9
29	495
5	181
4	233
3	312
1	88
2	86
0	19
3	100
3	76
0	0
0	117
0	7
0	26
0	23
0	19
0	8
0	0
0	113
0	1
0	23
9	230
60	3
1	234
1	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	183
0	55
19	172
0	0
3	34
1	34
2	172
8	198
4	91
0	0
0	18
0	200
5	0
2	8
2	7
0	12
0	63
0	3
1	52
1	5
0	12
0	22
1	0
0	4
0	3
0	196
0	235
0	235
23	177
0	154
0	119
0	2
0	96
0	34
0	77
0	21
0	23
0	10
0	9
0	18
0	0
0	6
0	11
0	7
0	7
1	29
35	464
13	25
1	328
0	347
0	29
0	29
0	20
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	76
1	48
0	12
0	76
2181	2190
6	1770
17	16
18	215
1	417
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	2848
278	3277
0	2365
98	1254
2	869
0	0
0	1
0	1
7	20
0	19
0	1
0	441
0	253
7	1832
0	27
0	1230
3	110
0	2
1	42
0	36
0	94
0	95
0	25
0	1857
2	1805
0	253
0	89
0	113
1	91
0	97
0	62
0	1
0	5
0	0
27	557
8	535
0	62
0	38
1	43
0	22
0	31
9	163
0	163
2	88
3	81
1	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	920
102	5354
5	2127
498	642
6	645
37	718
23	2259
146	4773
1	619
0	625
0	608
0	3124
40	796
7	1
123	1272
2	715
0	1096
1	540
5	173
13	227
1	35
2	28
3	41
0	10
0	23
0	24
274	108
0	26
0	100
0	1590
0	1417
0	47
0	66
1	84
0	558
0	363
0	357
1	134
102	316
0	73
0	17
0	4
0	11
1	4
1	108
0	622
6	119
0	132
0	13
0	219
0	133
1	40
0	141
0	7
1	228
5	830
2	300
0	470
1	366
0	57
0	14
20	467
0	37
0	50
0	67
0	66
2	13
33	323
0	62
0	49
2	22
0	62
47	169
2	40
0	99
0	89
0	42
17	65
0	111
0	37
0	62
0	154
0	109
3	115
0	126
0	152
0	170
0	157
0	136
0	53
0	177
0	132
1	1
0	87
0	1
0	53
0	42
0	67
0	37
0	186
0	164
3	165
29	189
0	155
1	156
0	98
0	87
0	11
0	42
0	49
0	27
0	0
0	0
0	0
45	40
0	21
17	41
2	45
0	5
0	0
1	0
0	0
0	0
0	1258
2	1271
41	1318
5	1312
1	1317
0	48
0	913
0	909
1	865
0	684
0	657
0	7
1	13
0	14
0	1
9	1326
0	552
0	236
0	228
0	6
0	7
5	575
0	0
0	0
0	0
0	0
0	0
0	0
18	228
0	79
0	149
0	186
0	427
0	430
0	369
0	431
0	431
0	436
0	404
5	85
0	413
0	464
0	142
0	289
0	0
0	201
0	2
0	464
0	49
0	41
1	282
0	336
6	354
0	268
0	5
0	12
0	11
0	14
0	230
0	0
0	0
0	0
0	0
0	0
7	27
5	27
761	516
11	46
7	443
0	14
18	96
0	120
2	97
0	121
0	127
0	101
0	123
0	127
0	88
0	37
0	26
0	22
0	11
0	13
0	5
0	128
1	3
37	235
0	6
0	39
0	0
2	157
0	1
4	140
0	69
0	0
0	1
0	151
54	0
1	2
2	2
0	2
0	0
0	21
13	49
0	36
0	8
0	10
0	3
2	3
0	3
0	0
0	0
2	26
0	8
0	16
0	15
0	21
0	4
0	11
1	1
1	8
0	6
0	3
1	2
0	2
0	4
0	3
0	5
0	6
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3152	2559
0	2557
0	15
0	4
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
1	41
0	17
0	37
0	37
0	0
0	0
0	0
0	0
0	0
616	0
11	937
214	937
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	271
0	252
2	138
0	133
0	124
0	154
0	212
0	237
0	221
0	24
0	93
0	88
0	103
0	93
0	125
0	47
1	29
0	44
0	2
0	271
0	252
0	43
0	59
1	64
0	11
0	35
1	4
0	60
2	551
86	240
0	484
0	254
17	24
2	448
29	539
41	1092
54	1092
1	102
0	102
0	10
32	176
3	12
0	176
0	700
204	472
0	414
1	414
1	40
0	263
0	252
4	148
1	28
3	130
0	110
1	45
0	0
156	298
0	298
279	229
0	25
0	91
11	102
0	0
7	31
3	24
0	0
44	133
6	1729
1	1561
0	1588
0	1226
0	1509
0	14
0	1
0	1479
0	118
7	1248
0	1001
0	14
0	219
0	127
6	459
0	0
0	0
155	396
12	110
0	102
0	325
0	11
0	35
0	67
0	16
2	5
0	51
983	178
8	0
0	178
0	36
0	628
0	254
0	94
15	846
0	106
0	21
0	2
1	0
8	68
0	4
0	21
0	21
0	21
0	175
12	169
0	239
0	3
0	205
0	144
0	192
0	683
5	830
8	769
0	27
0	43
1	18
0	66
0	31
2	100
0	77
1	49
0	248
5	1297
0	1121
5	951
1	280
3	44
0	128
0	93
0	1194
0	11
0	12
0	4
0	12
0	3
0	6
0	1
0	0
0	130
0	105
0	133
0	103
0	124
0	80
0	61
1	14
0	14
0	1180
2	2913
0	2685
40	2644
0	2904
96	2647
16	2618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	5
0	10
1	151
0	6
0	66
0	0
0	20
0	3
0	4
0	145
6	291
37	307
1	195
0	274
32	9037
4	4713
178	9932
5	4472
51	9281
0	547
6	4728
4	4683
1	9303
32	4608
10	5127
0	4
22	4464
0	332
0	0
0	0
1	0
0	332
69	54
0	332
0	0
0	0
0	0
0	0
0	420
1	476
0	158
0	85
0	92
0	468
0	45
0	29
0	466
0	491
371	0
3	6236
0	958
0	344
0	3994
1	645
2	998
0	5281
11	5118
0	827
1	626
0	4073
6	276
0	394
0	6234
0	6214
3196	1957
59	1956
50	96
0	2
0	63
0	0
0	0
0	0
15	16
5	10
35	22
0	62
0	50
0	16
0	10
0	2843
44	2928
0	1649
0	1878
2	48
0	277
20	743
1	218
0	0
0	0
0	0
0	0
0	0
0	45
0	50
9	530
0	527
0	514
2	12
0	11
0	1
0	12
0	1
0	38
0	15
0	30
0	481
0	57
0	2
0	103
0	500
0	20
0	269
0	518
0	23
0	417
0	64
0	29
0	170
0	458
0	17
1	23
1	466
0	19
0	3
1	510
0	514
0	160
0	202
0	19
0	0
0	468
2	5
0	199
1	329
0	3
0	3
0	42
0	376
0	307
0	365
6	5926
0	6846
0	6626
10	6709
0	5323
8	2730
0	56
8	59
0	62
7	3
0	70
1	59
0	390
0	883
61	38
0	10
0	7
0	23
1	0
0	0
2	8
0	9
0	0
0	12
1	12
31	14
0	8
0	9
0	3
0	0
0	0
9	41
31	333
11	244
13	112
1	223
609	753
4	394
0	405
0	649
3	420
153	253
0	122
0	48
3	558
1	17
1	251
0	48
1	106
1	241
0	201
3	411
0	136
0	43
0	48
0	91
0	289
2	26
1	252
1	1
0	194
0	10
0	65
0	102
0	98
0	76
2	84
0	48
6	2
0	9
0	14
1	64
0	49
1	4
1	26
0	60
0	0
0	0
0	5
0	122
0	2
0	16
0	53
0	109
0	45
0	90
1	24
0	22
0	2
0	22
1	16
0	47
0	18
0	18
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	10
0	4
0	0
0	11
15	42
0	42
0	16
0	10
0	4
0	5093
255	5875
88	5322
1	5121
3	326
2	5100
1	2644
0	1755
1	3112
0	464
0	4349
5	2738
0	330
2	2608
6	2
1	581
134	627
11	438
1	73
0	32
0	0
0	0
0	205
0	1139
1	1257
46	1416
0	1308
0	75
0	175
0	391
1	1019
1	47
2	633
0	450
1	390
2	126
0	143
0	1142
1	0
0	0
14	10
0	0
0	0
0	8
0	0
0	3
0	0
11	1
0	1
4	86
4	86
0	1
18	385
2	354
0	397
3	219
0	212
0	0
0	23
3	47
0	31
0	897
0	28
1	766
0	130
849	1705
0	0
593	0
221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	368
0	330
0	82
1	128
0	67
0	111
1	77
0	36
0	7
1	197
6	639
56	655
0	34
6	81
0	27
3	10
0	6
0	0
2	0
0	0
0	0
2	2
0	2
1	2
0	2
0	1
0	2
2	244
0	7
0	14
0	597
63	608
7	3
26	568
8	304
1091	879
3	33
0	484
1	405
0	163
0	3
3	202
38	311
27	280
15	297
2	362
3	1
0	256
1	356
0	189
0	290
0	282
0	0
0	195
0	189
1	12
0	254
0	1
0	250
4	548
0	427
1	334
7	373
0	245
0	219
3	217
0	92
0	24
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	0
0	0
122	214
2	52
0	68
1	146
1	35
0	33
0	37
1	3
2	118
0	26
0	0
0	0
5	117
1	102
0	2
0	0
0	0
0	0
0	0
0	0
247	1145
0	662
0	29
0	0
0	232
0	9
0	68
0	16
0	1127
0	26
1	8
0	6
1	8
0	7
0	8
0	2
0	2
0	0
0	0
0	0
0	3
0	0
0	4
2	199
1	27
2	79
2	180
0	26
2	7
0	168
0	43
4	76
0	4
10	391
0	1100
153	1100
0	106
2	1
53	1034
1	202
5	127
0	109
0	22
0	8
0	311
0	217
0	248
0	18
1	591
0	142
2	14
6	547
90	198
4	70
3	177
0	32
2	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
4	54
2	810
0	325
68	279
1	4
0	223
5	2471
5	168
0	2311
1	64
14	1556
1	2
10	2332
13	187
0	188
1	145
1	145
0	146
1	179
0	100
0	0
4	58
0	25
0	12
1	28
0	17
3	10
4	11
4	2
0	146
0	184
0	168
0	188
0	0
0	0
0	0
9	477
1	256
0	108
3	43
0	171
0	46
0	93
0	45
0	104
0	4
0	174
52	26
0	12383
14	6548
30	11718
0	12014
11	13302
1	7826
3	2057
10	863
11	544
8	5279
17	4105
0	2910
0	2686
0	0
0	12
2	9
0	0
0	9
0	9
0	3
6	9
0	9
15	131
10	131
4	1621
0	301
0	337
6	269
4	130
3	1227
3	36
0	201
0	1034
0	175
21	732
2	88
5	103
0	3
5	14
0	0
0	114
25	1798
3	1760
54	1049
5	965
0	0
0	222
0	230
5	150
2	62
0	65
0	1
1	1
0	1463
0	1306
0	1244
0	226
0	91
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	430
24	21
0	15
0	7
0	5
84	2024
0	1261
0	1403
3	1730
1	191
0	545
2	128
0	300
18	279
1	88
0	115
0	210
4	199
0	59
0	272
0	92
0	77
7	101
0	38
49	741
1	744
0	94
0	23
1	7
0	9
0	9
0	26
10	135
286	415
0	18
0	258
0	373
0	290
0	77
0	66
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3717
0	1000
0	1230
0	947
0	434
0	817
0	200
0	6
275	1392
40	1426
15	408
9	272
2	16
8	161
0	1290
1	208
1	131
0	306
0	170
0	27
0	2
54	352
11	1491
0	1543
0	1431
1	0
1	3
1	463
1	187
2	0
3	32
2	266
0	14
2	21
3	104
1	128
1	520
0	85
21	4
0	4
1	3578
0	1557
1	2097
0	1531
2	1209
0	2448
7	2458
4	1767
0	566
2	2008
0	682
15	1189
0	1353
0	957
0	1130
3	1178
1	333
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	903
0	0
0	0
0	0
3	4
0	4
0	1
0	99
0	35
0	1601
0	427
10	1099
3	424
47	126
0	248
0	486
3	56
3	116
1	97
2	66
2	36
6	71
9	117
8	1573
0	1661
0	1647
0	0
1	9
0	9
1021	183
0	4
4	14
4	164
19	2
0	2
277	428
0	276
0	225
0	202
6	15
0	130
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	0
0	0
0	0
0	0
0	18
0	0
1	15
0	58
795	16804
1	7829
0	10167
16	4053
3	12776
1	12766
0	1491
10	12854
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	635
6	615
14	650
1	5
0	31
15	148
78	19
0	15
1	0
28	35
0	8
0	32
1	19
0	0
15	700
126	697
30	699
0	410
0	433
0	430
3	323
0	249
0	3
0	3
0	9
2	0
1	15
19	36
5	14
0	11
0	17
0	15
0	36
2	7
0	8
0	1
1	8
0	10
0	1
0	7
6	281
1	1022
0	1389
0	281
4	305
91	1236
0	788
0	482
2	476
8	1313
1	27
163	36
0	36
29	7223
12	1128
220	7551
0	807
0	383
0	0
0	0
0	0
271	206
2	181
17	165
4	67
0	25
0	0
0	98
0	112
0	117
0	75
0	20
3	3
1	3
2	0
0	117
9	326
819	1633
13	1294
8	1390
7	1201
0	0
0	9
0	9
6	3
3	0
0	1
0	1
0	4
0	2
0	2
1	0
0	9
965	1048
1	218
1	321
0	44
0	56
10	13
0	8
9	342
0	2
0	10
1	30
3	51
582	1303
0	585
0	1088
1	590
1	1085
0	0
10	1995
0	305
0	225
0	225
19	10
1	1871
2	1745
0	0
4	387
2	532
0	22
0	330
1	432
1	0
29	444
0	284
9	836
0	83
0	5
0	98
0	31
0	28
0	31
2	38
4	142
0	90
0	18
0	83
4	87
0	191
0	717
257	5694
64	5785
0	1857
10	1424
0	0
0	0
0	0
0	0
0	3577
0	1605
0	1599
0	0
197	382
0	7
0	0
0	362
0	19
1	280
0	20
0	0
0	0
0	18
0	158
0	0
