UniqueCount	AmbigCount
1	12583
0	1808
10	9957
0	10893
1	10020
0	2149
11	9071
24	10547
0	2223
1	11276
0	2073
7	3231
0	998
1	2850
0	10817
1	11212
0	3226
0	2599
0	2653
0	2111
4	9413
2	970
0	9638
0	8422
2	10236
1	4460
3	18
2	0
2	554
0	906
6	3978
4	4
0	0
0	1
0	7
0	3
0	3
0	3
1	7
0	82
0	1
0	33
0	0
0	80
0	64
1	1
0	3
0	9
0	1207
0	1490
0	1549
0	1099
0	57
0	1121
3	1108
0	51
0	1536
0	1099
0	1483
0	70
0	85
1	85
0	85
1	72
12	244
0	159
0	45
0	46
2	71
6	125
0	161
0	10
1	46
0	0
0	28
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1560
3	1260
0	1542
3	520
0	302
5	127
6	237
0	75
1	12
2	81
15	252
0	121
0	108
5	126
0	523
237	190
0	52
1	147
0	54
0	21
2	46
0	0
0	0
0	0
0	0
0	11
0	3
0	0
0	2
154	427
0	313
0	56
0	263
0	4
0	34
19	4056
9	6489
1	5178
290	7035
0	5216
0	118
0	2170
20	3099
0	829
0	10
5	90
2	11
8	30
0	28
2	297
9	327
0	143
2	16
0	1
6	0
0	19
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	63
2	90
1	72
0	5
8	76
0	33
0	28
4	33
24	2
3	0
0	2
0	2
2	8
0	3
0	2
0	8
0	8
0	6
0	0
0	6
0	6
0	6
0	9
0	157
0	164
0	33
0	31
4	10
0	11
3	6
0	2
0	164
173	2746
0	1917
1	1252
9	817
0	2
0	2
0	2
0	5
0	2
0	6
0	6
0	2
0	0
0	0
0	8
2	1464
0	1948
0	1823
2	1564
0	1777
4	68
27	702
0	121
0	9
7	85
0	467
5	477
0	17
1	364
1	22
9	190
3	7
0	16
0	10
2	8
0	31
0	24
0	23
0	13
0	11
0	14
0	3
0	4
0	12
0	115
0	142
0	8
0	12
0	17
0	8
637	294
0	294
0	1
0	19
6	264
0	72
0	76
0	74
0	46
0	64
0	25
0	4
0	11
0	72
0	66
1	254
1	210
0	220
1	82
0	20
0	74
1	17
0	67
0	95
0	36
3	16
2	125
13	74
0	34
0	117
1	2
0	4
0	11
0	6
2	287
0	330
0	263
2	34
1	163
0	266
0	152
0	64
1	48
3	7
0	45
0	10
0	169
0	288
2	137
0	324
38	331
0	233
0	20
0	0
0	45
0	44
6	1
0	1
0	1
0	1
0	0
0	8
4	1
0	3
3	3
6	264
20	3359
15	556
0	0
0	3408
0	2639
493	162
1	8
0	140
0	8
0	0
0	8
1	2
526	1
0	3
0	3
0	2
0	2
0	2
4	7
0	12
0	15
0	0
0	79
0	106
1	130
0	21
0	54
1	74
2	45
0	88
0	27
1	67
0	17
1	50
0	62
0	47
0	94
0	54
0	32
1	40
0	3
0	58
0	1
0	52
0	83
0	49
0	96
0	0
0	0
4	7
0	7
0	3
0	3
0	2
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	13
0	14
0	12
0	9
0	8
25	2139
39	2450
23	731
1	675
4	673
3	55
1079	561
0	10
0	50
1	118
30	199
0	104
4	70
2	104
1	194
7	143
30	3650
22	2221
7	3077
0	1810
0	3059
0	1061
0	926
2	2007
5	2024
2	957
0	962
224	1688
0	1485
0	112
0	94
0	1135
0	214
1	1236
3	40
1	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	12648
0	2552
34	9097
4	3405
103	11657
0	1366
0	8869
0	8594
0	4801
1	2573
12	3233
0	517
1	28
0	14
0	13
0	15
0	10
0	0
1	10
0	15
0	12
0	7
0	1
0	4
0	5
0	0
0	4
0	4
0	6
0	14
99	0
0	2
0	10
0	33
0	5
0	3
0	0
0	2
0	3
0	0
0	0
0	8
0	0
0	565
1	320
0	60
0	98
0	9
0	565
0	3
0	4
0	3
0	3
0	2
0	1
0	3
0	1
0	0
0	1
0	1
0	4
0	27
2	139
2	418
0	295
1	397
0	104
27	852
56	1009
0	826
1	672
8	550
18	540
3	622
2	165
1	301
2	135
1	145
13	109
1	2
4	95
0	826
0	4
0	4
0	2
2	118
0	38
0	193
112	1795
0	1782
10	1472
0	17
0	170
0	142
0	48
0	19
2	41
1	29
0	23
0	107
0	86
0	150
199	3826
0	3897
0	179
11	505
4	1525
0	3794
1	147
51	136
0	0
0	0
0	0
0	0
0	0
0	65
29	85
0	46
0	0
0	44
0	33
0	33
0	0
215	373
0	143
2	0
0	51
196	380
0	26
0	437
1	4
0	437
0	13
0	12
0	7
0	4
0	1
0	1
207	22045
8	17410
0	15958
0	15997
0	15979
1	23
1	24
2	12
0	11
0	13
0	1
0	4
0	0
0	2
0	10
0	4
1	1
0	0
1108	14
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	5
0	5
0	5
3	46
18	155
0	0
0	17
15	66
15	150
0	18
0	139
0	51
0	0
0	1
0	1
278	3032
0	3032
0	2455
0	598
0	1569
0	1464
1	90
0	333
0	202
0	111
0	77
0	68
1	49
29	772
985	1605
0	777
6	778
2	730
0	135
2	298
767	106
0	88
2	22
0	0
0	1
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	4628
22	17
5	1234
0	1798
3	471
2	4493
10	1755
1	4505
0	4582
0	1821
0	966
11	664
2	310
9	51
2	2055
0	195
1	27
2	260
27	1294
0	279
0	104
16	39
0	306
0	1807
0	4577
1	4567
0	608
0	51
9	99
7	66
0	709
1	76
0	89
0	630
3	1
3	1
0	9
2	161
2	25
13	7
0	14
5	194
3	185
2	9
0	10
0	135
0	12
0	677
0	573
5	1480
5	1315
150	1648
0	194
1	113
0	38
1	5270
1	2294
0	3131
0	38
7	165
1	2691
0	3
0	370
12	1322
0	32
0	979
0	336
0	10
27	3996
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
54	229
6	88
7	219
0	65
15	176
1	77
0	179
2	70
0	9
1	29
0	3
0	10
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	693
4	1846
0	190
1	25
0	1810
78	213
0	3
0	208
0	190
0	86
2	14
0	9
0	24
1	9
0	1
0	4841
2	10556
331	10594
0	516
27	1809
0	268
4	0
18	3628
6	2801
7	1409
0	1458
0	1443
11	672
8	585
5	477
0	387
3	384
4	341
3	42
18	321
2	159
1	143
0	138
1	87
0	146
2	67
9	104
0	50
9	5
0	10533
0	4882
0	9994
0	2161
6	4718
1	1403
0	1438
2	316
1	50
0	0
0	0
0	0
0	0
1	0
10	222
36	105
0	32
0	245
0	108
0	160
0	20
0	5
0	49
0	140
787	1586
0	1225
3	91
6	22
2	21
4	52
14	588
5	485
0	940
0	1595
0	950
0	661
0	1656
0	1736
0	973
0	920
0	444
0	0
0	0
0	0
0	0
0	0
1	100
4	57
8	133
217	182
1	69
0	25
6	19
2	3
0	1
1	11
0	50
2	3
0	0
0	0
1	187
0	21
6	1321
4	110
1	726
0	750
3	949
11	166
10	970
5	418
1	104
1	150
0	618
0	102
1	407
0	290
0	341
2	96
0	57
0	52
0	252
0	263
0	723
0	50
0	43
0	27
1	27
2	46
0	13
0	21
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	5
0	5
0	2
0	5
0	1
0	1
0	5
0	5
0	5
2	45
1	58
22	55
0	0
0	0
0	16
1	4
0	0
0	0
0	1
2	35
0	33
0	33
0	0
0	0
0	0
0	223
1	54
2	2
11	1714
2	280
0	83
0	240
2	330
0	458
0	186
1	381
30	1259
1	1558
0	1929
0	535
0	91
0	161
1	65
0	253
1	228
1	6
0	118
0	50
0	83
0	65
0	328
3	584
0	499
0	265
25	3
0	3
0	0
23085	37271
0	25682
0	2502
3	557
0	23737
3	1314
102	2813
4	220
2	720
0	0
0	291
0	964
0	219
0	1292
7	1187
0	203
20	1249
1	974
0	799
0	792
64	863
5	885
729	2015
68	141
2	1596
6	60
0	35
0	142
0	57
12	207
5	177
3	42
0	1
0	38
10	42
50	33
0	125
150	711
4	210
48	384
10	81
0	228
1	315
0	147
1	348
0	361
0	348
0	0
0	0
0	0
5	0
4	926
0	956
0	867
1	7
0	30
1	115
0	6
0	54
1	12
0	40
0	17
1	11
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2468
4	1003
0	1000
0	171
3	2085
1	710
0	360
4	2280
0	755
0	300
2	71
8	415
0	267
4	207
9	445
0	22
1	222
1	2046
1	2023
12	586
0	171
0	32
0	73
0	122
0	44
1	89
0	105
0	5
0	105
0	3
0	68
0	88
6	103
1	100
0	19
0	1
1	3
1	32
31	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	802
0	784
0	3
0	14
0	1
0	51
0	669
0	801
0	202
0	278
0	292
0	256
0	0
24	175
0	173
1	41
0	2
0	2
0	1
53	102
9	69
0	70
3	1
111	4245
5	4243
14	4189
0	889
0	743
0	4254
1	4268
0	2397
0	1662
2	2229
0	2208
0	158
0	66
0	10
1	93
1	95
0	110
0	915
0	8
0	470
0	69
0	5
5	283
0	378
0	115
0	97
0	3
0	1
0	2344
4	2376
3	2397
308	220
0	27
0	150
1	160
0	3
0	31
2	50
371	767
18	934
783	310
7	181
17	0
15	15
0	12
1	0
0	13
0	2
0	1
18	332
1	332
1722	1
1	21
10	10
0	1
1	113
6	53
97	290
0	126
2	188
0	21
2	203
1	10
0	50
1	17
0	52
0	0
0	66
1	106
0	3
1	26
0	1
0	21
0	1
421	207
1	148
19	111
0	47
0	5
14	99
0	49
0	0
0	0
320	8
0	6
0	2
10	420
14	24
0	419
7	29
0	23
1	47
5	11
1	32
43	9
0	15
0	6
0	359
0	86
0	101
0	26
5	93
0	7
0	18
0	30
0	4
0	96
2	98
0	0
0	555
0	519
0	98
0	126
1	166
0	94
0	53
0	61
0	75
0	79
0	41
0	58
0	57
0	56
0	35
0	63
3	9
0	19
0	0
9	0
0	0
2	300
0	0
0	3
0	0
0	3
0	3
0	0
0	5
0	5
0	0
1	1
0	5
0	1
2	5
12	0
0	0
0	0
247	63
0	28
0	35
0	39
1	112
0	25
0	7
0	2939
0	2922
0	2773
6	386
3	64
8	1017
0	167
1	51
0	51
0	46
0	2907
0	0
0	5
0	0
0	0
0	6
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	0
0	6
18	884
215	945
1	61
0	413
0	0
0	0
0	104
0	53
4	101
1	3
2	84
0	12
0	87
0	103
0	18
0	17
0	103
23	1766
890	1766
1	117
0	4
151	5274
0	622
77	4619
23	4422
2	254
13	497
4	461
2	44
2	244
1	80
0	28
16	273
0	0
0	243
0	31
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
0	30
0	3
0	0
0	53
9	11
369	159
8	95
0	114
0	45
0	1
0	1
0	0
0	0
0	1
443	6360
7	6339
54	6345
17	2175
1	964
1	1363
0	471
0	524
1	488
0	1830
0	2
0	191
0	14
0	11
0	183
0	11
1	67
1	52
0	787
39	877
4	854
0	647
243	190
1	129
3	1
0	189
0	2143
0	2018
0	75
0	2430
0	2416
0	230
0	191
0	373
0	385
0	553
0	400
0	363
0	85
12	699
1	492
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1017
0	1065
0	261
0	8
0	271
0	43
0	0
0	318
0	110
1	53
0	47
0	84
54	80
0	375
3	200
0	226
2	144
0	55
0	162
0	148
0	18
17	1108
74	2007
0	1674
2	316
0	184
0	139
1	165
0	432
4	590
0	634
0	490
22	590
32	336
6	10
0	0
0	144
3	37
0	143
1	186
0	1088
1	43
0	65
64	1230
0	1
0	1
0	0
0	0
0	0
0	0
0	0
498	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
1	149
1	175
9	129
0	125
2	25
0	6
0	13
0	157
0	121
1	2
0	0
0	1559
0	1524
0	387
0	1649
0	1569
0	1645
0	8
0	266
0	456
0	1
0	253
0	193
0	224
0	84
0	307
0	27
0	651
0	1498
0	1616
0	246
0	1266
0	1374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	1
0	1
0	4
0	5
1	5
0	5
0	0
0	0
0	5
0	5
2	127
203	1771
0	738
0	1496
0	29
0	297
0	179
2	43
0	24
5	1
10	115
228	659
7	657
2	178
0	91
248	134
0	115
5	53
0	531
0	71
0	474
0	62
0	96
0	363
0	355
0	318
3	418
4	404
19	331
7	9
1	11
1	24
0	19
1	0
155	121
0	121
0	113
0	106
0	0
0	0
0	0
0	0
2	7
0	7
0	7
2	7
68	650
0	566
0	56
1	516
0	55
0	299
0	5
0	40
2	46
0	17
70	21
0	2
1	2
0	292
0	69
0	1
0	68
0	273
1	168
0	254
0	0
4172	9
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	1
0	0
0	3
0	3
24	338
0	59
0	136
0	45
0	32
0	19
1	33
0	14
1	0
1	0
0	300
0	1
0	1
0	1
0	1
0	1
0	0
1734	11
5	2
1	0
1	32
7	32
0	21
45	909
9	775
14	148
0	77
0	54
1	6
2	215
4	11
0	4
1	667
74	1284
5	1284
0	195
0	566
2	86
8	127
5	12
0	123
0	82
0	110
0	86
0	9
0	61
0	111
0	32
0	63
0	6
0	62
49	0
363	572
7	572
1	121
0	20
327	1929
0	1928
12	72
1	30
1966	65290
110	31764
134	7489
3	62008
1	58940
10	52325
24	9076
5	50995
0	10215
44	5928
10	1875
7	19
0	12130
53	11225
3	5253
1	4480
3	6086
4	2714
2	2807
8	6
17	0
0	214
3	67
0	1068
0	1137
0	30
3	2394
3	774
0	425
1	647
0	741
2	2228
0	637
0	772
0	567
4	2068
0	495
0	1333
1	270
9	1594
3	244
1	93
2	38
1	186
6	48
0	1485
0	2182
0	0
22	83
2	1
10	82
4	78
2	14
0	15
0	0
0	3
0	5
0	3
0	1
0	0
0	0
0	322
32	339
0	88
0	18
0	0
0	0
2	75
20	25
0	74
26	397
0	125
3	183
1	90
0	11
1	3
2	47
1	140
0	99
7	102
3	1
0	1
0	1
1	93
3	94
0	15
0	13
0	2
1	5
0	8
0	22
0	8
0	6
0	4
0	0
0	2
0	5
0	1
1	0
2	164
10	119
0	91
0	134
0	128
18	185
0	159
0	157
2	97
0	17
0	8
0	13
0	20
0	113
7	659
2	110
1	69
0	630
0	636
2	1
0	116
0	164
0	606
26	321
0	56
0	51
0	78
1	50
19	2876
27	2631
0	296
0	106
0	2005
2	2602
0	197
3	499
0	1457
0	2417
0	2511
38	91
0	8
0	16
0	6
0	0
0	21
0	16
0	46
0	22
0	9
1	50
0	1
0	71
0	4
0	62
4	52
1	249
2	88
0	85
0	81
1	1
3	32
0	11
0	14
0	243
0	55
0	0
0	27
0	4
0	3
2	9
0	22
0	27
0	0
0	0
0	0
0	0
305	61
0	61
81	136
25	139
0	135
1	19
0	2
16	4
0	0
16	1240
4	1219
0	1164
6	95
1	123
4	227
1	169
1	71
0	1
22	114
0	113
0	100
1	41
0	14
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
21	270
0	35
0	35
1	7
2	18
0	272
0	0
0	0
0	0
0	0
0	0
0	830
2	722
0	938
0	876
5	598
0	649
5	537
3	392
0	65
0	288
1	207
0	316
0	9
1	258
1	115
0	166
0	100
0	146
0	148
0	202
1	796
0	773
213	28
3	28
0	584
1	41
2	116
0	106
0	16
2	41
1	137
0	127
0	126
0	292
0	4
0	5
1	31
0	79
1	5
5	58
1	41
0	584
0	6044
96	4171
51	4811
0	2629
23	1388
4	3839
0	1553
0	2212
1	1897
1	321
0	1279
0	287
0	828
1	676
8	508
1	4899
0	6115
261	1613
1	1599
3	1426
86	536
19	1389
549	528
0	368
0	74
0	423
0	130
0	104
0	2
0	0
1	0
9	5
0	20
6	59
1	1
0	53
0	56
2	4
0	55
0	1
0	2
0	6
0	0
0	5
1	3
0	2
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	3
0	3
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
18	148
2	6
0	79
0	3
0	133
0	79
0	32
0	9
0	36
2	559
2	245
1	483
0	432
0	9
0	30
1	0
0	184
0	1
0	127
0	13
34	169
0	56
0	166
0	22
0	9
0	21
1	0
0	4
0	4
0	2
0	108
1	97
33	1349
12	90
11	132
15	97
14	37
63	887
3	1070
0	52
41	564
8	114
0	26
45	179
797	710
8	709
393	2
51	1531
103	1787
0	143
0	117
0	339
1	173
0	9
0	7
0	0
2	3
0	4
7	9
3	936
124	936
1	15
4	204
0	19
0	47
0	41
14	51
0	22
0	24
9	1990
8	1525
0	567
21	1682
9	1681
0	160
1	1251
2	108
0	222
1	1368
0	805
0	246
0	1809
0	253
0	249
0	521
0	1730
7	625
0	604
1	52
0	220
14	1556
942	449
2	146
4	393
5	10
2	51
0	74
0	8
11	362
3	640
171	661
0	176
1	60
0	0
0	0
180	692
3	653
1	55
2	10
3	49
0	0
25	746
6	1097
3	97
0	70
41	275
0	298
1	211
3	355
2	150
0	155
0	80
0	3
2	29
12	28
3	3
0	1
3	0
4	738
9	550
24	575
0	157
2	164
5	107
0	122
15	766
1255	5101
0	4386
0	1157
0	15
0	5
0	0
0	0
0	61
16	190
0	31
0	20
0	19
0	34
0	110
0	187
0	149
0	209
0	4
0	18
0	45
1	20
0	11
2	6
0	38
0	0
0	0
0	0
0	0
0	0
0	0
18	14
0	13
0	4
0	1
0	6
0	0
193	1290
0	1263
5	848
4	801
0	63
0	83
0	50
0	83
0	129
15	151
0	14
2	13
0	14
3	30
0	49
0	51
0	24
0	10
3	1
0	74
0	1215
0	870
0	1226
0	1395
4	1086
0	0
0	0
59	1407
14	0
0	61
0	24
2	5
1	3
4	48
3	81
0	14
1	3
0	1
0	16
0	333
2	252
10	608
0	383
2	15
0	261
10	370
0	637
0	632
0	353
5	37
0	1088
19	1058
0	853
25	811
3	976
0	55
0	118
0	193
2	119
3	38
1	199
0	194
0	40
2	9
0	428
1	815
4056	1323
6	658
300	2154
96	2208
6	29
26	1074
16	744
6	520
1	464
22	412
0	10
7	41
0	3
0	38
1090	395
4	228
0	276
1	3
0	0
0	0
0	0
0	0
0	0
2	3279
14	1539
17	1298
25	76
0	3293
0	2
5	113
0	101
0	113
1	27
0	4
0	440
160	1154
0	911
1	905
0	902
1	458
0	214
1	59
1	22
0	38
1	33
0	164
0	0
0	0
1	31
1	1099
7	4
0	17
6	19
0	1088
0	721
2	55
0	31
0	46
1	46
0	83
5	2
0	42
0	8
0	90
7	6
0	1064
0	0
0	5827
79	8352
2	5491
2	758
1	653
1	924
1	7862
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	81
1	55
0	5
5	20
3	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	179
376	1784
1	676
1	519
45	952
17	324
0	0
0	0
0	0
620	796
0	361
1	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	189
0	102
0	68
0	91
0	86
0	75
0	54
0	13
0	68
0	58
0	26
0	25
0	6
0	33
0	4
0	31
0	66
0	39
0	36
0	33
0	34
0	31
0	17
0	59
0	34
0	44
0	29
0	43
0	33
0	33
0	73
0	73
0	36
0	41
0	35
0	13
0	23
0	57
0	26
0	27
0	20
0	17
0	9
0	11
2	3
0	168
0	75
0	186
0	74
0	154
0	73
5	789
0	806
0	48
0	46
2	99
0	216
2	428
1	267
0	28
0	91
0	459
11	1807
4	1807
7	253
0	253
1	179
0	209
1	235
1	232
0	75
0	87
3	122
0	2
1	102
0	40
2	14
19	14
2	18
6	12
21	2
0	270
2	11
11	57
0	63
0	1
0	15
1	23
1	10
0	28
9	35
3	5
0	11
2	7
0	791
0	8
2	1415
0	1341
1	1053
0	836
0	0
0	2
6	7
0	7
0	2
0	6
0	1
0	0
0	0
3	0
0	0
4	193
2	1209
56	1626
2	277
1	1427
0	1115
0	315
2	15
7	24
4	22
51	280
0	0
0	33
34	34
45	172
0	44
0	172
1	0
1	82
0	0
0	618
0	596
0	653
2	27
5	1
0	78
0	0
2	616
1	547
7	522
2	571
204	114
2	34
1	62
2	84
0	52
0	3
0	1
2	78
0	368
0	9
0	0
0	13
0	6
0	17
0	10
0	9
0	3
0	17
0	45
0	38
12	362
469	708
2	705
2	198
0	128
1	1715
0	1016
1	159
0	177
0	60
0	23
0	65
0	140
0	46
0	108
0	63
0	81
0	833
26	437
1	148
0	82
1	263
0	0
1	1669
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	3
59	47
0	47
31	380
0	37
1	108
0	381
0	29
1	4
1	10
2	46
0	22
0	19821
4930	19879
2	1954
0	0
0	0
0	0
0	0
0	0
0	0
650	7160
0	5963
0	1639
0	5911
14	397
18	2887
0	1193
0	2733
135	2231
0	6
12	7
5	491
12	487
0	0
2	631
0	223
1	491
1	160
1	491
2	0
2	171
0	480
1	22
0	8
1	10
38	90
16	18
0	21
0	90
0	14
3	10
1	14
0	19
0	1
38	166
5	85
16	55
0	163
0	4
0	13
0	6
0	0
0	0
0	0
0	0
0	0
1	358
0	208
0	257
0	155
0	154
2	927
0	865
5	1036
0	779
2	2754
0	2645
19	3481
0	32
1	32
0	0
0	14
0	0
0	0
0	0
0	839
0	1077
1	4
6	0
0	4
0	2
0	4
1	4
0	0
0	0
0	0
0	2
0	0
2	27
1	68
1	67
0	64
0	164
2	167
0	111
0	61
0	264
0	174
0	282
4	184
0	176
0	673
0	668
0	81
0	397
0	1027
1	789
0	698
0	1084
1	869
10	1672
0	431
1	243
0	1709
0	288
7	1922
0	142
1	351
9	1505
1	0
189	506
4	77
0	500
0	246
4	57
0	82
0	3
0	4
0	4
0	5
0	1
1	3
0	0
0	353
0	94
1	204
7	441
2	152
0	399
1	73
0	51
0	383
0	20
143	177
8	99
1	120
2	11
1	1
1	15
0	0
0	1
0	0
0	1
0	0
0	2
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	1
2	1
0	4
0	4
0	1
0	4
0	2
0	2
0	2
0	3
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
258	47
0	2
0	23
5	32
3	3
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	113
0	119
0	15
6	0
0	131
0	14
2	28
0	15
0	22
0	27
0	44
0	36
0	31
2	26
0	92
0	98
0	101
0	96
0	104
0	113
0	119
0	2
0	691
0	118
0	0
0	1
0	48
0	37
0	1247
300	1295
4	127
0	1158
0	65
0	319
0	38
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
81	351
0	238
0	6
1	0
1	259
2	853
0	957
2	848
0	891
0	828
0	709
0	330
0	701
0	121
1	634
0	559
0	624
0	1
0	3
0	0
0	0
72	57
0	22
0	25
0	1
7	47
0	2821
0	56
16	493
2	396
0	770
5	523
0	393
9	281
17	1256
0	2431
1	2220
28	3089
2	2
173	552
10	546
3	45
1	12
2	46
12	164
1	102
0	192
1	3
1	3187
1	72
18	3973
8	1655
1	4067
13	156
0	23
33	93
0	19
0	0
0	93
0	3
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	1
0	7
1	47
2	51
0	12
0	12
0	4
0	0
6	428
1	278
2	310
0	2
0	152
0	434
0	2
0	1
0	372
0	378
0	131
1	41
0	82
0	26
0	89
0	17
0	136
0	230
0	122
0	12
5	213
0	413
0	413
1	412
0	28
0	90
0	6
1	266
0	8
1	80
1	65
0	470
1	406
1	442
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	3432
5	3009
5	641
0	222
29	3055
8	1067
6	1932
1	148
1	1803
1	460
2	527
1	0
3	374
0	45
0	666
0	43
0	346
1	156
1	523
0	410
1	321
0	361
4	98
0	1923
52	0
0	1
0	0
0	0
0	1
0	1
1	0
67	0
69	147
2	59
5	123
1	39
1	808
123	808
0	0
0	0
0	0
0	0
0	0
0	0
1	683
2	227
0	450
6	545
1	845
3	558
0	829
1	458
0	1161
1	1118
0	667
1	183
2	474
40	1175
14	2411
1042	17075
0	774
52	17074
23	953
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	99
0	79
0	13
218	275
0	51
3	122
0	133
0	259
24	83
0	0
0	0
0	0
0	0
0	0
0	33
0	32
0	78
0	117
0	66
0	78
5	40
0	83
0	25
0	5
0	3
0	19
0	3
0	99
1	0
2	308
0	739
0	1847
7	1765
88	2738
0	1589
3	217
8	639
0	0
0	0
0	0
0	0
3	487
0	71
17	21
0	2
3	56
0	24
0	79
12	534
0	0
0	0
0	0
0	0
0	0
0	147
1	21
4	5
0	64
0	12
80	155
15	164
15	789
0	815
217	850
0	42
0	27
0	1
0	25
0	97
0	85
0	138
0	66
1	137
0	21
1	1
0	120
0	90
0	1
0	39
1	23
0	143
0	0
142	1
7	4
0	34
0	65
51	100
1	17
0	16
0	19
0	9
0	2
0	3
0	0
0	1
0	2
0	16
0	17
0	17
0	50
0	6
0	51
0	55
0	17
0	18
1	5
0	52
0	417
123	418
0	1
1	6
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	74
3	182
0	207
0	91
9	277
75	390
10	1486
32	175
0	266
15	0
0	495
93	1497
0	1486
5	652
0	476
0	23
0	0
0	0
0	0
0	0
0	0
54	11166
154	9851
10	11166
0	378
24	400
2	14
0	387
0	8
0	34
0	11
36	157
1	60
0	13
0	3
31	13
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	254
0	190
1	2
0	333
13	43
16	30
115	509
1	446
92	832
0	861
35	5
1	31
0	5
0	1
2	780
4	987
1	34
60	987
0	178
57	987
2	7
19	24
0	7
0	2
0	2
0	1
0	7
0	5
1	8
0	10
0	3
0	20
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	29
54	290
0	290
1	427
8	142
1	15
0	17
0	28
0	17
0	23
7	8
0	168
0	245
4	306
0	0
0	0
0	0
0	44
0	52
0	19
0	6
0	43
0	45
0	4110
2	732
0	101
0	979
0	826
3	1097
0	751
53	831
4	554
0	341
1	147
0	115
1	22
0	3838
0	1610
0	1650
0	3714
3	1621
0	1581
0	3591
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	249
53	249
26	858
0	300
32	874
0	300
1	318
0	774
0	276
2	60
0	37
1	206
1	531
0	68
7	130
0	268
0	250
13	479
0	343
24	1380
840	1494
0	256
1	278
0	18
2	26
0	51
2	2
0	1
