UniqueCount	AmbigCount
0	28
0	0
46	92
0	18
1	12
0	81
0	3
0	1
0	1
1	8
0	0
0	0
0	0
0	267
0	6
1	2
4	8
0	6
2	1
0	104
1	0
0	3
1	13
2	5
0	3
0	18
0	267
0	214
0	0
0	0
1	0
0	0
50	1233
6	846
1	1319
105	1461
1	1201
2	821
1	753
2	619
42	545
0	133
8	243
3	76
1521	340
1	13
1	245
2	9
0	97
0	0
0	9
0	6
4	9
66	1277
1	484
0	728
0	282
0	13
0	234
2	7
0	356
1	33
5	33
0	156
0	100
3	100
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1113
2	76
0	26
4	1058
1	10
0	71
0	65
0	59
1	501
0	624
0	48
0	613
7	848
0	32
1	691
2	639
52	1058
36	458
3	239
0	0
0	0
0	9813
0	373
0	2532
3	13811
0	16265
0	14484
5	11286
0	13898
0	4621
0	2622
0	2574
0	2550
0	9784
0	517
0	4701
0	7744
0	4
0	15697
0	309
0	22
4	16174
0	4688
0	3691
0	2565
4	16181
13	18550
0	5943
0	2868
1	3382
2	6211
5	1411
0	16118
0	1539
17	1853
0	16183
0	0
4	64
6	64
12	0
7	0
0	5
0	67
0	14
0	6
0	13
0	2
1	5
0	8
0	47
6	171
30	170
2	155
1	15
1	53
0	72
1194	446
15	447
5	38
58545	51554
35	46667
17	29287
144	29302
39	15642
22	2645
1	169
1	12
0	21
5	2
3	167
21	0
0	6
0	0
56	105
0	31
28	113
40	62
2	118
2	3
3	0
0	143
1	44
3	41
0	23
19	85
0	40
16	14
0	8
0	23
1	25
0	0
0	134
0	0
0	0
1	0
0	0
0	0
508	59
0	56
0	11
11	2500
466	19942
0	16663
11	15133
1	3596
0	923
17	2327
1	1541
0	2280
1	5626
2	3647
0	2656
24	5283
7	3230
0	1439
0	1263
2	2063
3	2423
0	1509
0	171
0	984
0	901
0	11347
1196	53154
4	20078
25	22453
1	26214
0	36273
0	34648
0	19277
0	28948
0	26491
11	44440
10	42866
35	20738
1	14089
0	27075
0	11319
6	1841
0	0
0	0
0	0
0	0
0	0
0	733
111	172
4	69
2	172
0	35
4	15
91	171
0	0
0	44
0	11
0	10
0	155
0	117
162	1996
0	462
5	5
105	381
3	158
11	1862
0	5
4	10
0	115
0	11
0	18
1	5
0	3
0	100
7	51
0	2
0	0
0	17
1	0
0	9
0	9
0	90
0	2
0	108
0	83
0	89
0	53
0	2
0	11
0	9
0	21
0	23
0	8
0	11
0	7
0	11
0	5
0	0
0	1
1	467
0	467
0	467
161	3257
17	2745
34	1112
0	567
0	779
4	133
0	352
5	153
0	663
6	423
2	521
5	0
3	980
2	250
1	931
9	776
76	287
0	212
0	0
208	3646
8	3646
5	1475
0	67
0	187
14	919
0	1397
0	150
15	472
3	209
0	7
8	7
2	1
0	2
0	5
1	5
2	286
0	14
0	291
2	4
0	223
0	23
0	13
2	1
1330	1
8	1186
0	1201
0	942
0	923
0	114
0	914
0	53
0	197
0	92
0	375
0	18
6	1181
0	41
0	207
0	1208
0	87
0	86
0	1020
0	991
0	978
2	33
5	423
10	50
2	31
2	196
0	244
0	169
0	14
0	129
0	1068
0	972
1	1089
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	9
0	2
0	1
0	1
0	7
0	4
1	0
5	2
4	1
1	90
1	8
59	89
11	1
1064	843
0	20
2	4
0	2
1	1
0	820
5	83
1	67
1	0
1	31
1	101
5	3
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	0
1	143
7	204
0	190
0	80
0	102
0	62
0	51
0	48
0	42
0	96
5	28
0	62
0	84
0	11
2	46
0	14
0	72
0	167
0	164
1	69
3	195
0	1499
1	618
18	4790
37	3651
3	3861
0	617
1	1874
0	618
0	618
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	135
0	8
1	2
0	126
0	39
4343	7450
79	7450
2	684
0	397
0	314
0	93
0	58
0	50
0	132
0	103
0	638
0	14
0	646
0	555
0	1
0	598
53	728
0	605
9	653
1	203
0	31
0	60
0	658
0	83
2	13
3	191
451	366
2	0
2	52
0	37
0	27
0	30
0	39
0	50
0	46
31	259
83	376
372	160
4	7
0	7
0	0
0	0
0	36
27	98
2	65
0	80
3	7
0	39
0	2
1	0
1228	678
0	53
0	26
1	29
3	570
1176	2511
60	2392
0	1690
13	388
8	336
7	314
5	53
0	0
0	0
0	0
0	1
0	1
0	0
0	0
10	87
0	87
2	87
0	84
0	23
1	84
0	52
0	302
7	221
3	260
0	18
0	219
3	52
0	203
1	232
0	33
0	0
0	22
0	13
1	1
0	244
0	7
0	7
0	8
0	8
0	7
0	2
0	2
0	2
0	1
0	7
0	0
0	1
0	3
675	2328
1	1547
3	413
8	428
0	6
2	93
0	0
0	319
0	197
0	135
2	1223
1	118
1	132
0	186
2	1023
1	136
2	181
9	290
4	22
0	68
0	1163
0	1073
2	1089
527	991
19	82
12	749
42	976
5	843
1	530
0	1
114	702
5	701
0	395
0	181
9	20
0	117
0	0
123	460
0	364
3	388
1	349
0	293
0	155
0	220
0	0
1	74
0	11
1	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	1661
6	4
0	997
0	24
1	46
0	1575
0	1621
0	947
11	59
0	29
10	2
0	40
0	52
0	0
0	0
0	0
0	606
0	26
0	0
0	450
0	63
0	361
1	34
0	323
1	0
0	18
0	13
0	190
0	7
0	160
0	3
0	1
0	1
0	94
0	88
0	7
0	8
0	8
0	56
0	52
0	16
0	24
0	610
0	478
0	0
643	0
0	0
0	0
0	0
9	3
0	2
0	2
0	1
0	1142
5	1050
5	560
2	533
1	390
1	449
2	40
0	401
0	329
0	63
0	81
0	204
0	142
3	142
1	8
1	52
3	47
6	102
15	0
0	1162
92	0
0	4
13	52
1	50
33	455
29	413
6	355
0	99
0	64
0	51
1	7
0	75
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	7
0	17
0	16
0	6
0	8
0	0
1	9
0	2
0	9
0	7
0	0
0	1
0	4
0	0
0	0
0	2
0	2
0	1
0	2
0	0
0	0
0	2
0	5
0	15
0	15
1	103
0	5
0	84
1	85
0	6
0	82
1	40
0	15
3	27
0	32
1	15
0	5
0	79
0	0
0	0
0	0
0	0
0	0
0	0
106	0
36	0
0	0
0	0
0	0
5	282
322	1796
5	1573
0	1578
0	886
0	127
1	207
0	49
1	367
0	10
42	1776
200	2458
42	2355
7	1276
11	589
0	72
1	93
6	67
1	98
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	40
0	40
2	39
0	39
0	35
0	0
0	40
4	6
0	2
0	0
0	0
0	5
136	1671
0	1029
1	122
64	968
1	62
8	663
1	1081
19	1009
0	23
1	26
0	237
0	400
3	810
0	774
1	721
0	655
0	294
0	0
0	0
0	0
0	0
0	0
3	8
1	4
9	5
0	8
0	1
0	4
0	3
0	0
0	4
0	3
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3618	46362
1	3784
9	43031
0	38250
22	10983
0	3625
6	258
5	10134
2	24837
5	2735
1	4697
1	976
0	10559
1	686
3	6522
160	0
0	0
0	0
0	0
65	49
0	8
0	40
10	971
19	1016
0	296
0	483
0	71
0	25
0	85
0	18
0	44
2	4
0	68
2	38
2	35
0	29
6	9
0	4
3	690
87	723
0	9
2	294
0	730
2	320
3	18
0	581
0	115
3	27
2	57
0	81
0	12
1	697
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22023
1	16862
67	26120
0	726
22	2221
0	18593
0	3
69	19530
92	41371
0	40732
0	205
10	192
3	1716
3	429
3	34634
0	25039
0	22276
5	6478
0	0
14	1861
148	6521
4	130
2	2843
6	37557
0	219
627	788
0	781
6	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
63	583
14	585
2	571
0	0
2	2
0	2
0	2
5	9
2	560
0	553
1	0
0	0
0	0
34	0
2	23
78	264
0	35
5	265
0	32
0	35
0	33
19	36
21	0
0	0
2	79
9	97
0	90
0	23
0	98
0	0
0	0
0	0
0	0
0	0
28	511
11	490
6	52
1	26
5	23
0	16
0	14
1	1
0	1
29	365
0	225
6	93
0	23
9	89
0	1744
4	1678
0	1700
3	971
0	2046
1	1564
16	26
5	2041
0	0
0	77
3	1492
6	944
0	76
0	1031
3	1166
4	39
3	263
9	313
0	9
0	137
0	55
0	166
7	115
12	83
0	19
0	19
0	1286
0	2190
0	0
0	0
0	7
0	7
0	0
0	0
0	7
0	8
4	38
5	289
0	245
0	849
0	252
1	695
1	630
9	649
43	1098
0	312
12	188
0	86
0	297
70	131
1	598
0	445
0	184
0	295
27	368
2	265
0	0
0	0
0	0
0	0
2	103
0	86
0	84
0	87
5	97
1	75
0	21
0	8
0	28
0	32
1	43
5	38
0	13
0	5
3	16
0	16
0	8
0	10
0	14
0	14
0	92
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	240
0	42
0	263
0	86
0	60
0	262
0	248
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	120
18	6
1	11
0	8
1	67
12	52
0	11
23	219
3	209
0	212
1	162
0	50
0	29
0	20
0	9
1	7
2	1
0	79
0	176
34	232
0	138
4	206
0	13
1	1
0	6
0	29
1	79
34	79
3	11
0	0
0	0
0	0
5	0
0	0
0	0
0	0
8	7
0	4
0	3
0	3
0	0
0	3
0	0
0	3
1	34
23	141
2	0
0	133
0	141
0	140
0	0
0	0
0	0
0	0
6	28
0	28
0	0
0	0
0	1
0	0
60	260
1	320
5	205
4	216
1	28
0	197
119	535
5	487
7	90
12	112
1	32
2	22
3	27
0	43
0	2
0	2
1	2
0	1
0	1
0	0
0	2
0	1
177	1056
8	245
1	476
0	484
15	430
25	11
99	291
10	18
0	279
6	0
0	0
0	60
1	28
0	86
1	59
1	56
164	94
1	17
3	29
11	1428
8	645
2	934
0	1045
34	604
1	876
0	796
5	400
0	746
4	17
2	89
5	203
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	1
3	42
6	25
0	60
2	52
1	8
5	32
1	24
0	19
0	17
0	3
0	0
0	0
0	0
0	0
185	4638
13	4638
11	25
22	7
0	484
10	0
0	484
3270	21843
168	21178
3	1252
1	18593
20	1293
0	829
0	1073
0	1027
5	861
0	650
0	574
1	681
0	212
6	98
0	71
0	41
0	0
2	0
2	0
719	96
1	94
1	0
721	2281
54	2277
0	227
1	118
16	193
30	25
0	980
4	1566
0	221
1	35
3	74
2	35
4	7
4	731
0	200
7	281
0	97
0	301
1	123
0	287
0	182
0	189
0	219
0	51
0	64
3	105
1	52
0	115
3	0
0	393
2	5
0	300
0	91
0	82
0	8
0	11
1	7
33	466
616	639
5	526
2	1
2	337
0	29
927	1149
1	80
1	929
0	758
0	327
0	161
36	169
1	483
1	49
3	14
1	472
2	3
1	40
1	5
1	16
0	14
0	66
2	489
2	467
1	65
0	480
0	477
190	1056
1	933
0	831
1	172
0	236
0	0
0	552
0	0
0	0
0	0
211	8947
0	8131
7	2962
1	7485
16	8985
0	330
74	1771
20	1303
3	1488
0	1022
0	593
0	146
0	90
0	263
0	131
48	178
9	119
0	69
2	135
0	144
3	38
4	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
12	21
0	17
1	4
0	0
1	336
27	386
0	390
10	147
0	124
7	90
0	89
0	116
3	95
0	104
4	110
2	104
0	40
0	34
0	125
3	1206
10	940
0	1065
2	28
0	962
94	1004
0	47
0	314
0	462
0	34
0	272
0	193
0	170
0	169
0	169
0	23
0	8
0	258
0	78
0	64
0	5
0	0
0	47
1	36
1	17
19	1259
1	1031
1	1042
0	822
4	759
0	825
0	356
0	429
0	218
7	356
0	73
0	236
0	140
5	342
1	118
6	93
3	22
0	0
0	42
0	172
0	791
0	1
44	1553
0	590
0	1390
0	982
0	747
2	761
31	978
0	718
0	935
0	738
0	119
2	131
2	134
15	1645
0	0
0	0
0	0
0	260
314	261
0	211
0	229
1	49
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	6
0	1
0	6
0	0
0	0
0	0
0	1
1	0
1	229
0	58
0	228
2	239
0	150
0	6
2	326
0	329
0	10
1	1
1	25
0	29
0	9
0	36
0	36
0	48
0	21
12	490
0	0
0	229
0	248
0	8
0	7
0	13
29	464
0	430
9	127
0	3
0	10
3	83
0	31
0	36
0	19
0	8
0	134
0	0
0	0
0	0
0	0
11	2
663	502
0	499
0	2
0	20
2593	814
0	748
7	73
0	184
0	53
1	54
0	904
0	744
0	840
0	904
2	796
0	824
0	848
0	799
0	903
1	796
0	815
0	768
0	706
2	435
0	421
0	66
0	58
0	23
0	71
5	28
2	42
1	27
0	25
0	8
0	51
0	49
0	0
3	37
0	3
51	451
17	390
10	375
3	151
9	92
0	143
0	52
0	0
2	41
0	37
0	355
5	443
86	5
0	5
0	3
24	1210
20	1280
20	122
0	657
0	657
0	66
24	216
108	642
0	212
1	2
1	448
0	42
0	130
2	6
0	1252
0	406
17	1977
0	1334
0	595
0	791
0	365
3	428
1	478
0	479
0	1133
0	623
0	473
0	610
0	581
0	324
1	422
3	73
0	222
0	160
0	150
0	118
0	26
0	5
0	210
0	276
0	98
0	10
0	4
0	48
0	14
0	763
0	129
11	0
210	106
0	1047
15	459
1	59
0	32
0	816
0	0
0	0
0	0
0	0
53	12
2	12
0	2
1058	1
1282	1665
0	1381
1	1138
7	998
1	788
3	218
0	13
0	13
0	0
0	0
0	0
0	1
0	0
1	7
0	3
0	9
0	0
10	519
0	30
0	85
2	2
0	187
0	49
0	20
0	7
0	2
0	46
2	461
0	0
0	0
0	0
0	0
0	138
0	1000
1	916
0	36
0	52
0	46
2	288
0	829
0	133
0	3
7	356
1	832
209	537
7	382
0	155
4	103
3	104
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	16
0	234
0	3
0	161
1	267
3	265
1	49
0	1
0	2
0	2
0	1
1	2
0	1
0	1
1	276
3	0
12	43
5	48
1	276
1	258
0	186
4	73
0	3
0	77
0	41
12	8
0	53
0	214
0	17
1	103
2	47
0	4
0	36
25	151
0	33
1	2
63	13
3	22
0	3
0	13
1	1
0	20
0	65
5	18
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1096	1304
43	1006
2	6
4	496
2	719
2	447
1	2
0	105
0	306
0	648
0	77
0	314
0	212
0	160
0	230
14	119
0	63
0	49
0	22
0	16
5	1
2	4
0	3
1	0
5	13
0	0
0	2
0	11
0	53
0	33
2	28
0	10
3	66
0	65
3	95
1	54
0	12
757	3007
2	2456
36	2322
7	2523
105	983
0	760
0	564
0	304
0	304
1	240
0	255
0	71
1	318
2	319
16	288
6	89
0	0
0	0
101	450
679	81
11	81
1	38
123	38
8	8
0	4
0	1
3	24
0	10
0	16
522	2527
3	95
0	5
21	884
5	1022
0	340
0	243
1	238
2	303
0	263
0	256
0	29
0	108
0	79
0	109
0	56
0	15
1	20
0	31
0	0
0	23
0	3
0	33
0	11
0	54
0	48
0	54
0	929
3	287
0	196
0	195
0	135
0	122
6	20
0	13
0	20
1	19
0	5
2	0
0	1
0	2
0	5
0	0
0	2
0	0
0	0
0	0
1	1054
0	1054
0	0
0	0
0	1
0	39
32	474
32	530
20	1041
0	301
15	130
2	192
1	448
4	1015
1	257
16	685
7	548
11	1054
35	385
62	385
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	52
1	27
0	4
0	3
0	16
0	43
1	4
0	41
0	0
0	43
4	38
0	2
0	0
0	10
0	3
0	1645
47	2438
4	296
1	216
6	376
23	795
5	460
13	639
6	162
0	0
0	10
0	234
0	238
0	2
0	0
0	0
0	0
0	0
0	1930
1	1832
1	1367
1	1406
0	1604
0	345
0	246
0	217
0	100
1	786
0	266
0	370
0	626
0	907
10	385
2	565
0	485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	200
1	185
1	39
10	0
131	542
2	96
3	509
0	49
0	138
1	0
0	0
0	81
0	55
0	21
0	32
3	34
7	48
60	85
0	14
0	32
2	15
2	11
1	14
1	13
4	30
5	528
2	465
0	0
222	398
93	649
1	50
0	543
0	30
2	538
0	572
0	0
3	381
0	0
1	354
0	0
0	447
0	0
0	260
0	0
0	0
0	0
0	0
1	94
4	10
0	52
2	74
1	12
1	26
0	12
4	9
0	88
0	40
438	2
0	221
0	22
0	22
0	0
0	0
0	0
0	0
0	8
0	6
1	5
0	2
11	0
0	0
0	8
36	951
467	988
2	354
0	433
1	17
7	351
1	420
7	98
0	281
0	43
0	22
0	62
1	95
0	797
0	828
0	690
0	723
0	795
0	849
0	14
0	401
0	381
0	640
0	295
0	198
0	464
0	455
0	110
0	449
0	526
2	188
0	215
0	717
0	598
0	315
0	95
0	231
3	128
0	100
0	380
0	72
1	338
0	58
0	226
0	579
0	571
0	560
4	160
3	31
0	44
0	1
5	88
2	1
0	115
1	297
1	189
0	279
0	160
0	186
0	86
0	172
0	3
0	271
0	151
0	144
0	234
0	197
0	161
0	120
0	70
3	27
0	150
0	4
1	0
0	21
0	160
0	132
5	120
1	1
1	101
0	316
14	290
0	32
2	0
1	234
0	3
1	5
0	53
0	192
0	198
1	19
12	292
8	37
3	651
0	461
0	67
0	21
1	10
0	43
15	5
0	24
0	600
0	580
0	639
0	559
0	518
0	607
0	10
0	430
0	0
0	6
0	8
0	6
0	9
0	7
0	9
0	7
0	0
1	740
1285	1880
7	380
8	44
0	1875
0	12
0	12
0	12
0	12
0	12
0	9
0	10
2	10
5	10
0	12
0	10
0	10
0	6
0	13
0	18
4	26
0	17
0	5
0	4
0	16
2	60438
2	5259
12585	60649
0	14423
4	45919
5	51262
4	12755
9	1309
11	200
5	98
0	220
0	453
0	340
0	93
3	418
1	322
0	4
0	219
1	211
12	389
0	290
0	4
0	321
0	87
0	8
0	81
0	367
0	87
0	50
0	0
2	39
2	121
0	0
0	0
0	0
47	582
3	154
5	123
1	127
2	473
0	120
1	106
0	157
0	175
0	122
6	248
23	196
1	18
8	43
0	45
0	51
0	127
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
128	315
0	67
0	128
1	54
1600	2632
12	853
1	1781
1	83
0	0
0	6
10	101
0	99
3	87
1	16
3	44
0	2
0	13
1	3
0	31
0	0
0	0
1	0
0	58
518	182
1	134
0	57
0	72
0	6
1	31
1	1
0	5
560	822
21	737
0	163
0	43
0	10
0	6
0	10
1	5
0	1
0	4
1	5
0	3
0	1
8	12
0	0
1	9
1	2
0	3
0	1
0	4
0	4
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	39
0	4
0	7
0	5
0	10
0	0
0	20
1	1
0	0
0	37
1	32
0	536
3	470
1	404
0	423
3	438
0	393
2	22
1	377
0	37
3	50
3	15
0	0
3	8
0	32
3	175
20	536
2	970
10	757
16	872
0	887
9	421
1	391
3	45
0	774
4291	2114
56	641
5	684
2	1320
881	2
2	0
0	1710
5	1867
10	1853
0	1504
3	1726
0	1724
1	516
2	79
4	418
2	6
0	191
0	750
0	0
0	0
1	4
2	5
1	9
2	60
0	11
1	59
0	7
0	2793
0	1
0	1
0	0
0	0
0	0
0	0
2	12
1633	1640
0	1629
1	10
0	0
17	184
0	9
0	163
0	56
0	127
0	119
0	91
0	111
1	2
0	20
0	2
0	37
0	6
2	33
0	57
6	153
1	160
0	128
0	37
0	22
9	38
0	48
0	168
3	55
0	3
1	44
0	52
0	0
0	7
0	1
0	13
0	4
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	86
90	89
1	16
0	18
2	85
0	0
0	0
4	144
403	145
0	1
0	110
267	993
0	151
0	430
6	147
0	92
0	73
0	110
0	227
491	18535
6	1354
14	5180
34	1662
23	15708
13	16380
0	2010
0	2778
5	3265
8	209
2	0
0	0
0	0
0	0
0	7
0	14
0	13
0	14
0	1
0	14
0	45
0	805
0	110
0	64
2	196
2	173
0	129
0	67
5	90
0	26
0	9
3	0
17	1274
0	36
35	1152
2	1311
0	14
2	151
0	86
0	25
0	44
0	317
3	232
3	147
0	129
0	140
2	0
0	19
1	0
0	7
0	119
0	0
0	0
16	34346
0	9398
33	3515
6	9675
4	3069
8	2027
65	82
17	31175
1	27870
460	1
203	723
0	7
0	22
0	1
4	320
8	283
10	148
0	85
0	41
6	1
2	78
4	45
0	704
0	10750
110	185
0	185
1	0
0	0
7	0
0	81
0	81
0	0
0	0
0	0
1	0
0	81
0	1
0	4
2	5
0	1
0	1
0	1
0	0
0	0
0	0
37	1526
3	1305
0	94
0	94
10	955
6	29
11	200
9	200
1	148
0	573
1	262
0	165
0	225
0	160
0	1
12	531
0	407
3	10
8	415
2	0
21	995
5	787
21	920
1	262
0	63
4	65
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	847
18	722
0	507
8	266
6	218
7	22
12	62
0	940
0	956
41	351
7	354
0	14
11	8
0	46
0	18
12	176
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	246
0	243
0	239
0	248
0	250
0	79
0	84
0	77
0	25
0	40
1	98
0	1
1	10
0	49
0	1
0	82
0	61
1	95
2	0
0	5
0	5
0	1
0	0
0	1454
0	34
235	1571
0	275
1	0
0	207
0	239
0	1570
1	1504
0	64
12	286
0	18
1	31
1	263
0	36
0	64
1	34
1	30
1	9
8162	3536
0	516
20	3069
0	0
0	0
0	0
1260	4888
3	1531
0	155
2	141
0	0
8	4887
1	94
14	250
0	27
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	48
0	17
0	39
0	47
1	38
0	35
0	31
0	1
0	7
0	37
0	38
0	51
11	330
16	330
54	340
9	326
2	4
8	183
29	2481
91	4337
1	4254
0	0
0	0
0	46
1	47
0	1
0	6
34	112
1	109
0	126
3	2
0	17
0	101
0	25
0	107
0	10
0	7
0	69
0	35
0	21
0	28
0	3
1	10
0	90
0	0
0	0
117	0
0	0
96	451
0	451
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	12
0	5
0	9
0	0
4	8
0	84
0	19
4	175
0	155
0	42
2	144
0	280
0	214
0	68
0	108
1	18
0	143
0	364
0	174
0	14
0	240
0	37
0	8
0	136
1	46
1	184
0	179
1	112
1	0
1	20
0	101
0	280
0	269
0	1
0	5
1	10
2	7
0	11
0	0
0	1
3	0
0	8
0	1
0	1
469	492
0	492
0	221
10	123
0	5
0	59
1	235
17	2
0	2
0	2
21	46
3	2130
2	69
0	65
3	64
0	2113
5	353
1	2081
101	2018
0	21
4	12
0	61
4	247
0	2061
0	2045
0	0
122	131
0	72
0	13
0	42
0	11
0	2179
14	2077
0	1150
8	1988
0	1712
0	946
0	0
2	599
0	562
0	220
12	98
1	210
0	343
0	372
3	12
0	302
0	213
0	304
0	111
0	116
0	107
5	267
2	82
0	157
4	24
0	1689
0	1716
0	494
1	453
0	418
0	480
0	485
0	520
0	903
0	839
0	839
1	491
0	420
0	436
19	769
0	17
0	673
0	847
228	1677
1	63
4	238
0	125
0	1
0	1566
0	0
0	0
0	0
0	48
7	63
0	61
0	9
0	7
0	9
2	3
0	27
0	0
0	0
0	34
0	58
0	35
22	2
0	509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	20
1	8
1	4
0	20
0	5
0	3
0	1045
11	1250
0	1344
0	382
0	379
3	192
1	42
0	60
4	31
85	87
0	44
0	62
0	14
0	54
3	32
3	16
1890	449
38	446
1	55
0	71
0	23
0	2089
0	2659
0	1480
0	2046
0	1797
0	2089
0	2088
0	1273
0	730
0	1027
0	0
17	798
0	154
0	749
0	838
4	755
69	844
0	749
0	59
1	188
0	29
9	91
2	4
0	62
0	3
1	11
1	58
26	32
1	54
1	656
206	3551
1	178
1	3048
4	3289
0	3093
2	2228
0	2551
1	27
9	5
4	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	59
0	2
46	63
3	46
0	13
0	17
582	4775
6	2249
0	2931
2	1321
0	1433
2	1637
2	768
0	0
61	609
5	606
0	110
56	3210
74	3057
42	2832
2	72
0	0
0	434
0	0
9	434
49	77
15	68
0	29
0	1
2	1
0	2
1	56
2	37
13	55
2	64
1	80
1	61
1	0
2	36
0	42
1	11
0	6
0	42
0	103
0	38
0	102
0	101
2	78
0	42
0	3
1	13
0	21
1	0
0	17
0	1
0	0
141	2428
0	457
2	520
1	25
0	460
3	223
0	153
5	2111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32016
955	33191
0	909
87	21028
0	9163
4	3982
0	2042
0	12904
2	11835
138	31929
0	3906
0	3104
0	9243
0	5706
83	20334
0	3690
0	14
0	35
0	9
2	8
0	13
0	32
0	13
0	2
0	16
48	225
6	177
0	43
0	77
0	0
0	4
6	4
0	4
0	5
0	42
0	5
0	49
0	849
0	9
0	5
0	940
1	54
1	59
0	98
0	102
0	723
0	190
0	78
1	858
2	271
0	10
0	73
0	103
0	293
0	8
1	1
1	127
112	539
5	452
1	466
0	368
1	369
3	411
3	361
0	122
1	22
0	0
207	0
0	1043
0	1087
0	699
0	464
0	147
16	1
13	2034
26	2091
2	2090
0	999
0	1919
1	1997
0	1869
17	1286
0	778
0	1257
0	661
16	172
14	1012
0	967
0	581
1	723
12	426
0	302
0	241
0	177
0	52
0	65
5	59
0	14
1	5
40	2
0	0
0	0
0	0
0	0
97	3044
0	1726
1	396
0	59
4	6
1	54
0	52
1	161
28	3054
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	844
30	388
0	2
19	532
0	68
0	248
1	289
2	160
1	72
1	3
0	186
0	67
0	1
0	1
1	1
0	0
0	0
0	946
7	946
0	363
0	26
0	974
2	21
0	80
0	67
0	709
0	769
0	1
1	28
0	20
0	38
2	1
1	4
0	14
0	946
1	902
1	1050
0	1098
12	1170
5	352
1	307
11	256
13	241
2	87
3	102
14	95
0	1
0	5
3	0
2	416
14	6326
242	6373
0	2059
3	1246
3	1
2564	6
0	13
20	0
0	0
0	0
0	0
0	0
9	6
0	2
0	2
1	2
291	3426
0	3426
1	49
1	261
1	12
0	2
4	4
3	101
1	159
11	181
1	133
3	149
7	169
0	165
0	13
1	38
1	2
11	54
0	12
1	62
0	26
0	13
0	29
0	16
1	26
0	23
2	68
0	70
0	21
0	2
0	6
135	4664
156	626
0	4852
3	3125
7	304
0	95
1	183
13	715
1	3047
521	950
0	878
0	141
39	215
0	200
0	198
0	186
0	156
0	168
0	165
5	4
