UniqueCount	AmbigCount
0	43
0	134
24	23
1	146
0	89
0	112
1	87
0	71
0	87
0	12
39	48
0	242
12	247
1	246
12	44
4	3
0	0
26	806
12	806
3	7
200	240
0	249
5	251
0	237
12	67
1	67
0	13
12	1661
25	1667
0	478
1	253
24	33
4	132
0	1656
119	275
6	275
0	594
0	0
0	0
0	0
0	257
0	541
36	935
2	26
0	2
2	685
8	13
0	0
2	4
0	54
2	7
7	275
0	39
0	935
0	923
665	0
149	104
9	81
1	31
6	57
0	21
537	2413
0	2431
11	2410
7	42
1	1184
1	236
0	695
0	948
2	488
0	484
0	950
0	484
6	444
19	297
0	207
28	2370
0	2294
10	1975
3	1094
46	54
0	2370
0	1619
0	0
0	0
0	0
0	0
0	0
0	51
0	184
1	322
16	326
0	222
1	31
13	24
244	70
0	54
0	28
1	66
0	73
0	66
1	81
0	63
0	53
0	24
0	10
2	10
0	8
1	21
0	15
0	1
0	4
0	5
0	6
5	5
0	3
0	4
0	0
0	0
0	0
0	19
0	19
1	18
0	19
0	0
0	6
62	99
0	8
5	78
0	4
1	0
0	18
0	32
0	12
0	12
2	12
0	8
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
1	36
1	12
0	5
0	5
0	12
0	9
0	0
0	2
0	4
0	1
0	0
0	0
0	57
125	1250
0	0
0	1158
2	165
0	242
8	934
0	85
0	1
0	13
4	296
0	39
0	0
0	239
0	188
0	120
0	20
0	19
0	67
1	39
0	609
0	67
0	514
0	41
0	43
0	42
5	39
0	516
1	495
0	533
2	5
19	392
2	173
12	445
0	86
2	518
0	460
0	3
0	83
0	52
0	77
1	22
0	50
0	0
0	0
0	1
0	85
0	72
0	82
0	82
0	82
0	78
105	100
0	80
0	63
0	78
1	76
0	101
0	79
1	5
0	68
2982	5613
4	708
24	607
2	746
13	5614
4	95
59	210
0	60
11	213
2	59
7	77
0	363
23	1043
5	890
4	284
0	708
1	76
0	40
0	184
0	11
6	83
0	106
0	22
14	44
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	3
0	5
0	0
16	2270
93	2301
2	1224
2	52
0	232
0	2304
38	720
0	575
1	672
3	638
2	576
4	62
0	35
1	35
0	36
0	33
0	17
1	38
1	29
24	18
0	18
1110	2263
3	2220
0	822
0	3
0	3
0	2
0	1
0	1
0	2
0	2
0	0
1	0
0	8
0	6
0	6
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
1	2271
0	624
0	3
0	1
0	5
4	3
0	2276
7	221
1	2273
0	3
0	709
1	2135
0	762
0	1015
0	2162
0	754
0	985
0	1308
0	33
0	967
2	668
0	1551
5	749
1	812
0	2333
13	2299
0	2766
0	2298
0	596
0	3456
0	2942
0	1484
1	1359
0	348
0	1381
0	1151
4	1174
0	572
0	196
2	153
0	141
0	64
1	517
0	137
0	351
2	1526
378	50
3	50
5	1127
0	67
0	1977
1	1325
1	2231
0	471
2	818
6	87
0	225
3	121
0	0
9	22
0	41
0	62
23	14
23	12
7	5
0	2
5	0
0	51
1	148
0	14
0	140
0	20
0	76
0	146
2	164
9	164
0	22
0	18
0	16
13	1
0	7
0	6
3	1
0	0
0	1
10	1719
2	1190
0	1358
6	1582
2	1191
11	878
27	1344
55	1305
2	368
0	264
0	372
0	154
0	300
0	131
0	164
1	49
0	1174
0	1546
0	16
1	16
7	487
3	0
2789	1240
21	1236
12	351
100	580
0	477
27	476
0	364
0	66
1	253
1	67
5	697
0	696
0	686
3	557
1	657
130	213
0	209
0	29
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	5
1124	225
3	223
309	427
0	223
0	426
1	300
3	87
12	55
0	69
0	33
0	2
2	2
0	60
0	35
0	0
0	0
0	0
0	0
143	137
0	137
0	0
84	112
44	112
0	111
0	2
0	28
58	231
6	207
0	36
3	38
0	34
0	1
8	22
3	270
3	234
0	38
1	121
9	187
50	621
0	1913
2	1170
4	105
3	310
4	22
1	222
2	37
7	1805
0	1490
0	0
0	0
0	0
0	0
0	0
0	0
0	35
4	1058
2	0
0	968
40	953
4	50
0	30
0	953
1	1069
3	0
17	10
1	78
0	125
0	158
6	88
0	95
1	136
0	118
0	120
0	115
15	137
0	105
0	77
0	92
0	82
1	18
0	9
0	8
0	8
0	6
1	16
0	12
1	8
0	7
1	11
0	16
0	26
0	8
0	135
0	139
50	590
50	298
0	530
1	149
0	126
2	99
0	28
0	33
2	52
12	32
0	119
372	125
0	98
2	87
1	69
2392	3
2	291
4	445
0	434
0	469
2	6
1	79
0	27
0	43
2	43
0	21
0	43
0	381
0	441
75	281
2	209
0	441
202	1473
1	1465
0	729
12	493
0	90
5	353
6	367
0	188
2	1
5	179
0	134
2	1265
4	19
5	70
6	227
6	2
6	229
0	65
0	64
4	39
21	119
0	179
1	2
0	48
27	687
5	2148
2017	3865
11	254
2	2685
7	395
42	391
0	343
4	46
3	401
1	42
0	41
0	42
7	23
4	38
0	0
0	0
0	14
0	0
0	8
0	6
0	6
1	6
0	13
0	16
0	13
11	410
0	282
0	323
0	182
2	2
67	277
8	277
480	5197
3	128
0	429
1	5197
293	1230
11	25
13	409
1	758
2	928
4	1084
0	1027
4	369
3	369
1	543
3	1028
0	55
0	216
0	4
1964	1
0	171
0	164
1	11
13	113
1	198
2	2
0	171
70	782
0	278
0	160
0	668
0	80
77	320
73	320
0	118
0	36
0	88
0	44
0	50
14	353
4	0
0	70
0	42
0	226
0	70
0	123
8	42
0	48
0	51
0	81
3	6
0	130
4	0
0	159
13	2363
48	2428
2	37
6	24
27	700
6	158
0	83
0	17
0	93
0	120
184	40
0	40
0	11
1	11
0	4
0	8
0	1
0	8
0	1
2	4
0	4
611	2276
0	0
6	71
3	0
15	2203
0	0
0	0
1	34
0	10
1	11
0	5
0	7
1	7
17	36
5	55
2	4
0	24
2	9
0	0
0	0
0	0
0	0
0	0
0	879
0	252
0	50
2	192
0	33
0	857
0	336
4	389
0	205
4	160
0	117
2	112
0	103
0	339
20	12636
13	71
880	13374
928	4357
41	87
0	1322
1	0
3	528
0	3
2	7
0	7
1	7
0	7
0	3
0	5
6	0
0	7
0	7
0	7
0	252
3	245
0	540
5	1127
0	579
0	8
0	10
0	6
0	5
0	865
5	924
2	683
14	89
14	114
8	368
2	864
25	763
2	1388
123	2
55	31
0	175
1	131
166	13372
0	0
0	0
53	613
0	198
16	435
4	60
0	38
7	412
2	149
0	239
0	420
0	23
1	23
0	20
0	0
0	0
0	0
0	0
201	397
5	320
0	134
2	59
0	15
2	74
0	8
0	70
4	8
0	1
8	1
5	400
1	454
0	42
0	5
5	6
0	41
5	198
4	11
2	11
4	11
0	188
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
157	475
1	232
13	474
1	29
8	334
8	438
2	178
9	151
0	19
0	0
0	0
0	0
0	14
0	2826
2	2832
40	3076
34	2358
48	1862
1	2685
11	1660
3	276
5	72
0	250
0	906
6	233
0	114
12	110
0	27
0	69
0	82
2	71
0	0
0	0
0	0
201	358
0	290
1	13
0	72
0	56
3	56
0	266
2	430
0	450
19	43
0	27
1	74
0	472
0	59
1	16
1	365
0	74
0	8
0	4
1	0
0	15
33	325
2	21
0	257
0	38
0	5
3	312
0	98
10	426
0	391
0	282
0	321
23	325
3	219
0	43
1	179
1	114
0	110
10	22
0	10
0	0
0	0
0	386
5	303
7	288
1	207
0	50
0	50
0	304
0	17
29	83
0	0
0	0
0	0
0	0
1	354
0	444
0	24
0	32
2241	472
1	214
10	0
5	207
0	9
4	0
1	179
13	446
0	422
1	115
4	10
0	28
0	27
2	58
1	56
1	84
1	28
0	401
0	16
1	16
0	14
0	1
26	1167
1	923
1	866
9	324
0	70
3	64
18	1091
0	1086
2	1014
0	774
0	44
0	20
1	122
1	5
0	57
0	67
1	10
0	115
3	84
0	1091
0	807
0	159
9	177
2	164
0	117
0	128
14	118
3	102
0	85
0	6
3	1
3	5
0	158
7	255
1	506
8	0
1	45
2	0
0	38
0	2
0	455
0	213
1	379
0	135
4	34
0	64
1	258
0	226
4	48
1	13
0	0
0	218
1	13
0	21
1	9
1	8
0	6
8	0
0	49
7	75
1	15
0	501
0	37
0	39
0	41
0	23
0	17
0	7
0	6
0	41
0	3
1	39
0	44
0	0
0	9
55	2777
0	2815
0	2708
0	2751
0	2584
0	2532
0	380
1	115
0	2726
0	2268
0	3
1	4
0	1
2	5
0	0
0	0
0	6
0	5
0	78
0	161
0	182
0	4550
0	3080
0	837
0	167
0	522
0	303
0	517
0	4681
4	3262
0	2646
6	3404
29	577
7	1846
12	484
3	467
0	1213
0	33
11	1728
35	235
1	76
3	1329
5	1156
4	1041
5	89
9	56
0	0
0	135
2	2
2	108
0	180
0	34
0	1694
0	73
2	0
0	76
1	65
0	185
0	110
0	61
0	36
0	165
0	103
0	153
0	366
0	161
0	329
0	8
1	331
0	240
0	300
0	242
0	151
0	192
0	214
0	259
0	240
0	211
0	155
0	129
0	176
1	7
0	151
0	233
0	298
0	188
0	136
0	203
0	89
0	28
0	80
0	0
0	0
0	0
0	0
0	0
17	179
0	174
1	169
7	10
0	170
0	0
0	0
0	0
0	0
0	2146
3	2301
0	1144
3	247
11	75
0	91
5	22
0	66
0	46
0	50
0	10
18	100
0	1719
86	2249
0	2265
0	2228
0	2
0	2
0	1
0	1
0	0
0	1
71	1229
16	1185
1	1187
3	92
0	9
0	33
1	95
1	61
0	55
11	93
2	52
0	38
0	33
4	23
5	5
0	0
0	0
3	0
0	6
0	6
0	6
0	4
0	1
2	1
0	6
0	6
0	0
0	3
0	537
0	542
0	22
0	6
0	21
0	18
0	6
1	9
0	6
1	2
0	1
0	15
87	510
0	442
0	363
1	287
5	298
8	216
0	293
0	127
1	21
5	66
0	319
0	3
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
294	35
1	35
0	25
0	70
37	70
0	0
0	8
0	1
4	0
1	169
0	58
4	21
11	56
1	17
3	98
3	56
3	32
1	165
2	57
0	11
0	11
12	52
3	38
0	16
0	26
46	118
1	55
0	26
0	20
0	45
0	18
114	39
0	23
0	16
0	674
0	677
0	525
1	612
1	40
8	49
2	47
0	558
6	14
5	38
4	187
0	47
3	76
0	8
5	48
0	38
1	0
0	0
0	13
0	48
2	40
13	159
10	197
5	465
1	248
111	535
0	286
2	455
0	6
14	280
0	275
2	187
2	215
0	42
0	139
0	102
0	101
0	71
1	51
1	9
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	2
0	5
0	5
0	5
0	5
0	2
0	5
0	5
0	5
0	5
0	4
0	2
0	8
0	5
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	5
0	3
0	2
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	3
0	2
0	3
0	4
0	4
0	2
0	3
0	3
0	2
0	8
0	2
0	3
0	3
0	3
0	2
0	3
0	1
0	6
0	2
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	3
0	3
0	3
0	7
0	3
0	3
0	6
0	3
0	3
0	3
0	4
0	5
0	3
0	3
0	1
0	6
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	6
0	1
0	2
0	2
0	2
0	0
0	2
0	3
0	3
0	2
0	2
0	2
0	1
0	7
0	2
0	0
0	1
0	0
0	1
0	0
0	1
0	7
0	2
0	1
0	1
0	5
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
43	974
46	453
0	123
25	14
1	33
0	226
0	219
0	27
0	40
0	32
0	12
8	498
1	4
1	109
20	157
0	160
2	137
0	104
28	425
8	425
1	9
0	9
8	4
5	4
0	171
4	781
0	823
0	857
0	91
2	59
0	115
0	11
0	94
7	64
12	454
1	453
4	54
2	26
0	731
0	823
3	685
0	53
6	534
0	94
4	71
0	328
0	453
1	44
0	171
13	492
0	156
0	559
0	124
2	587
3	10
0	22
0	0
3	372
0	295
0	297
0	292
0	73
0	54
0	36
0	23
4	2
1	0
0	614
0	20
124	420
14	400
383	6681
1	3216
20	5111
1	5033
2	2385
0	393
0	1361
2	4556
0	406
1	1606
6	3047
1	1235
4	608
2	14
0	15
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
6	93
1	10
1	18
0	79
0	15
14	200
18	617
3	20
1	91
14	447
0	18
0	18
0	34
0	83
2	203
0	168
0	635
0	107
0	146
4	13
3	0
80	457
2	444
1	220
0	153
0	0
16	677
11	670
2	109
6	43
4	381
0	404
0	4
6	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	1871
1	1001
1	1721
24	242
0	870
0	281
7	27
120	1666
1	0
0	0
0	0
0	0
1407	17
7	3505
0	17
0	3423
0	647
3	1093
0	3217
0	3140
0	1698
14	764
7	3354
1	3175
0	3368
0	3311
2	1940
18	1533
1	2989
0	449
0	2970
0	1420
0	3024
0	773
0	1397
4	2470
1	4
3	1929
0	407
8	421
0	177
1	424
0	15
0	351
1	81
47	438
0	60
17	372
0	237
0	38
0	101
4	46
0	3
0	0
3	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
122	120
7	122
0	10
2	30
5	420
294	956
0	769
0	1
3	38
6	214
96	277
2	277
2	12
0	41
14	40
33	189
1	40
0	54
0	149
0	0
0	0
1044	1241
1	524
0	524
4	526
16	659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1747
5	31
0	6
3	23
0	25
0	29
2352	4
0	73
0	64
4	767
0	97
0	286
0	907
2	275
1	25
2	9
0	0
7	488
9	150
1	143
9	32
3	251
37	206
14	89
2	31
1	0
0	0
2	1621
377	114
0	113
6	7227
0	1933
205	8800
1	7040
3	2076
1	1172
3	5476
0	2248
0	1585
21	100
3	247
2	1252
1006	0
115	2808
0	2476
3	2503
34	2808
0	845
5	638
4	88
0	39
0	360
41	298
14	11
0	0
10	333
1	335
7	497
0	52
0	7
2	118
2	42
0	11
0	4
7	408
0	270
0	0
0	0
0	0
5	0
0	323
8	26
0	69
2	291
0	262
0	264
0	273
0	232
0	140
0	307
1	63
0	81
0	202
0	229
0	103
0	88
0	176
1	19
0	32
0	221
0	60
0	23
0	144
0	114
1	19
0	88
0	29
1	54
0	69
766	1964
0	313
50	1880
16	1298
119	49
250	28
10	132
0	35
0	37
0	379
2	1
0	43
1	107
0	20
2	7
0	317
0	0
0	0
0	0
28	659
6	450
0	610
1	501
0	233
0	477
0	558
15	299
2	224
0	43
0	99
0	199
0	44
0	123
72	203
0	82
0	203
8	117
1	173
2	192
0	172
3	50
1	35
6	30
25	0
8	10
0	0
0	10
1	489
7	553
3	216
0	219
17	259
0	87
0	96
4	234
0	155
0	96
0	69
252	2
0	2
47	909
200	1482
36	7
2	111
0	732
2	733
0	2
21	922
0	28
6	560
0	468
0	605
3	364
2	551
4	219
2	63
0	214
3	31
0	548
0	218
0	548
0	515
1	516
0	331
2	103
1	303
1	186
1	484
35	1
0	1
0	0
2	207
0	222
1	123
0	199
0	214
0	15
3	87
0	7
791	458
7	298
6	390
14	225
0	11
0	0
0	0
0	2
0	3
26	5
1	0
1	0
2	3191
25	3471
3	715
3	768
11	73
1	287
1	917
0	102
0	100
1	0
3	76
0	769
2	1074
25	181
0	1
0	40
0	9
0	41
0	40
1	1749
14	1703
5	150
0	382
33	0
4	181
1	4
0	28
0	184
28	594
41	797
8	508
3	110
7	122
38	248
0	236
17	240
0	217
1	0
8	61
90	70
3	33
2	9
0	183
3	3905
3	1577
4	3346
2	3656
1	3221
0	121
0	168
0	421
0	242
3	168
0	126
0	107
0	535
3	120
0	1141
1	11
5	24
1	24
0	2
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5252	2206
18	928
0	1223
3	424
1	165
0	333
4	83
2	126
0	147
0	120
2	117
0	167
0	95
0	3
0	14
3	80
0	2
0	2
0	26
8	2
1	85
101	278
23	287
0	187
7	3
0	36
1	4
0	4
0	45
2	62
1	50
0	26
3	12
5499	10
2	292
2	86
0	428
3	381
1	85
17	479
1	20
0	451
2	263
2	273
5	198
0	243
0	160
0	79
0	59
1	107
8	45
0	28
0	1
2	6
1	3
0	2
0	43
0	776
0	951
0	0
0	35
0	35
0	31
0	34
0	3
0	1
1	35
12	51
1	46
0	12
0	18
0	12
0	3
0	1116
2	1018
6	1010
0	656
16	941
0	501
2	420
0	283
0	262
0	133
0	70
0	941
0	1
0	4
0	7
0	7
0	6
0	4
618	913
3	19
0	863
1	65
0	4
1	13
11	359
0	3
2	109
0	19
628	0
0	0
129	184
0	142
1	134
1	26
0	14
76	107
0	61
3	32
2	0
457	423
0	149
0	8
5	183
0	33
1	30
0	73
0	68
35	67
0	65
2	12
0	35
0	1
0	35
0	15
1	2
3	26
97	1007
0	939
21	342
5	385
5	838
1	138
0	484
0	288
0	77
0	1
1	64
0	56
0	763
0	373
0	399
0	61
0	2
0	1
1	3
0	2
0	0
0	2
8	376
29	402
0	56
0	56
1	80
2	5
0	69
0	62
0	29
1	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	401
0	0
0	69
0	130
1206	400
0	185
7	151
5	268
0	239
0	222
39	85
3	14
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
372	1
2	559
0	562
9	534
1	539
0	635
1	95
3	126
4	131
1	1
0	2379
0	0
0	0
0	0
0	0
0	52
0	61
1	53
0	45
0	58
0	55
1	25
1	12
0	7
0	0
1	2381
5	2392
42	2438
0	402
8	357
0	402
36	364
0	6
0	1
0	6
0	0
0	0
0	6
0	281
0	230
4	292
1	20
2	34
1	28
0	40
0	46
1	3
0	16
3	44
1	24
18	7
0	10
0	22
0	17
6	46
0	9
2	5
11	45
1	0
1	0
0	0
0	0
407	194
2	194
1	8
6714	1136
2	1134
0	2008
0	2482
0	1738
0	691
1	418
3	274
3	295
3	245
85	84
3	89
0	173
1	1492
0	1
0	1018
0	1
0	14
0	14
0	0
0	288
0	38
8	769
34	747
3	461
1	55
4	220
0	215
0	432
8	344
2	56
0	31
1	223
2	165
0	92
0	744
1	22
69	22
0	0
0	3
0	2
0	2
0	0
0	1
0	3
0	3
0	3
0	2
0	0
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	74
6	184
259	157
0	157
0	41
2	2
0	40
42	80
1	80
0	1769
0	1752
0	384
0	1951
1	18
36	256
0	256
0	11
1	2
0	16
0	27
7	0
2	33
0	66
9	106
0	152
0	96
0	82
0	12
0	52
0	46
0	31
21	147
2	69
0	153
5	111
0	28
119	28
0	0
0	0
0	0
1	60
0	52
0	12
0	1
1	21
0	17
0	4
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	5
0	0
0	5
0	1
0	4
0	594
492	959
0	0
11	959
52	181
0	43
0	68
1	35
1	101
4	48
4	90
0	0
0	0
0	0
261	36
3	30
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	22
0	24
0	14
0	1
0	5
0	4
0	2
0	0
1794	1177
1	220
53	958
1	642
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5278
4	62
34	6698
0	5236
4	2690
3	4053
0	609
144	5339
0	5282
6	1477
0	5236
0	8
0	9
0	8
0	9
1	8
0	18
0	7
4	40
0	18
0	4
1	13
0	3
0	12
1	37
0	35
0	11
2	25
1	5
0	18
0	0
1	43
0	45
0	0
0	2
0	0
1	1
0	36
2	74
4	74
3	28
8	316
2	33
0	297
0	297
1	280
0	158
0	169
0	104
1	104
0	22
0	36
0	32
0	17
0	13
0	12
0	0
0	0
0	0
4	949
0	871
9	892
0	885
0	701
2	73
1	23
1	434
2	3
1	33
4	91
1	9
0	105
5	1
0	55
0	68
11	54
984	1
34	109
0	35
10	73
4	36
0	0
0	0
0	8
0	0
2	554
0	44
0	37
2	566
1	97
0	1
1	121
0	62
14	7
0	3
2	441
0	0
3	30
0	8
2	500
0	368
0	0
0	0
0	0
0	4986
0	5052
0	27
0	558
3	424
4	5052
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	939
26	1340
27	1360
4	2401
0	189
3	62
10	14
156	52
1	7
4	2399
0	3
0	1
0	2
0	1
0	675
1	665
1	43
0	25
1	35
1	14
5	667
0	48
0	41
3	31
0	0
0	7
16	393
0	644
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	5
0	0
0	0
0	0
0	2
0	0
1	0
0	26
0	2
1	4
0	1
0	34
15	308
0	299
0	65
12	145
0	184
1	13
173	144
13	219
0	174
1	1
0	11
18	256
0	256
0	0
0	0
0	0
0	0
457	181
13	48
1	39
5	197
0	61
6	78
21	136
1	134
13	56
0	94
0	95
0	96
1	733
3	16911
1	11
2	12
3	6
3	18883
0	23
0	1302
0	2234
0	16536
9	997
1	12565
1	3481
0	11967
1	2706
0	13050
1	840
47	5625
4	3070
5	5691
0	3036
2	661
4	687
0	12563
9	17160
0	0
2	235
0	28
2	81
0	35
0	109
0	105
6	177
8	251
2	1246
0	1248
3	907
0	316
207	169
24	77
3	107
3	85
4	88
7	267
0	256
33	179
6	239
0	130
0	76
0	135
0	41
2	20
7	9
35	70
0	38
0	17
7	32
1	15
55	0
23	19
24	64
0	68
0	176
0	743
301	2012
28	234
0	49
0	754
0	107
0	119
1	1749
4	27
2	53
8	954
0	0
0	2
0	21
0	0
18	22
0	11
0	3
2	109
0	2199
1373	2194
17	166
5	38
1	38
0	6
0	6
0	2
0	11
0	0
0	0
0	0
0	0
1955	3604
37	3119
0	2907
0	481
2	634
7	955
0	525
0	19
2	3
1	9
5	197
1	348
6	333
10	6463
0	6086
4	5924
4	288
2	516
6	582
82	3243
52	1142
17	228
27	579
0	6479
0	0
0	0
0	12
0	0
0	1
0	3
1	3
0	12
0	18
4	34
0	11
0	8
0	7
1	8
0	8
129	252
1	11
8	247
0	0
0	0
0	0
0	0
0	0
0	122
38	113
0	11
1	14
1	21
4	19
845	3700
230	3780
6	2240
35	3388
0	141
2	105
0	51
0	23
0	1
0	4
0	4
1	27
0	34
0	41
134	0
49	511
6	511
0	121
7	126
0	98
0	86
0	63
23	757
0	809
5	103
2	17
0	4
0	4
0	201
1224	147
0	144
1	168
1	136
6	27
0	65
0	34
1	86
0	12
5	449
0	56
0	10
446	0
0	0
0	13
0	11
0	13
0	13
0	11
0	13
0	8
0	4
0	8
0	5
0	3
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
38	312
10	126
0	374
0	102
9	101
0	107
5	0
2	3
0	113
0	0
0	0
0	0
298	128
0	2
0	126
0	3
0	25
3	17
1	1
5	393
0	438
1	365
12	122
4	336
2	310
0	362
0	169
0	69
1	396
1	89
0	211
1	56
0	18
0	72
2	27
1	82
2	133
0	135
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	257
110	409
0	40
0	6
0	3
0	310
0	0
0	0
0	0
329	463
0	29
49	432
0	113
865	4404
13	158
4	524
8	44
4	293
1	301
129	87
0	444
3	299
0	120
14	79
13	1
73	29
0	3319
0	0
0	0
0	0
0	0
129	441
12	345
1	274
2	60
0	0
0	0
0	7466
1	5912
0	7004
33	2836
17	2345
3	1740
0	1224
22	7038
0	4373
0	207
0	0
0	0
0	0
0	0
0	0
7	226
0	0
0	0
0	0
0	11
20	148
2	35
3	46
2	27
1	70
0	226
221	71
21	10
2	36
231	60
0	72
0	29
2	56
0	26
6	31
2	3
1	13
0	6
0	0
0	0
656	521
3	3
0	32
1	110
4	118
9	358
0	74
0	0
0	0
0	0
0	1
4	1
108	128
3	97
12	68
0	60
1	0
0	11
5	10
39	696
0	173
7	280
10	698
3	78
0	0
0	0
0	0
0	0
0	1338
0	412
0	46
0	0
0	22
0	0
0	23
2	0
0	85
1	51
4	1063
0	72
0	72
1	161
0	141
0	1249
0	1048
0	20
0	36
0	57
0	40
1	40
0	3
0	85
0	85
0	37
0	80
1	41
0	64
1	156
0	86
0	60
1	1006
0	86
0	88
0	58
0	69
0	143
0	905
0	903
0	67
0	894
0	118
2	508
0	278
1	2
0	5
1	11
0	3
0	3
0	0
1	379
1	559
0	357
0	521
0	464
2	220
0	88
6	50
3	86
0	112
0	71
1	92
0	60
10	61
0	30
0	1197
0	359
0	1045
0	356
0	751
4	485
16	92
0	274
0	781
3	1447
0	187
0	352
0	186
4	156
18	380
1	1064
0	344
0	1226
0	1237
1	225
0	324
0	123
0	246
0	1237
2	444
0	154
0	320
0	124
0	231
0	313
3	1064
0	206
0	981
0	51
0	239
0	1121
0	137
0	808
0	47
0	157
0	161
0	180
0	18
0	135
1	59
0	340
0	2
0	38
3	718
0	406
3	693
0	643
0	15
4	21
0	26
0	0
7	466
1	0
0	270
1	18
0	7
0	43
1	9
1	271
1	277
0	123
10	247
11	434
4	374
0	44
0	302
1	165
1	159
2	62
4	66
8	12
2	12
0	403
0	1
0	1
8	1623
2	173
1	1485
0	180
1	1086
0	167
24	867
0	235
20	732
0	4
0	232
0	12
1	63
0	78
2	53
1	6
1	41
1	18
0	39
0	51
3	10
0	211
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
13	2160
0	2017
1	680
0	1572
0	1729
0	1376
0	1830
0	1994
2	1789
1	1458
0	1973
0	1724
0	1796
0	1305
0	851
0	1795
0	1850
0	1796
0	1593
0	1807
0	1894
0	803
0	332
0	116
0	340
0	310
0	248
4	285
0	364
0	301
0	282
0	270
0	91
0	35
0	86
0	19
0	206
125	3229
0	3626
0	2394
0	3647
91	3356
0	3197
0	3312
0	3195
0	2707
0	2215
0	2181
0	1979
1	1254
0	2965
2	3672
0	2876
0	2365
0	973
0	883
0	2119
3	483
6	557
0	992
0	989
0	577
0	797
0	500
3	1146
0	221
3	318
1	54
0	52
0	2504
0	1
2	1
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	22
0	48
1	40
1	15
4	22
0	12
2	17
0	7
0	3
0	4
1	0
1	125
0	832
0	48
0	65
5	905
1	770
0	35
0	55
0	129
0	940
0	48
1	31
0	10
0	76
0	44
0	122
0	150
0	280
0	942
0	758
0	105
0	35
0	151
0	26
0	143
0	715
0	5
0	36
0	757
0	640
1	22
2	139
1	17
0	305
0	255
14	220
0	183
0	0
1	0
11	0
0	0
2	12
2	12
0	7
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
