UniqueCount	AmbigCount
6	205
0	128
0	2
0	1382
0	0
0	0
0	0
0	57
11	64
0	63
0	5
0	8
0	5
0	0
0	24
0	0
0	0
0	32
0	42
0	32
29	2
0	523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	19
0	4
0	3
0	18
1	3
0	3
0	1010
6	1249
0	1309
0	358
0	353
0	191
5	43
0	81
1	35
139	110
0	68
0	77
0	26
0	63
2	43
0	30
2227	541
32	541
1	72
0	97
0	48
0	1910
0	2372
0	1373
0	1829
0	1533
0	1912
0	1909
0	1102
0	622
0	926
0	0
15	856
1	158
0	799
0	875
6	820
64	918
0	798
1	60
2	169
1	46
16	120
2	2
0	65
0	1
3	11
4	75
19	36
4	65
1	690
279	4746
0	208
0	4027
10	4411
0	4151
1	2853
0	3457
5	31
15	7
2	913
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	56
0	4
71	62
4	50
1	4
1	10
513	4381
5	2110
0	2656
5	1214
0	1293
0	1449
0	800
0	0
90	701
2	699
0	122
81	4135
66	3934
30	3675
1	97
0	1
0	465
0	0
12	465
59	102
12	90
0	36
2	4
3	3
0	3
0	55
2	26
8	66
2	62
2	80
3	55
1	0
1	52
0	60
0	17
0	13
0	60
0	107
0	16
0	98
0	93
1	79
0	35
0	0
1	15
0	17
0	0
0	11
0	0
0	0
205	2704
1	444
1	517
5	43
0	593
1	305
4	197
6	2272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34262
1066	35647
0	970
110	21981
1	8708
5	3956
0	2270
0	12676
0	11432
159	34155
0	3882
0	3083
0	8748
0	5667
96	23088
0	3866
0	22
0	60
1	22
1	20
0	18
0	58
0	25
0	3
0	32
58	223
11	170
0	32
0	79
0	0
0	3
4	3
0	3
0	6
0	58
0	6
0	60
0	854
0	7
0	8
0	928
1	50
2	61
0	94
3	104
0	700
0	164
0	66
0	852
1	251
0	15
1	62
0	95
0	296
1	10
0	1
2	120
122	676
8	542
0	582
0	492
2	472
1	523
1	448
0	150
0	52
2	0
276	2
0	1121
0	1182
0	734
0	441
2	185
23	2
17	1993
13	2041
3	1993
0	964
0	1829
2	1955
0	1787
9	1299
0	777
0	1258
2	660
17	198
14	1002
1	975
0	594
1	700
11	462
0	340
0	289
0	246
0	78
0	98
4	85
0	32
0	11
47	6
0	0
0	0
0	0
0	0
130	3093
0	1823
0	458
1	64
6	16
0	62
1	44
2	162
34	3104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	766
24	338
0	3
12	500
1	62
0	201
4	285
1	143
0	52
0	1
0	198
0	91
0	0
0	0
0	0
0	0
0	0
0	1071
6	1071
0	418
0	29
0	1104
1	20
0	70
0	53
0	811
0	868
0	4
0	19
0	15
0	50
0	2
0	5
3	6
0	1073
0	1020
6	1177
0	1212
29	1308
8	380
0	327
12	277
8	247
1	92
5	112
12	90
0	0
0	7
2	0
0	498
12	7437
367	7496
0	2349
6	1562
0	0
2694	3
0	11
19	1
0	0
0	0
0	0
0	0
5	6
0	5
0	1
0	1
236	3527
1	3526
1	52
0	302
0	9
0	5
3	6
3	85
0	118
9	134
0	93
0	105
3	116
0	125
0	15
0	29
1	2
9	41
0	4
4	43
0	21
0	16
0	23
0	16
0	23
0	23
7	80
2	81
0	19
0	5
0	4
136	5609
200	775
0	5805
1	3717
2	358
4	125
0	258
11	805
1	3630
498	964
0	915
0	90
61	374
0	365
0	363
0	333
1	274
0	307
0	275
7	8
0	4
4	0
0	32
1	105
1	143
0	0
0	47
0	69
0	55
0	49
0	11
0	3
224	2603
7	2602
2	38
0	143
1	94
0	94
2	166
2	157
3	32
0	14
0	145
307	423
2	413
1	132
0	0
0	1
71	228
0	154
0	187
0	68
0	26
0	0
119	42653
0	2983
0	2344
2	4141
2	3294
35	3906
5	2769
0	2204
0	2023
1	1741
1	1342
45	548
0	281
2	282
0	54
2	90
2	0
50	40019
0	38012
0	2
8	137
0	173
0	167
0	104
0	34
0	4
11	44
0	47
0	42
0	48
0	43
2	9
0	9
0	2
1	816
0	660
0	665
0	101
46	372
0	602
0	555
1	92
24	731
52	202
0	171
1	141
2	250
3	150
0	26
0	570
219	190
0	135
0	121
16	125
2	4
2	67
78	934
3	11
0	590
0	926
1	26
5	921
0	570
32	603
16	575
1	560
15	449
3	567
3	28
0	1
1	28
1	7
11	8
0	226
0	584
2	175
0	243
6	554
0	0
0	0
0	0
22	222
0	90
1	111
0	73
0	137
1	51
1	96
1	17
0	15
0	35
0	1
42	662
2	262
0	261
0	549
9	527
3	10
1	1
1	130
0	155
1	89
0	455
13	245
81	441
2	405
1	1
0	70
0	2
3	1
0	1
0	1
0	1
2	21
0	130
0	6
1	6
2	133
0	80
0	111
0	57
0	111
0	51
0	405
0	398
0	408
0	387
0	84
0	35
0	5
0	20
1	24
0	16
0	2
0	2
0	29
0	2
0	31
0	31
0	1
0	31
0	31
0	31
0	31
1035	1234
1	142
0	10
0	450
1	1193
6	205
0	36
0	0
0	0
0	0
29	70
5	2
0	68
0	73
0	14
1	6
0	2
0	4
13	6
0	50
0	68
0	0
0	0
0	0
0	0
0	0
0	0
633	1774
6	0
2	8
29	0
1	100
2	197
6	29
0	0
0	0
0	29
0	713
10	657
0	881
19	752
41	810
1	829
0	743
2	779
0	232
0	6
1	168
0	356
0	310
3	315
0	289
0	246
0	171
0	173
1	168
2	181
0	37
0	83
5	16
0	135
0	59
1	89
0	97
0	80
0	74
4	101
0	2
0	7
0	4
0	14
0	45
1	11
0	21
1	21
1	19
0	20
0	32
0	296
0	662
0	40
0	653
1	646
1	58
0	654
2	207
0	648
50	69
0	69
7	164
0	57
0	59
3	59
0	59
38	426
0	625
0	634
0	761
1	759
11	1326
1	722
0	1041
1	585
0	299
3	36
0	47
0	47
0	2
0	0
20	267
14	263
0	217
0	13
0	147
0	128
0	186
0	24
0	87
0	43
0	32
11	744
26	72
30	815
2	152
2	464
0	31
1	83
0	174
0	23
6	2
29	610
19	603
0	213
0	29
10	298
2	83
127	1315
0	1236
0	200
6	79
32	5805
12	5955
2	1012
0	265
0	17
29	175
0	42
1	26
0	43
0	18
0	41
2	166
0	223
3	165
1	88
0	1
0	0
2	244
6	5780
1	5755
1	5654
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	731
0	664
3	48
0	51
1	61
2	22
1	92
6	574
0	55
1	80
0	89
1	549
0	622
0	12
0	435
0	183
6	389
1	64
1	22
0	65
0	26
0	85
0	467
3	67
0	63
0	67
0	44
0	48
0	660
0	467
0	176
2	221
0	212
0	179
1	32
1	62
4	65
0	1
0	1
0	0
0	0
10	353
0	206
1	197
0	192
0	40
3	144
2	86
0	34
0	13
264	839
1	578
0	161
1	169
0	592
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	307
0	68
0	91
0	186
0	167
0	65
1	4
69	1239
99	919
8	601
3	98
0	224
19	160
0	2
0	2
0	2
0	0
1	0
3	1039
481	1165
4	97
5	267
3	61
0	195
0	0
0	31
0	8
0	0
1	33
2	33
0	2
0	0
0	0
0	6
2	90
6	95
0	71
0	5
1	6
0	5
0	4
0	0
0	0
6	27
0	1
1	26
21	150
21	131
1	59
0	4760
0	4905
0	4843
13	3233
0	3780
0	3780
0	4824
0	4549
0	4100
0	4094
0	3708
10	595
15	127
0	373
0	373
0	358
2	340
8	160
0	63
0	52
12	11
0	81
0	16
12	0
0	16
112	0
0	0
0	0
1	4
0	4
0	213
1	171
0	6
0	8
0	161
0	0
0	2
0	10
0	3
1	6
0	2
0	104
0	122
0	113
0	7
0	10
0	15
0	5
0	11
0	14
0	25
0	13
0	206
52	201
0	159
0	15
10	6
0	3
0	195
7	0
0	6
12	4
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
42	752
1	359
11	480
1	128
1	576
0	605
0	18
1	637
1	598
0	6
284	388
1	0
0	1099
0	296
0	928
0	775
0	56
0	639
0	12
0	222
0	13
0	17
0	47
0	113
179	1126
1	1098
2	12
82	1101
2	1071
0	1
0	0
0	0
0	0
763	449
2	447
0	164
0	47
4514	471
0	466
7	21
42	18
1100	70
7	69
2	0
0	0
0	0
5	3
0	2
0	1
1	266
2	248
0	12
3	42
0	62
0	37
1	47
8	52
0	19
0	22
970	3382
7	1793
2	2273
3	981
672	247
0	157
3	16
3	89
0	1
0	127
0	1
0	79
0	124
0	127
0	130
0	130
0	72
0	52
0	10
0	3
0	63
0	315
0	310
0	271
0	12
0	39
0	41
0	98
0	32
0	18
0	1
0	294
54	167
3	144
1	144
0	267
3	419
1163	1482
0	1463
0	347
0	78
0	413
9	548
4	452
0	146
0	159
2	442
0	444
5	473
1	383
0	132
0	12
0	54
3	57
2	53
0	19
0	0
0	7
0	6
0	0
0	0
3	0
0	1
0	0
0	6
4	231
0	36
1	211
1	198
0	182
1	2
1	9
0	216
42	223
0	231
0	284
1	24
0	1
0	0
0	36
2	27
0	7
0	7
0	89
5	54
0	124
1	102
0	32
1	0
0	5
0	4
0	4
0	14
0	65
0	68
0	65
7	487
10	559
0	301
0	358
2	112
0	3
0	490
2	462
147	955
0	638
0	15
334	463
37	1663
39	1508
0	373
0	505
1	105
2	1485
0	223
43	304
0	1
0	26
0	21
0	10
1	0
9	9
1	9
0	0
285	5845
6	2273
2	1050
16	2945
0	1663
0	897
0	629
0	515
0	728
90	1436
43	975
8	504
1	982
3	590
0	0
1	0
4	376
13	441
0	495
4	546
0	479
2	19
0	33
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
1	1
0	1
0	0
0	14
0	14
0	12
0	0
0	0
0	0
8	105
36	105
0	49
5	22
0	40
0	5
5	39
1	46
0	45
0	45
293	206
5	83
1	123
2	0
0	0
0	0
0	8230
0	7477
12	6170
0	5038
0	7028
0	6271
0	5643
0	3694
0	8230
6	6921
6	4092
19	1956
0	1837
9	601
0	1831
4	525
0	1694
4	1524
0	449
0	78
0	198
4	265
0	0
0	1
0	2
16	3
0	2
2	0
0	1
0	0
818	1
0	0
0	2282
4	2596
34	336
5	190
0	12
1	180
0	479
0	321
0	229
12	2417
1	2256
0	2414
0	0
0	37
0	31
1	105
0	114
0	25
3	59
0	15
0	1
0	14
0	110
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	703
0	1560
0	1796
0	1663
0	966
0	57
0	74
0	7
0	6
0	5
0	6
0	1
0	0
0	2
0	2
0	0
0	7
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	278
3	110
1	387
2	186
4	166
1	214
1	265
0	160
0	124
0	113
0	202
4	103
2	108
6	52
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	473
58	473
1	218
18	1008
6	931
0	183
0	302
1	83
2	104
2	231
0	101
0	115
1	36
0	101
111	319
21	213
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
5	6863
50	7084
0	445
1	242
1	206
1	45
0	43
0	135
0	83
42	342
0	7033
3	14
0	1
0	18
0	78
0	119
1	65
0	1
0	16
0	114
1	281
0	375
0	2
0	2
0	1
0	0
0	1
0	1
0	2
4	3
0	0
0	0
0	0
3035	2
330	318
0	318
15	294
0	49
0	0
1	0
0	2
0	1
0	0
16	2327
251	2217
0	759
2	290
612	5385
96	4438
32	340
0	165
4	196
0	166
0	153
2	146
0	268
1	265
5	180
0	271
0	132
0	114
2	58
0	42
0	34
0	69
5	86
0	10
1	72
0	22
0	38
0	126
0	5
0	78
130	1027
0	1011
11	1025
0	57
0	0
0	0
2	376
72	521
31	429
2	342
3	194
0	478
0	131
1	126
0	93
0	85
2	83
3	155
0	1
0	165
0	212
0	219
0	97
1	1959
0	639
0	2447
0	165
0	12
0	88
0	148
0	91
0	235
2	6
0	6
0	178
0	4
0	1258
0	4
0	4
0	4
0	0
0	1
0	3
0	20
0	19
0	12
0	7
82	252
0	221
2	29
0	51
0	43
0	35
3	9
1	17
5	27
0	23
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	3695
13	11333
1083	27467
59	19638
74	19716
0	11
0	19508
104	13638
0	10989
0	18433
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	67
4	68
0	65
4	25
1	47
6	0
0	45
0	3
2	1
0	0
34	167
0	57
0	585
2	683
0	148
22	123
0	554
0	616
0	146
0	115
0	62
5	200
0	29
5	115
1	670
0	507
31	9193
2	1751
1	1546
0	3641
1	4
4	9
1	405
8	44
0	9596
0	9356
30	18
1	17
201	98
0	12
1	49
0	37
1	4080
1131	6106
8	4843
2	106
1131	6230
5	6032
21	361
3	5026
1	3783
6	5960
0	6114
1	3897
2	1792
1	1068
0	312
0	13
0	1
0	22
1	38
0	0
9	38
0	0
0	0
1	12
0	2
0	0
0	0
61	557
0	525
0	2
201	598
0	137
2	33
0	592
1	1
0	46
0	132
2	75
16	75
364	0
0	3
0	3
0	3
0	3
1	3
0	0
0	0
0	12391
0	9227
141	143
0	2
7	138
0	16
0	0
1	0
0	0
0	0
1	967
30	967
0	100
0	201
0	25
1	8
1	37
0	78
8	67
0	45
0	8
0	43
2	1
0	0
12	6
0	55
0	1747
6	131
0	113
4	671
0	93
0	1413
1	654
0	758
50	817
1	120
1	147
0	64
0	10
0	783
0	872
0	0
0	0
0	0
150	90
0	87
20	5
0	3
0	0
0	0
0	97
0	136
0	158
0	175
2	57
1	166
0	67
0	97
0	28
0	2
2	45
0	2
0	4
0	5
0	5
0	1
10	345
185	268
0	136
4	75
0	0
1	295
5	296
2	222
2	29
0	707
0	502
0	3
0	79
1	310
2	309
1	44
0	67
0	15
1	61
0	29
0	49
0	39
1	36
0	1
0	4
17	749
0	359
0	85
32	513
0	268
0	3
0	321
0	203
0	282
0	100
2	429
0	288
0	99
2	290
0	434
0	41
0	46
1	97
2	17
1	0
1	34
0	25
0	116
1	112
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
883	0
385	626
12	529
0	538
1	0
2	90
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	823
20	1003
0	868
0	11
1	12
0	105
2131	64
8	38
0	6
2	16
0	15
1	4
0	2
0	1977
0	1902
0	2089
3	391
0	209
0	147
3	1975
0	254
0	911
28	847
0	696
9	252
33	632
0	372
0	350
0	55
2	497
1	20
1	130
1	383
0	5
22	81
1	664
36	602
2	475
0	154
3	23
1	459
0	0
0	4
0	54
3	240
61	1731
23	1534
2	1247
6	1368
8	1299
9	1379
2	99
3	156
7	52
0	0
28	25
10	19
0	1
10	4
0	4
0	4
0	80
1	8
0	6
1	0
0	80
58	785
32	1124
0	871
3	266
6	178
65	34
0	29
0	5
29	0
3	11
0	11
4	6163
1831	6164
7	6142
0	6149
1	6149
0	1
125	159
4	162
0	49
2	73
0	15
0	202
1	11
1	25
2	241
0	48
0	50
3	0
1	41
642	434
0	433
0	1
0	0
0	0
0	0
0	0
0	0
0	3206
0	3086
0	567
7	679
8	264
1	21
0	500
8	170
1	84
22	285
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	6
0	23
0	22
0	4
1	7
2	4
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
12	937
170	948
0	320
0	152
0	115
1	80
6	553
1	292
2	343
101	535
9	2
0	38
2	236
0	69
0	142
0	1
0	2
0	3
0	219
0	0
13	49
0	142
0	54
1	6
0	4
0	2
2	21
0	6
0	0
0	12
0	555
0	219
0	0
0	64
1	248
2	78
49	1280
0	116
0	1157
50	973
0	6
0	46
1	168
0	3
14	25
2	126
8	188
0	171
15	568
75	562
4188	3125
10	2291
1	1332
4	1991
0	1226
2	480
2	1047
0	988
16	1439
5	113
4	106
0	63
5	82
8	7653
1103	9138
0	1659
16	7591
30	2
3	3
43	0
2	1407
2	172
3	7616
0	1656
0	6
0	1
0	6
4	374
29	401
3	377
0	49
0	256
0	43
0	48
0	19
6	2605
139	2783
0	1400
3	338
0	421
0	143
4	435
7	220
0	107
0	90
1	30
1	70
0	5
0	90
0	0
2	1175
0	18
0	290
0	1170
0	1188
1	915
0	82
1	354
2	166
10	679
2	478
0	524
0	14
0	139
0	449
3	293
8	307
7	464
23	469
0	197
4	73
0	14
0	20
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	333
6	483
0	373
12	408
1	273
0	88
10	46
2	0
0	0
0	883
0	730
0	191
0	27
0	881
0	106
28	755
0	501
13	720
0	0
0	9
0	9
0	7
0	0
0	3
0	28
0	28
15	138
0	37
0	90
0	92
4	81
0	14
0	53
0	16
0	5
0	43
0	3
9	204
4	203
2	34
0	43
0	5
0	46
0	29
0	617
0	2
0	414
0	438
0	30
0	1190
0	642
1	27
0	18
2	21
7	25
0	440
25	5472
84	5163
0	3358
38	1457
0	5345
0	3849
0	3790
0	5748
0	4805
0	5
0	2
0	13
0	2
0	6
0	2
0	8
0	4
0	13
1	2
53	1937
0	1281
6	1545
0	1507
1	1284
18	129
1	314
0	129
6	146
0	134
0	135
0	120
0	99
0	5
0	0
1	0
1	2
0	79
222	137
5	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	3325
0	5811
1	263
21	1832
10	187
0	5659
12	87
17	3565
0	30
5	5467
1	93
12	2076
3	1791
0	141
4	8
13	502
0	179
12	83
0	13
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	129
0	191
12	15326
3	9696
3	1635
0	2367
0	5821
4	5255
2	7239
18	140
15	887
17	1392
3	1386
0	2200
1	2034
0	1988
20	1955
1	1754
3	1339
2	490
0	14635
24	22
33	62
0	14
0	14
0	17
25	16
0	41
0	3
0	1
0	0
0	0
145	919
1	73
3	56
5	10
2	868
0	36
0	26
6	829
0	34
1	15
1	67
0	38
0	48
10	102
0	6
1	0
0	0
0	0
0	0
0	0
2	361
0	233
3	300
1	353
3	294
1	175
6	15
0	73
2	0
0	30
2	29
3	25
1	8
0	11
0	4
0	8
6	3
0	49
3	49
0	4
1	1520
0	102
0	1590
0	1464
50	1464
0	1464
3	1329
12	687
1	329
2	143
10	330
0	60
2	103
2	530
0	530
28	279
0	2325
0	110
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	9
0	2
0	1
1	8
577	937
0	824
0	124
14	153
0	18
1	137
1	29
33	46
1	2714
2	1892
0	509
0	45
0	0
1	310
0	654
3	1939
38	2081
0	51
0	239
0	612
1	191
0	45
0	176
0	2691
0	1164
0	2604
108	20
3	19
1115	31
0	29
0	0
4	103
4	27
0	88
0	0
0	32
0	52
0	81
0	0
0	0
0	0
90	81
0	69
0	79
0	79
0	60
0	74
0	0
2	48
0	7
0	23
0	5
1	14
1	8
1	6
3	13
0	174
0	221
0	96
0	44
0	159
0	158
1	0
5	2
0	2
0	17
0	3
0	2
92	113
0	46
0	17
0	1
0	31
1	10
1	32
0	16
2	3
0	116
0	231
0	5
2	146
5	87
0	25
0	0
0	59
0	27
0	0
0	0
0	0
133	286
51	286
0	0
0	0
0	0
0	0
2	5
0	2
0	3
0	1
12	3902
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	577
7	556
13	470
0	569
0	311
0	190
0	59
0	14
0	0
0	76
0	1014
0	256
559	1194
4	1145
7	1033
0	0
0	0
0	0
0	0
0	0
0	0
55	582
42	362
15	400
46	430
0	29
10	391
1	0
2	35
10	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1211
0	831
0	1059
0	971
2	305
0	830
2	963
0	985
0	956
0	1114
0	1081
0	816
0	952
0	1000
0	1006
0	741
0	755
1	1195
0	612
0	567
0	558
0	563
0	710
0	1051
0	1009
0	865
0	1021
0	895
0	800
0	742
0	698
0	876
0	991
2	923
0	869
0	871
0	770
0	562
0	596
0	297
1	0
0	21
0	224
0	7
0	191
0	76
0	220
0	165
0	160
0	155
2	41
0	370
0	253
0	128
0	84
0	59
0	117
0	360
0	124
0	113
0	98
0	96
0	21
0	193
0	141
0	3
0	1
1	0
0	1218
2	0
0	0
0	0
0	0
0	0
0	0
302	582
0	36
16	548
0	742
0	1052
0	209
0	3
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	1
0	0
0	1
0	1
2	1
118	0
0	0
7	842
3	6
2	29
2	27
23	14
0	26
0	13
0	500
0	0
3	57
2	612
0	599
0	371
0	312
0	25
3	0
1	212
0	23
0	26
0	41
3	277
4	2618
0	3828
0	3577
1	3529
4	3349
0	3274
0	3455
0	3394
1	3455
0	3093
0	3082
7	3033
0	2209
1	1780
0	1722
0	2801
4	68
3	25
1	1080
0	58
6	21
1	60
0	147
0	253
0	0
363	546
0	237
0	430
5	25
0	65
0	38
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
6	102
0	1347
0	455
0	735
3	679
83	1432
0	67
0	28
0	79
0	145
0	126
4	196
1	57
1	92
0	86
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
0	123
0	187
0	30
15	107
4	70
0	100
0	54
0	48
0	46
0	2
1	5
0	15
0	1
0	63
0	49
0	8
22	134
0	61
0	102
1	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	98
1	90
1	86
0	1
0	9
3	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
0	61
6	33
0	9
1	33
1	29
1	29
0	0
0	0
1	12
0	6
0	12
0	6
0	1
0	64
0	64
35	84
0	60
0	45
0	53
0	68
205	255
0	184
1	218
0	145
3	3
0	3
0	3
0	3
0	0
18	1
0	1
0	1
0	319
66	950
0	950
0	57
0	33
0	27
0	15
0	40
1	11
0	22
3	0
3	343
33	360
1	71
0	70
1	53
5	14
0	32
0	13
0	16
1	12
0	12
0	331
0	569
0	44
0	0
0	856
37	870
0	16
0	42
0	1
154	717
15	488
5	449
1	435
0	444
0	429
0	240
2	22
0	168
1022	0
0	707
0	751
1	854
2	849
0	868
0	531
3	225
2	13
0	252
3	187
0	176
0	58
0	58
0	814
0	834
0	814
0	1161
177	1721
12	1717
8	896
0	1151
1	1046
0	1718
2	7
0	3
9	9
0	2
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	35
1	33
0	35
3	31
0	37
0	27
0	34
0	0
0	3
14	5
1	0
0	780
1	86
11	1067
0	5089
49	5503
1919	5100
7	4673
9	4652
6	3
3	0
0	779
1	452
1	1231
2	187
1	6
0	73
6	943
3	0
2	1082
92	1706
1	941
1	331
1	218
4	364
0	208
1	507
0	430
0	462
1	618
5	574
0	425
0	0
0	0
477	1544
1	896
1	845
13	1156
4	308
0	311
69	185
0	34
231	57
6	15
0	26
0	3
0	15
0	225
0	252
0	63
0	152
0	3
0	10
0	5
0	8
1	3
0	176
0	19
0	18
0	18
1	28
0	2
0	10
3	4
0	4
0	0
81	72
300	11932
1	26171
191	24476
291	23430
2	3533
1	2248
1	23
53	2667
1	125
3	34
2	50
30	2733
5	506
0	568
0	1114
0	331
1	725
4	514
0	355
8	693
9	514
0	313
0	158
0	0
19	54
0	17
1	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1387	11316
1	11125
0	10784
20	9230
0	5566
0	2094
0	73
4	11312
0	8
0	42
0	9
0	15
0	42
0	30
0	41
1	36
0	28
0	2
0	4
0	0
87	171
1	74
0	27
1	2
0	158
0	2
0	48
0	37
0	13
3	38
1	4
0	55
207	494
0	495
1	4
0	492
0	491
1	374
6	394
2	49
0	74
0	37
24	54
0	144
1	106
0	75
0	46
10	8
2	54
0	44
2	24
3	75
0	41
171	2339
4	2326
0	511
8	731
0	1392
0	586
6	13
2	851
1	602
0	29
0	9
1	6
1	29
7	37
16	3863
0	3630
0	3631
15	294
0	3018
1	73
1	47
2	19
7	1007
0	180
1	0
0	3945
0	0
0	23
0	21
0	5
0	27
0	23
0	10
0	4
0	14
0	10
0	6
0	8
0	0
0	124
0	27
0	16
0	25
0	23
0	24
1	20
0	0
0	16
4	141
18	1395
0	1076
5	58
4	362
0	65
5	542
4	13
0	120
4	1325
5	1014
0	0
1266	3854
4	3278
9	1077
2	953
0	27
2	114
4	5
0	67
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
40	2418
0	2534
1	1732
4	144
1	212
0	117
2	787
0	74
0	8
5	1896
0	3
8	1330
1	55
1	61
0	4
4	783
0	2534
0	2141
1	2833
16	3094
0	233
4	2472
2	2833
0	3017
0	3022
2	255
7	2082
0	216
0	2064
0	36
0	312
11	136
1	1059
3	107
8	20
4	251
1	512
19	440
1	465
10	6
1	64
1	1
0	3057
0	94
0	605
2	601
26	633
0	315
0	417
0	45
0	136
1	1
0	3
1	1
0	451
106	0
0	7
2	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1596
39	2160
4	1115
7	783
4	75
1	116
0	74
1	218
1	21
24	40
4	422
0	890
4	1248
0	1234
0	529
0	271
6	69
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	90
35	119
0	15
0	36
0	72
0	1
0	1
0	1
0	0
2	463
1	214
6	319
2	246
3	147
0	0
0	388
26	1007
1	826
3	884
0	91
0	68
0	53
0	50
0	4
0	4
0	140
0	1
0	132
0	95
3	163
0	24
0	26
0	96
0	43
0	0
0	0
0	0
0	0
0	939
12	798
3	582
0	119
4	754
2	1
3	183
2	63
3	65
0	62
0	23
0	9
0	8
0	6
0	6
0	7
0	0
0	0
0	1
0	0
0	0
0	2
0	4
0	5
0	9
35	429
0	153
0	148
12	453
0	173
4	128
7	40
0	226
0	130
4	13
0	85
0	119
0	92
0	78
1	12
0	20
0	12
1	9
0	7
24	13
18	884
1	64
0	5
0	29
0	161
0	843
26	84
0	70
0	90
0	8
0	702
3	2
0	25
0	756
0	30
0	70
24	432
4	10
0	41
0	25
0	94
0	11
0	13
2	202
4	43
86	389
1	360
10	109
0	36
2	26
0	5
0	0
54	5
1	1
0	1
0	0
0	0
1	0
0	0
255	157
0	157
0	35
7	63
57	63
0	0
0	0
71	928
52	976
0	165
5	219
1	88
2	40
40	82
4	1
1	0
0	0
0	0
0	0
0	0
0	0
163	1390
19	1055
22	1261
0	46
5	39
2	200
0	1
6	8
7	1
4	9
5	0
0	0
0	52
1	55
0	47
1	32
1	5
0	4
0	4
0	17
0	20
0	0
0	19
0	0
1	21
2	10
2	0
1	0
0	49
0	428
10	1176
0	51
0	398
0	38
2	102
1	92
1	100
0	18
0	23
0	13
0	12
2	13
0	9
0	10
11	110
0	4
0	279
3	51
8	141
0	101
1	325
2	59
1	113
1	77
17	20
38	137
8	471
0	357
0	62
0	59
4	18
0	24
20	331
13	297
7	246
1	273
1	264
4	62
1	93
2	148
1	59
3	80
0	55
2	44
5	45
0	0
0	0
9	127
0	295
420	425
0	167
0	123
8	42
12	375
1	16
1	6
1	227
1	436
0	150
0	73
5	101
0	231
9	261
0	0
3	8
1	280
3	123
0	261
0	152
0	11
0	417
1	388
0	3335
37	3367
0	3320
10	450
5	15
0	370
24	80
41	301
4	286
0	12
0	12
4	301
27	28
0	26
0	26
0	1
0	1
312	1625
0	666
2	323
0	548
