UniqueCount	AmbigCount
1	146
16	128
0	39
0	45
2	129
0	33
0	2
0	13
0	18
0	18
0	12
4	382
5	393
0	337
0	43
0	22
0	1
0	63
1	17
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	720
0	750
859	1305
2	713
2	0
0	86
1	112
0	36
1	90
0	0
0	0
0	114
0	151
0	115
0	151
0	252
0	0
0	73
0	65
1	88
0	84
0	6
0	68
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	87
3	156
4	283
0	29
4	99
1	295
1	411
0	327
1	258
6	166
9	12
0	119
0	82
0	347
1	318
0	21
0	6
1	22
0	16
0	25
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	19
0	220
0	128
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	110
38	112
1	112
0	8
0	112
0	109
0	112
0	112
0	112
0	91
0	10
0	94
3	173
6	190
1	133
0	140
8	138
59	198
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	383
1	157
4	390
0	27
0	309
0	102
1	22
2	248
0	68
6	1
4	59
0	32
0	21
0	56
0	86
0	74
0	14
0	4
1	23
0	37
0	41
13	21
0	10
3	34
0	30
1	3
0	19
0	14
6	127
83	127
0	71
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
28	933
0	933
0	71
1	236
0	54
0	0
0	99
34	1192
1	751
5	1018
3	118
1	0
0	1049
5	1161
2	29
1	107
0	856
2	447
0	734
0	732
0	183
2	39
0	58
0	68
38	69
0	2
0	40
0	56
0	67
0	12
0	4
0	0
0	0
0	0
0	0
105	1181
1	614
1	530
17	557
0	41
0	1
0	30
0	71
0	2
0	10
0	55
1	314
5	258
0	291
0	126
28	112
1	256
0	282
4	100
0	109
0	11
0	205
0	95
0	195
0	188
0	52
0	105
1	20
0	100
0	13
0	2
282	622
14	609
0	164
0	2
1	2
0	2
0	0
0	0
0	0
1	0
0	654
0	1055
1	1053
2	1030
1	3
1	49
1	19
0	1032
136	475
0	11
1	17
0	26
16	0
0	0
0	1
0	5
0	6
0	6
0	0
0	6
0	4
0	1
0	0
0	0
0	0
13	277
314	232
7	14
0	18
2	154
2	18
0	338
0	235
0	239
0	235
0	260
1	40
103	4
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	513
850	514
478	2229
0	7
0	2222
0	2465
51	1164
4	684
1	534
0	588
1	67
0	718
1	14
0	423
0	849
0	885
0	965
0	228
0	822
0	127
36	161
0	141
1	14
0	76
0	33
0	21
1	22
0	0
0	0
0	140
0	82
1	381
7	30
0	114
0	45
0	408
6	47
11	217
0	342
0	88
0	108
1	17
0	26
0	42
0	18
0	82
0	36
1	16
0	64
0	1
0	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	2242
5	1745
4	116
0	65
7	293
0	5
0	97
1	567
6	170
4	1665
5	144
0	26
1	83
15	84
7	109
20	15
40	356
4	17
4	91
1	151
80	316
2	216
13	132
6	5
0	94
0	16
0	3
0	0
0	16
0	17
1	281
2	200
242	528
0	223
3	245
1	196
1	138
6	213
2	497
0	1066
0	816
0	643
20	1321
0	498
0	442
0	175
6	68
1	68
2	115
0	394
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	103
0	103
0	1403
0	95
0	100
0	0
0	92
1	29
0	17
0	14
0	31
0	28
8	153
0	29
0	35
0	2
2	87
0	142
0	15
0	1
0	55
4	47
0	106
512	689
28	381
0	10
0	0
1	51
0	121
1	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	60
0	11
0	1
4	32
0	32
0	1
0	1
0	1
0	0
5	818
0	27
5	13
0	338
2	265
8	46
0	172
5	780
0	657
0	3
0	18
1	17
1	57
1	31
1	202
0	7
0	0
1	4
0	49
0	0
0	11
0	12
34	721
7	2801
0	2829
1	12
0	25
0	1948
0	894
3	781
0	291
0	41
0	45
0	756
0	727
0	357
0	2
0	30
0	29
5	337
2	14
0	33
0	8
49	342
0	270
0	222
0	155
4	169
3	150
0	132
1	5
0	17
0	17
0	13
1	12
1	41
0	17
0	336
0	0
0	0
1	9
0	9
0	0
0	0
0	0
247	303
0	5
8	89
0	174
0	4
0	4
0	5
0	11
2	151
1	7
2	7
0	19
0	18
1	19
0	117
1	32
0	31
0	29
1	12
1	1
0	66
4	5
0	150
12	4
0	0
11	11
1	6
0	9
1	10
0	0
0	0
0	0
0	0
0	48
0	185
1	154
0	150
3	8
0	11
0	12
1	32
0	7
0	2
0	9
0	9
0	5
0	161
0	161
0	100
0	81
0	0
0	0
0	1326
11	1191
0	280
0	365
0	267
0	192
0	3
0	0
0	1
0	3
0	3
0	3
1	216
12	209
1	66
0	48
0	205
655	734
0	46
0	23
0	33
0	75
0	16
2	134
11	2024
0	2019
6	2061
51	2021
22	2021
43	2023
1	1710
0	2028
23	2021
7	1698
1	2003
4	1386
41	2024
2	1682
0	1961
0	1937
0	1892
18	1757
5	526
0	19
1	79
1	80
13	80
8	52
2	3
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	72
2	78
0	41
0	13
0	3
0	3
0	0
0	150
0	149
0	140
0	61
0	6
0	0
4	9427
0	1072
0	13
21	217
0	97
28	426
0	789
0	61
18	54
0	9689
417	17410
1	16524
6	11859
18	13780
0	16557
1	2310
72	106
0	106
0	57
0	31
1543	3808
401	3648
58	1207
1	622
1	522
64	683
0	382
2	60
4	63
0	560
0	453
0	424
0	261
12	196
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
462	0
0	403
3	102
6	386
0	404
0	58
1	4
0	102
1	600
6	24
0	89
0	36
0	7
2	20
0	509
0	467
0	550
0	94
0	92
0	86
0	79
0	14
0	0
0	0
0	92
0	92
872	3
0	0
0	0
0	0
0	0
6	76
0	0
0	0
0	48
0	8
2	76
0	76
0	71
0	76
0	76
0	69
0	76
0	76
0	2
0	1
0	0
0	0
0	2
1	34
0	35
0	10
0	21
0	17
0	19
0	18
0	14
0	15
0	3
1	0
0	0
0	50
0	50
113	935
2	180
3	12
0	57
0	59
0	513
58	803
0	977
3	90
0	77
0	286
0	339
3	48
4	200
0	51
0	282
0	650
6	503
1	39
0	15
0	7
0	39
11	621
0	338
0	0
0	0
0	0
0	0
0	0
0	0
31	83
0	45
0	91
0	17
0	72
1	78
0	74
0	74
0	14
1	8
1	49
1	5
3	0
170	926
0	791
7	8
11	904
68	0
425	2
1	2
0	61
0	31
6	26
1	10453
0	10456
1	10456
0	15345
0	16857
62	15714
0	10456
0	10456
3	3659
0	1558
2	1854
0	2741
1	3
1	3
0	10489
0	35
27	276
0	47
0	278
7	240
0	24
1	8
21	8
0	0
0	0
0	0
0	0
0	590
1	75
20	41
0	28
0	17
0	13
0	8
0	12
0	1
0	0
4	319
103	313
2	319
0	3
0	3
0	0
0	3
0	202
0	456
0	573
0	465
0	99
0	369
0	377
0	290
0	59
0	4
0	474
159	590
1	0
1	0
47	886
0	498
3	571
0	239
0	386
1	528
1	58
0	237
0	23
13	8
24	13
22	13
0	2
0	1
0	357
1	137
0	480
8	347
1	155
0	82
1037	168
1	80
0	122
0	109
5	66
0	31
2	72
1	73
0	91
313	1
0	291
0	22
0	737
0	9
0	7
4	35
0	3
0	291
0	2
0	320
1	983
0	1002
0	3197
11	3362
1	806
0	3359
28	3362
0	969
0	3222
3	3349
0	3349
0	3428
0	939
2	920
0	3169
0	3277
1	1311
0	1589
0	2034
21	434
0	301
21	821
0	34
0	517
0	6
2	35
4	801
0	102
0	110
0	24
0	114
0	9
0	3
0	17
0	3
1	0
0	13
0	2
0	1
0	10
0	0
0	13
0	47
0	16
0	3
0	3
0	15
0	7
0	2
1	2
0	0
0	14
5	110
0	43
0	113
0	21
0	140
0	28
0	134
0	58
5	84
0	99
3	69
0	3
0	0
38	6
0	0
2	3
0	6
309	119
0	103
0	70
0	0
0	0
0	113
0	70
0	45
0	3
0	94
1	111
0	51
0	49
0	59
0	53
0	53
0	2
0	1
0	1
0	0
20	41
0	13
33	97
1	22
1	22
0	1238
0	1255
60	1200
31	1408
0	121
0	755
57	1273
121	1288
8	1207
3	651
3	44
7	1266
0	638
0	1242
0	708
11	1255
0	20
1	1163
0	106
2	1190
4	23
13	571
1	874
150	1889
0	1250
23	1861
16	566
14	410
0	197
0	411
0	458
0	361
0	117
0	53
1	129
0	85
0	20
0	33
0	39
0	42
0	24
0	2
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	47
0	44
0	43
2	2
0	9
0	2
0	24
0	83
0	3
0	0
1	194
1	378
0	293
0	59
0	264
0	224
0	49
0	28
0	1
1	64
2	151
0	44
0	47
0	0
2	20
0	20
0	20
0	0
0	0
86	570
0	111
1	570
8	72
0	12
1	14
0	16
1	72
0	16
0	0
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	896
2	686
0	336
1	2
0	6
1	353
11	400
0	194
0	100
0	3
0	51
0	16
0	723
0	1
0	1
0	0
0	1
0	1
0	0
0	164
0	3
0	88
0	0
16	1
0	676
426	707
0	564
2	21
2	544
2	52
22	43
0	25
0	38
2	62
2	1
11	17
3	27
1	20
0	15
2	15
6	0
2	77
0	60
198	93
0	31
0	17
0	0
0	0
0	0
423	0
1	364
49	505
2	412
0	3
0	30
0	13
0	9
11	0
0	106
0	53
0	46
0	99
0	41
1	27
0	10
0	9
0	46
4	46
0	1
0	3
0	0
348	12
0	11
0	1
22	0
0	0
6	113
1	113
0	4188
0	0
0	0
0	0
0	0
0	0
1	62
3	82
0	72
0	12
0	10
1	23
0	1
0	10
0	13
0	4
0	14
0	11
4	10
190	180
2	106
0	0
1	1
0	61
1	14
0	1054
0	711
0	1154
8	48
0	1189
0	1152
42	23
0	23
0	1
2	1038
0	207
1	965
1	797
2	943
0	533
0	703
0	713
2	928
0	602
0	178
2	18
0	158
0	133
0	81
0	191
0	66
0	232
0	152
0	89
0	83
0	2
0	221
0	0
5	0
0	0
934	2
99	25
0	23
0	2
4	130
11	551
16	1127
0	275
0	287
18	1028
1	1075
1	1060
0	240
0	467
0	455
0	14
15	774
8	684
0	1079
0	1087
0	1
2	2
0	2
3	1
0	0
0	1
0	2
10	306
1	18
0	0
0	264
0	307
0	2
0	16
1	37
0	25
0	24
0	1
1	1
2	1048
0	68
3	0
0	35
0	1003
0	173
0	212
0	229
0	228
0	230
0	228
0	129
0	0
0	0
158	247
92	247
0	43
729	0
0	363
0	257
1	144
1	64
0	74
0	72
5	21
4	34
0	36
0	34
0	5
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	688
0	293
0	202
3	249
2	457
1	368
0	45
0	166
0	2
0	11
0	23
5	189
21	566
0	27
0	0
0	4
0	88
1	223
2	329
0	107
0	104
0	267
0	454
0	152
0	1
0	0
0	0
0	0
0	0
2	47
0	391
0	372
1	1
0	3
1	13
0	51
0	51
0	51
0	26
0	40
0	26
16	1
0	1
0	1
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	200
0	138
3	141
2	146
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	14752
1374	14812
0	14595
5	8942
14	14548
43	8666
0	11215
2	448
0	0
0	0
4	7
0	102
12	229
3	123
1	88
2	179
0	354
2	1860
1	1532
2	196
3	309
1	1096
54	75
0	5
0	20
0	1
0	4
0	4
0	14
0	0
0	9
0	8
0	1
0	4
0	3
0	1
0	11
0	13
0	11
0	6
0	0
0	0
0	0
0	0
1	38
0	41
0	0
1	40
0	3
0	6
2	8
0	4
0	1
3	13
29	12
0	2
0	1
379	86
0	86
2	0
0	0
2	350
2	6
0	39
0	267
0	4
0	55
1	90
0	157
0	319
0	128
0	36
5	301
0	75
1	0
0	337
0	28
0	6
0	43
3	180
0	43
1	20
0	57
0	9
0	33
0	9
0	45
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	2
0	0
2	0
0	0
0	0
0	0
6	1031
0	1076
0	358
2	388
0	452
0	66
1	190
0	107
0	64
0	46
0	114
0	51
0	50
16	140
0	140
1	82
0	34
0	27
0	11
2	5
0	832
0	0
0	27
0	66
0	10
0	9
0	67
0	27
0	0
0	0
0	0
0	0
453	14301
26	2262
22	13996
0	3010
0	39
58	16
6	41
0	27
0	29
2	0
0	4
0	6
1	6
0	3
0	82
0	197
38	213
0	69
0	90
0	945
0	838
0	851
0	653
0	373
0	56
0	136
0	120
0	0
0	0
0	0
0	0
0	0
52	510
2	507
0	23
2	14
0	11
12	914
0	553
0	553
1	880
0	768
0	657
19	524
0	0
13	446
0	76
0	4
10	933
0	660
0	914
0	103
0	312
1	313
3	420
1	493
1	59
1	249
0	51
0	182
2	36
0	144
7	117
0	88
0	70
9	81
2	141
0	123
0	15
0	1
0	2
1	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	1
21	1
5	1151
0	256
0	738
0	852
0	906
0	104
0	706
0	440
0	131
0	173
3	0
1	118
1	278
0	13
3	0
1	1291
11	801
0	191
0	103
0	972
0	104
0	109
7	722
0	221
4	106
0	51
2	49
2	78
0	21
716	708
0	106
0	75
0	36
2	614
0	23
7	530
0	316
1	34
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	1
685	126
1	1240
0	554
1	138
0	830
0	216
0	1103
4	913
0	1023
7	776
0	141
0	184
0	41
0	154
10	93
0	8
0	62
5	60
0	0
0	8
0	7
0	0
0	0
0	3
0	0
1	6
0	7
0	0
0	4
0	0
0	0
0	0
0	1
0	5
0	2
0	1
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	4
0	2020
6	2220
0	2595
1	2461
3	483
0	37
0	59
3	78
0	16
0	145
0	144
0	78
0	74
0	74
0	1722
0	2085
562	383
0	43
0	170
6	316
6	0
228	100
0	60
19	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
103	471
0	547
0	380
0	384
0	393
0	262
1	4
0	50
0	98
5	103
1715	146
1	146
0	124
0	0
0	0
1	9
0	5
1	0
0	0
10	755
0	157
35	426
0	755
0	31
0	108
0	84
2	0
0	185
1	112
0	640
1	41
0	0
0	1778
0	1773
1	1733
2	24
4	292
1	736
0	1337
0	1337
0	21
0	1778
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	130
0	97
0	97
0	57
0	25
0	49
0	57
0	14
0	31
0	27
0	2
0	54
0	42
0	32
0	263
0	316
0	255
0	69
0	98
6	38
0	190
0	1
5	55
0	88
0	90
0	75
0	18
8	222
0	190
0	247
0	164
0	46
4	4
3	7
18	0
570	138
0	67
4	72
0	18
1	47
0	93
1	13
9	70
0	2
2	93
0	1
160	1
529	14
0	14
0	0
0	0
0	0
0	0
18	1143
0	233
0	110
1	157
0	232
1	569
0	1055
0	984
0	147
0	29
2	440
3	169
0	178
2	296
1	99
4	71
0	5
21	255
0	270
1	401
0	1760
205	223
0	47
0	172
0	145
0	23
0	30
2077	36
1	34
0	0
0	122
6	115
0	48
0	31
0	23
0	19
5	18
1	23
0	16
0	14
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	1541
8	504
0	1510
0	460
0	0
0	447
0	1319
0	9516
62	10272
0	425
3	1
0	54
4	9494
0	2
0	1254
3	1576
0	413
0	3490
0	9461
0	9037
1	667
0	866
4	111
0	863
0	9727
0	440
0	415
0	419
0	2
0	388
0	381
0	51
0	109
0	3
0	0
1	93
0	1
0	53
0	0
0	271
0	447
0	144
0	368
0	359
0	14
0	7
0	27
0	287
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
0	0
0	0
0	1
0	6
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	25
0	4
0	0
0	32
0	66
0	80
5	2
0	11
0	11
0	0
0	2
64	181
0	176
0	0
0	22
0	0
0	1154
0	1257
4	1024
0	87
0	622
0	34
0	221
0	26
0	1
0	0
0	1379
0	1457
0	1449
0	3
0	2
0	1
0	1
2066	930
0	40
1	77
0	73
0	35
0	0
0	43
27	54
0	350
0	15
0	55
0	351
14	27
1	25
14	0
1	700
2	50
4	148
2	407
0	701
0	257
5	370
2	366
2	158
0	566
0	581
0	58
0	404
0	26
0	83
1	110
0	25
0	243
0	28
0	20
0	6
0	95
0	28
0	62
0	82
0	83
0	20
0	31
1	16
0	10
0	3
0	4
0	3
0	3
0	239
0	3
24	32
0	3
0	30
0	14
0	23
0	12
0	0
0	16
0	4
0	117
9	1906
3	86
0	2722
0	13
0	887
12	1880
1	8
0	638
1	521
4	155
1	2692
80	1117
14	908
0	1006
0	974
0	867
0	125
1	5
1	142
0	217
0	52
1	25
0	12
0	0
0	0
0	428
0	118
3	63
953	575
12	80
0	308
2	46
0	102
1	975
0	1032
0	1017
3	54
0	465
6	169
1	305
9	167
0	177
2	178
0	65
0	144
0	130
3	145
0	26
0	61
0	47
0	56
0	51
0	50
0	36
0	33
0	86
0	33
0	21
0	15
0	5
4	0
2	16
0	0
0	26
374	633
0	43
1	144
4	95
3	6
1	140
2	130
0	4
0	123
0	158
4	173
1	53
3	161
0	99
1	138
1	30
0	22
2	56
0	107
0	6
13	9
0	9
21	83
0	55
6	78
0	3
0	1
0	3
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	68
0	60
0	84
3	85
4	72
0	25
0	1
0	1
2	17
1	4
0	8
0	9
1	4
2	1
0	700
0	164
11	19
0	19
12	3
0	6
0	18
8	1
1	10
0	6
0	315
0	22
15	5
0	296
0	90
0	130
0	49
0	21
0	13
3	29
0	8
0	14
0	298
0	229
0	164
0	22
0	2257
0	2011
9	1966
1	1626
0	175
4	454
4	425
3	173
0	568
0	1247
0	89
0	152
0	93
5	431
8	508
4	168
13	195
0	230
2	156
1	2093
3	1
1	74
0	83
0	84
0	133
0	140
0	43
0	133
0	120
0	134
0	129
0	75
0	6
0	0
0	0
0	16
0	17
0	18
3	191
6	152
2	116
677	210
3	108
2	48
0	157
0	858
0	1009
0	10
2	220
0	181
0	44
0	106
1	57
0	67
0	91
0	78
0	40
0	19
0	41
0	17
0	2
32	2711
0	1731
0	252
0	735
0	478
0	295
38	199
1	368
0	2444
0	0
0	0
1	397
0	405
2	18
14	36
0	275
0	0
0	68
0	39
1	312
0	0
121	678
1	493
0	267
0	268
2	82
0	113
1	8
3	20
0	47
0	101
0	44
0	61
1	90
4	88
5	1
511	164
1	57
0	114
0	271
6	294
0	294
19	227
0	0
0	20
0	31
0	0
0	78
1	22
0	288
0	300
14	274
1	31
0	4
1	30
52	72
2	73
11	164
4	96
0	99
0	83
0	75
0	117
0	122
0	60
0	116
0	97
3	31
0	76
1	70
0	26
0	44
5	15
1	2
10	104
0	62
1	76
5	104
0	2
0	13
0	9
0	16
3	14
0	4
0	4
0	4
2	347
21	404
7	382
4	380
0	167
1	148
0	86
0	87
1	88
1	52
0	34
0	36
10	2
533	1542
13	473
0	264
2	926
0	362
0	541
9	143
1	244
19	325
0	219
12	110
0	64
6	135
21	242
0	31
0	17
2	106
14	566
2	498
2	532
0	15
5	260
2	19
2	0
18	34
0	7
0	21
4	8
0	8
0	0
0	2
64	483
13	483
2	62
0	14
1	6
1957	123
10	93
1	30
0	0
0	0
37	824
0	593
11	538
0	737
1	679
2	606
1	61
0	250
0	178
1	105
0	0
0	0
0	1153
0	927
334	1516
0	828
17	701
0	700
0	288
0	579
1	116
1	398
0	1179
1	89
0	2
2	53
0	120
0	110
891	389
2	379
12	242
0	105
5	42
0	25
0	41
0	2
1	16
1	16
4	5
0	0
0	0
0	2
8	0
16	130
6	135
0	9
0	43
0	25
0	0
1	0
0	4
0	13
1	363
30	429
0	6
0	47
0	18
0	17
0	14
0	185
0	6
0	8
1	290
0	318
4	293
3	262
2	22
0	302
1	278
0	88
1	92
0	49
0	10
32	29
2	114
0	78
0	60
0	56
0	47
0	50
0	25
0	3
0	8
0	15
0	18
0	15
0	20
0	13
0	27
0	35
0	42
1	20
0	30
0	0
0	83
0	88
0	68
0	131
0	67
0	52
0	73
0	56
43	114
24	270
2	109
0	289
13	416
9	291
1	51
2	8
0	86
2	218
0	47
0	111
0	96
0	2
0	52
0	9
0	11
0	1185
0	105
0	1100
2	34
0	6
4	755
0	755
0	242
0	67
0	8
2	69
1	27
4	92
1	13
0	119
0	1158
0	1171
0	767
0	750
0	1
0	0
0	0
615	799
0	159
9	385
19	290
0	127
0	118
0	20
0	52
0	95
0	0
0	168
0	157
1	148
1	153
1	3
2	3
132	1134
0	426
38	389
16	7092
22	531
21	141
8869	7089
7	0
2	836
15	1138
0	322
0	888
0	719
1	388
0	71
2	98
0	410
1	102
131	979
5	696
3	508
1	492
2	61
0	0
0	0
0	0
11	531
29	914
1	222
72	508
0	47
0	54
0	40
0	58
0	8
0	39
0	60
209	164
0	164
0	47
24	230
0	76
2	61
0	125
0	2
0	1
0	176
1	0
0	10
0	75
0	13
0	6
0	26
5	32
0	22
0	0
0	0
0	0
110	112
0	105
0	3
0	28
0	28
0	15
1	9
0	4
0	1
0	7
0	1
0	0
1006	13
0	12
0	0
0	13
0	1
0	3
0	123
0	119
0	139
0	133
4	88
4	120
0	127
0	25
0	88
0	46
0	47
0	46
0	22
1	15
0	9
0	8
0	2
0	5
1	0
275	0
0	0
0	0
3	1635
0	986
0	2060
0	2112
0	354
3	2111
19	2627
0	220
2	126
0	2451
171	1739
17	1723
2	1576
1	1733
0	19
0	70
0	75
0	70
0	59
0	7
1	43
0	35
0	26
0	2
0	25
0	17
0	16
0	5
1	12
0	16
0	17
0	16
0	15
0	16
0	10
0	11
0	9
0	8
0	6
0	2
0	63
5	4
1	15
0	79
0	64
4	275
0	47
0	246
0	2
0	201
0	29
0	64
0	0
1	32
2	9
144	21
0	11
0	21
0	8
8	8
0	0
1	0
0	40
0	38
3	464
3	163
2	335
0	309
0	277
0	26
0	48
0	11
0	6
0	82
0	0
0	0
0	0
103	884
0	817
0	113
10	90
1	41
1	0
2	0
2	0
0	0
0	0
20	197
1	176
0	162
0	159
0	19
0	6
1	2
0	10
2	38
0	1
0	6
0	6
0	8
0	3
0	152
0	151
4	395
0	365
0	392
2	337
0	381
80	808
0	808
0	63
0	185
0	63
1	38
0	62
0	23
1	17
126	357
3	363
0	71
0	31
0	63
0	0
0	0
0	0
6031	1707
2	972
27	974
5	646
80	1619
1	1167
1	910
4	3
0	498
1	286
2	50
0	229
0	222
8	50
0	48
0	16
0	7
0	15
0	8
0	265
20	183
1	278
9	289
3	297
0	226
1	154
2083	6575
1083	7247
4	6178
0	4657
0	6762
0	317
5	340
0	230
0	436
8	120
1	61
0	216
0	116
0	3551
0	0
11	0
0	0
0	0
217	445
0	4
42	388
0	238
10	429
1	12
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	123
9	126
19	88
0	124
4	23
0	4
0	61
0	61
0	30
0	122
0	123
0	59
13	3
0	251
0	229
0	23
0	256
0	216
0	187
2	37
0	15
2	15
0	0
0	3
2	4
0	15
0	108
0	121
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
2	73
0	170
2	174
0	6
5	185
0	66
0	111
21	272
0	244
5	234
0	0
0	245
3	17
0	175
0	61
8	71
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	357
0	144
0	176
0	155
0	0
0	0
0	62
0	52
0	49
0	8
5	385
7321	49
0	0
0	0
0	0
0	0
0	0
972	347
1	173
63	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	775
6	767
0	39
0	10
1	73
0	28
0	73
6	39
4	74
0	2
0	102
0	248
22	168
0	207
1	190
0	142
1	85
2	39
0	23
2	11
3	2
1	0
0	11
213	725
10	98
3	100
0	88
30	701
0	450
1	64
1	415
3	101
1	28
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	2
5	0
6	2
5	167
1	147
3	160
3	113
0	138
5	75
3	75
2	39
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
417	110
1	110
0	0
59	322
0	289
0	81
1	127
1	303
0	214
0	100
1	5
1	72
0	35
0	20
5	38
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	2
0	0
0	3
0	0
0	0
0	0
2	0
0	4
0	1
1	4
1668	1624
3	14
1	62
0	52
1	0
0	19
0	123
3	137
1	357
3	224
0	155
1	510
0	320
0	367
1	18
0	0
0	26
3	27
0	11
2	6
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	3112
6	0
0	2703
0	135
0	199
0	582
4	650
14	3093
3	401
0	308
0	262
1	149
5	1356
6	888
0	160
0	151
2	143
0	61
0	8
0	9
2	29
0	14
0	18
0	2
0	15
0	12
0	0
0	44
1	4
2	55
4	42
0	10
2	36
0	18
0	21
2	42
0	12
0	30
0	11
6	43
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	163
0	73
0	158
0	68
0	28
0	60
0	119
0	3
0	3
0	4
0	6
0	2
0	4
0	73
0	0
2	54
1	8
0	67
0	11
0	25
154	78
0	31
3	21
1	75
2	180
0	171
2	196
1	28
0	181
0	4
0	35
0	32
0	24
227	1803
8	582
25	768
8	1816
0	0
0	0
0	13
0	4
0	6
0	14
0	2482
2	2655
0	2855
0	158
0	1868
3	904
0	682
2	33
4	725
1	222
0	124
0	180
0	478
0	486
2	531
2	488
0	141
0	75
0	274
1	464
0	458
0	521
1	593
0	298
1	267
0	278
1	186
0	103
1	34
0	2
0	8
1	6
0	1
0	1477
0	1327
0	1164
0	1377
2	855
0	1366
0	1205
0	1076
0	945
0	1162
0	1207
0	439
1	443
0	97
0	23
0	356
0	224
0	360
0	87
0	0
7	692
910	2223
1	24
0	145
0	189
2	65
4	404
0	25
0	1201
1	30
1	125
4	287
0	482
0	215
0	48
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
40	1725
1	121
0	70
57	1693
0	145
0	167
0	103
6	1397
2	228
1	37
0	1270
2	621
0	669
0	420
561	868
6	639
0	218
0	127
0	50
0	112
0	126
0	79
1	40
2	67
0	118
0	61
0	36
2	45
0	72
0	31
3	10
0	2
64	90
0	78
0	12
2	2
0	17
0	25
0	32
0	25
0	19
2	226
37	386
13	188
0	133
1	127
2	130
0	85
1	55
0	0
0	0
0	0
0	0
0	0
32	57
0	27
0	56
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	5
6	188
5	33
0	173
1	11
0	182
0	5
0	1
0	15
6	2
2	5
7	2249
1	268
0	1856
