UniqueCount	AmbigCount
0	19
0	45
0	6
3	566
0	0
0	0
0	0
0	0
0	0
0	0
0	44
11	3240
0	3360
0	3270
0	3127
27	1324
0	94
11	7
3	5
0	3307
111	207
293	137
2	52
1	27
1	35
0	21
7	27
3	1
20	125
6	1701
6	1777
0	1578
1	26
1	0
0	0
0	0
95	986
1	908
0	24
0	763
0	20
0	20
1	21
0	1
23	45
320	187
0	167
0	48
0	21
0	4
0	0
0	0
0	0
245	0
0	0
0	0
0	0
0	0
0	0
0	1431
0	1438
3	1613
0	163
0	34
3	42
30	351
2	0
0	151
703	274
6	136
1	69
6	432
0	900
1	38
0	226
3	21
0	899
52	68
0	16
0	68
2	134
24	101
0	125
4	3005
14	3547
1	1182
6	833
0	346
2	308
0	16
0	3123
2	2912
0	173
0	168
0	150
10	129
0	10
0	11
0	6
0	11
0	6
1	11
0	2
0	41
0	23
0	13
0	25
0	6
0	5
0	8
1	21
0	14
0	0
0	11
0	11
0	2
0	0
0	0
1	0
8	0
0	20
0	16
0	3
0	5
0	6
0	2
0	1
0	0
0	0
34	125
0	123
0	0
0	1
1	123
0	125
3	587
1	1
0	32
16	566
14	0
0	24
3	0
22	0
0	43
79	506
12	468
0	118
1	174
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
2	147
0	174
0	41
0	141
73	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
515	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1079
0	1130
8	966
3	896
226	667
0	478
0	242
0	408
0	489
8	469
0	448
3	218
0	226
0	208
0	183
4	177
0	151
6	137
0	115
0	51
1	10
4	0
1	1
3	1
0	507
642	50
0	48
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2006
76	195
1	195
0	0
0	0
5	293
0	144
3	278
0	128
0	289
42	210
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1229	374
4051	380
0	37
0	24
0	18
0	15
0	12
0	4
0	4
0	4
0	4
0	7
0	3
0	5
0	4
0	4
0	6
0	2
0	5
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	38
0	40
0	805
3	1
2	4
0	282
1	560
11	1145
1	634
0	588
0	151
0	259
0	300
4	80
28	209
1	35
600	530
0	506
3	103
0	9
0	19
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
40	4281
51	2753
26	4125
7	4059
0	728
9	1066
1	207
0	285
2	4
0	90
0	329
5	211
2	328
4	0
811	618
4	618
0	114
5	124
0	118
0	104
0	43
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2181
0	2
0	113
0	105
1	2
0	2179
0	1870
0	1868
17	103
0	68
3	1331
20	11
0	602
1	1
0	55
0	90
0	48
1	442
0	1
0	83
6	155
0	1331
0	414
0	0
0	57
14	866
1	36
0	13
0	859
0	24
0	25
0	516
0	42
1	0
0	58
0	729
1	655
0	20
0	44
4	35
0	72
0	2
3	65
0	79
8	67
0	19
0	19
0	22
2	13
0	64
0	31
0	239
0	100
0	57
0	34
0	9
0	1
427	1612
0	274
0	1331
1	315
14	1601
0	0
0	0
0	0
89	295
2	202
3	188
1	194
2	96
0	146
0	5
0	0
0	71
1	50
0	88
1	202
0	0
14	201
13	371
0	392
0	386
0	5
6	188
0	2
3	32
1	1488
1	1491
3	13029
1546	49146
5	35475
29	35324
3	26601
14	24953
15	29948
32	17856
0	6494
2	44855
0	20
0	29
0	300
0	372
0	6
3	116
1	92
0	42
0	63
0	151
0	50
0	341
0	6
3	271
0	10
0	10
0	29
0	105
2	104
1	86
0	3
0	16
0	0
0	23
891	52
3	28
1	35
0	81
13	521
0	496
25	562
0	59
0	20
0	15
0	25
0	14
0	7
0	4
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	18
0	2
1	5
0	1
0	13
0	0
0	1
0	0
0	7
0	6
0	3
0	0
0	0
0	21
0	10
1	18
0	8
0	8
0	0
0	7
0	0
0	0
7	0
0	1
0	3
0	1
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	1
0	3
0	3
0	0
0	1
0	1
0	0
0	21
0	10
0	7
0	4
0	11
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	4
0	4
0	0
0	0
72	15087
0	2394
32	15154
2	744
69	2557
128	2790
14	2463
3	590
10	1246
0	1507
4	655
0	659
251	2070
2	752
11	447
0	403
1	2355
0	2
0	0
0	0
0	0
0	0
0	0
0	2
4	11
20	187
6	176
1	0
34	229
8	122
0	36
0	0
0	0
0	0
8	819
0	646
1	711
2	596
1	86
0	142
0	161
86	4
0	1
0	3
0	0
0	52
0	100
0	84
0	62
29	94
3	1082
10	1088
0	709
44	1124
0	52
8	835
0	325
0	123
0	1063
0	1378
0	1619
0	4457
0	4691
0	2
0	0
5	2
0	0
0	0
0	0
0	0
0	216
3	0
4	158
63	1485
1	275
2	66
5	5
1	396
1	186
4	131
0	244
0	18
0	1303
4	145
1	496
4	833
2	0
0	1339
1	1311
0	0
0	0
0	0
0	47
0	28
0	0
0	2
0	2
0	16
0	23
0	32
0	0
5	2
0	2
0	45
1	21
0	20
0	3
5	37
0	54
423	57
2	33
0	32
1244	436
3	394
0	322
0	197
0	0
5	126
0	73
0	0
0	0
0	2
0	2
0	0
0	2
0	14
1	0
0	0
0	13
0	0
0	0
0	0
10	5
0	0
6	0
0	92
0	225
0	193
0	0
0	1404
1	9
0	1373
3	1266
30	602
0	48
0	36
1	26
0	3
2	131
4	121
0	14
0	15
0	14
0	8
0	66
1	202
15	30
7	263
0	1
0	265
51	259
0	96
0	12
0	6
0	7
0	111
0	4
10	99
0	47
0	348
1	37
0	33
2	26
0	18
0	31
0	90
1	276
0	122
0	98
27	286
0	38
0	30
0	342
0	21
0	22
0	27
0	26
0	1
1	8
2	240
0	3
0	14
0	23
2	5
0	23
120	2
1	131
0	189
0	83
0	44
0	46
0	47
0	12
0	66
0	39
0	36
0	34
0	31
0	21
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	816
2	872
0	808
7	754
5	598
2	164
56	0
0	1101
0	363
0	533
0	714
2	464
49	335
0	215
0	213
0	70
0	37
1	96
0	78
0	51
2	97
0	51
0	17
0	988
2	1017
0	253
13	328
0	453
0	23
0	545
7	6
0	150
2	82
0	62
1	176
0	129
3	69
2	30
3	30
0	21
52	84
1023	84
3	14
4	58
0	170
174	749
0	573
1	45
4	155
0	224
38	117
1	86
0	184
3	77
10	4
0	72
3	119
6	1
80	608
1	547
0	82
1	5
0	58
0	11
1071	41
3	30
3	9
5257	221
0	100
0	116
0	110
0	282
0	242
0	124
5	41
0	32
0	252
0	0
0	0
0	0
0	0
6	2076
0	234
0	290
0	145
23	6
0	2126
2	694
0	549
1	17
0	739
0	301
0	540
0	134
0	711
0	82
1	45
3	276
0	536
0	269
0	495
0	225
11	719
1	658
50	602
0	32
0	4
1	610
7	232
0	100
7	81
0	202
12	33
0	0
54	1549
0	339
0	222
0	69
4	16
1	506
1	16
0	557
0	13
4	441
0	387
0	44
0	5
0	44
0	37
0	1549
0	0
0	0
0	0
0	0
0	0
19	719
0	50
1	143
0	80
0	44
0	609
1	633
1	6
0	642
0	165
0	607
0	36
0	115
0	52
0	110
0	66
0	96
0	119
2	153
0	6
0	51
0	606
0	639
8	4786
3061	4791
110	340
9	237
0	110
0	139
4	95
49	873
0	758
11	467
6	67
0	798
0	798
0	798
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
81	68
0	43
0	52
1	7
0	4
0	4
2	1
54	264
0	269
1	221
0	42
0	8
0	2
0	2
0	1
0	1
0	1
0	0
0	158
40	1419
1	196
0	141
0	148
0	141
20	1632
0	136
1	1655
0	22
1	14
1	133
0	1
0	0
1	15
1	10
20	78
2	85
0	55
0	18
0	18
0	43
0	55
1	69
1	69
0	7
2	6
1	5
0	36
2	25
1	28
6	8
0	1
1	28
0	12
0	5
0	19
0	18
0	0
0	5
0	0
0	0
0	0
0	3
0	1
0	1
0	0
1	157
1	33
18	299
53	297
2	227
25	9
15	230
3	253
0	128
0	3
0	0
4	7
4	22
14	23
5	9
17	15
0	8
6	47
0	44
0	5
0	21
0	29
0	18
0	2
0	4
0	0
0	16
0	0
1	1
0	49
0	255
0	433
0	852
0	871
0	952
0	56
0	30
0	228
0	214
0	403
0	229
0	17
0	11
0	827
0	0
0	0
0	0
0	0
0	0
137	853
0	732
1	23
2	254
0	24
0	13
0	61
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	6
0	11
0	0
0	0
27	2006
0	0
0	0
0	10
0	9
0	10
11	1206
22	940
0	45
1	804
0	753
0	903
0	353
2	261
0	97
0	60
1	224
18	311
2	297
0	213
0	21
1	1
0	0
0	0
2	0
0	0
0	12
1066	571
5	192
3	346
7	90
0	369
5	16
0	1
31	213
0	53
0	176
3	159
0	37
0	17
0	17
3	108
0	87
0	29
2	4
0	1
0	0
0	0
0	60
0	18
0	127
0	0
0	0
0	1145
2	1120
0	0
0	15
0	11
1	14
0	4
0	1
0	0
0	1
0	0
16	819
1	157
2	169
0	128
2	539
0	38
0	178
0	524
5	732
0	34
0	40
4	667
0	156
0	38
0	22
0	66
0	91
0	645
0	111
0	14
0	66
1	327
6	476
0	393
0	369
0	107
0	87
0	68
0	52
0	31
0	0
26	113
0	105
0	83
0	17
5	69
12	44
0	2
0	0
0	58
0	632
6	31
608	835
7	141
0	695
3	669
6	42
0	59
0	11
0	104
822	89
0	87
41	1
372	2449
45	2449
14	59
6	31
3	2
4	4
163	351
0	316
4	306
10	184
0	254
6	259
1	1
0	1
0	0
150	8
1	8
0	147
147	147
755	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
518	7
20	699
0	725
3	722
8	720
0	155
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	146
0	48
2	51
8	134
0	81
4	10
0	1
239	0
1	685
0	23
0	402
0	0
0	603
1	278
0	44
0	74
39	139
0	110
2	85
90	177
0	177
0	2
0	2
0	0
0	712
0	743
0	708
10	651
0	677
0	676
0	72
0	542
0	570
18	79
0	617
0	648
0	725
1	382
6	1333
5	728
0	1223
0	364
3	59
2	237
3	240
0	72
0	0
0	0
0	18
0	9
0	5
0	12
6	152
0	24
0	170
0	161
0	17
2	6
2	142
0	139
5	135
3	159
0	63
1	886
0	883
0	720
0	147
0	67
6	305
0	184
9	169
13	59
4870	66
1	59
14	73
0	70
0	46
1	3
400	764
1	765
115	0
0	1619
0	1106
0	130
0	130
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	89
0	58
0	26
1	21
0	42
0	25
0	7
1309	452
0	176
2	49
0	143
0	96
0	59
13	187
3	95
0	95
8	95
123	0
19878	15630
12	1154
0	2581
40	4587
0	4665
9	4220
1	3619
11	4437
14	50
0	6825
0	5122
0	4096
68	3845
99	2015
1	13
0	0
0	0
6	0
0	0
0	191
0	91
0	56
0	140
2	119
0	201
0	140
0	36
1	214
10	1069
178	1047
0	152
0	104
0	36
0	128
0	140
0	86
3	1050
0	85
0	328
0	420
0	312
3	918
0	33
0	170
1074	1510
5	1154
2	594
12	586
0	216
0	235
3	254
1	59
0	0
0	2356
4	205
4	776
2	1429
1	197
1	199
2	115
1	11
20	1224
0	250
8	2120
607	1840
2	315
0	197
2	468
0	224
0	433
0	159
0	546
0	537
0	246
2	46
2	1257
9	27
0	0
0	0
0	0
0	0
0	0
79816	2017
160	192
0	179
2	52
4	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	6
2	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
225	869
7	748
3	455
32	133
1	361
1	329
0	58
0	55
0	11
0	0
1	6
0	0
0	0
4	30
0	1
0	1
0	301
4	228
28	5
0	0
0	45416
8	45486
3556	45489
0	45037
75	5372
5	79
748	386
0	3
0	274
1	184
5	63
0	2
4	179
2	180
0	5
0	64
1	62
0	64
0	67
0	64
0	42
0	30
1	449
0	291
0	64
0	306
3	43
0	5
0	509
0	30
0	59
1	0
0	104
1	326
2	4
0	23
0	0
0	0
0	0
0	0
0	4
2	52
1	6
0	54
0	6
0	10
0	26
1	8
0	1
0	31
1	9
0	3
0	43
9	65
0	63
1	64
0	1
0	7
6	58
5	65
0	0
3933	3
1	8
0	0
0	449
0	5
2	39
0	99
13	63
19	177
0	177
499	2616
1	2488
0	507
0	0
0	0
0	0
0	0
0	0
5	10
97	58
0	17
0	7
1	39
0	0
0	0
4	22
0	34
0	5
0	16
5	15
0	2
0	41
0	445
1	363
0	0
75	4896
174	1308
2	2
2	363
91	5001
0	594
1	711
1	473
0	5240
0	4509
0	0
0	258
3993	5242
1	118
2	468
0	95
0	461
1	121
1	1
4	383
5	32
5	3
14	347
21	1456
0	175
0	10
0	14
0	2
0	1
0	1
0	1
2	10
0	0
0	0
10	373
4	47
0	5
0	3
0	47
1132	412
0	181
0	125
0	66
1	20
1	50
1	22
30	85
0	27
10	432
0	300
0	3
1	156
0	10
0	21
0	7
0	13
2	13
148	45
0	45
0	30
0	8
0	78
0	49
0	63
0	77
0	54
1	27
0	41
0	18
0	8
0	7
0	8
70	320
4	212
2	283
4	89
0	142
3	303
1	98
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	177
0	141
0	111
0	126
0	119
0	127
1	0
2	3
0	2
0	3
0	0
1	0
0	36
0	155
0	664
1	1041
1	473
0	824
0	100
0	265
0	278
0	124
1	220
0	157
4	7
0	174
0	480
2	118
3	104
0	112
6	129
0	93
2	79
0	95
0	60
0	103
1387	1075
0	205
0	306
0	278
0	80
6	110
0	93
0	132
0	279
0	110
0	3905
0	547
0	4009
0	3835
0	2790
0	581
1	3578
1	119
0	827
0	229
1	127
0	45
1	66
0	232
109	970
6	7
36	1266
7	10
0	16
22	864
18	970
2	435
4	968
2	3674
0	3674
0	3856
0	223
0	702
0	456
1	830
1	431
1	293
2	574
0	535
2	157
0	92
0	415
0	147
11	7
3	406
0	314
3	201
0	51
0	145
0	138
0	137
6	2
9	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	57
0	5
0	31
0	22
0	21
1519	1
0	212
0	1799
8	1665
1	241
0	1822
0	8
0	41
6	32
1	19
23	612
2	0
3	69
8	15
0	1694
31	121
0	126
7	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	791
0	1353
0	294
0	1094
0	993
20	817
3	468
1	902
0	1217
0	999
0	828
0	1010
0	1023
0	336
0	126
2	94
0	804
0	140
0	222
0	223
0	121
0	152
0	286
0	5
2	78
0	352
2	215
0	171
0	230
1	169
1	169
0	0
1	0
0	84
0	255
1	141
2	47
0	125
0	103
0	89
0	81
0	67
0	49
0	0
0	7
0	2
0	1230
0	1227
0	995
0	664
9	0
2	395
2	356
1	139
0	65
1	122
0	69
0	79
0	12
0	26
0	262
13	482
0	193
6	422
1	468
6	463
0	342
0	24
0	12
0	48
0	0
0	13
0	55
0	55
0	55
0	55
0	13
0	5
0	25
0	10
7	0
0	35
0	36
0	8
0	0
0	481
0	481
0	481
198	336
20	341
6	347
0	15
0	212
97234	97
0	1
0	1
0	0
0	8
0	7
0	7
0	4
0	4
241	763
9	575
0	36
14	386
0	0
0	0
0	0
9	0
0	0
52	2749
0	726
2	1642
1	247
81	531
1	222
0	42
0	49
5	135
0	2749
0	0
0	0
1509	1915
0	92
2	1853
0	140
0	147
0	52
0	49
0	118
0	98
1	4
0	0
0	0
0	1
0	22
0	85
0	19
15	138
34	24
448	959
3	243
22	517
1	281
0	95
0	287
250	2296
0	1996
0	405
1	127
0	0
38	19835
0	5030
0	9480
105	18608
0	9389
29	5887
0	7132
4	8261
0	13808
17	11218
23	15015
10	8448
10	11708
4	5201
0	15084
0	18599
0	0
0	0
0	35
72	349
569	361
2	22
0	0
0	0
0	0
0	24
0	22
0	3
0	2
0	0
1	4
0	26
25	29
0	12
0	19
0	9
0	0
0	3
0	24
0	24
31	7
0	6
0	10
0	6
111	268
2	260
0	89
1	52
0	24
0	1
0	3
0	3
0	0
10	0
0	0
1	186
8	186
0	40
2	77
0	80
0	121
0	137
2	6
0	5
93	1203
0	1148
0	1153
0	1072
0	878
0	869
0	668
2	348
13	437
10	327
5	2
0	268
14	242
0	145
0	69
0	144
1	100
1	133
0	81
0	3
0	12
0	1005
80	58
0	4
0	0
5	54
0	0
0	0
4	78
1	15
0	40
0	39
1	40
1	15
1	1956
142	5785
0	5245
0	5377
0	4794
0	5355
0	4792
41	3782
1	4783
4	5201
0	0
0	0
0	0
0	0
0	226
0	236
2	179
1	26
0	19
1	5
0	17
0	0
0	13
0	0
0	0
0	0
24	1622
3	1354
0	1586
0	262
5	55
0	56
0	825
0	0
3	8
1	8
0	5
0	1
0	9
0	5
0	4
0	0
0	0
0	0
0	0
0	0
7	9
10	176
6	174
2	174
1	132
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	305
2	32
5	281
5	87
0	456
0	249
2	0
0	1
0	0
1	1
0	1
0	0
1	0
3	47
0	32
0	30
0	7
0	0
0	15
1	18
0	6
0	18
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
528	397
0	379
10	395
4	0
2	52
5	2
0	0
2	0
330	20
0	19
0	1
0	160
1	59
0	592
3	558
11	418
2	119
0	26
191	503
1	476
1	353
1	79
2	33
0	518
0	1101
0	1008
0	0
3	358
0	591
21	777
0	183
0	48
7	298
0	4
2	97
1	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	762
12	110
11	115
0	18
1	17
1	15
9	52
1	64
0	5
0	305
0	53
0	66
0	1
2	679
1	38
0	74
0	79
1	42
0	79
0	3
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	42
2	43
0	1
0	18
1	6
4	1409
4	291
0	268
7	32
274	63
0	20
0	36
30	9415
8	8265
0	3072
0	7366
0	7178
2	300
6	194
0	3633
0	71
0	357
0	584
3	2
0	76
1	78
0	2
0	14
0	11
0	0
0	2
0	3
0	3
0	0
0	3
0	3
20	258
0	269
0	254
2	114
1	30
0	173
0	0
0	0
0	43
1	257
0	139
1	38
0	123
460	41
0	11
0	41
0	0
0	3
0	2
1	2
0	2
0	0
0	0
4	183
0	153
0	64
57	272
3	214
10	259
2	6
188	769
0	552
1	118
0	0
0	0
0	100
4	93
0	62
2	23
0	56
0	45
1	22
1	28
2	144
0	60
0	131
2	163
1	130
0	132
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	372
1	578
1	642
102	665
36	90
0	87
2	86
0	80
0	0
0	20
0	9
0	11
0	6
0	15
7	408
16	400
0	120
8	312
2	56
2	0
1	153
2	34
2	31
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	1836
7	1434
19	1654
7	1670
0	1260
21	563
0	534
3	1357
6	689
2	305
0	516
0	336
0	205
0	143
4	91
4	95
0	56
20	137
1670	802
0	184
1	266
0	282
0	11
1	4
1	1108
134	1067
7	626
0	388
0	726
234	243
13	235
4	142
3	140
3	156
0	30
19	136
0	22
0	2
0	0
0	0
0	0
0	0
0	4
0	11
2	91
0	46
0	5
0	16
0	9
0	4
0	2
0	5
0	1
0	0
0	91
177	2105
1	1866
156	1661
7	1273
0	844
3	168
10	188
4	205
0	164
3	188
7508	8094
47	4836
40	6148
1	4473
1	1649
1	3119
2	929
0	1480
4	1529
0	31
3	165
0	17
0	405
0	11
0	555
0	21
3	603
0	555
0	28
0	131
0	9
0	23
0	44
0	4
0	40
0	22
0	24
0	40
1	106
0	37
0	46
0	0
0	0
0	0
0	100
0	47
0	38
1	86
0	6
0	41
0	36
43	173
1	33
0	151
1	58
0	48
3	31
0	1
0	3
0	3
0	1
0	0
0	0
0	2
0	1
292	1968
0	1009
20	1835
12	767
0	1
0	1343
0	1726
1	16
0	351
0	1343
18	64
0	1398
1	910
0	420
7	213
1	325
0	50
3	311
1	278
4	22
2	1
0	51
0	73
0	567
0	519
0	462
0	427
2	22
2	37
0	54
0	381
0	1347
0	1074
1	591
7	1552
0	1126
5	317
1	68
0	206
1	233
0	1425
0	1470
0	1433
0	1404
2	575
0	1417
0	1515
1	1223
5	762
0	1410
0	1340
0	1397
1	1420
0	1395
0	1445
0	1436
0	1337
0	2
0	251
0	10
0	49
0	124
0	2251
18	263
1	332
16	130
0	1835
7	407
16	162
7	1556
162	1556
0	76
181	44
3	643
28	611
30	807
0	2644
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	493
0	26
1	0
2	136
58	494
0	136
0	100
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
470	572
0	571
0	134
0	134
0	11
0	124
0	105
0	116
0	106
0	112
0	85
0	92
0	102
0	93
0	124
0	105
0	88
0	113
0	88
0	88
0	113
0	115
0	117
0	118
1	70
0	25
0	32
0	86
0	80
0	55
0	54
0	72
0	78
0	52
0	61
0	77
0	83
0	65
0	66
0	47
1	62
0	79
0	56
0	17
0	9
0	16
0	25
0	7
0	23
0	0
0	34
0	31
0	16
0	43
0	35
0	46
0	11
0	22
3	7
0	35
0	11
0	29
0	29
0	0
1	368
50	368
0	358
0	0
0	0
0	0
0	0
0	22
3	23
1	18
0	4
0	6
0	1
0	1
0	16
0	20
0	22
0	12
0	0
0	0
0	17
0	0
0	0
0	6
0	2
0	4
0	17
0	16
0	0
0	0
0	17
1	19
0	18
2	2961
1	2071
1	480
0	2488
0	101
0	291
1	0
0	201
3	0
0	0
1	183
0	2749
0	2640
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1108
10	1135
0	50
2	28
0	48
3	24
0	33
51	763
1	128
4	704
6	622
921	1760
1	94
0	291
0	1415
3	23
30	87
11	1706
0	145
0	48
0	91
0	115
0	208
2	228
1	158
531	727
12	626
10	629
17	102
20	135
0	137
0	52
0	10
24	47
2485	2766
0	1366
5	224
1	1428
0	1157
6	2373
0	778
0	198
0	105
12	1586
0	776
0	396
1	420
0	754
0	751
0	64
0	13
0	1032
0	958
0	432
0	831
0	392
0	1332
0	490
0	1286
0	1047
0	1368
0	1035
0	426
0	391
0	18
2	22
0	110
2	160
0	52
0	538
0	734
0	0
0	0
0	0
0	0
0	0
0	0
3	2327
0	2443
2	801
11	2098
0	137
0	32
4	74
0	134
0	49
1	151
3	103
0	1
1	72
1	18
4	53
11	82
0	54
0	0
0	0
0	0
0	0
0	5852
0	2464
1	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
1	1
3	239
58	283
0	134
0	173
1	118
0	44
3	55
411	53
0	53
0	45
0	21
0	8
0	0
188	349
0	177
0	50
0	2
0	31
2	99
0	13
1	16
1	42
9	12
0	359
0	62
2	276
0	12
0	130
4	0
0	251
4	6
0	255
0	99
3	4
609	101
42	100
0	11
0	12
0	5
0	4
0	5
0	11
0	0
0	0
0	0
0	0
0	275
321	1241
0	1021
5	235
15	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1448
0	2111
2	1458
0	837
1	1173
1	7
1	6
0	0
0	0
0	1864
0	0
0	0
0	0
0	0
0	0
51	1302
0	1282
0	1225
0	12
3	116
0	103
1	1225
0	6
0	6
0	4
0	6
1	6
0	8
0	63
0	127
0	27
2	95
0	23
0	35
0	34
1	116
0	9
0	38
0	106
0	70
51	624
0	153
56	985
15	869
1	225
4	286
0	402
2	215
305	1349
1	284
41	1194
0	21
0	105
1	278
5	241
28	204
3	73
0	0
0	0
0	236
5	255
0	21
1	0
1	24
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	9
1	9
1	2
0	9
0	0
0	9
0	687
0	1541
0	4602
0	4967
0	4590
0	4154
0	4598
0	5538
0	2051
0	1778
0	3533
0	462
0	3557
0	3430
0	0
0	0
0	6
12	0
0	0
0	0
167	494
0	148
2	494
0	331
28	392
3	347
0	185
25	0
10	8
0	4
0	1
0	7
0	2
0	179
3572	456
16	7
0	62
3	29
0	60
5	252
0	0
1	267
0	310
0	331
0	81
6	289
0	2
1	126
0	138
1	32
2	83
0	83
0	56
0	11
14	7
6	40
1	7
0	10
0	4
0	8
0	1
0	8
3	12
0	2
0	0
0	0
0	0
3	2
4	2
69	133
23	60
16	108
4	4
0	0
0	1514
389	583
2	582
1730	9085
46	8038
58	2244
2	244
2	4098
0	358
0	313
0	37
0	102
0	28
0	28
1	165
0	167
14	125
0	105
1	88
0	88
0	358
0	279
2566	1091
0	842
1	192
21	513
1	181
1	737
10	456
0	204
0	12
15	3
0	2
0	1
0	0
0	0
617	639
0	603
0	55
0	0
1	137
1	40
5	137
3	64
0	41
0	3
0	3
0	3
14	1
0	33
0	31
0	36
0	36
0	4
0	0
0	4
1	2
4	3
0	3
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	528
11	373
3	37
0	210
6	85
0	36
5	12
0	0
3	10
0	3
0	0
0	11
0	8
0	7
0	1
0	1
0	1
0	0
0	6
0	0
0	1
0	6
0	2
0	1
0	188
2	512
0	412
0	324
0	214
0	28
0	63
0	44
0	1
0	1
0	0
777	277
0	59
0	134
7	35
1	112
0	0
0	0
0	7
0	34
1	82
1	6
0	0
0	52
0	43
0	1
0	8
552	3497
100	3576
41	1434
30	968
26	1404
0	0
105	3643
59	16007
20	19421
5863	20775
4	1348
0	0
0	34
7	71
0	0
0	0
0	0
10	2
0	13
1	1
1	47
0	71
84	39
0	22
0	35
2	4
7	262
0	834
6	937
2	851
3	928
1	32
1	559
2	42
94	1097
0	0
0	0
0	0
0	0
0	0
0	0
543	52
1	13
0	18
1	16
0	215
4	218
0	70
0	276
15	321
4	97
0	218
0	11
1	1
0	186
0	23
4	30
1	0
0	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	16
0	16
0	0
0	1
0	0
0	0
0	16
0	1
0	16
0	1
0	16
0	16
1	17
0	16
102	275
0	12
0	15
0	12
0	1
1	264
19	1235
430	1731
31	1727
10	5
0	0
0	0
0	0
0	0
24	57
79	62
0	5
0	15
0	0
2	5
4	226
0	103
50	250
5	170
0	158
0	7
13	30
0	44
8	55
0	19
1	10
5	8
0	47
2	64
0	8
1	4
0	38
4	61
0	856
1	135
0	18
0	18
1	20
0	0
0	0
4	24
5	5
1	9
0	6
0	12
0	33
316	122
0	56
3	69
0	35
