UniqueCount	AmbigCount
1	13
1	13
0	0
6	127
7	1183
2	156
4	345
3	316
1	294
3	74
1	2
73	1269
0	1623
1	737
1	210
2	355
9	465
2	1211
0	142
1	234
0	1072
0	114
0	238
0	485
5	1
10	946
1	171
1	852
0	917
5	793
0	917
19	792
192	1258
0	1058
0	775
0	95
0	90
3	1075
26	1876
5	1510
31	334
202	25
5	3
1	1
1	122
0	14
0	61
0	108
0	118
0	99
0	91
0	32
0	10
0	27
0	43
6	24
0	6
0	31
0	33
0	23
0	9
0	7
0	7
0	5
11	1213
1	1211
0	50
0	60
1	0
2	11
23	1228
0	111
26	151
75	903
13	903
0	182
23	194
0	8
0	11
1	12
1	0
0	0
0	0
537	49
0	28
0	46
0	5
181	2951
0	894
20	47
0	96
7	13
36	463
3	2384
0	4
48	110
2	109
7	96
0	20
0	20
1	4
0	0
0	0
0	0
334	171
25	171
1	101
0	48
184	25
0	24
43	24
0	24
449	1
107	158
18	90
1	98
0	85
0	18
0	100
0	0
110	488
11605	2517
2	375
0	2320
0	2127
0	1903
0	0
0	0
0	1
0	0
0	1
47	151
3	88
1	123
5	6
0	39
0	21
0	50
85	572
3	566
0	191
2	585
1	1
19	81
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
627	500
0	354
0	120
0	143
0	97
0	205
0	0
0	2
0	2
7	4
0	3
0	4
0	3
0	0
1	3
13	803
0	905
25	133
0	56
11	261
2	292
0	237
3	158
0	32
42	382
0	253
13	494
112	270
1	35
6	37
0	0
0	0
1	47
24	75
0	75
2	30
0	4
0	6
0	4
3	25
55	334
2	44
1	30
3	336
569	1080
0	204
14	266
10	96
0	98
0	0
1	33
1	26
7	212
13	535
1	20
1	0
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	85
0	90
0	8
0	77
0	4
0	17
0	19
0	14
1	7
0	7
0	1
0	0
0	3373
0	3213
0	25
2	600
0	3316
0	201
0	662
3	453
0	0
0	0
19	283
0	3338
1	296
8	3240
0	669
0	0
1	3297
0	0
0	82
3	2
0	186
0	112
1	2364
0	0
1	182
0	0
0	0
0	0
0	178
0	713
1	1941
0	0
0	125
0	0
0	1698
0	328
7	1041
0	95
0	1186
0	177
0	227
0	194
2	1107
0	1191
0	311
2	1211
0	690
4	236
0	1208
4	182
0	193
0	208
2	180
0	143
0	11
0	143
0	0
1	187
1	209
0	195
1	4
0	232
2	145
0	123
0	32
2	0
0	33
0	11
0	7
0	1
99	1542
28	1409
4	1073
0	19
0	76
2	172
2	8
7	276
1	149
5	30
0	63
0	4
0	961
18	529
27	332
1	46
25	466
83	45
0	241
0	232
3	437
0	243
2	494
0	43
0	472
0	9
0	208
2	1811
0	3807
0	3699
0	412
0	1995
3	47
0	1329
0	1994
0	1785
0	3888
0	1701
3	3800
0	3800
2	1832
0	1809
0	1701
1	299
0	1885
0	1709
0	150
0	25
0	8
0	666
1179	2267
15	2163
0	151
1	102
0	20
0	3
0	57
0	0
0	41
0	32
0	0
0	38
0	50
2	2844
5	2471
5	20283
3	35723
0	34225
0	3109
25	937
0	1270
1	2111
0	6178
0	2259
0	16453
0	1860
0	8
5	2403
2	1154
3	2106
2	1487
0	638
33	3746
635	4523
5	1723
5	869
8	177
0	0
0	64
0	0
3	31
0	76
0	15
1	241
0	1
0	0
0	76
5	62
0	70
0	19
0	2
0	9
1	1
0	2
0	44
0	243
0	0
0	0
0	0
14	671
3155	1263
1	711
1	779
0	51
0	51
0	13
10	13
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	6
0	14
0	7
0	12
0	6
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
681	0
0	32
0	17
0	85
6	37
17	89
0	12
0	41
11	68
0	45
40	230
7	228
1	87
6	2
833	169
0	145
7	16
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	813
0	180
0	101
4	908
0	738
5	558
0	5
0	18
0	292
0	279
0	426
20	403
0	12
11	311
0	158
2	154
0	6
0	76
1	14
1	159
52	156
1	159
3	141
0	133
0	130
0	45
0	43
0	38
0	21
1	35
0	36
0	12
0	7
0	22
0	4
0	1
0	12
0	13
0	15
0	15
0	15
0	16
2	13
0	20
0	15
0	11
0	162
0	15
0	163
0	2674
8	2477
2	900
0	2487
0	2386
4	1345
6	1030
0	2434
6	1476
0	1797
0	2550
15	946
0	1712
0	0
3	2706
0	1594
0	71
37	146
12	66
1	47
0	26
0	0
0	104
3	115
0	78
0	80
0	41
0	58
0	28
0	52
1	102
0	41
1	5
0	31
0	28
0	12
0	26
0	22
0	17
0	3
0	17
0	13
0	4
1	14
0	12
0	2
0	13
0	9
0	11
0	12
0	4
0	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	525
0	771
4	109
0	252
0	906
0	852
1	59
1	492
0	128
0	124
0	0
4	8
0	0
461	523
0	522
0	0
0	0
0	0
912	1248
5	1208
2	98
13	978
0	15
0	6
50	817
2	49
59	10
0	216
0	104
0	0
0	30
0	29
0	26
0	25
0	0
0	21
0	5
0	2
0	0
0	0
0	0
0	0
0	0
42	1228
0	1159
0	546
0	637
11	635
4	78
5	155
0	149
0	2
2	260
0	164
1	120
0	87
0	51
0	37
0	66
0	6
0	9
1	0
0	0
3	5
13	5
0	1
4367	2067
1	302
1	56
1	0
1	83
17	1346
1	46
1	260
61	1577
1	339
2	2
0	0
1	116
139	1329
1	0
0	87
0	497
4	1365
0	50
0	187
0	36
0	32
0	32
0	124
1	3
1	138
0	12
0	0
0	0
0	0
1	0
0	0
0	0
82	428
12	427
12	59
2	55
3	311
0	396
0	1
3	3
0	202
38	280
11	89
7	37
2	132
8	165
0	0
0	0
0	0
831	345
3	95
3	23
0	205
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	724
0	426
1	472
0	235
0	29
0	35
0	56
0	116
0	17
0	22
0	155
0	93
0	8
1	95
0	21
0	0
0	0
0	0
0	0
0	19
0	3
0	466
0	463
0	193
0	420
0	105
0	101
0	462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	7
0	4
0	3
0	5
0	4
0	3
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	7
24	3156
257	3135
0	3147
0	0
35	46
28	46
5	58
16	46
0	0
0	0
0	19
37	608
3	8
0	6
51	612
0	2594
73	2604
12	2295
0	129
1	134
1	13
2	89
0	882
0	52
6	10
0	126
0	0
0	0
0	0
0	0
0	0
0	0
182	86
0	50
0	81
0	7
37	367
18	22
0	364
2	17
0	4
0	17
0	5
0	4
0	4
0	11
4	209
418	1052
4	399
26	162
0	117
11	306
0	253
0	450
0	492
5	659
0	47
2	913
21	213
1	2
0	209
0	84
13	315
0	339
0	1344
0	303
0	334
0	25
0	361
0	247
0	154
1	72
0	168
2	318
0	271
7	26
0	25
0	27
1	160
15	3
1	0
0	6
0	7
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
277	336
28	81
4	153
0	92
0	226
5	22
0	17
0	3
0	3
0	3
0	2
0	1
0	0
1	1
18	1
0	1
0	1249
0	904
2	99
29	1410
1	1245
0	442
16	591
0	73
0	261
0	344
0	468
0	130
1	120
0	495
0	827
0	11
29	704
0	279
0	391
2	188
0	26
0	37
3	47
30	28
10	169
0	0
0	0
0	0
0	0
0	0
6	1168
1	72
0	63
0	63
0	113
3	940
2	56
2	54
0	69
0	239
7	826
2	66
3	800
0	47
1	193
0	4
0	203
4	15
0	6
0	915
0	0
0	0
0	0
0	0
0	15
0	15
0	7
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
963	541
2	422
0	313
0	318
0	315
4	53
1	31
0	53
0	40
0	24
0	5
1	0
0	168
0	598
0	2423
0	1086
2	65
0	3231
0	3733
0	2733
5	174
0	983
0	859
2	648
0	0
0	0
3	259
0	198
9	203
0	44
0	26
0	29
3	38
0	24
1	16
1	15
2	6
0	4
0	5
1	1
0	251
198	3235
0	3232
2	175
0	566
25	3101
2	3
10	3
0	116
0	13
0	96
4	73
0	22
5	67
0	0
0	0
0	0
0	4427
0	4605
0	4399
3	4374
0	4368
1	4382
1	4398
691	4425
305	4395
14	4397
34	4369
11	2871
16	3952
14	2615
1	3482
5	2193
0	543
23	32
0	5
0	4
0	0
0	6
0	0
0	0
0	748
0	887
0	918
0	865
6	971
0	259
8	217
8	121
0	120
0	91
1	69
3	47
388	592
0	532
1	346
0	346
0	285
0	318
1	218
0	63
0	17
1	128
0	32
0	98
1	5
6	1547
0	1255
0	1389
0	748
7	668
4	45
2	560
0	28
1	65
1	39
0	133
2	1
0	557
0	500
3	567
1	33
1	13
3	228
1	112
0	1307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	1478
53	1197
3	345
2	399
0	240
0	196
0	177
0	147
8	145
0	26
0	1
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	5
0	3
0	14
0	67
31	47
12	0
0	47
0	313
0	26
17	314
1	133
0	42
0	177
2	13
0	27
949	295
9	49
22	265
3	67
5	117
0	76
5	96
143	213
4	116
1	30
1	84
2	8
11	886
3	325
8	890
1	723
0	0
0	4
0	12
0	18
0	26
2	41
1	35
0	475
0	32
0	32
3	78
1	14
0	31
2	21
0	7
0	7
0	2048
0	93
0	141
0	0
0	0
0	0
3	3
0	0
1	3
0	44
0	773
0	108
199	1079
4	334
6	855
0	1047
0	245
0	70
0	12
0	147
0	93
5	372
0	127
0	10
1	232
0	7
13	250
2	18
10	295
0	295
0	13
0	4
0	7
8	839
2	260
0	147
0	592
0	233
0	164
7	488
5	131
7	866
1624	866
5	76
0	51
0	38
11	159
0	966
295	976
1	16
5	76
1	76
0	40
0	6
0	12
0	0
0	0
0	0
23	485
2	485
0	7
0	11
0	10
0	9
0	0
0	0
0	0
0	0
268	241
0	94
3	366
0	504
11	17
10	313
0	97
2	426
1	17
0	13
0	28
0	25
0	0
0	0
0	0
0	0
1318	2
43	125
0	6
91	1129
0	35
0	92
3	9
1	39
24	14606
0	1928
0	3973
1	235
135	916
1	116
0	12
0	24
0	9
3	609
1	10
7	35
0	1
0	27
1	14
6	7
0	169
0	82
0	0
0	18
2	1006
0	69
9	1105
0	996
2	272
0	38
0	998
0	68
0	1022
0	0
0	0
485	1483
2	1176
0	312
177	73
0	0
0	0
0	10849
0	10842
3	4246
0	3013
1	286
22	2161
10	0
2	1614
0	10846
7	8268
0	156
230	411
0	255
2	60
0	74
0	5
0	5
58	89
0	89
0	8
1	12
0	6
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
14	255
1	1155
6	1091
0	190
12	1068
0	1071
0	1078
1	91
0	1052
0	273
4	446
1	138
0	373
0	425
1	379
0	165
31	358
1	116
0	196
2	319
2	313
0	233
2	246
0	222
0	134
0	143
0	184
0	238
4	199
0	95
0	3
0	3
0	3
0	3
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
28	12888
4	8169
7	8078
213	7597
0	6656
18	4310
0	471
0	9516
0	54
0	33
0	53
0	60
1	31
0	59
1	10
0	12
0	10
0	2
0	8
0	12
0	0
0	0
0	9
1	1
0	1
0	1
1	0
3	1
0	0
0	9
0	1
0	0
0	10
1337	2317
0	2226
0	1630
4	278
0	279
10	147
0	139
0	185
1	8
0	0
0	0
0	0
0	0
0	0
181	5557
48	5486
0	198
3	77
2	175
0	377
0	273
0	319
0	247
1	214
5	66
13	3026
1	2335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	175
0	119
18	88
0	4
0	162
0	70
0	76
0	1366
22	1788
2	49
0	10
1	32
2	101
0	116
22	107
0	152
3	9
4	1180
0	91
0	67
0	55
0	29
0	6
2	80
6	156
4	1594
0	692
0	688
0	378
4	331
0	350
0	717
0	219
2	243
2	72
7	65
13	15
0	168
0	162
0	0
0	0
28	292
0	160
0	196
4	66
1	90
0	0
0	0
0	0
0	0
0	0
0	0
61	357
0	232
1	92
4	334
0	7
2	1
1072	831
11	809
0	414
1428	2471
0	2470
0	785
17	660
0	586
0	463
2	2
64	2124
2	760
0	653
1	11
0	167
1	256
0	161
0	0
0	0
0	0
0	0
0	9
0	3
0	0
0	1
0	0
0	48
3	60
0	86
0	38
0	70
0	6
0	6
0	7
0	9
0	7
0	6
10	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
722	2371
3	1907
9	2134
13	1479
2	3
0	616
2	0
11	294
3	2245
1	39
0	95
0	1456
0	178
12	156
9	1483
3	2218
1	241
1	331
0	53
0	32
13	2349
11	1453
0	1907
0	1254
0	1032
0	1500
2	371
28	742
0	597
3	202
2	26
0	770
2	454
0	162
0	510
0	169
0	277
0	217
0	72
0	2
129	2250
0	1644
0	1548
0	1579
0	42
0	77
1	1475
2	1689
2	1899
2	8
7	49
4	1009
206	590
15	641
7	465
4	347
0	84
0	0
2	67
5	120
96	623
33	623
1	129
2048	1935
28	27
6	1788
1	745
8	241
0	1276
0	311
0	1100
0	697
1	221
2	0
0	51
603	27
8	27
0	8
0	0
100	4252
0	4564
1	767
14	4009
2	713
0	4096
1	454
1	151
0	23
0	459
0	448
0	382
2	68
0	252
0	169
0	192
7	11
0	31
4	1
9	64
0	580
3	100
0	522
0	525
0	160
0	53
7	594
2	511
2	478
1	447
1	449
2	292
0	78
0	115
1	87
0	50
0	0
0	2
2	0
0	0
0	3
0	3
0	2
11	226
12	15
0	223
0	0
0	25
0	25
0	25
0	25
0	3
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
3637	5
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	42
0	19
0	37
0	27
0	45
0	49
0	53
0	8
0	5
0	5
0	50
0	50
0	26
0	38
0	6
0	26
0	114
0	121
1	121
0	121
0	5
0	3
0	19
0	21
0	16
0	15
1	15
0	4
2	0
11	15
13	565
1	555
0	64
0	61
25	101
2	78
0	2
0	2
0	0
0	0
9	184
0	180
0	32
0	14
0	15
0	8
1	184
54	9
0	9
0	1163
2	842
1	1032
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	223
3	320
0	23
0	208
0	26
0	32
0	14
0	306
6	14
35	37
1	35
0	3
0	0
0	0
0	0
0	0
0	0
12	50
0	54
4	9
0	1301
6	429
0	718
2	531
0	236
0	11
0	1301
8	353
0	372
12	240
0	67
0	0
754	6
0	6
0	566
0	591
5	226
12	111
0	4
0	4
7	4
0	0
0	0
0	187
0	4658
0	3970
0	5547
0	4067
0	3907
0	4344
1	275
0	30
9	1077
1	3345
1	174
1	13
3	153
5	29
17	6073
2	4939
0	5586
5	5769
0	3159
0	5576
0	27
58	27
0	8
0	4
0	11
3	208
2	221
0	7
0	0
0	14
0	17
0	215
5	9
1	17
0	208
1	9
0	20
3	14
0	50
1	208
1	6
0	185
10	0
0	0
0	2981
5	3560
10	2391
0	324
24	2464
0	241
0	417
36	99
1	86
5	220
0	163
0	264
1	1503
2	1223
0	131
0	237
1	244
0	235
0	216
0	141
5	110
1	116
0	0
2	6
0	22
1	84
956	784
3	784
2	751
0	43
16	327
13	78
0	20
0	127
0	96
4	69
9	97
0	9
2	28
0	47
0	110
0	14
0	65
0	45
0	12
0	76
0	1683
0	1309
1	1974
3	326
0	340
0	244
0	309
206	1326
1	380
1	947
2	120
22	917
0	241
0	167
0	1683
0	1952
1069	2
0	0
3	986
14	972
1	45
33	233
12	589
0	245
0	190
0	100
2	244
0	18
2	6
0	252
5	607
0	418
9	360
1	191
0	9
14	9
2	7
0	8
0	28
2	2
1	29
0	23
0	2
0	4
0	3
0	20
0	0
1	6
0	3
0	2
0	18
0	18
0	0
0	0
0	22
1	13
0	1
0	1
0	1
0	0
6	16
0	2
0	3
66	41
0	41
91	263
11	221
9	188
7	87
1	5
11	3
0	4
170	1932
0	1080
6	578
0	478
0	577
1	663
5	253
0	529
0	355
14	1131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	252
2	60
1	136
0	133
3	112
0	2
0	3
1	232
0	202
6	861
0	148
0	1777
5	102
458	1790
0	6
0	25
3	14
0	24
1	93
0	47
0	1
0	1
0	16
0	3
0	7
0	2
0	16
0	3
0	0
0	67
5	488
0	584
0	746
0	919
0	972
8	821
0	164
0	172
0	192
0	2
0	201
0	259
1	0
0	735
0	3
0	18
13	299
0	297
3	201
0	265
0	34
0	7
0	3
0	296
1	267
1	266
0	283
1	280
1	55
0	210
0	274
0	34
0	246
24	1
1	117
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	379
2	29
0	17
0	34
0	46
0	173
5	911
3	707
0	843
0	543
8	154
0	82
12	176
0	13
1	4
0	674
46	705
3	43
0	49
0	638
0	80
0	412
0	107
1	762
2	226
48	241
3	57
0	62
0	12
7	85
0	9
2	68
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
56	502
0	11
0	453
4	1014
2	907
0	588
0	473
0	501
0	151
0	86
0	78
0	60
1	70
2	2
0	971
0	932
3	0
0	0
0	0
0	0
0	0
3	5
0	140
0	144
14	143
1	111
0	147
0	150
0	140
0	144
0	702
0	905
0	281
1048	1764
39	1854
19	1833
0	0
0	46
2	1
177	1
3036	5138
236	5134
497	1207
59	65
4	64
38	1049
10	1131
364	130
5	129
3	0
0	86
0	46
0	290
0	99
0	51
0	37
0	54
0	35
0	78
3	275
0	0
0	0
0	0
0	0
0	0
4739	5
134	397
17	418
15	438
0	377
20	42
0	38
0	33
0	32
0	29
0	29
0	3
0	2
2	778
0	369
0	684
0	713
0	739
0	111
0	72
2	139
0	475
0	17
0	37
1	6
1	19
0	0
0	317
21	343
0	2
0	0
0	692
1	0
0	63
0	180
1	140
0	31
5	32
2	20
0	34
0	99
0	11
0	9
0	53
1	59
1	65
17	86
0	84
1	0
0	167
3	63
0	0
0	0
0	0
0	0
5002	2700
5	237
0	44
164	2453
0	119
76	570
2	570
7607	2524
57	925
1	13
9	5
2	2
0	4
1	176
5	530
0	990
0	602
0	531
1	960
11	1266
12	821
0	1078
0	464
0	234
0	26
0	23
0	72
0	276
0	55
0	48
0	286
0	323
0	36
6	31
0	22
1	107
3	101
0	98
4	90
0	68
1	66
3	21
8	1160
0	28
27	145
70	4
11	216
4	725
0	1308
5	132
0	975
0	848
1	16
2	48
0	79
13	83
3	58
0	403
0	1308
0	703
0	0
0	0
0	0
0	0
299	56
29	52
3	9
3	18
3	5
2	1545
7	7734
1	7630
0	385
16	109
1	66
0	14
1	3161
1	2584
82	2221
47	433
0	34
0	7414
0	1405
1	0
0	13
0	0
0	0
0	11
0	0
1	2
0	0
0	2
0	3
0	0
0	12
892	379
0	24
0	171
6	183
166	0
12	1959
103	1959
0	1
5	1
0	78
7	60
0	58
0	2
0	86
0	47
0	35
0	31
0	324
280	418
0	3
1	11
10	94
0	0
0	0
0	0
5	21
0	1
0	19
0	0
0	11
0	8
0	8
1	5
0	8
0	6
0	5
0	2
0	2
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	931
0	958
0	1017
0	265
0	73
8	105
2	9
0	43
0	824
0	899
0	840
0	1
0	1
0	0
446	926
6	156
0	69
0	11
0	39
0	136
0	137
1	287
0	415
1067	1
1	0
15	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
20	3032
23	3192
0	2689
0	3273
10	2914
2	2869
0	3089
25	34
1	135
96	3080
10	305
0	2334
1	87
3	35
5	397
0	3214
1	2057
0	290
0	2707
2	2368
2	45
6	95
26	2379
1	405
16	73
0	23
7	380
0	652
0	582
12	477
0	133
0	145
4272	196
0	111
6	80
0	76543
0	80660
0	80881
0	74773
0	79633
32	30938
0	79330
0	77966
0	74340
3	4542
0	76778
0	29410
0	4583
0	14
0	665
1	1052
0	1848
0	1105
0	2034
0	1748
0	5563
0	2033
0	973
0	657
4	24414
0	317
0	79854
24	908
0	86
0	382
2	1123
0	19
17	25
0	18
0	8
1	4
540	4933
37	82
0	1425
16	12
4	4661
0	754
66	1404
445	1084
0	17
0	210
1	884
3	24
56	31
129	384
2	384
0	45
0	33
0	33
95	11044
12	7022
34	10168
0	2231
0	594
0	499
0	2081
0	1041
0	309
0	1997
0	1374
0	2377
3	8831
42	2436
1	9641
5	452
4	342
0	328
3	401
3	10
0	282
0	313
1	6
0	4
18	8
2	4
0	0
0	1
1120	1170
23	1167
3	239
0	100
0	0
27	1791
1	76
1	1005
4	192
3	1813
0	684
0	1008
2	177
0	232
1	1809
0	962
0	284
1	353
1	689
0	175
0	179
0	177
0	147
0	37
0	32
4	1
4	55
0	14
0	1774
0	1833
609	317
0	48
4	174
1	268
20	137
0	1
4	137
0	0
0	0
0	0
0	0
0	0
19	40
0	38
0	3
0	29
0	1
0	16
0	4
0	3
0	2
0	0
8	535
0	931
6	1025
4	794
8	1059
1	150
1	126
0	505
0	302
0	11
0	166
1	27
0	376
17	194
0	163
1	149
1	252
0	140
0	125
0	82
0	489
0	0
0	0
0	0
41	30
337	149
0	121
0	67
0	61
0	4
0	23
0	6
0	23
143	768
0	683
1	254
2	211
1	120
1	159
0	17
4	107
0	769
0	638
24	933
0	529
0	431
1	348
0	34
0	60
0	55
0	26
0	38
1	1
0	63
6	26
1	12
2	12
0	46
0	45
181	198
4	1496
31	1889
0	1646
0	116
2	123
3	1537
1	2
0	325
0	63
24	133
0	62
9	777
0	1004
113	1061
0	48
0	19
0	85
2	204
1	277
1	34
5	92
0	103
8	61
0	410
2370	5518
2	151
100	587
0	1920
1	4608
0	75
0	82
0	13
0	1
22	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
1	268
5	981
0	958
0	882
1	801
0	1240
0	548
0	3
7	68
0	17
0	958
312	0
3	132
3	147
2	69
0	131
0	48
36	152
0	11
0	41
6	10
0	58
1	57
1	141
2	142
0	39
1	119
0	0
0	23
0	0
0	0
1	0
0	0
7	3
0	10
0	70
1	23
0	4
0	2285
0	2059
0	2211
0	444
0	1608
0	651
10	0
0	0
1	38
0	2
0	0
7	821
4	821
0	721
0	711
0	702
0	100
0	139
0	294
0	47
0	261
0	393
7	360
19	195
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1152
27	1094
0	115
0	84
0	62
923	257
0	50
10	42
12	9
0	7
5	0
0	124
0	127
4	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	11
0	27
2	17
0	5
1	17
0	11
3	13
0	6
0	0
0	27
440	2989
0	468
0	2666
0	2399
2	16
0	92
3	71
0	24
0	72
0	54
0	94
0	15
3	5
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	81
0	113
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	307
4	458
157	501
0	388
0	231
0	240
0	448
0	157
5	163
0	174
0	4
0	2
6	232
0	135
4	1
1	1
0	0
0	0
0	0
0	0
0	581
0	677
0	292
0	14
0	0
1	121
0	407
35	680
1	119
0	36
0	459
27	498
4	416
0	132
0	11
7	408
126	374
34	1713
13	318
0	165
6	1091
0	120
1	104
3	103
0	227
0	0
0	0
101	1143
85	1143
3	717
0	620
0	695
0	96
0	19
0	599
0	959
0	734
0	1668
0	2099
1	1750
5	1692
0	4566
0	283
2	2556
0	2120
884	9215
170	3392
83	3393
87	996
0	81
1	693
12	950
0	796
0	132
0	2
2	158
758	2340
84	2307
9	75
2	73
0	33
0	198
1	2
0	277
0	571
1	101
0	355
0	63
90	1461
0	9
0	509
0	1211
78	1184
5	551
8	72
1	57
3	601
1	79
1	433
0	440
1	1170
1	161
3	19
0	1
3	0
0	1
2	117
0	159
0	66
0	0
0	14
0	149
1	9
0	160
9	3
0	3
0	0
695	2
0	0
4	8446
0	5687
0	8581
1	9662
25	9259
0	5668
137	9221
25	5536
0	6422
54	5830
7	410
0	7022
0	2947
0	1052
2	4065
2	3643
0	4897
2	516
0	4003
3	395
0	28
0	21
0	7
0	694
2	633
81	687
0	449
0	495
7	12
0	377
0	34
0	1
0	1130
3	144
5	63
3	144
0	320
0	103
0	8
0	42
1	31
0	33
0	136
5	39
41	1138
0	574
1	1184
0	94
2	31
3	61
0	1
0	11
0	3
0	4
35	78
0	60
0	17
1	16
0	1197
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	611
0	78
23	574
0	245
0	72
0	37
16	111
49	111
0	0
42	1147
3	809
117	1290
5	1195
0	544
1	598
0	339
0	498
0	193
0	0
3	2
0	3
0	8
0	2
0	1
0	5
4	1
105	677
9	45
27	1361
23	1350
0	552
11	283
3	118
0	407
0	267
0	1
2	449
0	40
1	6
0	77
1	117
0	251
0	285
0	40
0	195
0	4
0	4
0	12
0	64
2	5427
2	5368
0	5425
15	1337
0	164
0	161
0	11
0	116
0	0
9	719
0	44
1	59
1	717
0	697
0	1464
0	524
0	56
10	0
0	32
0	1206
0	309
0	18
0	38
1	26
2	31
2	190
1	274
8	245
4	18
0	26
1	74
0	17
5	70
0	285
1	186
1	23
0	125
1	163
0	198
0	218
3	0
0	25
0	20
0	56
0	5
2	0
0	42
2	264
2	244
0	0
0	166
1	149
0	158
0	138
3	33
0	44
0	6
1	12
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	154
0	137
0	166
0	0
0	0
0	15
0	14
0	6
0	5
0	0
0	21
0	14
0	9
0	15
1	5
0	1
0	9
0	0
0	0
1	21
2	927
0	490
1	6
0	99
0	2
6	5
1	19
10	70
0	674
5	534
0	595
1	335
2	336
0	0
4	5
0	14
0	2
2	106
4	78
35	288
0	808
0	581
7	585
1959	1245
47	213
34	923
2	0
0	0
0	0
0	0
0	0
0	0
6	649
0	150
1	467
2	557
0	522
1	544
8	108
0	87
0	95
0	42
0	529
0	619
4	182
0	76
0	218
0	363
0	159
0	363
0	10
0	9
0	264
0	56
0	204
0	0
7	794
0	318
2	21
0	45
0	10
1	208
3	685
0	15
24	641
15	686
1	0
0	678
1	637
0	634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	125
9	34
0	92
1	0
0	30
0	1
0	1
0	4203
3	4267
0	440
2	2143
2	44
12	3707
8	1114
0	3735
0	85
6	230
0	95
0	158
0	0
1284	2160
1	1393
0	459
3	1742
0	493
0	1081
2	93
0	1125
0	567
0	691
0	609
3	453
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2623	382
2	378
0	0
1176	49
5	3
2	29
0	43
3	259
8	58
3	251
0	80
9	74
0	235
16	34
0	29
0	35
0	30
0	25
2556	1121
0	302
1	117
1	366
0	471
7	36
5	53
0	195
31	127
2	3718
0	2365
0	2046
1	858
0	1581
44	3986
8	923
0	99
0	70
20	698
0	1496
0	1158
0	709
0	1327
0	14
0	34
0	115
12	391
7	390
3	6
1	387
0	381
0	389
0	0
2	294
1	95
0	382
0	328
5	299
0	346
11	379
0	2
2	4
0	0
0	0
0	0
