UniqueCount	AmbigCount
0	553
0	462
0	462
46	863
11	996
758	2143
72	142
4	1767
1	81
0	35
0	147
0	65
12	243
3	208
17	43
0	0
0	40
2	46
45	41
0	153
145	575
7	170
39	312
10	49
0	170
1	256
0	119
0	288
0	301
1	288
0	0
0	0
0	0
1	0
0	314
0	322
0	292
0	1
0	15
0	47
0	1
0	28
0	8
1	14
1	15
2	7
0	15
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1607
1	652
0	675
0	114
7	1366
0	491
0	242
5	1518
0	535
0	211
1	42
5	296
0	196
0	146
3	298
1	17
0	134
0	1312
1	1309
9	404
0	117
0	34
1	70
0	122
0	43
0	76
0	88
0	11
0	97
0	10
1	60
0	39
2	42
0	42
0	3
0	0
0	2
2	14
35	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	568
0	2160
0	2102
1	7
0	61
0	3
1	143
1	1805
0	2167
0	582
3	776
0	812
1	677
3	0
45	495
0	489
0	112
0	6
0	6
0	0
37	76
4	47
0	58
2	3
70	2765
1	2764
8	2720
0	558
0	462
2	2769
0	2786
0	3699
1	2586
1	3441
0	3416
0	267
0	129
2	22
0	141
1	150
0	161
1	1416
0	8
0	724
0	95
0	21
5	429
0	610
0	165
0	141
0	5
0	0
0	3607
1	3646
0	3697
419	279
2	35
0	187
0	198
0	0
1	48
7	71
458	992
21	1215
884	391
11	241
16	0
13	16
2	24
1	0
0	24
0	5
0	3
25	439
1	439
1459	2
3	27
15	20
0	4
2	146
6	57
167	358
0	168
0	211
0	27
1	241
0	8
0	67
1	24
1	87
0	2
0	95
3	127
1	8
3	31
0	1
0	4
0	1
36	14
0	13
1	8
0	6
0	0
0	6
0	3
0	0
0	0
588	5
0	1
0	3
12	479
13	15
0	474
10	27
0	40
0	62
10	31
6	65
29	9
0	30
3	16
0	406
0	81
0	98
0	36
3	89
1	9
0	15
0	25
0	5
0	95
1	94
0	0
0	614
0	567
0	145
0	168
2	208
0	136
0	49
0	66
0	83
0	80
0	45
0	64
0	63
0	47
0	27
0	63
3	6
0	19
0	0
11	3
0	3
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	1
7	2
14	0
0	0
0	0
414	100
0	51
0	49
0	5
0	9
0	0
0	0
0	1626
0	1594
0	1541
1	189
1	42
1	568
1	94
0	39
0	38
0	35
0	1602
1	0
0	13
0	0
0	2
0	13
0	1
0	14
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	2
0	0
0	0
0	6
0	1
0	15
49	1457
359	1537
7	80
2	443
0	0
0	0
0	119
0	60
2	118
1	6
0	97
0	10
0	106
0	119
1	18
0	16
0	118
21	2151
1000	2153
0	172
0	1
84	3227
0	397
42	2811
16	2703
1	168
12	436
9	407
5	41
0	222
1	58
3	17
24	257
0	3
0	218
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	49
0	12
0	0
0	73
2	11
478	200
8	117
0	133
0	69
0	2
0	1
0	0
0	0
0	2
667	9795
6	9763
86	9773
26	3156
7	1413
0	2123
3	830
0	941
3	895
0	2907
0	4
0	270
0	21
0	21
0	272
0	20
0	91
0	83
0	1183
54	1427
2	1394
0	1147
312	242
1	148
1	1
2	243
0	2300
0	2152
0	84
0	2578
0	2551
0	202
1	154
0	354
0	383
0	679
0	501
0	430
2	109
27	689
1	458
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	502
1	535
0	116
0	8
0	124
0	36
0	0
0	287
0	106
0	45
0	37
0	78
47	80
0	346
2	166
1	203
2	115
0	46
0	143
0	151
0	21
13	749
48	1361
0	1155
0	250
0	150
0	117
2	116
0	292
1	387
0	395
0	303
15	359
25	202
1	12
0	0
0	138
2	37
0	137
2	184
0	1036
0	37
0	62
64	1182
0	0
0	0
0	0
0	0
0	1
0	0
0	0
731	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	258
0	216
1	249
19	169
0	162
2	36
0	12
2	23
0	232
0	153
1	3
0	0
0	1892
0	1854
0	470
0	1976
0	1887
0	1990
0	12
0	317
0	518
0	2
0	265
0	217
0	240
0	84
0	327
0	36
0	842
0	1831
0	1945
0	279
0	1553
0	1674
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
1	3
0	4
2	4
0	4
0	0
0	0
0	5
1	5
1	102
143	1498
0	618
0	1269
0	31
1	248
1	140
4	28
3	20
5	1
18	107
347	665
7	663
2	170
1	89
166	78
0	70
3	24
0	371
2	55
0	337
0	47
3	65
0	267
0	271
0	242
0	303
0	301
12	240
6	8
4	10
2	15
0	14
0	0
130	88
0	87
0	82
0	70
0	0
0	0
0	0
0	0
3	12
0	13
1	12
4	13
59	592
0	510
0	48
0	475
0	37
0	278
1	4
0	31
0	48
0	17
91	29
2	4
6	10
0	219
0	64
0	0
0	60
0	206
0	126
1	189
2	0
4463	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
0	2
51	526
1	89
0	224
0	54
0	48
0	36
0	58
1	37
1	1
0	1
0	463
0	0
0	0
0	0
1	2
0	2
0	0
2032	12
10	7
2	1
6	28
2	28
0	18
30	754
19	644
10	124
0	68
0	39
1	5
0	145
9	18
0	9
0	599
50	927
17	927
0	116
0	394
0	66
4	111
2	12
0	146
0	127
0	138
0	98
0	12
0	110
0	135
0	28
0	48
0	2
0	68
57	0
399	683
17	682
1	130
0	21
286	1890
0	1890
7	61
0	20
2029	67652
158	32517
174	7717
13	64550
0	61741
6	54724
11	9248
8	53370
0	10644
77	6090
12	1823
0	19
0	12170
55	11192
1	5394
0	4486
2	6008
3	2666
2	2787
9	10
25	0
0	174
5	46
0	825
0	879
0	18
3	1960
1	610
0	356
0	512
0	618
2	1833
1	520
0	609
0	423
3	1696
0	372
0	1138
0	194
6	1349
2	213
4	109
5	40
1	140
13	36
0	1266
0	1779
0	0
50	83
0	2
11	81
2	79
4	18
0	14
0	1
0	4
0	5
0	5
0	1
0	0
0	1
0	151
7	157
1	58
0	11
0	0
0	0
1	60
23	27
0	58
25	351
0	104
8	155
0	74
1	11
4	0
2	47
0	137
0	96
5	97
1	3
0	3
1	2
5	180
7	183
0	21
0	19
0	0
1	15
0	18
0	30
1	17
0	13
1	4
0	0
0	3
0	3
0	1
4	0
1	188
12	126
7	100
0	143
0	135
11	199
0	156
0	149
0	94
0	27
0	17
0	23
0	29
0	74
5	575
1	82
2	48
0	559
0	554
8	0
0	87
0	144
0	536
21	265
0	61
1	63
0	65
0	47
19	2166
34	1985
0	214
0	79
0	1474
0	1908
0	156
0	411
0	1080
0	1827
0	1889
44	153
0	17
0	34
1	22
1	1
0	33
1	29
0	59
0	22
0	7
3	88
0	1
0	114
2	6
0	108
7	86
1	350
4	131
0	125
0	124
3	4
3	59
1	11
0	34
0	348
0	90
0	0
0	38
0	3
0	3
6	15
0	24
0	40
0	0
0	0
0	0
0	0
188	27
0	26
80	112
14	112
0	110
0	17
0	1
8	3
1	0
17	1066
0	1047
0	944
3	75
0	88
4	176
0	130
1	58
0	1
35	109
0	110
0	93
0	43
0	19
3	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	196
1	20
0	25
0	4
2	6
1	199
0	0
0	0
0	0
0	0
0	0
0	654
0	565
0	741
0	725
4	485
0	547
3	438
1	332
1	64
0	267
2	182
0	265
0	9
1	213
0	105
2	150
0	86
0	113
0	119
0	159
1	634
0	649
315	44
3	44
1	461
2	23
3	103
0	85
0	9
4	22
0	92
1	113
0	114
0	231
0	0
0	0
1	39
0	69
1	1
10	66
0	51
0	462
0	3856
62	2651
36	3144
0	1621
3	898
3	2421
0	970
0	1415
0	1164
1	221
1	818
0	182
1	542
2	416
5	319
0	3114
0	3914
276	1428
0	1408
3	1250
78	448
13	1221
544	626
1	407
0	84
1	519
0	146
1	127
0	2
0	0
1	0
1	9
0	17
4	74
0	0
0	68
0	71
2	4
0	67
0	0
0	3
0	11
0	0
0	8
9	9
0	3
0	8
0	2
0	0
0	2
0	1
0	0
0	1
0	0
0	1
1	1
0	11
0	0
0	0
0	0
0	5
0	10
0	2
0	7
0	10
0	6
0	0
0	0
0	0
0	0
0	0
7	92
4	9
0	48
2	1
0	75
0	40
0	16
0	4
0	21
1	513
0	212
0	457
0	390
2	5
0	17
1	1
1	185
0	0
0	115
0	8
22	71
0	33
0	68
0	20
0	5
0	6
0	1
0	3
0	3
0	1
0	88
0	83
14	1059
11	72
11	105
22	83
7	28
26	693
3	833
2	32
36	442
4	86
0	15
20	135
764	566
18	566
487	0
46	1484
92	1716
2	148
0	127
2	365
0	142
0	9
0	6
0	4
0	8
0	8
6	11
9	1182
129	1185
2	17
2	239
0	31
1	71
0	81
20	96
0	29
0	31
5	1432
1	1123
0	397
16	1219
9	1216
0	121
0	924
2	80
0	144
0	1004
0	592
0	179
0	1303
0	193
1	175
0	372
0	1252
1	455
0	429
0	36
2	166
10	1128
1180	517
0	164
1	425
0	9
2	56
0	97
1	6
14	281
0	489
168	499
3	143
0	27
1	0
0	0
133	536
5	502
1	59
0	13
0	44
1	0
16	505
3	742
3	73
0	31
22	203
0	222
0	164
2	239
1	115
0	102
0	59
0	0
0	22
4	15
5	0
1	0
3	0
2	514
3	398
7	417
1	113
1	106
2	86
0	74
5	546
1428	5072
2	4407
0	1138
0	6
0	3
0	0
0	0
0	82
30	315
0	52
0	35
0	33
0	37
0	148
0	288
0	255
0	334
0	7
0	33
0	59
0	35
0	15
1	3
1	79
0	2
0	2
0	1
0	1
0	2
0	1
37	39
0	34
0	3
0	2
0	17
1	1
98	842
0	826
1	544
1	513
0	113
0	144
0	79
2	136
0	211
15	236
2	24
0	21
0	23
0	40
1	78
0	78
0	46
0	24
8	1
0	88
0	1756
0	1225
0	1787
0	1977
3	1622
0	0
0	0
64	2008
16	0
1	63
1	25
0	3
1	3
5	44
4	98
0	10
2	3
0	4
0	16
0	386
0	258
18	627
0	422
2	8
4	274
16	391
0	659
0	653
0	373
3	13
0	766
27	746
0	637
15	586
4	707
0	30
0	76
0	120
0	101
0	31
0	146
0	115
0	22
0	3
0	471
1	851
4181	1387
0	690
643	4222
194	4307
7	62
97	2057
36	1493
13	806
0	717
24	611
1	19
21	70
0	3
0	87
990	402
0	222
0	289
0	4
1	0
0	0
0	0
0	0
0	0
0	4529
16	1666
22	1340
44	76
0	4556
2	1
10	125
0	103
1	126
1	28
0	5
0	687
229	1747
0	1401
0	1380
0	1381
2	717
0	306
0	115
0	52
0	76
3	65
0	225
0	0
0	0
4	25
1	794
3	1
0	11
3	15
2	779
0	497
2	34
0	24
2	40
0	40
0	62
4	0
0	29
0	8
0	60
4	8
0	759
0	0
0	5303
59	7538
3	4993
0	693
2	597
1	832
1	7084
0	0
0	0
0	0
0	0
0	0
0	0
0	0
379	97
0	64
0	5
2	25
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
312	1149
0	422
0	346
24	638
11	214
0	0
0	0
0	0
640	794
0	329
0	224
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	2
0	2
1	3
0	119
0	331
0	171
0	106
1	120
0	113
0	112
0	79
0	27
0	98
0	89
0	39
0	42
0	12
0	52
0	12
0	55
0	90
0	66
0	60
0	54
0	56
0	50
0	24
0	78
0	48
0	72
0	51
0	73
0	52
0	53
0	109
0	108
0	59
0	65
0	55
0	26
0	37
0	82
0	38
0	43
0	27
0	22
0	19
0	19
0	7
0	297
0	105
0	327
0	101
0	285
0	109
13	771
1	783
1	38
0	45
5	75
0	230
1	413
0	286
0	34
0	98
0	471
21	1539
5	1539
10	375
2	374
0	275
0	309
3	349
0	348
0	120
0	122
0	178
0	4
2	148
0	46
1	30
16	9
1	6
3	6
23	3
0	32
0	4
1	6
0	10
0	1
0	4
0	3
1	1
0	6
2	3
0	0
0	4
0	0
0	113
0	0
0	189
0	184
1	155
0	121
0	0
0	10
12	17
0	13
0	8
0	9
0	1
0	5
0	0
3	1
0	1
4	116
1	731
30	975
2	175
0	856
0	682
0	186
4	13
3	15
1	14
51	227
0	0
0	22
28	22
48	227
0	64
0	226
0	0
0	126
0	1
0	423
0	406
0	448
3	16
4	1
0	71
3	1
3	437
0	399
2	360
3	404
328	148
1	41
1	88
0	108
0	67
1	2
0	1
4	123
3	674
0	7
1	0
0	28
0	12
0	24
0	20
0	16
0	10
0	36
0	103
0	78
20	667
295	497
2	496
0	136
0	154
3	2313
0	1341
0	191
0	225
0	78
0	27
0	82
0	166
0	65
0	135
0	77
0	99
0	1126
37	636
4	239
0	108
0	341
3	0
1	2238
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	2
0	2
0	2
0	1
0	0
0	3
92	61
0	61
29	501
0	54
3	146
0	501
0	38
1	5
0	11
7	64
0	31
2	25287
6103	25378
3	2592
0	0
1	0
0	0
0	0
0	0
0	0
442	4980
0	4173
0	1088
0	4129
4	231
6	1925
0	856
0	2106
64	1557
0	2
14	8
1	344
11	349
0	6
3	447
0	139
0	354
0	145
1	476
3	0
1	155
0	466
1	24
0	7
1	7
25	87
13	23
0	30
0	90
0	22
2	13
1	13
1	16
1	0
62	156
5	81
12	54
0	145
0	2
0	14
0	4
0	0
0	0
0	0
0	0
0	0
3	342
0	243
0	308
0	176
0	192
2	979
1	929
3	1096
0	831
3	2910
0	2951
25	3803
0	20
3	20
0	0
1	9
1	0
0	0
0	0
0	458
0	588
0	1
3	0
1	2
0	2
0	2
0	2
0	2
0	2
0	4
0	3
0	3
1	17
2	56
0	58
0	62
0	99
0	111
0	72
0	51
1	151
0	99
0	171
2	127
0	83
0	368
0	371
0	45
1	239
0	582
1	464
0	368
2	595
2	505
6	1318
2	373
1	193
0	1293
1	205
6	1506
0	134
0	318
5	1222
0	0
219	520
1	72
0	513
1	247
2	57
2	107
0	34
0	44
2	38
0	37
0	17
0	17
0	5
2	398
0	113
2	241
3	485
0	191
1	444
1	97
1	66
0	420
0	22
180	224
11	127
0	146
2	8
0	2
1	16
0	1
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	4
0	0
1	4
0	7
0	9
0	0
0	9
0	4
0	8
0	5
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	84
0	4
0	38
7	58
3	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	155
0	161
0	26
6	0
0	180
0	21
1	42
0	21
0	34
2	32
0	59
0	57
0	38
0	29
0	110
0	123
0	130
0	130
0	136
0	143
0	148
0	1
0	562
0	87
0	0
0	1
0	30
0	25
1	1030
269	1062
1	90
0	964
2	53
0	260
0	27
0	0
1	0
0	3
0	3
0	0
0	0
0	2
0	2
0	2
69	256
1	151
0	3
1	0
0	205
1	658
0	745
2	649
1	693
0	649
1	543
1	265
0	551
0	103
0	478
0	434
1	470
1	4
0	3
0	0
0	0
64	53
1	26
1	29
1	2
7	42
0	2608
0	45
8	487
1	376
0	706
2	452
0	353
8	297
17	1176
0	2201
3	1974
30	2859
1	0
231	808
29	798
4	72
0	8
1	49
13	195
0	131
0	294
0	6
2	4455
2	100
16	5661
8	2410
1	5802
9	212
0	48
82	213
0	40
0	0
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	10
1	148
17	162
0	34
2	41
0	10
1	0
11	465
1	281
1	322
0	15
0	163
0	446
4	4
0	4
0	384
2	409
1	130
0	56
0	95
0	39
0	102
1	13
0	155
0	228
0	126
3	14
5	228
0	437
0	437
0	425
2	37
0	124
0	5
5	295
0	7
1	71
1	65
0	476
0	417
1	431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3564
4	3126
4	669
2	267
33	3169
14	1185
1	2030
2	202
0	1818
3	518
1	532
4	1
1	415
0	39
2	657
1	30
2	351
2	174
0	527
0	418
1	340
0	349
1	109
0	1999
105	0
0	1
0	0
0	0
0	1
0	1
0	0
78	0
72	111
1	56
6	82
0	36
1	1104
198	1104
0	0
0	0
0	0
0	0
0	0
0	0
0	860
1	306
0	533
6	597
0	1068
1	575
3	994
3	553
0	1502
2	1397
0	866
0	234
1	593
23	1460
11	2902
1321	21152
0	969
33	21151
22	1162
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	71
0	56
0	5
184	219
5	32
3	90
0	97
0	207
13	58
0	0
0	0
0	0
0	0
0	0
0	25
0	24
0	67
0	114
0	61
0	63
1	28
0	72
0	11
0	5
0	4
0	10
0	5
0	100
0	0
1	164
0	484
0	1129
4	1064
52	1626
1	894
3	125
17	423
0	0
0	0
0	0
0	0
8	429
0	57
16	14
0	2
0	42
0	13
4	57
4	459
0	0
0	0
0	0
0	0
0	0
0	61
0	6
1	4
0	24
0	6
26	65
3	68
18	1113
2	1119
330	1196
0	63
0	43
2	0
2	27
1	169
0	118
3	212
0	85
0	209
0	24
0	0
0	146
0	121
0	6
0	55
0	31
0	224
0	0
396	0
10	7
0	54
0	137
72	195
0	34
0	31
0	31
0	20
0	3
0	14
0	0
0	1
0	1
0	33
0	29
0	33
0	22
0	3
0	24
0	52
0	23
0	19
0	4
0	35
0	311
85	311
0	0
1	5
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	76
8	158
0	173
0	69
6	213
61	316
10	1434
32	176
1	229
16	0
1	472
83	1441
0	1434
4	591
0	439
1	32
0	0
0	0
0	0
0	0
0	0
91	13697
106	12307
6	13697
1	631
24	654
0	17
0	637
0	16
0	78
0	8
64	252
0	105
0	22
0	0
13	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	107
2	0
0	188
5	21
9	14
77	280
0	319
50	585
0	599
14	0
1	19
1	5
0	1
6	531
2	1504
0	38
51	1504
0	221
70	1504
3	15
21	42
0	10
0	9
0	9
0	7
0	11
0	6
0	12
1	12
0	6
0	31
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	47
76	325
1	325
0	439
8	165
0	10
0	21
0	36
0	16
0	30
3	5
0	163
0	213
4	272
0	0
0	0
0	0
0	79
0	100
0	30
0	3
0	73
0	79
0	2343
0	430
1	61
0	578
0	491
2	644
0	434
34	502
0	342
0	222
0	77
0	63
1	19
5	2191
1	6146
0	6689
0	13070
4	6158
1	6344
0	12353
2	625
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	356
68	356
4	539
0	189
25	557
0	191
5	195
0	478
0	171
3	29
0	25
1	127
1	338
0	52
8	85
0	189
0	172
14	318
0	228
12	862
573	944
0	236
0	244
0	17
3	27
0	61
1	2
0	2
0	1
0	19
0	6
50	267
0	0
0	0
0	0
0	0
0	251
0	173
0	1
1	172
0	568
2	185
7	3
6	593
27	136
1	117
2	103
0	25
0	16
0	25
0	90
3	20
0	0
0	19
0	19
0	42
5	0
1	38
4	33
0	2
0	0
0	0
5	4
0	4
0	0
0	0
16	0
0	0
4	0
4	1110
0	1398
45	484
0	266
0	49
3	490
2	572
0	0
3	298
0	348
1	257
0	3
0	2
0	0
5	4
0	2
2	4
0	7
1	0
1	0
0	7
3	221
0	451
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	733
26	741
74	751
0	45
1	52
0	33
0	47
0	0
0	4
1	5
0	3
0	3
0	1
0	1
1	1
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	4
0	4
0	27
0	30
0	8
0	4
0	2
0	1
0	1
43	1935
90	350
4	751
1	463
37	1303
5	1246
0	117
6	619
12	11
0	6
0	4
0	8
0	10
0	5
0	5
0	0
0	1
0	8
0	5
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
225	7
1	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	310
0	127
59	315
4	154
0	34
1	125
0	121
4	200
0	0
0	0
0	0
524	1429
9	1429
30	636
0	10
0	8
0	550
0	523
8	37
0	482
0	165
0	2
4	10
1	65
0	57
6	238
0	266
0	275
3	422
0	337
12	347
3	328
0	381
0	234
0	201
0	22
0	14
0	39
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
915	1
110	402
0	175
0	402
0	6
0	5
0	0
0	361
0	433
0	475
0	415
1	461
0	488
1	462
0	560
0	167
0	137
0	26
1	16
0	139
2	20
0	79
0	112
25	138
0	11
3	129
0	65
0	43
0	21
0	237
0	420
0	372
1	82
1	117
0	117
0	44
0	147
0	3
0	2
0	55
0	21
0	15
0	42
0	388
5	9133
3138	11595
0	1328
0	485
1	417
0	620
5	56
1	108
0	59
1	13
1	2892
0	1783
0	0
61	975
44	223
0	119
0	113
0	102
0	85
6	1000
0	118
1	86
0	100
0	154
0	158
0	8
7	27
0	131
1	57
1	66
3	79
0	6
12	90
0	5
0	111
0	84
11	40
2	135
0	1
0	0
0	7
0	7
0	6
0	6
0	6
0	0
0	6
0	2
0	0
0	8
0	2
0	2
1	5
0	3
0	0
0	0
0	0
0	0
15	2
0	210
0	13
10	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
2	69
0	14
0	63
0	69
0	282
0	329
10	252
0	289
0	326
0	360
0	244
1	331
2	279
3	58
3	207
1	171
0	49
72	2996
0	2805
95	2728
2	59
14	281
0	250
0	1335
3	2961
59	549
10	463
4	134
2	1
0	0
0	0
0	0
32	1351
0	1110
0	707
0	945
0	132
2	679
0	479
0	43
0	39
0	17
10	3
0	1324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	2
1	2
0	1
0	6
236	120
1	24
0	69
0	41
0	120
1	19
2	0
0	5
0	20
0	3
0	0
0	3
73	645
0	444
3	367
2	152
4	379
6	288
4	26
1	73
15	640
7	63
1	30
0	46
0	6
0	0
3	0
0	13
4	0
22	2
5	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	676
0	142
9	534
8	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	155
0	225
0	186
0	224
1	223
28	165
0	91
0	53
0	22
0	23
0	22
1	17
0	1
0	2
58	776
16	529
8	554
0	550
5	141
9	42
1331	1230
0	444
1	1049
1	200
0	0
0	0
0	0
7	4708
68480	29568
11	4611
5	6833
23	288
3	67
0	469
0	757
6	1145
12	143
3	2877
24	18134
0	0
0	0
1	725
1	314
0	575
1	656
1	531
0	616
1	35
0	622
0	136
0	68
0	611
0	1
0	73
3	83
0	67
0	156
0	54
1	14
4	33
0	124
1	38
0	17
0	0
0	27
0	0
0	0
0	0
0	0
0	0
29	459
6	11
14	459
1	0
592	362
0	190
5	177
0	73
2	33
0	8
0	54
1	55
0	91
0	46
3	49
0	42
1	24
0	4
0	2
0	0
3	0
42	49
2	117
10	259
0	16
1	48
0	7
7	6
0	1
1707	250
2	590
341	777
0	156
5	153
0	632
0	0
0	0
0	0
0	36
0	462
0	0
0	0
0	0
0	0
0	0
0	0
0	26
255	186
6	75
0	87
0	1327
4	1390
0	1218
14	1410
5	1305
5	1287
0	1306
0	939
1	126
37	1133
4	1122
0	561
0	54
0	5
0	388
1	74
1	2
2	9
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	24
0	24
0	8
0	155
0	163
20	187
0	274
1	17
6	46
1	35
0	46
1	11
0	394
5	388
0	434
0	43
1	344
69	946
1	507
0	25
1	506
1	176
0	412
0	201
6	99
816	298
1	291
1	276
0	277
8	270
0	278
0	10
0	21
1	2
1	2
1	1
0	3
0	3
0	0
0	0
0	0
1	2
0	0
0	0
2	290
0	0
0	0
0	0
0	0
534	1
0	345
8	445
1	428
0	476
0	5
3	32
1	49
0	107
0	379
0	2
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	420
0	47
5	577
0	89
0	65
0	464
39	397
2	214
0	14
0	18
1	19
0	61
9	139
0	91
0	91
17	1
8	2
6	11
5	10
8	11
3	0
0	458
88	231
0	228
6	184
0	235
1	252
41	658
1	214
0	721
3	619
2	13
362	66
16	26
0	52
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	25
0	27
0	38
0	38
0	317
17	2028
0	3
0	872
2	693
3	1047
0	10
3	304
0	1093
5	1760
0	2021
2	429
0	1351
0	2022
0	11
1	1718
0	742
1	367
0	293
1	145
0	2021
0	179
0	12
0	41
0	11
0	165
0	142
0	79
1	51
1	50
0	51
0	6
1	0
0	29
0	13
0	25
0	43
0	41
0	28
0	2
0	0
0	0
0	0
0	6
0	7
0	23
0	44
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2020
141	2491
2	2488
51	1744
479	2704
0	993
0	2326
0	316
7	112
1	218
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	3729
0	435
1	399
1	369
0	177
9	2597
0	96
0	410
1	345
0	3722
0	0
0	0
0	115
1	164
1	447
172	669
16	116
1	198
1	2
1	0
20	3766
0	3546
1	3614
8	3054
4	1126
1	2671
1	474
0	2834
3	2690
0	2574
6	2768
18	2426
0	130
0	6
1	284
16	202
14	1002
0	241
0	220
0	233
0	195
0	15
0	108
3	54
3	112
0	0
0	1
0	0
0	0
23	1
10	59
2	29
0	58
2	10
0	2
0	20
0	19
1	7
3	26
0	26
0	0
0	1
0	2
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	39
5	310
3	265
0	14
0	278
2	247
0	69
1	35
0	43
14	214
0	260
0	827
56	930
178	645
0	372
1	204
1	69
20	649
0	633
9	602
0	498
0	90
9	351
0	57
4	0
1	0
5597	1008
0	199
0	68
6	141
1	195
0	244
7	335
3	3
3	33
0	0
463	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	122
0	484
0	1449
2	1279
3	26
4	67
1	296
1	1310
1	224
0	148
0	181
2	38
0	175
10	553
0	1411
0	1273
0	1292
0	627
0	65
0	500
3	528
0	131
0	58
0	27
0	432
0	35
1	27
0	4
4	9
0	9
0	21
0	1434
1	1934
0	0
118	818
0	25
5	1462
0	72
2	201
0	194
0	177
0	14
0	176
1	563
0	772
0	19
0	406
0	119
0	22
0	1009
0	0
0	0
0	0
0	0
220	1025
13	269
1	245
7	102
10	957
4	1028
0	894
2	160
3	556
0	349
1	63
0	935
23	9050
8	9099
215	1964
6	2417
