UniqueCount	AmbigCount
0	567
12	410
0	0
0	0
6	311
2	3253
5	326
10	3123
0	583
0	0
0	3163
0	0
0	108
7	2
0	186
1	123
1	2124
0	1
3	173
0	0
0	0
0	0
0	249
0	890
0	1651
0	0
0	172
0	0
0	1322
0	355
4	563
1	75
0	724
0	193
0	206
0	220
1	686
0	724
0	326
1	740
0	559
0	270
0	737
0	170
0	219
0	235
0	211
0	123
0	8
0	124
0	0
0	212
0	238
0	223
0	2
0	266
0	162
0	129
0	21
1	0
0	36
0	17
0	3
0	4
47	1195
51	1112
7	869
3	9
0	54
0	142
2	7
51	197
1	103
34	40
0	39
0	0
0	742
13	424
19	270
0	42
114	466
31	30
2	208
2	208
6	348
1	187
8	418
3	39
1	459
0	3
0	172
3	2633
0	3584
0	3481
0	555
0	2831
8	26
0	1949
0	2828
0	2518
0	3657
0	2386
5	3519
0	3519
5	1967
0	1938
0	1835
0	381
0	2674
1	2430
3	190
4	56
3	14
0	992
776	2401
7	2301
3	143
6	99
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	1315
1	1110
2	9187
2	13060
0	12495
0	1435
0	327
0	504
0	900
0	2465
0	1111
0	7199
0	937
0	4
0	764
1	460
1	528
0	687
0	311
12	889
122	1071
1	421
0	204
3	41
0	0
0	86
0	0
1	38
0	114
0	18
5	271
0	3
0	0
0	116
6	87
0	110
0	21
0	7
0	12
0	0
1	1
0	50
0	271
0	0
0	0
0	0
67	1220
6686	2558
8	1509
4	1632
0	47
0	47
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	37
0	9
1	34
0	20
0	10
0	6
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
521	0
0	12
0	10
0	32
7	15
12	34
3	10
0	17
11	25
0	17
27	180
2	180
1	92
3	0
668	107
0	101
3	10
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	560
1	114
0	47
1	649
1	494
2	366
0	2
1	18
1	144
0	131
0	270
15	215
0	14
6	200
1	118
4	107
0	8
0	64
1	19
1	113
35	115
0	110
2	93
0	97
0	84
0	18
0	17
0	16
0	7
1	22
0	27
0	5
0	3
0	11
0	1
0	8
0	10
0	8
0	7
0	21
0	7
0	18
1	14
0	13
0	21
0	6
0	102
0	7
0	105
0	1583
5	1400
5	524
0	1445
0	1395
4	779
0	615
0	1419
4	860
0	1016
0	1501
5	565
0	969
0	0
1	1599
0	844
1	23
15	40
2	15
0	12
0	7
0	0
0	101
1	101
0	69
0	96
0	42
0	71
0	28
0	61
0	92
0	50
1	14
0	32
0	27
0	12
0	21
1	22
0	9
0	3
0	9
0	6
0	2
2	19
0	7
0	1
3	6
0	10
0	5
0	8
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	460
0	699
7	108
0	214
0	815
0	787
3	27
4	419
0	70
0	101
2	3
0	12
0	0
247	374
0	374
0	0
0	0
0	0
409	1169
2	1130
4	89
23	948
0	22
0	9
52	813
3	72
22	9
0	232
1	97
2	0
0	27
0	26
0	25
0	21
0	1
0	20
0	2
0	2
0	0
0	0
0	0
0	0
0	0
37	812
0	767
0	380
0	427
7	416
1	59
1	97
0	114
0	3
0	167
0	104
0	77
0	54
0	37
0	34
0	43
0	5
0	5
0	3
0	0
3	4
1	4
0	0
2721	1274
0	183
1	47
1	1
0	72
22	815
0	22
4	159
24	730
1	127
3	0
0	1
2	54
31	608
5	0
0	45
2	275
0	625
0	35
0	99
0	27
0	21
0	13
1	67
0	0
0	62
1	9
0	1
0	1
0	0
0	1
0	1
0	0
110	406
14	356
27	64
11	78
0	233
0	343
0	7
8	14
1	148
56	229
17	79
4	43
2	145
7	107
0	0
0	0
0	0
549	252
4	52
4	8
0	146
0	8
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	851
0	557
1	515
0	319
0	27
0	39
0	48
0	105
0	15
0	26
0	151
0	79
0	0
1	89
0	18
0	0
0	0
0	0
0	0
0	132
1	16
0	162
1	164
0	60
0	153
0	40
0	38
1	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	5
1	4
0	2
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	1670
152	1658
1	1667
0	0
32	56
27	57
7	72
10	56
0	0
0	0
1	22
47	656
10	11
5	8
69	657
0	3770
63	3779
11	3256
0	210
0	218
0	19
0	139
0	1322
2	69
6	16
0	190
0	0
0	0
0	0
0	0
0	0
0	0
34	23
0	17
0	22
0	4
26	197
6	10
0	196
2	16
0	5
0	16
0	6
0	5
0	4
0	7
1	115
175	629
3	224
15	87
0	60
6	184
0	130
1	280
0	315
11	406
0	19
0	816
5	87
1	0
0	87
0	49
1	178
0	207
0	885
0	191
0	250
0	12
0	254
0	137
0	102
6	69
0	163
0	287
0	239
3	26
2	15
0	35
7	135
23	0
0	0
1	18
0	22
0	17
0	0
0	4
0	2
0	1
0	4
0	2
0	4
0	4
0	2
4	1
0	24
166	177
9	45
1	77
0	39
0	120
14	116
0	79
0	13
0	41
0	7
0	3
0	1
1	1
1	0
80	8
0	5
0	683
1	543
0	68
31	745
2	768
0	254
7	285
0	52
0	136
0	193
0	225
0	110
1	86
0	246
6	561
0	14
35	399
0	140
0	215
2	101
0	11
0	23
4	32
25	7
14	110
0	0
0	0
0	0
0	0
0	0
12	609
2	76
2	68
0	68
0	82
0	400
1	56
3	51
0	57
5	212
1	327
0	63
4	273
0	34
1	165
0	9
0	150
4	8
0	3
0	370
0	0
0	0
0	0
0	0
0	8
0	8
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
108	215
1	92
0	196
0	205
4	208
0	15
1	4
0	11
0	36
0	32
1	5
3	0
0	139
0	145
0	570
0	248
0	16
0	785
0	935
0	663
5	30
0	261
0	248
1	163
1	0
0	0
4	308
2	233
6	239
0	54
0	34
0	35
0	41
0	25
0	18
0	18
0	6
0	6
2	0
0	3
0	298
142	4616
0	4630
1	163
0	640
63	4476
29	3
2	3
0	190
0	17
0	171
3	100
3	35
8	79
0	0
0	0
0	0
1	5128
0	5084
1	5094
6	5029
0	5016
0	5069
0	5095
1259	5133
79	5038
21	5075
7	4988
17	3230
9	4285
3	2869
2	3754
2	2464
0	619
12	57
0	11
1	11
0	0
0	13
0	0
0	0
0	514
0	602
4	618
0	620
10	672
0	196
3	158
5	94
0	92
2	65
0	56
1	43
141	289
1	245
0	185
0	181
0	180
1	223
0	161
0	34
3	13
3	73
0	29
1	45
1	1
10	1739
0	1425
0	1590
0	791
4	681
2	68
0	608
1	50
1	81
4	43
5	127
4	0
2	571
0	502
5	586
4	25
3	18
5	217
0	99
2	1481
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1352
116	1128
3	334
0	369
0	186
1	185
2	150
0	137
24	106
0	26
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
2	7
0	6
1	12
0	42
35	73
14	0
0	73
0	185
0	15
11	186
0	82
0	25
1	101
2	3
0	23
470	324
1	45
6	300
0	63
2	154
3	78
3	20
34	57
1	37
1	6
0	21
0	2
10	1345
9	541
26	1348
0	1098
2	0
0	6
0	26
0	38
0	34
1	48
0	37
1	663
2	39
0	31
0	107
0	26
0	32
3	19
0	8
1	2
0	1695
0	82
0	140
0	0
0	0
0	0
3	1
0	0
0	1
0	26
0	507
0	80
46	614
18	206
12	511
0	590
0	121
0	43
0	11
3	60
0	80
23	225
0	81
1	1
2	109
1	11
3	153
0	8
5	175
1	173
0	5
1	3
0	5
7	681
3	213
0	139
0	494
0	196
0	129
3	411
2	105
1	1015
904	1018
0	130
0	74
2	258
75	952
1	4523
1557	4657
6	41
0	21
0	21
0	10
1	0
0	4
0	0
0	0
0	0
57	1019
0	1019
1	10
1	27
1	14
0	23
0	1
0	1
0	0
0	1
214	192
1	78
3	259
0	402
5	11
28	258
0	75
3	339
0	14
0	16
1	29
0	26
0	0
0	0
0	0
0	0
3412	7
13	27
0	5
73	989
0	36
0	75
0	7
1	23
44	8455
0	968
0	2229
3	112
69	481
0	49
0	2
0	20
0	4
4	349
0	1
7	16
1	0
0	15
0	23
2	8
0	50
0	20
0	0
0	13
0	284
0	24
5	334
1	274
0	97
1	15
0	283
0	31
0	285
0	0
0	0
526	1367
12	1083
0	287
154	92
0	0
0	0
0	7818
0	7812
1	2841
0	1901
1	159
8	1336
1	0
0	1158
0	7817
1	6002
0	38
70	125
0	87
1	15
0	16
0	10
0	10
47	109
0	108
1	6
2	18
0	10
4	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
13	185
2	605
6	524
1	141
19	517
0	518
0	521
0	52
0	505
2	172
0	296
2	74
0	238
0	279
0	252
0	96
14	249
0	63
0	129
0	225
3	233
0	170
5	179
0	156
0	94
0	83
0	124
1	162
3	142
0	45
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	11477
0	7466
4	6960
201	6320
0	5471
4	3625
0	316
0	8240
0	158
4	114
0	142
0	164
0	109
0	148
0	10
0	10
0	9
0	1
0	6
0	10
0	3
0	2
0	4
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
796	1774
0	1690
0	1248
2	223
0	223
5	103
0	97
0	154
1	4
0	0
0	0
0	0
0	0
2	0
127	3355
16	3327
0	104
1	35
1	82
0	179
0	124
2	150
0	111
0	147
4	29
16	1904
5	1434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	339
0	225
32	175
8	2
0	316
2	73
2	79
0	1210
13	1528
1	43
5	3
0	15
0	73
0	106
31	84
2	131
0	11
3	991
0	93
0	62
0	71
2	18
0	5
0	73
7	124
3	1383
0	934
0	915
3	429
0	366
0	383
1	955
1	246
8	269
9	71
15	101
14	16
7	293
0	281
0	1
0	1
209	463
0	237
0	270
7	117
2	149
0	0
0	0
0	0
0	0
0	0
0	0
81	309
0	197
3	73
4	291
0	1
1	3
1165	942
1	909
2	518
571	1390
0	1387
0	300
11	255
0	174
1	332
0	2
36	1607
1	675
0	579
0	12
2	135
0	211
0	125
0	0
0	0
0	0
0	0
4	29
0	31
0	7
6	9
0	3
1	92
3	110
0	134
3	85
0	124
0	9
0	9
0	10
2	23
1	14
2	16
0	2
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
408	986
2	669
8	836
3	360
1	3
0	93
6	1
3	52
1	396
0	7
0	21
0	232
0	33
3	29
3	284
1	398
2	20
0	54
0	5
0	6
0	413
7	966
0	1233
0	827
0	710
0	976
1	218
25	444
0	364
0	149
0	18
1	460
2	297
0	92
0	305
0	114
0	183
0	141
1	55
0	2
45	1014
0	749
0	705
0	714
1	15
1	26
0	670
0	779
0	832
4	2
0	30
2	442
398	752
20	889
40	637
4	629
1	244
3	3
2	188
10	327
216	898
29	899
2	235
4368	4372
10	39
21	3970
0	1640
11	594
1	2879
8	747
4	2456
4	1467
1	394
0	2
0	24
38	2
1	3
0	1
0	0
9	805
0	881
0	156
0	754
0	152
0	783
0	80
0	37
0	2
0	89
0	88
0	79
0	14
0	56
0	38
0	43
1	2
0	2
0	0
5	12
4	152
3	22
0	129
0	113
0	31
0	30
1	141
0	110
4	101
1	99
0	92
0	42
1	16
0	45
0	23
0	14
0	0
0	0
5	0
2	0
1	0
0	0
0	0
21	256
4	16
0	245
0	0
0	4
0	4
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
10415	15
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	6
0	0
0	6
0	3
0	6
0	6
0	6
0	1
0	1
0	1
0	7
0	7
0	2
0	6
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
11	536
4	515
0	76
0	67
33	118
4	108
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	2
0	557
3	410
2	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	504
16	725
0	19
0	467
0	47
1	64
0	12
3	687
5	15
17	22
1	16
0	1
2	0
0	0
0	0
0	0
0	0
13	44
2	44
1	1
0	1064
14	335
0	595
0	424
0	200
4	18
0	1064
1	262
0	290
16	156
0	52
0	0
414	2
0	0
0	172
0	178
1	60
5	32
0	2
0	1
4	2
0	0
0	0
0	280
0	7452
2	6396
0	8845
1	6367
0	6199
0	6938
0	473
5	55
20	1845
1	5082
1	230
7	6
7	236
2	38
37	9577
4	7623
0	8851
1	9061
0	4912
0	8723
0	72
47	72
0	29
0	9
0	23
0	338
3	357
0	6
0	2
0	29
0	44
5	349
1	10
0	23
0	338
1	18
0	32
0	26
0	90
7	338
1	7
4	304
1	0
0	0
0	1280
3	1544
15	1001
0	120
1	1009
0	88
0	167
5	29
0	41
4	89
0	55
0	110
1	601
1	489
0	55
0	105
0	99
0	101
1	91
0	50
4	62
0	49
2	0
2	1
0	9
5	30
555	452
1	451
7	673
0	32
22	271
18	60
2	29
0	103
0	110
3	80
2	68
0	30
0	44
0	65
0	86
0	9
0	52
0	29
0	3
0	55
0	2767
0	1946
6	3183
7	394
0	447
0	286
0	333
378	1987
0	447
14	1408
3	197
50	1470
0	340
0	185
0	2767
0	3141
675	1
0	0
1	594
7	590
0	32
35	183
6	362
0	116
1	135
0	41
0	144
0	25
0	6
2	147
1	366
0	277
1	207
0	115
0	11
51	12
4	12
8	13
0	229
1	17
0	249
0	190
2	12
0	36
0	17
2	186
0	8
1	62
0	20
0	25
0	128
0	166
0	2
0	12
3	164
1	104
0	13
0	4
0	0
1	1
15	16
0	6
0	6
1	1
0	1
113	632
21	551
5	495
10	215
6	21
20	10
3	13
79	1152
0	781
9	422
1	421
0	470
0	309
3	124
1	239
2	137
3	612
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	217
2	62
1	145
0	144
2	112
0	0
4	5
0	194
0	167
8	524
0	84
0	1016
0	107
208	992
0	1
0	20
0	13
0	18
1	28
0	50
0	0
0	0
0	4
0	2
0	2
0	1
0	4
0	2
0	0
0	132
58	615
1	888
1	1335
5	1695
0	1836
8	1520
0	161
3	273
1	453
1	2
1	549
0	711
5	1
0	1327
0	1
2	20
27	429
6	428
2	267
1	374
1	47
1	14
0	11
0	347
0	305
0	320
0	323
3	322
0	65
0	260
0	322
0	33
0	286
11	1
6	155
1	8
0	0
0	2
0	2
0	7
0	0
0	0
0	550
1	41
0	27
0	33
1	77
0	272
1	666
0	517
1	599
0	371
10	117
4	46
15	150
9	5
4	2
0	560
37	614
6	13
0	35
0	559
3	79
1	365
0	62
2	630
2	292
79	316
0	55
0	70
1	14
16	97
0	8
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	641
0	8
0	567
4	1545
2	1378
0	812
0	608
0	645
1	166
0	108
2	113
0	84
5	86
1	5
0	1486
0	1438
13	74
3	74
1	5
0	0
0	0
0	2
0	100
0	102
1	99
1	79
0	105
1	106
0	102
0	104
0	118
0	157
0	57
72	480
30	528
11	512
1	3
0	26
3	1
361	0
10614	19408
580	19394
135	271
9	8
1	8
3	231
2	255
112	58
3	58
1	0
0	83
0	46
1	317
0	94
0	65
0	22
1	27
0	18
0	59
2	286
0	0
0	0
0	0
0	0
0	0
3747	1
120	353
21	348
8	369
2	338
2	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
1	696
0	253
0	638
0	651
7	660
1	115
0	57
5	98
0	493
0	18
0	30
2	1
1	19
0	1
0	361
10	373
0	4
1	0
0	641
1	1
0	85
0	182
1	119
0	12
3	28
0	16
0	42
1	57
0	12
0	7
0	12
0	28
0	27
10	43
0	31
0	0
0	162
5	85
0	0
0	0
0	0
0	0
5437	4891
9	405
1	110
419	4478
0	64
45	314
7	314
16499	5407
81	1893
13	42
9	8
1	5
0	8
3	322
18	1279
0	1067
0	654
1	594
12	1061
12	1346
9	903
0	1164
0	528
1	191
0	41
0	25
0	81
0	307
0	42
2	32
0	293
0	353
0	38
2	30
3	23
0	139
0	135
0	109
1	99
0	56
0	48
1	17
4	1234
0	25
49	138
26	1
19	247
16	722
0	1417
0	138
0	968
0	895
1	9
6	39
0	89
31	93
5	80
0	513
0	1417
0	729
0	0
0	0
0	0
0	0
254	52
34	53
2	4
2	11
0	5
0	939
2	4299
2	4214
0	219
23	51
0	40
0	2
1	1602
4	1341
58	1135
16	236
2	17
0	4075
1	875
2	0
0	11
0	1
0	0
0	10
0	0
0	1
0	0
0	2
0	0
0	0
0	11
585	204
1	12
0	93
0	99
244	0
5	1745
200	1745
1	20
57	20
0	38
3	33
0	30
0	0
0	52
3	39
0	10
0	6
0	268
246	335
1	1
1	9
3	69
0	0
0	0
0	0
9	10
0	5
0	10
0	0
0	4
0	1
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1045
0	1060
0	1126
2	293
1	106
13	135
3	11
0	61
0	881
0	952
0	886
0	0
0	0
1	0
107	427
3	105
1	46
1	2
0	31
1	55
0	55
0	174
0	138
935	0
1	10
42	29
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1302
12	1398
0	1123
0	1407
17	1275
4	1231
0	1324
23	46
0	71
20	1291
5	121
0	952
2	58
4	17
7	172
0	1361
0	841
0	108
0	1142
0	1023
3	18
5	32
4	1018
2	160
7	27
0	12
3	151
1	296
0	255
8	211
0	42
0	48
2287	131
0	76
4	49
0	662504
0	686532
0	693440
0	652113
0	681377
353	249043
0	680937
0	674737
0	644810
20	29651
0	669288
1	256638
0	38330
4	94
4	4541
17	7535
1	12449
2	8796
2	17904
0	15546
0	43082
1	15346
0	8076
9	5035
43	213625
12	1856
0	688285
66	1938
6	154
0	662
11	2241
0	1
0	1
0	1
0	0
0	0
744	10052
204	210
0	2541
53	23
24	9475
0	1665
146	2545
495	894
0	27
0	206
0	692
4	28
22	31
76	243
1	243
0	28
0	16
0	16
70	6691
6	4286
19	6063
0	1457
0	353
0	275
0	1298
0	661
0	203
0	1258
0	761
0	1338
1	5221
49	1430
2	5712
12	537
22	388
0	360
3	476
3	10
2	287
0	348
1	10
0	2
25	3
0	0
0	0
0	0
760	797
111	797
0	172
0	55
0	0
13	1064
3	75
2	822
1	201
10	1077
0	667
0	789
0	146
0	250
0	1071
0	769
1	259
1	355
7	667
0	196
0	198
0	212
0	168
0	37
0	35
3	0
0	43
0	4
0	1047
0	1088
193	149
0	25
5	79
8	123
13	137
1	0
1	137
0	0
0	0
0	0
0	1
0	1
22	21
0	19
0	0
0	16
0	1
0	11
0	2
0	0
0	0
0	0
4	73
0	106
0	126
2	88
0	118
1	23
1	29
2	62
0	33
0	9
0	16
1	1
1	45
3	25
0	14
0	14
0	27
0	18
0	12
0	7
0	53
0	0
0	0
0	0
11	7
56	39
0	32
0	17
0	16
0	5
3	20
0	5
4	20
146	364
1	315
3	63
4	86
1	36
1	39
0	10
1	33
0	430
0	412
11	506
0	336
0	263
2	250
1	21
0	28
0	27
0	21
0	24
0	1
0	51
7	21
4	10
2	10
0	34
0	32
71	95
0	1307
44	1669
0	1432
2	62
2	110
0	1345
0	39
0	391
0	63
51	160
0	58
15	1023
0	1158
132	1215
0	58
0	15
0	112
7	226
1	359
1	39
8	104
0	107
27	114
0	610
1603	3653
0	101
81	421
0	1273
2	3021
0	43
0	57
1	8
0	0
12	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
1	165
11	505
0	505
8	500
4	485
0	613
0	313
0	5
8	83
0	3
0	512
193	0
1	124
1	140
2	69
0	141
0	58
26	147
0	10
3	34
3	4
0	32
2	33
1	131
0	133
0	40
1	121
0	0
0	33
0	0
0	0
0	0
0	0
12	3
0	8
1	34
0	7
0	0
0	2137
0	1369
0	1417
0	333
0	1728
0	516
2	0
0	0
1	33
0	1
0	0
0	593
6	587
5	545
0	534
0	534
0	100
1	139
2	205
0	45
0	161
1	257
3	220
5	146
7	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	288
6	267
0	38
0	13
0	41
403	151
1	39
5	27
5	2
2	1
3	0
1	98
0	47
0	12
0	3
0	3
0	3
0	3
0	1
0	1
0	3
54	6
0	58
6	22
0	6
5	17
1	9
8	14
0	5
0	0
0	58
761	2894
0	498
0	2521
0	2181
1	20
0	42
0	33
0	7
0	23
1	20
0	46
0	7
1	4
1	0
0	0
0	4
0	6
0	1
0	1
0	0
0	1
0	34
0	58
0	2
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	288
5	473
150	513
1	369
0	257
0	280
0	460
2	198
9	176
1	141
0	4
0	1
9	258
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	539
0	572
1	427
0	17
2	1
2	175
1	301
35	577
0	176
0	47
0	350
20	301
0	285
0	187
0	15
14	892
258	754
64	3316
37	766
16	341
15	1994
0	293
6	236
5	190
0	454
3	5
0	5
121	366
99	366
2	215
0	428
0	505
0	77
1	20
0	456
0	598
1	432
0	1000
0	1345
1	1115
8	1169
0	3187
2	179
2	1683
0	1253
670	5976
186	2787
33	2786
98	717
2	88
1	539
2	647
0	613
0	122
0	3
0	121
237	1267
74	1249
3	53
2	33
0	17
0	131
0	0
0	193
0	206
4	72
0	210
0	62
67	1284
0	6
0	479
0	1066
120	1006
0	420
7	68
1	63
0	477
0	64
2	344
0	315
1	1064
5	231
2	33
0	2
2	1
0	3
1	160
0	230
0	95
0	0
0	27
2	221
0	5
0	231
7	3
0	2
0	1
659	1
0	0
10	7864
0	5279
0	7891
1	8652
21	8602
0	5260
152	8572
16	4829
0	5517
50	5035
5	311
1	5771
4	2324
2	825
0	3435
0	3161
0	3960
1	334
0	3222
1	365
3	19
0	5
0	4
4	351
2	156
34	171
0	102
1	119
2	2
0	96
0	10
0	0
6	843
1	82
1	42
0	95
0	253
0	75
0	10
0	39
3	29
0	36
0	69
7	31
29	853
0	429
4	3813
0	283
1	115
21	216
0	14
7	28
1	7
0	13
44	150
1	116
1	46
5	36
2	3845
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	344
0	40
12	323
0	135
3	44
0	21
14	72
33	72
0	0
12	417
0	332
43	489
6	454
0	182
1	221
1	100
0	148
1	48
0	1
7	1
0	6
0	11
0	0
0	3
0	6
0	5
134	822
17	33
39	1127
9	1110
0	643
23	266
7	114
0	445
1	251
0	2
3	525
0	40
0	0
0	45
6	83
0	127
0	160
0	31
0	111
0	7
0	6
0	2
3	29
2	4633
0	4600
0	4632
30	1135
0	23
0	23
0	3
1	17
0	0
4	385
0	30
0	37
0	378
0	372
1	736
0	227
0	22
1	0
0	10
0	618
1	274
0	10
1	22
0	17
4	25
1	203
0	248
5	220
1	11
0	15
0	77
1	18
4	81
0	228
0	157
4	37
0	96
1	113
0	151
0	164
3	1
0	29
4	19
0	28
0	5
7	0
0	21
1	195
0	203
2	0
0	93
2	90
1	95
0	76
0	14
0	9
0	10
0	15
0	5
2	3
0	0
0	0
0	0
0	0
0	0
0	81
0	78
0	98
0	0
0	0
0	26
0	26
0	14
0	1
0	0
0	28
0	26
0	7
0	26
0	3
0	4
0	16
0	1
0	0
0	15
1	556
0	312
2	8
1	62
0	6
2	5
5	10
2	52
1	418
5	338
0	382
0	215
6	215
7	2
10	7
0	5
0	3
0	62
1	51
19	161
0	474
0	56
2	56
183	124
7	18
3	95
0	0
0	0
0	0
0	0
0	0
0	0
4	408
0	112
1	299
0	363
0	340
0	345
24	57
0	56
0	56
0	27
0	335
0	396
4	99
0	65
2	120
0	295
0	84
0	311
0	7
0	8
0	227
0	17
0	113
0	1
1	459
0	174
6	18
1	31
2	4
1	108
0	396
0	5
12	142
1	145
0	3
0	140
0	136
0	136
0	0
0	0
2	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	155
9	48
0	109
1	1
0	46
0	0
0	0
0	2735
4	2770
2	252
0	1550
1	36
3	2398
6	823
0	2423
0	33
2	245
0	28
1	115
2	0
608	865
2	647
0	230
0	599
1	263
0	312
0	50
1	322
0	147
0	111
0	60
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3743	666
3	662
1	0
3783	196
7	8
0	102
9	151
4	118
2	34
12	125
0	50
0	43
0	114
25	70
0	63
0	74
1	67
1	62
1899	934
1	250
1	97
1	281
1	365
1	27
4	49
0	180
29	127
3	1492
0	1305
0	1116
1	351
2	759
27	1708
14	567
0	52
0	55
6	152
0	883
0	677
0	423
0	811
0	6
0	20
0	53
5	173
2	173
2	5
1	171
0	169
1	169
0	0
4	197
0	63
0	256
2	218
8	198
0	228
6	254
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
3	270
2	73
0	0
0	77
0	50
0	7
0	0
0	38
400	149
4	66
2	107
35	992
0	1709
3	1276
0	666
8	661
0	656
5	1533
0	30
0	38
15	93
0	70
0	62
0	59
0	53
0	53
0	53
7	79
6	31
0	45
1	36
1	14
0	37
0	33
0	34
7	19
1	10
0	15
0	3
0	1
38	414
2	80
0	400
0	9
0	72
4	386
0	322
0	362
0	316
0	280
0	29
25	147
20	317
0	37
1	23
0	20
0	366
0	324
0	182
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	36
9	326
23	285
0	50
1	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	183
0	0
1	14
0	0
20	14
1	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	463
0	362
0	95
0	57
2	39
0	110
1	77
0	98
0	28
350	42686
58	9910
232	6038
24	36823
4	37695
4	3038
0	37987
46	1267
12	8
10	715
0	2984
6	1032
4	12
23	7400
1	6
180	3931
166	3706
3	1817
0	43111
0	42269
0	45070
0	5304
0	2524
1	7623
110	209
1	187
0	0
2	111
0	123
2	33
0	24
0	14
7	19
0	7
3	1
1	126
9	3993
0	4314
0	5652
0	2925
1	39
4	375
0	114
30	93
0	47
8	1840
0	0
0	0
0	0
7	38
0	1
0	1
0	0
0	0
0	0
7	1
0	0
12	38
1	38
5	36
0	36
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	316
0	303
0	299
1	12
0	8
0	93
4	3
0	0
0	58
208	58
2	0
0	58
1	2
0	46
328	944
0	35
1	129
17	944
0	75
1	152
0	367
490	2196
0	759
2	905
0	803
0	11
0	3
3	11
0	9
1	15
0	11
0	5
0	6
5	82
0	30
0	23
1	71
0	7
0	3
0	17
0	9
0	13
0	30
0	2
0	8
0	0
0	12
0	30
0	24
0	47
0	306
4	15653
0	15239
16	2003
0	4676
1	2538
0	1145
6	1208
13	865
1	1199
3	1480
163	7799
614	18135
0	498
0	2
4	86
2	37
11	246
48	291
