UniqueCount	AmbigCount
1	48
1	32
0	56
1	16
3	11
1	1
32	48
0	41
0	6
0	1
0	10
0	12
0	21
0	13
0	7
7	258
42	478
9	214
0	167
6	167
0	173
0	99
1	61
0	0
0	0
0	4
0	5
0	5
53	81
0	50
0	79
0	4
0	1
0	0
0	1
0	1
1	1
0	1
1	1
0	0
2	0
3	4
7	268
6	57
0	236
0	5
0	262
0	9
2	2
0	23
5	6
1	1
6	2336
0	288
0	1917
13	328
1	556
0	13
0	24
0	160
0	343
0	449
0	110
0	2336
0	0
0	0
0	0
0	0
0	0
194	49
0	49
21	1177
2	3011
0	1781
11	4741
87	3844
0	1733
6	3692
0	2715
9	784
1	2266
4	0
4	42
384	27
0	27
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
27	1
21	616
20	1042
0	604
2	579
1	690
0	607
1	206
0	0
2	0
0	2
0	3
0	3
0	2
0	88
4	196
5	168
21	0
1	168
0	169
0	133
1	214
0	390
0	786
5	527
0	478
34	1179
3	316
32	224
25	990
0	125
1	122
0	283
1	360
3	8
1	996
0	0
0	3
0	0
0	0
0	3
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
3	3
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
93	75
0	63
0	69
0	0
0	0
0	70
2	110
1	109
0	2
0	1
1	43
0	109
51	151
1	8
1	4
0	7
1	4
1	160
92	160
1	42
0	587
16	689
3	408
0	310
3	478
1	291
0	286
0	338
4	76
0	40
0	11
0	65
1	0
1	31
0	6
1	0
0	4
6	4
1	31
1	95
3	99
3	61
0	18
0	13
0	26
0	6
0	33
0	23
0	36
0	16
1	2
0	26
0	27
0	25
0	247
233	1252
0	202
0	200
1	170
1	33
0	27
0	26
0	33
1	43
0	4
0	42
1736	3
0	0
0	1328
0	429
0	6
0	1273
2	1062
0	5994
0	36
0	6019
0	5746
0	5502
0	5556
0	5697
0	5995
0	5558
0	5890
1	7516
1	7235
0	5814
0	6387
11	7101
2	6908
13	6600
0	6190
0	5525
0	5912
0	5884
0	6680
1	5634
0	6412
0	6312
0	1218
1	5751
0	6507
0	6569
0	5976
0	5957
0	6429
1	4167
1	5986
0	5673
0	5777
0	5562
0	5197
0	5877
0	5771
0	5604
0	6014
0	5520
0	5591
0	5881
0	5462
1	5876
0	1955
1	817
0	626
0	955
0	23
0	438
0	181
0	549
2	805
2	3
28	790
0	934
2	708
0	32
1	816
0	131
0	846
3	0
0	0
3	487
8	297
0	927
0	940
0	190
0	79
0	4680
63	176
4	73
0	19
7	19
0	5
0	0
2	92
0	14
4	93
1	36
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	34
0	347
144	316
0	284
0	22
0	27
0	31
1	2
0	8
2	327
165	2383
0	2269
4	1377
3	1705
0	422
25	303
0	112
22	64
0	129
0	35
0	362
1	52
0	0
0	344
3	313
1	281
1	253
0	30
0	176
14	87
0	25
2	32
0	0
0	0
0	0
0	0
0	31
0	1087
0	122
0	1073
0	1056
0	1067
0	279
0	248
0	1010
0	1040
0	1009
0	1002
0	0
0	202
1	10
0	753
2	30
0	688
0	665
0	604
1	193
0	523
3	110
0	457
1	83
0	65
0	40
0	1
0	0
0	395
0	14
5	387
0	29
2	5
0	58
0	34
0	10
0	140
1	168
0	167
0	168
0	167
0	168
0	23
0	155
0	154
0	155
0	155
0	154
0	41
0	104
0	32
0	94
0	88
0	89
0	1037
0	42
2	42
8	42
54	11
0	6
0	3
0	1
0	1
0	24
207	140
0	90
0	68
1	102
0	57
34	2453
0	2453
8	250
2038	2456
0	2523
1	0
0	142
0	1
1	70
3	489
0	511
0	66
6	126
0	86
0	4
0	61
4	81
0	19
49	52
0	39
0	1
96	2376
10	2376
1	993
0	0
0	0
4	184
0	172
10	50
0	78
0	60
1	35
0	13
0	23
0	24
0	16
0	26
0	12
0	22
1	54
0	54
8	62
1	120
0	161
4	102
7	83
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
1	33
3	27
0	29
1	2
0	24
0	2
1	1
0	3
0	8
0	3
0	4
0	0
0	27
2	203
349	938
1	9
2	380
0	5
0	3
1	530
0	23
0	18
2	82
0	49
264	1507
2	1507
0	0
0	45
0	7
3	41
4	27
4	284
0	262
0	81
0	62
0	40
0	36
9	51
1	20
0	20
0	20
0	14
0	11
1	5
1	1
0	288
0	2
0	1
2	2
0	1
0	2
0	1
219	973
0	590
51	304
0	871
0	27
0	27
17	7
0	498
0	500
0	752
0	754
0	957
0	248
0	245
0	11
1	67
0	957
5	603
0	169
1	13
0	10
1	270
0	42
6	47
0	11
2	29
0	584
278	1026
1	441
0	585
3	33
0	816
0	361
0	769
0	818
0	775
0	376
0	489
0	382
0	114
0	23
0	241
0	835
0	37
0	838
0	335
0	730
0	859
1	180
5	120
0	367
0	499
0	385
1	345
0	398
0	372
0	799
0	26
0	107
0	153
0	144
0	219
0	353
0	120
0	119
0	17
1	151
2	44
1	102
0	56
0	70
0	15
0	24
0	28
0	15
0	20
0	20
0	17
1	0
0	6
0	18
1	19
19	789
0	97
8	550
0	683
1	152
0	204
2	54
1	77
2	58
1	0
0	150
0	47
5	62
0	89
0	38
0	22
0	11
0	6
0	41
0	0
0	15
0	46
2	16
0	8
0	15
0	26
0	17
0	18
1136	3294
18	235
5	2472
22	1544
0	47
14	209
6	221
298	66
2	15
15	10
0	52
0	72
0	18
1	29
0	6
1	11
0	49
0	21
0	16
0	2
0	20
1	2
0	0
0	64
0	0
18	199
1	214
1	0
2	63
0	18
2	63
3680	1075
0	1070
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	181
63	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
8	197
1	185
4	168
1	373
0	335
0	21
0	351
0	338
610	374
9	374
0	2
0	1
0	0
0	37
3	3
8	3
2	3
0	0
0	0
0	12
19	169
2	9
3	91
1	142
0	32
1	7
39	319
0	314
0	48
2	12
0	36
14	152
0	2
3	111
0	13
0	32
0	8
0	150
0	406
0	4
0	4
113	23
0	23
0	11
0	19
0	19
0	2
0	19
34	223
0	223
0	15
1	22
0	111
0	1
0	4
2	4
0	0
0	0
0	25
0	26
0	25
0	0
0	135
24	133
0	158
0	101
0	12
0	36
3	2
0	6
0	0
3	0
0	158
1	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	56
13	3
0	53
0	0
0	0
0	0
0	38
0	14
16	57
8	60
9	22
33	1378
0	1311
3	103
0	975
1	933
2	31
0	79
2	114
8	962
1	169
1	108
1	59
0	87
0	164
1	113
167	2210
14	1733
54	1684
0	110
0	85
2	201
0	32
0	71
1	57
1	10
0	52
0	47
1	10
0	28
0	20
0	28
0	20
0	38
0	20
1	19
0	27
1	18
0	10
0	4
0	3
0	1
0	47
117	1332
13	746
6	195
0	93
0	1315
0	1306
0	28
2	242
0	132
0	395
0	99
0	108
0	15
6	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	347
6	166
2	25
4	152
0	49
0	48
1	63
0	67
4	54
1	56
0	9
2	3
0	5
0	11
0	47
0	40
0	40
0	6
0	40
0	16
0	301
358	294
1	1
0	62
4	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	1525
89	993
0	1001
1	199
2	353
1	35
3	125
11	398
1	0
1	1
0	1
0	4
3	238
0	24
0	34
0	56
0	42
0	237
0	224
4	113
0	217
0	43
0	16
5	60
0	216
0	17
0	30
0	58
0	35
0	72
0	57
0	14
0	0
0	11
0	56
0	43
0	24
0	508
1307	859
3	327
0	404
0	438
0	0
0	7
0	36
0	0
0	1
0	5
3	0
1	0
2	34
0	0
0	127
253	554
4	552
0	420
5	390
4	558
1	384
0	188
0	59
0	12
0	13
0	12
0	0
6291	4528
80	355
236	546
0	4503
90	84
0	84
0	27
34	27
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	20
0	6
0	4
0	2
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	3738
0	3988
19	4096
0	4055
1	632
1	2390
0	515
1	242
34	595
0	499
0	442
0	386
8	442
0	345
0	349
2	397
4	149
1	372
4	263
1	159
0	98
114	24
0	1
0	21
0	13
0	4
50	1162
149	699
6	838
0	374
1	127
0	11
0	75
2	7
1	440
2	26
0	329
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
21	972
0	342
0	12
2	731
0	26
2	93
0	25
0	164
0	94
0	167
0	17
1	13
0	16
1	130
709	545
25	449
34	142
10007	969
0	958
0	0
0	29
0	40
2	14
0	0
0	1
0	20
3	31
0	9
0	91
1	103
0	96
0	120
0	89
3	25
0	49
2	30
0	2
0	9
8	3870
29	4
7	2433
82	4056
0	43
0	2784
5	753
0	0
0	0
0	0
0	0
1	71
1	71
1	6
0	6
0	0
9	777
874	777
8	758
11	439
16	151
23	210
8	126
5	2
0	38
5	393
1	367
0	372
0	381
0	381
0	358
0	35
2	21
4	24
0	34
6	285
1	268
1	257
0	7
11	327
0	25
198	433
1	74
0	51
0	37
0	150
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
3	0
0	0
2	9
0	62
0	51
0	17
0	64
349	47
0	6
0	6
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	598
6	832
13	383
0	583
0	39
0	3
0	6
0	2
1	8
0	4
0	5
0	11
0	4
0	10
1	4
0	17
0	11
0	35
0	12
0	10
1	132
0	134
0	134
0	69
0	133
0	133
0	16
1	3
0	0
0	8
0	0
0	11
0	51
1	1
0	0
0	11
0	1
0	9
0	13
2	9
1	135
57	39
0	20
5	30
248	20
108	32
2	22
0	3
0	11
0	7
2	9
2	3
0	3
3	6
1	4
0	0
1	193
60	217
0	40
0	15
0	59
0	24
4	49
0	0
0	0
0	0
0	0
0	0
6078	4077
974	3628
1	233
0	66
1	903
2	417
23	3444
8	747
10	252
1	677
2	250
1	474
1	2
2	474
0	25
0	14
15	1851
90	2231
0	2045
41	2091
0	521
4	570
0	410
2	279
18	313
0	178
0	45
4	76
0	88
0	42
1	32
5	65
1	5
26	243
0	63
9	171
2	95
4	75
10	141
1	2381
2	646
1	1271
2	886
18	903
1	1236
0	1026
0	980
0	972
1	190
0	223
0	432
0	69
1	251
0	2017
5	1867
0	1
68	84
2	32
0	59
0	6
0	8
1	5
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	8
0	79
0	67
0	50
0	44
0	68
0	69
0	67
0	63
0	60
0	66
0	60
0	53
0	37
0	64
2	24
0	40
0	59
0	71
0	40
0	36
0	44
0	37
0	63
0	60
0	67
0	63
0	53
0	44
0	47
0	52
0	43
0	66
0	37
0	62
0	66
0	61
0	45
0	61
0	64
0	53
0	63
0	68
0	66
0	64
0	67
0	34
0	54
0	35
0	42
0	29
0	17
0	42
0	28
0	6
0	6
0	35
0	22
0	23
0	0
0	5
0	5
0	4
1	0
0	5
2	2
0	6
0	5
0	0
0	0
139	413
1	339
0	20
0	61
0	192
2	19
1	7
0	172
1	8
1	44
2	26
7	13
7	0
3	31
0	1
0	0
8	30
0	0
2	26
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
12	228
114	230
3	2
313	429
2	361
0	428
0	0
0	9
0	9
0	1
0	9
0	3
0	6
0	3
0	7
0	0
0	9
0	4064
16	3947
0	530
21	3966
3	506
23	2668
1	3900
0	813
1	239
11	14
0	3737
1	708
0	47
1	1037
0	434
1	45
0	84
0	906
0	22
4	813
0	2285
0	20
0	16
0	20
0	20
0	19
0	14
0	19
0	17
0	16
0	16
0	1
0	0
0	8
0	0
1	4
0	0
0	1
0	3
0	1
0	1
0	0
0	20
826	214
0	39
0	171
0	7
0	1
0	1
11	42
1	9
0	89
0	59
0	73
0	63
0	75
0	87
1	1
1	16
2	66
0	3
0	40
0	0
47	44
1	26
0	22
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	396
0	234
2	134
0	24
2	149
0	82
0	86
0	43
0	430
38	405
1	13
1	18
51	291
0	103
0	83
0	0
0	0
0	35
0	3
0	31
0	8
0	33
0	6
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	17
0	33
0	33
0	12
0	13
0	6
0	6
0	1
0	25
0	27
0	11
0	2
0	5
0	3
0	0
0	0
0	0
0	3
0	16
4	7
0	4
0	7
0	6
0	6
0	2
0	1
0	5
0	1
0	1
0	4
0	2
0	0
0	0
0	0
0	3
1	13252
0	1752
3	805
0	1169
0	8816
0	9070
3	256
7	2099
0	2143
0	1288
0	1619
0	2670
4	8606
2	9707
13	1441
1	1011
0	11243
5	5890
0	2274
3	3725
0	2187
4	6778
2	7194
0	11269
0	2
0	134
0	0
0	68
0	37
0	0
0	3
0	3
0	36
0	44
0	57
0	0
0	66
2	9
0	16
1	69
1	6
0	25
0	56
0	6
2	3
0	6
20	63
1	7
0	8
0	65
1168	283
1	5
1	89
42	4669
0	38
14	2720
8	4533
13	4533
1	4533
0	2125
24	818
15	2199
5	2219
0	1956
20	1402
0	1530
4	842
3	916
0	0
1	94
0	1320
0	1564
89	0
17	388
0	247
16	254
162	3201
0	2364
2	1624
3	523
0	460
2	5
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1
11	420
0	16
1	22
3	289
0	196
2	301
0	252
0	168
0	58
0	66
3	289
53	148
2	6
1	12
0	0
0	0
0	0
0	230
0	12
0	19
0	214
1	217
0	192
0	207
0	52
0	8
0	11
1	13
0	69
0	4
0	4
0	10
0	14
0	24
0	8
0	0
3	205
0	207
0	34
0	11
1	2
0	3
0	34
0	6
0	6
0	6
1	2
0	0
0	9
0	7
207	779
30	763
0	62
0	25
10	108
0	0
0	0
0	0
4	94
0	94
0	96
1	0
0	0
0	0
0	62
2	62
9	60
0	1
0	0
1	1
1	2
3	2
2	1
0	0
1	452
2	135
20	851
0	466
36	976
0	860
0	513
0	105
11	172
0	88
0	581
29	297
0	276
0	151
1	93
0	75
0	21
0	31
0	0
0	0
111	1881
0	7756
1	649
0	7861
111	8415
4	1185
2	771
2	399
0	380
1	199
0	960
1	613
0	529
9	606
1	599
3	41
0	832
0	410
59	6946
1	411
0	4
0	6992
0	903
0	3740
10	3731
2	495
0	653
1	2572
12	3251
244	3247
0	474
0	1226
0	365
1	82
7	758
0	242
0	362
29	423
0	21
2	69
5	40
1	167
2	154
0	108
1	207
1	2
0	18
0	1
1	1
0	903
208	1515
19	395
2	607
0	1515
3	831
0	324
0	59
0	49
0	191
1	422
1	24
5	439
2	370
0	227
1	197
0	136
27	135
1	91
2	81
0	80
2	46
0	63
0	51
0	72
0	41
2	0
3	797
6	285
0	289
0	104
0	47
0	67
0	33
0	0
672	1177
0	178
3	391
0	322
2	0
0	22
0	152
0	2129
0	1959
0	30
9	274
6	2314
0	2021
0	7
32	987
0	2440
4	2415
0	2403
1	2347
5	2256
3	2495
1	2345
28	1676
6	1586
31	89
7	81
15	65
2	1650
0	1494
1	43
3	102
9	1507
2	114
0	88
0	139
0	166
2	65
1	40
2	27
2	29
1	83
3	0
1	47
0	361
0	49
5	1
0	266
3	379
40	126
0	97
3	30
262	103
1	103
0	271
4	448
32	1093
0	474
1	644
0	274
5	289
8	16
0	166
1	363
0	179
2	73
0	0
0	87
0	54
0	235
2	96
0	13
0	39
2	31
0	87
0	158
1	59
0	54
0	185
0	42
0	15
0	122
0	183
0	54
0	738
0	183
0	159
1	212
1	41
1	95
0	134
0	94
4	594
0	641
0	683
22	2914
0	0
0	0
0	0
0	0
1	0
0	0
0	189
2	147
4	474
9	1058
2	943
0	182
1	74
1	194
0	78
0	63
1	69
9	114
1	64
17	424
0	259
1	29
0	275
4	351
0	0
0	0
0	1
1	7245
0	7186
0	5876
0	7099
0	7086
0	7099
0	6034
0	6853
35	7663
0	7104
0	7743
0	1966
0	8636
0	7423
0	7153
0	7305
0	7097
0	6280
0	7094
0	7089
45	7128
1	4635
0	1390
9	1420
1	7024
4	561
0	7101
1	6999
0	1481
0	5271
0	5803
0	4764
0	14
5	2640
2	117
3	27
9	34
0	36
0	53
0	1
3	19
0	35
1	63
0	11
0	36
1	15
4	23
0	24
1	58
0	26
3	35
0	2
0	277
781	1228
7	14
6	264
5	897
2	314
178	697
0	591
0	100
1	457
0	49
4	513
0	305
0	57
0	317
0	20
0	36
0	23
0	77
0	65
0	213
2	29
0	143
0	138
1	5
0	4
0	24
3	12
0	18
0	22
0	12
0	9
0	13
0	3
0	20
297	171
3	170
5	121
0	118
0	120
0	7
7	54
0	5
0	9
1	9
34	194
1	9
7	171
0	40
0	173
0	6
0	11
0	183
0	102
2	114
0	13
0	7
0	102
163	0
2	9
3	1184
0	1
0	1
6	240
1	548
0	267
0	221
0	68
12	118
0	29
0	29
0	0
0	0
0	0
0	33
0	4
0	2
0	7
0	1
0	0
0	32
0	39
3	1
3	40
0	2
0	20
0	20
0	5
0	1
0	1
0	0
0	1423
0	484
0	456
1	503
3	476
0	440
0	1442
2	561
0	568
0	1014
0	514
2	411
0	1380
1	445
2	374
0	427
1	305
0	421
0	357
0	363
0	444
0	431
20	548
0	414
0	354
3	341
0	410
0	321
0	198
0	191
0	31
2	8
0	9
0	178
0	1
0	32
2	917
0	21
0	1339
0	1381
1	1410
24	9
1	138
12	144
0	176
0	108
0	2
0	108
0	176
39	451
1	28
0	194
1	321
19	484
1	26
0	216
3	204
0	9
0	26
0	16
1	6
0	8
0	6
3	97
3	69
1	42
0	31
8	30
0	0
0	0
0	35
22	92
1	33
0	72
2425	734
0	66
0	262
0	46
1	3
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	0
1	32
35	379
0	11
585	359
17	102
790	55
8	85
1	5
0	0
2	1
0	0
1	1
0	0
0	1
0	0
0	1
0	3
0	3
0	2
0	4
1	4
0	3
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	0
337	141
0	131
0	18
0	68
4	2059
1691	2960
67	2825
0	2157
0	1
0	7
1	7
0	0
0	0
0	5
111	182
1	72
0	34
1	13
0	7
0	0
0	6
0	5
1	5
1	29
0	94
1	35
0	18
0	16
0	15
0	15
0	10
0	0
0	0
0	1
0	13
0	3
0	3
0	0
0	0
0	19988
3	1030
3	11154
0	1572
0	1250
0	555
0	1019
0	1578
0	1437
0	1317
0	1567
1	1795
0	1977
0	1718
0	1387
0	17433
168	19973
0	11631
0	18511
3	18809
0	20
0	64
0	203
4	3527
6	1676
1	4824
1754	26449
246	11966
5	16199
15	2111
5	7575
1023	563
0	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	37
0	56
0	42
0	8
0	6
0	5
0	5
0	63
0	40
0	0
0	0
0	2
0	3
0	1
0	3
0	1
0	0
0	100
0	284
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	601
0	953
0	777
0	605
0	605
0	603
16	42
7	635
0	747
11	651
1	1
2	16
0	52
1	485
0	1
5	226
0	3
0	47
0	0
0	187
1	544
0	634
32	1569
33	392
3	81
0	23
0	151
13	1494
0	0
159	0
8	29
0	3
0	26
37	106
3	104
1	94
2	83
0	9
0	0
0	2
0	2
0	4
0	3
0	25
0	74
17	121
237	142
0	35
150	305
2	305
0	37
0	23
0	4
0	22
1	48
0	47
0	32
0	13
0	18
2	0
0	0
0	0
0	0
0	0
0	37
20	36
0	34
1	0
0	0
0	0
0	444
0	377
0	84
0	64
0	66
0	3
2	7
0	7
0	4
0	0
0	0
3	7
0	0
0	0
0	0
0	0
1	0
0	63
51	62
0	9
0	14
0	13
4	14
0	13
1	53
0	1146
0	0
0	0
0	0
0	24
2	0
0	2
0	15
0	20
0	17
0	9
0	24
0	0
0	1
0	56
1	593
0	1400
2	1290
17	1445
0	1440
0	1453
6	1451
5	1479
72	1933
0	56
62	604
9	267
6	194
0	264
24	322
5	132
0	3
6	2493
1	32
10	2929
15	44
21	2133
0	1
0	623
2	3202
9	1106
1	1354
1	686
0	178
0	2065
1	421
0	899
0	3202
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
6	673
0	772
0	642
1	846
225	882
1	624
6	191
0	47
1	43
0	51
0	67
3	62
12	87
1	4
0	0
1	27
0	756
6	27
0	25
0	3
0	14
0	0
0	5
0	0
0	1
0	1
0	1
0	0
2331	693
3	34
6	670
20	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	5
0	2
0	1
0	96
1	152
0	121
0	145
0	160
2	0
0	0
0	10
2	14
0	26
0	22
0	14
3	484
414	536
2	499
1	127
195	130
0	67
0	116
0	0
0	0
1059	243
0	205
3	395
1	44
5	261
1	0
2	23
1	0
0	4
0	368
7	312
0	0
0	138
0	151
0	151
0	139
0	226
38	646
0	26
1	413
0	114
12	160
0	262
1	373
3	369
0	363
0	484
0	0
0	0
0	0
0	248
0	0
0	0
0	0
2	64
0	54
0	35
0	55
0	5
7	19
0	12
0	12
0	4
0	5
0	5
0	0
3	170
0	350
0	176
3	299
6	132
0	358
1	125
1	304
1	332
4	28
2	0
1	7
0	28
0	26
2	272
0	2
2	302
16	37
0	43
0	298
0	35
6	24
3	42
0	11
0	19
0	6
1	24
0	7
1	18
2	296
0	7
0	9
4	202
2	284
8	11
5	0
0	277
0	4
2	0
0	4
0	0
1	200
5	21
91	763
0	30
0	39
88	728
0	598
0	272
0	15
0	34
20	9
0	1
1	8
0	8
0	8
0	8
0	10
0	6
0	6
0	3
0	0
1	69
0	55
0	27
0	1
0	0
0	3
0	64
0	64
0	55
0	48
0	33
1	5
0	0
0	8
0	60
0	44
0	46
12	45
0	14
883	642
0	24
0	15
0	602
0	4
0	68
0	1
1	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1372
0	1692
0	1647
0	1565
0	1450
0	1680
0	1444
0	1597
22	1549
0	1494
0	1573
0	1580
0	1662
0	1618
0	1172
3	598
0	1440
0	1501
0	1513
0	1047
0	35
0	1514
0	1131
0	1492
0	1435
0	1618
0	1618
0	1476
0	1615
0	1521
0	1615
0	1476
0	1428
0	1575
0	1521
0	1488
0	1485
0	1273
0	1254
0	34
0	1485
0	1485
0	1538
0	1477
0	1339
0	1617
0	1337
0	1637
0	2311
0	2268
0	1279
0	1227
0	1479
0	1319
0	2220
0	1684
2	1766
0	2236
0	1817
0	2092
0	1590
0	1530
2	1607
0	1584
0	1628
0	895
10	1479
0	1137
0	1542
0	462
0	268
0	74
0	142
0	304
1	2
0	135
0	398
1	586
1	213
0	101
2	680
2	780
1	8
0	104
0	135
0	7
0	42
0	6
17	109
7	110
4	111
0	1955
0	2044
23	226
0	226
0	13
0	0
0	0
0	2606
0	67
104	1853
0	1954
0	2135
2	76
0	235
3	112
5	205
0	1066
0	999
0	17
3	89
0	76
0	24
0	96
0	81
0	162
0	21
2	15
0	15
0	2527
0	0
0	0
2	359
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
1078	92
0	50
0	69
0	19
5	74
164	75
1	55
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2198
0	1481
1	2598
0	2218
1	3476
120	3093
3	2085
2	2055
0	1367
1	2506
8	2549
0	1816
1	1419
12	2082
109	1199
1	356
0	583
0	1119
6	629
1	694
1	36
5	23
0	0
0	0
0	0
0	0
0	0
0	0
706	2335
0	2334
6	93
1	199
1	10
1	1
4	46
0	18
0	21
2	36
4	457
6	647
0	30
0	95
0	125
0	24
0	549
3	44
0	73
1	571
0	605
0	29
0	27
0	560
0	238
0	555
0	13
2	52
0	556
7	553
0	32
1	9
3	521
8	391
2	4
6	82
9	63
9	1
0	524
0	600
0	19
89	3
1	3
6	911
0	0
16	95
0	19
0	71
0	0
0	35
0	19
0	11
2	6
0	66
0	1317
5	1343
0	1224
14	285
0	431
0	933
0	549
0	1028
0	246
0	425
0	679
5	277
2	563
0	734
0	28
0	18
0	3
3	126
0	127
5	137
22	319
0	3
0	2
0	0
0	0
0	1
0	1
367	2680
2	2680
1	108
0	1527
0	29
0	73
1	63
0	80
0	1564
0	0
6	0
0	0
0	83
2	631
17	0
0	144
0	372
170	640
25	90
3	10
4	92
0	51
0	3
7	2507
2	2252
42	2101
1	1359
0	1435
0	1499
0	12
10	1184
0	233
0	212
0	122
1	67
0	109
0	47
2	73
3	0
0	1552
1	526
3	991
0	89
0	270
0	2
0	489
0	287
0	25
2	0
0	1576
0	848
0	0
0	0
0	0
0	0
178	155
0	76
0	20
0	0
11	3
1	79
0	0
0	38
526	62
431	4
1	3
0	0
0	0
0	0
2	0
0	0
0	14
0	157
5	169
12	38
0	20
6	25
0	28
0	14
796	94
40	93
0	32
0	0
0	0
0	0
0	0
0	0
0	0
19	31
0	25
0	7
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	146
2	170
0	51
1	46
0	51
0	55
0	74
0	48
0	47
0	24
0	43
0	0
2	148
0	0
0	70
0	70
0	2
0	9
0	9
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	9
0	0
5018	2
0	3
0	0
0	3
0	5
0	0
0	0
3	5
1	0
0	0
0	1
250	242
0	4
1	236
0	9
83	410
3	87
0	271
0	262
0	1
0	77
0	8
0	9
0	3
0	5
0	10
0	10
0	0
0	1
0	5
0	1
0	10
0	15
0	15
0	16
0	1
0	15
16	185
1	246
1	132
0	94
0	0
2	97
1	76
0	47
0	4
0	21
1	0
0	0
812	3
55	209
2	330
8	151
18	256
6	11
0	165
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	115
0	757
1	196
2	63
1	419
0	748
12	9
0	107
2	123
4	659
0	511
0	649
0	102
0	207
0	164
0	199
0	73
0	169
4	278
0	733
0	612
0	693
0	641
0	742
0	3
0	539
0	699
0	658
12	694
0	53
47	625
1	510
3	402
0	257
6	74
0	0
0	426
0	662
0	4378
1	455
8	3
2	358
8	4086
2	442
0	606
0	591
0	41
1	49
0	793
0	3491
1	2960
0	205
1	3
1	48
1	676
0	2516
0	739
2	294
1	184
1	1509
0	0
0	281
0	131
4	136
72	411
0	21
2	73
15	144
0	38
0	0
0	0
0	0
0	0
1	53
13	44
1	2
1	27
0	23
0	20
31	36
12	1326
0	1303
64	1355
