UniqueCount	AmbigCount
0	809
21	2774
6	1040
28	3605
0	445
0	2723
0	2713
0	1531
0	818
16	1034
0	162
7	39
0	4
0	26
0	27
0	24
0	1
0	25
0	24
0	20
0	9
0	2
0	3
1	4
0	1
0	3
0	3
0	6
2	28
89	0
0	2
1	24
0	36
0	4
0	3
0	0
0	0
0	3
0	0
0	0
0	22
0	0
1	542
1	311
0	66
0	114
0	10
2	542
0	2
0	2
0	3
0	3
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	2
0	20
6	122
0	329
0	255
1	301
0	74
52	635
126	741
0	596
0	477
3	381
5	376
3	461
6	97
0	239
0	96
0	96
12	67
0	5
4	59
0	596
8	11
0	11
0	4
3	170
1	61
0	266
133	2349
0	2332
6	1954
0	51
0	280
0	230
0	103
2	23
1	76
1	23
0	26
0	109
0	128
0	217
107	2264
0	2308
1	122
10	295
0	876
0	2238
0	60
25	89
0	0
0	0
0	0
0	0
0	0
0	18
3	24
0	11
0	0
0	6
0	7
0	7
0	0
17	22
0	9
0	0
0	3
18	23
0	1
0	25
0	0
0	25
0	14
1	14
0	6
0	2
0	4
0	0
60	6561
2	5347
0	4940
0	4953
0	4949
0	21
2	23
2	7
0	5
0	8
0	0
0	4
0	3
0	10
2	32
0	9
3	2
0	1
663	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	3
0	2
0	2
0	35
9	146
1	1
0	11
15	68
19	141
0	11
0	133
0	60
0	0
0	4
0	4
281	3251
0	3251
0	2527
0	620
0	1588
0	1483
2	106
0	339
0	199
0	96
0	65
0	53
3	39
17	936
1310	1897
2	1028
4	1027
2	802
2	171
1	430
819	108
0	80
1	30
3	0
0	1
0	14
0	23
0	1
0	1
0	1
0	1
0	1
0	0
0	1
6	1093
10	9
2	354
0	510
3	129
0	1059
6	499
0	1062
0	1079
0	550
0	282
4	186
0	83
2	7
3	428
0	51
0	13
1	63
3	270
0	74
0	27
0	7
0	64
0	547
0	1078
0	1078
0	169
0	35
4	83
10	59
0	589
8	65
0	75
0	539
9	0
3	1
1	1
11	108
1	18
21	15
1	12
9	221
8	214
2	10
1	13
1	175
0	7
0	568
0	475
2	1972
14	1742
96	2184
0	279
6	151
0	52
2	4814
6	2145
1	2891
1	34
20	161
0	2574
0	4
0	386
10	1182
3	41
0	814
0	263
2	8
27	3715
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	91
0	14
1	108
0	33
13	84
0	28
5	83
1	46
0	4
1	4
0	1
3	7
0	3
0	0
0	0
0	0
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	958
1	2402
0	256
3	44
0	2341
73	222
0	12
0	215
0	187
1	89
0	23
3	16
0	22
9	9
0	9
0	4040
0	8470
268	8463
0	495
47	1512
0	230
1	0
18	2938
1	2226
2	1179
0	1192
0	1240
13	581
4	483
11	403
0	319
8	321
2	286
5	28
8	218
0	143
1	122
0	106
0	85
3	88
1	67
2	76
3	55
12	3
0	8459
0	4047
0	7996
0	1929
1	3895
4	1945
0	1989
1	449
1	80
0	0
0	0
0	0
0	0
0	0
8	248
24	100
1	32
1	274
0	114
0	156
0	29
0	10
3	51
0	145
655	1150
0	883
3	81
7	19
3	17
5	40
16	440
2	406
6	813
0	1290
0	787
0	583
0	1313
0	1374
0	752
0	715
0	349
0	0
0	0
0	0
0	0
0	0
1	62
2	28
6	93
138	126
0	41
0	15
7	10
2	0
0	0
1	5
0	33
1	9
1	1
0	1
3	95
0	11
1	688
1	63
1	383
0	426
4	514
16	105
4	506
2	212
1	67
3	78
1	329
0	70
0	226
0	166
1	195
0	69
0	36
0	36
0	154
1	155
0	389
0	70
4	61
0	34
0	37
0	65
0	21
0	27
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	72
8	91
36	85
1	2
0	0
0	8
0	1
0	0
0	0
0	1
1	10
0	9
0	10
0	0
0	0
0	0
0	122
1	20
0	1
11	1091
1	155
0	90
0	178
1	217
2	269
0	130
1	273
34	836
0	1055
0	1250
0	371
0	68
0	119
1	55
0	191
0	171
4	4
0	84
0	45
0	57
0	51
1	202
4	361
0	332
0	170
46	2
0	2
0	1
58217	93964
0	65600
0	6699
14	1562
0	59005
5	3346
183	6678
9	722
0	351
0	0
0	144
0	528
0	103
0	678
4	628
0	90
7	654
0	537
0	449
0	447
35	551
4	576
462	1284
30	123
4	1047
7	43
0	26
0	91
0	31
12	250
5	207
19	44
1	0
2	35
2	54
41	48
0	145
92	396
10	115
30	203
5	60
0	136
0	166
0	89
0	188
0	196
0	187
0	1
0	1
0	0
4	0
1	303
0	299
0	277
1	2
0	10
0	33
0	2
0	23
0	4
0	16
0	10
2	11
1	10
0	3
0	1
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
2	1
0	2
0	1161
5	416
0	459
0	92
3	1030
1	324
0	155
2	1144
0	388
0	169
5	27
11	224
0	130
2	94
6	211
0	18
2	118
0	975
0	977
3	271
0	86
2	27
0	51
0	89
0	36
0	57
0	72
0	8
0	71
0	4
0	47
0	26
4	28
0	25
0	4
0	0
0	4
0	3
40	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	813
0	2990
0	2879
1	21
0	132
0	9
0	227
1	2390
0	2991
0	829
7	1160
1	1240
0	1047
1	0
30	773
0	766
0	158
0	6
0	7
0	1
40	78
2	52
0	61
3	0
44	2268
2	2268
8	2243
0	480
0	402
0	2273
0	2287
0	3998
2	2789
1	3704
0	3672
0	310
0	141
1	40
1	183
0	203
0	189
0	1465
1	5
0	790
0	119
0	17
20	472
0	650
0	180
0	140
0	11
0	0
0	3893
2	3939
0	4001
341	224
2	25
0	150
0	164
0	2
0	42
5	50
588	1189
23	1419
941	441
15	270
25	0
29	28
3	16
0	0
0	16
1	2
0	2
9	371
0	371
1748	0
1	33
13	17
0	4
3	95
0	54
253	287
1	113
1	164
0	30
0	193
0	13
0	42
1	28
1	67
0	4
0	75
1	105
0	10
2	20
0	0
0	4
0	0
68	27
0	24
0	16
0	11
0	1
0	10
0	2
0	0
0	0
511	8
0	2
0	6
13	511
11	18
0	504
16	25
1	32
0	56
4	29
4	59
46	19
0	25
2	4
1	442
0	75
0	80
0	28
6	75
0	5
0	15
0	24
0	2
0	78
2	77
0	0
1	591
0	556
0	142
0	169
0	196
0	126
0	55
0	73
0	74
0	91
0	48
1	69
0	68
0	50
0	34
0	64
3	7
0	16
0	0
10	2
0	2
0	2
0	1
0	4
0	0
0	2
0	2
0	1
0	6
0	7
0	0
0	3
0	8
0	4
9	9
10	0
0	0
0	0
383	89
1	42
1	47
0	1
0	2
0	0
0	0
0	1499
0	1456
0	1412
3	169
2	34
5	521
0	81
1	41
0	40
0	38
0	1474
3	0
0	9
0	1
0	2
0	9
1	1
0	8
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	2
0	0
0	1
0	2
0	1
0	10
27	1435
348	1539
5	103
1	493
0	1
0	1
1	91
0	42
2	91
0	3
0	67
0	8
0	81
0	91
0	11
0	14
0	91
25	2776
1336	2776
0	237
0	3
80	3191
0	374
42	2811
33	2701
5	173
13	466
2	435
2	45
3	227
1	65
2	21
15	259
0	1
0	228
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	24
0	8
0	0
1	34
7	9
428	173
26	114
0	132
0	43
0	1
0	1
0	0
0	0
0	1
492	7103
13	7090
40	7090
19	2345
4	1054
0	1651
5	610
1	722
6	702
0	2116
0	7
0	314
0	25
0	24
0	268
0	24
0	123
1	103
0	1235
38	1506
6	1484
0	1189
291	233
1	165
1	2
0	232
1	2082
0	1939
1	61
0	2331
0	2345
0	201
0	171
0	363
0	370
0	629
0	451
0	407
3	95
15	683
1	501
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	527
0	565
0	138
0	8
0	124
0	26
0	1
0	270
0	82
0	40
0	39
1	71
45	71
0	309
4	167
0	187
0	122
0	48
0	129
0	122
0	19
14	822
45	1464
0	1224
1	227
0	117
0	85
2	119
0	330
0	437
0	446
0	351
17	434
22	235
3	4
0	0
0	183
3	57
0	183
3	251
0	1311
1	55
0	70
73	1493
3	1
0	2
0	1
0	1
1	1
0	1
0	0
645	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	275
0	233
1	264
38	197
0	197
0	47
0	6
1	23
0	245
0	185
3	2
0	1
0	2642
0	2576
0	638
0	2720
0	2619
0	2750
0	29
0	400
0	740
0	2
0	401
0	313
0	328
0	137
0	493
0	47
0	1144
0	2552
0	2688
0	404
0	2121
0	2353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
2	8
0	1
4	2
0	1
0	0
0	0
0	1
1	1
3	167
218	2055
0	860
1	1691
0	47
3	373
0	209
2	62
0	49
5	3
12	155
280	609
11	609
1	170
0	99
137	97
0	79
1	46
0	311
1	38
0	291
0	39
1	58
0	220
0	217
0	201
1	247
1	243
18	205
2	10
0	5
1	11
0	11
1	1
124	107
0	106
0	93
0	84
0	0
0	0
0	0
0	0
2	6
0	8
0	6
2	8
61	483
0	439
0	50
0	393
0	42
0	215
3	5
0	27
4	35
0	16
84	30
2	9
5	7
0	243
0	57
0	1
0	51
0	225
0	159
0	207
0	0
3817	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
29	433
0	78
0	203
0	67
0	40
0	27
0	46
1	18
1	0
0	0
0	378
0	0
0	0
0	0
0	0
0	0
0	0
1715	5
13	2
2	0
4	26
3	26
0	17
31	839
27	726
11	148
2	94
0	56
2	10
3	162
8	19
0	12
2	690
43	920
7	920
0	142
0	357
3	53
8	107
3	5
0	227
0	166
0	199
0	150
0	13
0	127
0	207
0	53
0	99
0	1
0	115
59	0
435	628
10	628
1	110
0	21
176	1288
0	1288
5	45
0	14
928	30991
122	14684
182	3847
1	29601
0	28368
13	25054
11	4440
7	24276
0	4860
66	2835
23	902
2	19
2	5863
41	5440
1	2779
0	2276
2	2990
7	1272
2	1315
10	8
28	0
0	167
1	51
0	829
0	899
0	19
1	1896
3	623
0	335
0	506
0	639
0	1752
4	552
0	620
0	427
2	1643
0	372
0	1061
2	186
10	1276
3	234
2	118
4	55
0	150
15	32
0	1222
0	1735
0	0
38	97
1	3
9	91
4	90
3	19
1	20
0	0
0	10
0	22
0	14
0	2
0	8
0	2
1	165
8	172
1	57
0	13
1	0
0	0
5	56
38	22
0	56
18	260
0	72
1	112
0	50
0	8
1	1
5	31
0	88
0	79
5	82
5	1
0	1
0	4
2	147
2	147
0	14
0	11
0	1
1	12
0	10
0	31
0	17
0	9
1	6
0	0
1	0
0	0
0	0
6	0
1	130
3	89
2	80
0	90
0	89
12	148
0	108
0	108
3	77
0	18
0	9
0	12
0	12
1	99
3	622
1	100
1	66
0	588
0	588
9	0
0	105
0	134
5	563
30	332
0	48
1	65
0	76
0	48
19	3199
62	2930
0	319
0	113
0	2270
0	2931
2	242
2	542
0	1633
1	2692
0	2802
52	183
1	20
0	32
3	20
0	2
0	46
0	34
2	98
0	35
0	17
4	106
0	1
1	100
0	6
0	83
6	62
0	301
1	114
0	107
0	106
0	3
3	41
0	9
0	24
0	288
0	82
0	0
0	10
0	2
0	1
0	7
0	8
0	12
0	0
0	0
0	0
0	0
200	34
0	34
109	126
18	124
0	123
1	21
0	2
19	1
4	0
65	1028
2	983
0	885
5	58
0	96
1	160
2	119
0	57
0	0
34	70
0	61
0	55
1	21
0	10
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	149
2	12
0	19
0	8
0	10
0	152
0	0
0	0
0	0
0	0
0	0
0	664
0	595
0	753
0	743
9	511
0	552
3	426
1	351
2	52
0	274
0	168
1	249
0	7
0	196
0	98
2	132
0	81
0	106
0	107
1	148
1	608
0	653
195	25
2	25
0	334
0	13
5	81
0	57
1	3
5	11
2	73
0	80
0	90
0	155
0	2
0	0
2	22
0	58
1	2
13	45
0	34
0	336
0	2990
51	2078
15	2409
0	1337
1	742
2	1944
0	794
0	1138
1	945
0	187
0	663
0	165
2	445
1	349
7	265
0	2434
0	3043
279	1451
1	1440
3	1258
69	452
13	1234
380	394
0	261
0	54
0	316
0	93
0	86
0	3
0	0
1	0
7	6
0	21
1	85
0	1
2	76
0	83
2	3
0	80
0	1
0	6
0	17
0	0
1	14
13	14
0	6
0	14
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	4
0	3
0	18
0	0
0	0
0	0
0	5
0	15
0	3
0	12
3	36
0	30
0	1
0	2
0	0
0	0
0	1
14	51
0	2
0	24
3	2
0	47
0	25
0	10
0	1
0	11
2	487
0	164
0	433
0	404
0	11
0	29
0	0
4	203
0	1
0	160
0	6
19	64
0	29
0	61
0	14
0	5
0	9
0	0
0	1
0	1
0	0
0	74
1	76
10	828
15	68
6	84
15	66
11	22
24	496
0	662
1	20
51	303
7	88
0	7
5	108
641	416
36	416
451	0
57	1818
94	2105
2	161
0	137
6	428
0	177
1	15
0	11
0	7
2	12
0	12
7	10
10	1137
136	1143
1	22
2	238
0	31
1	69
0	80
18	95
0	28
0	31
3	1555
5	1188
0	428
13	1297
13	1300
0	116
0	1004
0	77
0	177
0	1057
0	641
0	202
0	1403
0	189
2	186
0	392
1	1341
0	482
0	450
0	32
2	163
8	1199
1114	513
0	174
10	438
2	4
7	57
0	51
0	3
14	259
2	495
160	501
2	136
2	41
5	0
0	0
97	433
3	406
0	46
0	15
0	44
4	0
14	338
2	496
1	38
1	30
19	122
1	140
0	98
3	148
1	66
0	63
1	34
0	3
0	20
6	14
0	0
0	2
2	0
0	403
3	319
4	340
3	116
2	103
3	80
0	84
6	436
1711	4687
3	4074
0	1045
0	13
1	3
0	0
0	0
0	62
33	254
0	34
0	23
0	22
1	30
0	114
0	231
0	204
0	270
0	4
0	21
0	41
1	23
1	11
3	2
1	73
0	3
0	3
0	2
0	3
0	2
0	3
54	46
3	41
0	7
0	4
0	23
1	0
85	718
0	705
1	479
2	457
0	75
0	105
2	58
0	100
0	165
16	179
1	18
2	11
0	18
2	30
1	55
0	74
1	46
0	12
6	0
0	134
0	2181
0	1586
0	2200
0	2448
4	1978
0	0
0	0
72	2467
13	0
1	56
0	26
1	3
0	2
3	56
3	98
1	18
1	9
0	6
2	23
0	365
3	249
20	586
0	394
9	14
1	266
21	371
0	618
0	609
0	351
3	11
0	894
23	874
0	757
23	719
3	828
0	34
0	101
0	148
0	132
1	45
0	190
3	129
0	38
3	5
1	393
1	736
3677	1191
2	614
343	2239
100	2272
7	30
58	1073
24	756
7	607
0	562
19	483
9	18
16	53
0	1
0	54
981	372
3	216
1	264
1	2
1	0
0	0
0	0
0	0
0	0
0	4325
14	1466
28	1216
23	48
0	4335
2	7
6	103
0	90
0	111
0	27
0	6
0	578
212	1494
2	1177
1	1158
1	1156
5	605
0	271
0	88
2	37
1	68
3	58
1	218
0	0
0	0
1	18
1	508
3	1
1	10
2	11
1	503
1	356
0	28
0	18
0	26
1	25
1	39
3	0
0	31
0	7
0	45
1	6
0	491
0	0
0	1987
24	2863
1	1859
5	244
1	243
0	409
3	2715
0	0
0	0
0	0
0	0
0	0
0	0
0	0
391	104
0	68
0	8
5	26
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
252	863
3	324
1	284
17	519
12	154
0	0
0	0
0	0
683	836
0	332
0	279
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
1	0
0	94
0	340
0	147
0	81
0	94
2	97
1	91
0	67
0	20
0	83
0	72
0	32
0	32
0	9
0	32
0	11
0	41
0	68
0	52
0	43
0	34
0	37
0	28
0	18
0	66
0	36
0	52
0	36
0	59
0	43
0	35
0	85
0	85
0	43
0	42
0	36
0	15
0	24
0	64
0	25
0	33
0	17
2	17
2	16
0	16
1	4
0	316
0	82
0	332
0	80
0	301
0	84
11	776
5	784
0	31
1	60
1	111
0	204
1	401
1	272
0	34
0	93
0	476
9	1303
9	1303
11	199
1	193
0	151
0	167
1	183
0	182
0	59
0	65
1	99
0	3
3	80
0	26
0	16
17	9
1	8
1	6
12	2
0	7
0	2
1	2
0	6
0	1
0	0
0	1
0	1
0	1
0	3
0	0
0	2
0	0
0	33
0	0
1	57
0	55
0	50
0	37
0	0
0	5
9	8
0	5
0	2
0	4
0	1
0	2
0	0
4	0
0	0
7	96
0	604
17	830
0	128
0	705
0	561
0	162
0	11
5	10
3	10
38	181
0	0
0	15
16	15
17	116
0	32
0	116
0	2
0	65
0	0
0	668
0	647
0	717
1	19
9	5
1	99
3	0
1	696
1	653
0	599
2	662
453	202
4	53
0	125
2	150
0	97
0	5
0	5
7	163
0	734
2	15
0	0
0	42
0	9
0	28
0	13
0	20
0	4
0	35
0	111
3	84
18	722
176	325
0	325
0	88
1	202
1	2778
0	1576
1	253
0	284
1	99
0	27
0	112
0	215
1	79
1	185
0	104
0	139
0	1331
55	740
6	272
0	129
1	444
2	0
1	2705
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	5
78	47
0	47
32	391
0	30
8	125
0	391
0	19
2	4
1	8
10	49
0	20
1	17292
4102	17343
1	1748
0	0
0	0
0	0
0	0
0	0
0	0
350	4311
0	3655
0	915
0	3612
2	183
3	1670
0	807
0	1915
32	1406
1	1
29	6
2	331
10	335
0	1
7	436
0	159
0	340
2	169
0	526
2	0
1	177
0	517
1	15
5	6
0	14
26	94
11	19
0	27
0	95
0	16
3	10
0	14
0	20
2	1
48	146
3	74
14	50
0	138
0	7
0	9
1	3
0	0
0	0
0	0
0	0
0	0
2	347
0	287
0	350
0	165
1	222
0	993
0	927
1	1117
0	817
3	2983
1	3007
43	3863
0	16
0	16
0	0
0	4
0	0
0	0
0	0
0	520
0	646
1	4
3	0
3	4
0	5
0	5
2	10
0	6
0	3
0	8
0	8
0	7
1	23
3	50
0	47
0	59
0	98
4	113
0	60
0	43
0	162
0	114
0	167
2	157
0	101
0	419
0	429
4	67
0	261
0	636
2	487
0	405
2	651
3	578
8	1042
0	274
1	139
1	1042
0	196
7	1190
0	96
0	219
9	917
2	0
143	482
4	69
0	473
0	211
2	66
8	83
0	19
0	23
0	20
0	20
0	6
3	7
0	1
3	387
0	96
2	219
9	481
1	165
0	416
2	79
2	59
0	422
0	44
222	241
9	122
0	134
2	12
1	1
0	10
0	1
0	3
0	0
0	5
0	1
0	5
1	4
0	0
0	2
0	3
0	0
0	1
0	5
1	10
0	4
3	8
1	12
0	15
0	2
0	15
0	13
2	15
0	9
0	15
0	14
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
164	38
0	4
1	17
1	23
6	8
0	3
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	117
0	117
0	8
2	0
0	144
1	20
0	29
0	20
0	19
3	41
0	61
0	43
0	41
0	28
0	104
0	119
1	116
0	100
0	106
0	120
1	120
0	1
0	655
0	121
0	0
0	1
1	57
0	44
0	1115
289	1181
2	128
0	1077
4	88
0	335
0	49
1	0
2	0
1	4
0	4
0	0
0	0
0	1
0	1
0	1
97	259
0	153
1	2
0	0
0	188
0	649
1	721
1	645
0	670
0	612
0	539
0	236
0	537
1	89
0	490
0	421
0	482
0	0
0	1
1	0
0	0
71	74
1	34
0	29
0	0
5	51
0	3044
0	62
19	483
0	405
0	835
4	598
0	423
12	330
19	1347
0	2433
2	2217
43	3285
1	1
242	704
18	694
3	62
2	17
10	66
37	235
0	189
0	405
6	9
0	5261
1	110
27	6766
12	2785
2	6919
6	235
0	55
84	187
0	46
0	0
0	187
0	4
0	2
0	2
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	12
1	111
6	120
0	20
0	29
0	9
0	0
7	372
0	237
0	255
0	10
0	144
0	382
1	5
0	2
0	329
1	344
1	119
1	48
0	94
0	26
0	99
0	8
0	132
0	199
0	114
1	10
7	184
0	357
0	357
0	346
0	31
0	117
0	6
2	311
0	7
1	87
2	80
0	533
0	477
0	474
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
22	2797
2	2413
6	578
3	206
27	2437
18	963
2	1587
0	182
1	1441
0	459
1	464
7	0
0	336
3	42
1	496
1	29
2	271
0	150
0	459
0	364
0	295
0	329
5	97
0	1551
94	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
80	182
2	99
3	125
2	34
5	881
151	881
0	0
0	0
1	0
0	0
0	0
0	0
0	1214
1	423
0	756
19	908
0	1471
2	898
2	1285
1	764
0	1986
0	1814
0	1219
2	308
2	887
35	2101
16	3948
1760	28180
0	1313
43	28178
32	1572
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	72
5	61
1	7
231	213
1	37
7	90
0	101
0	198
5	62
0	0
0	0
0	0
0	1
0	0
0	17
0	17
0	57
0	102
0	51
0	57
1	24
0	71
0	10
0	4
0	2
0	21
1	1
0	92
0	0
4	172
0	415
0	1059
8	958
43	1458
0	795
2	123
6	342
0	1
0	0
0	0
0	1
11	501
0	69
10	13
0	0
0	55
0	14
3	68
7	534
0	0
0	1
0	0
0	1
0	0
0	28
0	5
1	2
0	13
0	4
19	32
2	34
28	1128
0	1156
293	1209
0	66
2	36
0	0
0	27
0	163
0	142
1	221
0	95
0	221
0	24
0	1
1	146
3	148
0	7
0	51
0	30
0	235
0	0
205	0
12	4
2	46
0	85
80	132
2	48
0	47
0	53
0	27
0	3
0	22
1	0
0	2
0	3
0	48
0	50
0	48
0	111
0	14
0	112
0	105
0	67
0	71
1	8
0	83
0	779
244	780
0	0
0	15
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	59
3	111
0	121
0	50
6	129
35	200
17	1853
77	254
0	339
33	0
1	623
99	1862
0	1853
11	783
2	580
3	34
0	1
0	1
0	0
0	0
0	1
42	10519
109	9381
9	10519
0	260
10	274
0	5
0	264
0	4
1	25
0	1
32	90
0	35
0	6
0	1
8	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	67
0	82
0	0
0	99
5	20
18	13
49	173
2	359
76	667
0	690
25	9
4	20
0	1
0	3
3	615
12	1472
1	73
63	1473
0	265
76	1471
1	23
36	36
0	12
0	3
0	3
0	3
0	14
0	7
1	13
0	13
0	5
0	23
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	27
63	301
1	301
3	506
15	180
1	12
0	19
0	39
0	19
0	34
2	4
0	198
0	262
0	328
0	0
0	0
0	0
0	48
0	62
0	28
0	1
0	46
0	49
0	1677
1	296
2	50
0	423
0	362
2	482
0	308
20	363
2	271
0	170
0	72
0	63
0	9
2	1578
3	3840
0	3949
0	8639
5	3887
0	3758
0	8371
0	124
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	279
83	279
4	459
0	172
8	474
0	181
6	164
0	405
0	140
2	31
0	21
2	106
0	286
0	30
7	90
0	160
3	148
8	275
0	178
14	776
474	832
0	183
0	204
0	14
3	21
0	41
4	0
0	6
0	1
0	18
0	3
54	215
0	0
0	0
0	0
0	0
0	51
0	45
0	1
0	44
0	127
0	45
1	0
1	130
22	85
2	78
1	58
1	13
0	8
0	16
0	45
0	17
0	0
0	17
0	15
1	22
2	0
5	21
2	19
0	5
4	0
0	0
1	3
0	3
0	0
0	0
18	6
0	6
1	2
6	995
0	1282
34	511
0	291
0	47
0	435
0	495
0	1
0	257
0	307
1	237
0	1
1	6
0	0
9	6
0	6
2	6
0	25
1	1
0	2
0	25
1	273
0	524
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	1
24	532
29	552
33	560
0	29
0	33
0	30
0	28
0	0
0	14
1	17
0	8
0	8
0	4
0	2
0	4
0	0
0	2
0	2
0	5
0	0
0	0
0	0
0	0
0	14
0	15
0	22
0	27
0	8
0	3
0	2
0	0
0	5
28	1680
112	273
2	562
0	410
54	1217
4	1148
0	108
18	560
22	19
0	5
0	3
0	13
0	14
0	14
0	16
0	0
0	1
0	15
0	16
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	1
0	1
265	14
1	12
19	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	93
42	272
7	112
0	19
1	88
0	87
0	155
0	0
0	0
0	0
492	1177
4	1177
36	696
1	6
0	5
0	610
0	600
12	33
0	558
0	172
1	3
5	8
0	51
0	46
1	175
0	184
0	197
2	294
0	243
1	242
1	233
0	269
0	168
3	147
0	24
0	12
1	38
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
748	0
124	386
0	170
0	386
0	10
2	6
0	0
2	350
0	415
0	459
0	413
0	451
0	470
0	429
0	537
0	167
0	132
0	26
0	21
3	114
4	17
0	87
0	100
31	134
0	6
0	123
0	55
0	49
0	33
0	231
0	266
0	249
0	36
0	72
0	72
0	23
0	80
1	4
0	0
0	26
1	6
0	9
0	36
0	253
9	5458
1807	6887
0	862
0	321
0	265
0	421
0	37
1	83
1	40
0	7
0	1661
0	1000
0	0
73	905
74	262
0	113
0	104
0	94
0	95
11	967
4	111
2	72
0	89
0	176
0	187
0	9
11	19
0	139
5	68
0	70
2	88
0	1
14	74
0	4
0	101
0	83
14	53
4	134
1	0
0	0
0	8
0	11
0	11
0	8
0	8
0	2
0	8
0	0
0	1
0	6
0	0
0	1
0	6
0	3
0	0
0	1
0	0
2	0
2	0
0	191
0	21
5	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
0	69
0	20
0	68
1	69
0	265
0	290
8	236
0	267
0	295
0	328
0	242
0	293
0	265
1	57
1	209
0	167
0	51
78	3608
0	3352
141	3313
1	84
22	303
0	261
0	1643
11	3564
37	434
5	368
4	94
0	4
0	0
0	0
0	0
34	1500
0	1226
0	781
0	1068
0	114
3	810
0	573
0	32
1	31
1	20
7	6
0	1469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	26
1	3
1	3
0	2
0	25
172	85
0	25
0	53
0	23
1	85
1	8
1	0
0	1
0	8
1	2
0	2
0	2
57	515
0	386
1	326
0	150
7	297
7	226
4	25
0	55
17	513
13	105
4	53
2	82
1	15
0	0
1	0
0	15
8	0
32	3
