UniqueCount	AmbigCount
0	0
0	0
64	14359
0	2396
22	14406
2	563
49	1711
92	1864
10	1658
3	396
3	850
0	1011
0	433
1	439
116	1362
1	509
5	260
2	237
1	1574
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
16	275
2	293
1	1
69	392
6	175
0	67
0	0
0	0
0	0
10	831
0	653
0	700
2	568
1	77
0	135
0	159
57	2
0	0
0	2
0	0
0	65
0	118
0	104
0	88
27	128
6	1293
10	1307
0	814
42	1352
1	67
7	963
0	345
0	134
0	1268
0	1061
0	1235
0	3703
0	3916
0	9
0	1
2	9
0	0
0	0
0	0
0	0
0	184
6	0
2	124
76	1468
0	250
1	51
3	1
0	349
1	156
6	108
0	214
0	11
1	1300
3	119
1	484
1	904
0	0
0	1327
4	1309
0	0
0	0
0	0
0	44
0	24
0	2
0	4
0	5
0	15
0	21
0	31
0	0
13	10
0	10
0	70
1	30
0	24
0	6
6	51
1	74
717	90
2	31
0	28
1864	488
1	457
2	352
0	239
0	0
5	151
1	73
0	1
0	1
0	2
0	2
0	1
0	2
0	8
0	0
0	0
0	7
0	0
0	0
0	0
9	5
0	0
6	0
0	93
0	266
0	224
0	0
0	1479
1	5
0	1432
1	1345
32	674
1	35
0	30
1	29
1	0
1	142
1	110
1	15
1	19
1	23
0	18
0	52
0	266
5	20
3	168
0	2
0	170
26	162
0	66
0	8
0	4
1	2
0	79
0	6
7	66
0	48
0	264
0	35
0	33
0	18
0	17
0	22
1	81
1	199
0	74
0	77
19	190
0	34
0	22
0	253
0	17
0	19
0	9
0	17
0	1
0	5
2	174
0	1
0	6
0	16
0	6
0	13
110	2
1	138
0	189
0	72
0	42
0	42
0	40
0	1
0	42
0	36
0	35
0	32
0	29
0	20
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	638
1	663
1	617
7	580
6	462
0	123
84	0
0	1288
0	410
1	466
0	594
2	350
34	296
0	189
0	185
1	49
0	19
0	102
0	79
0	49
0	102
0	49
0	12
1	1362
1	1413
0	345
5	438
0	628
1	26
1	786
1	3
0	195
0	104
0	76
0	235
0	202
5	102
2	36
0	34
0	19
52	91
1292	94
4	28
2	83
1	222
205	1185
3	912
0	56
2	213
0	351
41	177
0	169
0	271
3	126
10	11
0	139
4	142
6	1
105	698
0	644
0	85
1	5
0	52
0	15
889	26
1	22
5	4
9701	408
0	204
3	191
0	122
0	297
0	247
0	116
1	40
0	28
0	255
0	0
0	0
0	0
0	0
3	1869
0	180
0	247
0	108
13	0
0	1919
1	837
0	691
0	18
0	886
3	384
0	658
0	129
0	847
1	84
0	40
1	369
0	683
0	354
0	627
0	299
13	875
6	682
57	617
0	40
0	2
0	643
8	220
0	91
2	68
0	182
4	11
0	0
77	2117
0	497
0	333
1	93
3	18
1	651
0	17
0	653
0	11
16	633
0	559
0	59
1	14
0	59
0	48
0	2115
0	0
0	0
0	0
0	0
0	0
17	769
1	59
2	137
0	83
0	57
0	654
0	691
2	5
1	684
0	151
0	673
0	45
0	116
0	48
0	111
0	85
0	101
1	131
0	170
0	21
0	60
0	638
0	692
6	6042
4353	6045
69	251
5	179
0	82
1	91
4	64
40	612
0	548
6	338
4	56
0	568
0	567
0	567
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
132	78
0	49
2	55
0	8
0	1
0	4
2	0
68	295
1	295
0	247
0	52
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	135
36	1138
0	156
0	133
0	102
1	132
10	1305
0	130
0	1320
0	13
0	6
0	90
0	1
0	0
1	11
2	12
32	114
5	122
0	83
0	21
0	21
0	50
0	83
1	107
1	106
0	5
0	3
1	6
0	54
0	41
0	43
7	19
0	4
1	72
0	20
0	10
0	59
0	29
0	1
0	6
0	0
0	0
0	0
0	8
0	1
0	2
0	1
0	232
2	46
14	426
85	424
0	306
11	10
25	312
1	375
0	193
0	0
0	0
6	9
7	19
16	21
5	8
20	15
1	4
11	88
0	78
1	5
1	38
1	56
0	36
0	6
0	7
0	0
0	42
0	0
1	5
0	90
0	265
0	443
0	843
0	873
0	956
0	63
0	30
0	245
0	192
0	361
0	216
0	22
0	13
0	816
0	0
0	0
0	0
0	0
0	0
163	837
1	705
0	25
0	271
0	26
0	9
0	56
0	26
0	21
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	12
0	7
0	15
0	0
0	0
33	1525
0	0
0	0
6	11
0	10
0	11
17	1403
9	1101
0	68
3	958
0	916
0	1026
0	441
2	336
1	105
0	81
4	220
18	319
1	295
0	203
1	16
0	0
0	0
0	0
3	0
0	0
0	10
1695	848
33	256
0	537
10	113
0	591
4	19
0	0
46	374
4	88
0	307
3	284
0	66
0	31
0	25
2	181
0	122
0	46
0	5
0	3
0	0
0	0
0	93
0	31
0	225
0	0
0	0
0	456
3	382
0	0
3	17
0	9
0	17
0	7
0	2
0	1
0	0
0	0
23	799
0	158
0	117
0	94
2	486
0	26
0	119
0	475
0	700
0	24
0	23
2	690
0	103
0	25
1	14
0	58
0	90
0	649
0	116
0	10
0	54
1	367
3	491
0	396
0	377
3	111
1	81
0	89
0	54
1	45
0	6
49	157
1	145
0	120
1	28
10	99
13	62
0	3
0	0
0	94
0	729
0	64
919	1002
2	183
0	813
2	785
2	62
3	66
1	14
0	121
1030	99
0	99
36	0
466	3078
46	3076
17	57
3	40
1	8
2	5
103	265
0	255
1	239
8	153
0	210
3	207
0	0
0	0
0	0
122	3
0	3
0	170
168	170
688	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
378	17
10	528
5	562
0	559
12	559
0	119
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	172
1	52
2	58
8	151
0	88
3	9
0	1
91	0
5	1155
0	26
0	701
0	0
0	1044
2	456
0	76
1	62
39	126
1	101
0	68
76	137
0	137
0	2
1	2
0	0
0	964
0	981
0	950
12	825
0	918
0	866
0	90
0	717
0	752
20	95
0	788
0	846
0	954
3	475
1	1218
1	661
0	1133
0	302
1	63
0	208
4	210
0	65
0	0
0	0
0	24
1	11
0	14
0	18
19	214
0	33
0	239
1	219
0	22
1	4
2	197
0	185
2	190
2	227
0	91
2	614
0	614
0	524
0	85
0	38
3	232
0	129
6	119
17	26
5354	78
0	69
24	130
1	125
0	75
0	7
404	735
3	735
40	0
0	1448
0	1016
0	103
0	113
0	6
0	4
0	6
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
155	86
0	55
0	24
0	28
0	37
0	20
0	4
1301	452
0	167
0	32
0	135
0	94
0	56
15	205
5	122
5	122
12	121
150	1
27995	23585
10	1521
0	3802
49	7359
1	7465
2	6783
1	5801
4	7019
10	48
0	10115
0	7544
1	6024
104	5693
125	2930
2	26
1	0
0	0
3	0
0	0
1	220
0	105
1	56
0	156
0	133
0	236
0	153
1	33
0	258
11	1462
305	1436
2	174
0	134
0	31
0	142
1	161
0	95
3	1433
0	89
0	464
0	609
0	432
0	1292
0	53
0	244
1097	1460
7	1123
5	615
8	592
0	212
0	254
1	263
0	43
0	0
0	2620
2	245
11	842
4	1553
1	232
0	208
5	119
1	11
17	1277
1	259
5	2389
933	2608
1	499
0	309
7	695
0	345
1	624
0	249
0	773
0	761
0	319
2	52
1	1745
16	23
0	0
0	0
0	0
0	0
0	0
71008	2317
229	238
0	229
1	72
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
22	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	1042
5	927
5	570
46	153
4	410
1	273
0	59
0	59
0	5
0	4
0	7
0	1
1	1
10	34
1	6
0	1
0	248
4	246
17	5
0	0
0	59037
3	59122
4586	59132
0	58636
29	6347
4	41
636	248
1	2
0	172
0	118
2	47
0	0
6	385
3	387
0	4
1	132
0	126
0	130
0	132
0	124
0	86
0	36
4	630
0	406
1	88
0	425
5	59
1	6
0	714
0	36
0	80
1	0
0	131
1	434
1	10
0	22
0	0
0	0
0	0
0	0
0	1
0	56
0	1
0	53
0	5
0	13
0	23
1	8
0	1
0	26
0	7
0	4
0	51
8	83
2	85
0	85
0	2
0	15
4	77
0	81
0	0
5103	10
1	10
0	0
0	290
0	1
1	80
4	222
18	149
22	367
2	367
306	1672
0	1599
2	351
0	0
0	0
0	0
0	0
0	0
3	10
142	64
0	23
0	11
0	38
0	0
0	0
11	17
0	31
0	3
0	12
3	16
0	1
0	36
0	378
0	324
0	0
63	4589
144	1141
1	0
1	324
85	4672
1	484
0	611
1	398
0	5017
0	4281
0	1
0	251
3730	5071
2	104
2	467
0	94
0	456
3	135
1	1
3	419
0	42
1	6
8	354
16	1425
0	197
1	7
0	12
0	0
0	0
0	0
0	0
2	13
0	0
0	0
2	437
0	41
0	5
0	2
0	41
801	283
1	109
0	82
0	47
0	27
0	21
3	12
18	56
0	35
9	541
0	351
1	0
0	224
0	10
0	27
0	4
0	10
3	19
114	45
0	45
0	35
0	6
0	122
1	89
0	104
0	117
0	67
3	32
0	66
0	28
0	4
0	7
0	16
114	357
1	209
1	312
3	89
0	141
2	337
1	68
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	212
0	174
0	122
0	141
0	144
0	148
1	0
2	10
0	9
0	10
0	1
0	0
0	36
2	167
0	650
0	1042
0	466
0	811
0	74
0	266
1	265
0	126
0	228
0	163
2	7
0	170
0	448
6	200
0	174
0	182
12	219
0	146
1	114
0	148
0	104
0	174
1705	1068
0	199
0	249
0	334
0	78
5	104
1	87
0	139
0	281
0	103
0	3278
0	441
0	3333
1	3193
0	2384
0	464
0	3007
1	93
0	689
0	209
0	119
1	40
2	40
2	177
91	807
4	18
47	1080
14	17
0	23
25	740
16	806
0	366
3	806
3	3070
0	3121
0	3224
0	265
1	798
0	494
0	903
10	469
2	297
0	641
2	598
3	184
0	104
2	419
0	160
10	3
0	481
0	345
2	225
0	52
0	150
4	146
0	141
4	6
2	6
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	85
2	120
0	9
0	72
0	48
0	47
2803	7
0	190
0	1900
4	1793
0	229
0	1935
0	18
0	55
0	24
0	35
24	629
2	0
1	63
2	11
0	1832
43	185
0	187
3	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	704
0	1203
0	233
0	966
0	873
7	725
4	383
0	778
0	1100
0	878
0	740
0	915
0	948
0	316
0	128
0	107
0	716
0	151
0	186
0	184
0	78
0	139
0	265
0	7
0	57
0	304
2	158
2	137
0	226
0	167
1	166
0	1
1	0
0	86
0	244
3	151
2	52
2	101
0	108
0	76
0	70
0	71
1	56
0	0
0	6
0	2
0	1110
0	1110
0	877
0	553
0	0
1	350
0	326
0	113
0	60
0	92
0	47
0	50
0	7
0	20
0	245
16	627
0	269
3	533
2	600
10	602
0	437
0	19
0	15
1	67
0	1
0	18
0	87
0	85
0	86
0	86
0	24
0	7
0	28
0	17
4	0
0	52
1	49
0	10
0	0
0	628
0	627
0	627
193	320
27	333
9	334
1	10
1	221
75585	94
0	0
0	0
0	0
0	12
0	12
0	12
0	7
0	2
287	1009
7	736
1	42
11	484
0	0
0	0
0	0
49	1
0	0
48	3323
3	786
1	1844
0	254
99	605
0	277
0	64
0	56
3	146
0	3322
0	0
0	0
3168	3570
0	140
0	3480
1	199
0	279
0	96
0	61
0	182
0	196
2	11
0	0
0	0
0	0
0	16
0	79
0	15
18	153
10	29
563	1114
0	265
21	596
2	310
1	107
0	366
245	2239
1	1909
2	440
2	119
0	0
28	20213
0	4485
0	9112
78	19285
0	8946
52	4954
1	6480
0	8288
0	13161
13	10533
12	14086
10	7620
10	11169
3	4684
0	14103
0	19278
0	0
0	0
0	46
72	338
556	355
1	28
0	0
0	0
0	0
2	6
0	6
0	0
0	0
0	1
0	2
0	45
22	60
0	27
0	36
0	7
0	11
0	5
0	52
0	53
40	9
0	5
0	13
0	3
165	385
1	373
1	129
0	66
0	29
0	1
0	2
0	2
0	0
16	0
0	0
0	132
3	132
0	23
0	42
0	110
0	167
0	184
1	8
0	9
125	1350
0	1298
0	1300
1	1212
0	970
0	942
1	704
2	361
22	465
11	334
1	0
0	284
4	254
0	145
0	60
0	139
1	87
3	121
0	82
0	6
0	13
0	1131
118	56
0	1
0	0
1	55
0	2
0	2
1	41
0	7
0	30
0	17
0	21
0	7
0	2065
136	6005
0	5379
0	5584
0	4922
0	5561
0	4922
26	3978
0	4906
5	5388
0	0
0	0
0	0
0	0
0	274
0	286
5	206
1	26
0	17
0	4
1	31
0	0
0	22
0	0
0	0
0	0
21	1203
0	968
0	1145
0	228
0	41
0	47
0	614
4	4
6	4
0	4
0	4
0	1
0	11
0	6
0	6
1	0
0	0
0	0
0	2
0	0
26	11
18	236
5	234
7	235
0	160
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	240
1	16
4	244
2	78
0	410
0	257
0	0
0	1
0	4
3	3
0	6
0	2
1	2
2	14
1	9
0	10
0	5
1	0
0	3
0	3
0	2
0	5
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
612	470
0	434
2	467
3	4
1	36
3	5
0	0
15	0
353	25
0	24
0	1
0	163
0	66
0	522
1	493
9	361
0	101
1	20
243	593
0	556
0	400
2	93
0	26
0	862
0	1700
0	1567
0	4
3	538
1	904
14	1117
1	230
0	67
4	477
0	7
0	135
1	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	982
11	153
13	163
1	40
0	42
0	32
16	53
1	86
0	7
6	414
0	88
0	95
1	1
2	885
0	84
0	99
0	111
0	89
1	99
0	9
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	27
0	27
0	0
0	5
0	3
4	1672
4	362
0	329
6	40
420	84
0	34
0	41
29	9842
4	8427
0	3235
0	7393
0	7227
1	321
0	200
0	3557
1	82
0	377
0	600
2	0
0	66
1	70
0	2
0	7
0	6
0	0
0	2
2	3
0	3
0	1
0	2
0	3
9	121
0	125
0	115
0	39
0	17
0	79
0	0
0	0
0	10
4	242
0	102
0	29
0	91
642	71
0	18
0	69
0	0
0	10
0	8
1	8
0	4
0	0
0	0
1	234
0	203
1	96
77	332
0	264
13	308
1	11
426	1052
1	716
0	134
2	0
0	0
0	138
1	151
0	75
4	31
0	76
0	58
0	29
0	30
2	170
0	77
0	145
0	187
3	140
2	142
0	138
0	0
0	0
0	0
0	0
0	0
0	0
1	273
0	446
2	498
63	526
79	150
0	143
3	138
2	136
0	0
1	39
0	17
0	17
0	17
0	25
3	377
8	370
0	126
11	280
0	51
3	1
0	140
1	29
1	28
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
9	1715
3	1326
7	1532
0	1569
0	1178
16	554
0	429
2	1179
2	556
2	275
0	499
0	319
0	168
0	134
4	82
1	72
0	46
24	83
1198	516
0	104
0	192
0	200
0	9
0	2
0	893
93	850
6	507
0	322
0	569
253	329
8	324
2	179
7	200
3	211
0	41
24	183
0	32
0	0
0	0
0	0
0	0
0	0
0	5
0	6
1	81
0	46
0	8
1	20
0	11
0	5
0	4
0	10
0	1
0	0
0	79
181	2421
0	2168
224	1940
4	1474
0	1014
5	236
16	172
15	188
0	149
1	171
8031	7764
24	5022
14	6199
3	4363
0	1443
0	2498
0	662
0	1148
5	1101
0	18
7	217
0	30
0	600
0	16
0	777
0	28
2	877
0	810
0	39
0	149
0	13
0	20
1	66
1	2
0	40
0	33
0	33
0	64
0	155
0	66
0	90
0	0
0	0
0	0
0	117
3	46
0	36
0	102
1	9
0	36
0	33
28	162
2	45
0	148
1	43
0	32
5	23
0	0
0	2
0	3
0	1
0	0
0	0
0	1
0	0
417	2652
0	1350
17	2501
11	1077
0	1
0	1893
0	2379
0	23
0	486
0	1893
25	98
0	1634
1	1067
0	479
3	203
0	368
1	66
1	392
6	345
0	16
1	0
0	68
0	105
0	660
0	592
0	527
0	513
1	17
0	44
0	66
0	412
0	1582
0	1022
0	518
5	1496
0	1117
1	297
2	62
1	299
2	346
0	2165
0	2264
0	2185
0	2124
2	854
0	2141
0	2327
0	1879
6	1114
0	2178
0	2066
0	2116
3	2154
0	2111
0	2210
0	2197
0	2021
0	4
0	371
1	10
0	59
0	173
0	2348
22	296
3	365
6	126
0	1823
5	485
13	194
5	1476
192	1475
0	100
224	58
2	672
35	634
47	759
0	2679
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	543
0	22
0	1
0	127
40	547
0	125
1	100
1	55
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
391	537
0	537
0	156
0	156
0	7
0	145
0	126
0	139
0	120
0	128
0	100
0	115
0	113
0	112
0	140
0	127
0	113
0	129
0	107
0	113
0	141
0	132
0	131
0	136
0	79
0	28
0	42
0	107
0	91
0	60
0	63
0	72
0	86
0	72
0	77
0	102
0	104
0	89
0	90
0	63
0	70
0	88
0	59
0	16
0	10
0	17
0	29
0	5
0	25
0	0
0	40
3	41
0	26
0	49
0	44
0	55
0	12
0	21
2	8
0	41
0	20
0	33
0	33
0	0
0	482
57	483
0	469
0	0
0	0
0	0
0	0
0	15
0	16
1	7
0	1
0	0
0	1
0	1
0	16
0	21
0	24
0	17
0	0
0	0
0	18
0	0
0	0
0	2
0	2
0	2
0	20
1	16
0	1
0	1
0	21
1	15
0	21
2	2889
0	2045
0	454
0	2413
0	87
0	317
0	0
0	191
1	2
0	0
1	181
0	2673
0	2590
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1089
22	1130
0	45
0	31
0	55
0	33
0	49
77	895
0	141
4	832
2	728
1616	2493
0	126
0	396
0	2058
8	17
32	127
18	2436
1	208
0	48
0	119
0	188
1	311
5	302
0	191
556	590
7	529
7	506
13	92
15	112
0	118
0	33
1	5
17	40
3367	3081
1	1498
1	236
2	1612
1	1320
4	2556
0	791
0	175
0	84
9	1789
0	893
0	441
0	475
0	866
0	862
0	57
0	14
0	1194
0	1118
0	468
0	942
0	436
0	1495
0	553
0	1448
0	1191
0	1521
0	1189
0	478
0	436
1	21
4	29
0	142
9	204
1	63
0	574
0	803
0	0
0	0
0	0
0	0
0	0
0	0
3	2264
0	2354
1	853
14	2027
1	131
0	30
6	74
0	95
0	25
0	133
2	73
0	2
1	57
1	19
6	59
9	83
1	53
0	0
0	0
0	0
0	0
0	5151
0	2208
0	3
1	1
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	1
2	255
63	302
0	139
0	184
1	131
0	68
4	55
482	70
0	73
0	52
0	34
0	19
0	3
292	532
0	305
0	87
0	1
0	52
0	181
0	24
0	34
1	57
6	22
0	557
0	98
4	367
0	23
0	166
9	1
0	324
12	5
1	325
0	115
4	5
558	67
42	67
0	14
0	10
0	5
0	3
0	3
0	8
0	0
0	0
0	0
0	0
0	265
448	1717
0	1438
2	388
17	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1497
0	1398
1	905
0	508
2	710
1	5
1	1
0	0
0	0
1	1239
0	0
0	0
0	0
0	0
0	0
47	838
0	830
0	805
0	4
6	86
0	65
1	805
0	3
0	3
0	2
0	3
0	3
0	15
0	46
0	113
0	24
1	98
0	21
0	26
0	26
1	108
0	5
0	29
0	83
0	62
20	523
3	116
56	831
16	721
0	212
1	252
1	325
0	183
312	1528
1	292
65	1434
0	30
0	122
1	352
15	323
16	204
1	95
0	0
0	0
1	105
4	107
0	3
0	0
1	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
2	1
0	1
0	1
20	27
1	23
2	10
0	18
0	4
0	18
0	1015
0	2344
0	6549
0	7018
0	6426
0	5762
0	6568
0	7959
0	2924
0	2550
0	4824
0	617
0	4873
0	4791
0	0
0	0
0	7
15	0
0	0
0	0
188	549
0	145
1	549
1	297
30	375
10	336
1	171
18	0
5	16
0	11
0	5
0	5
0	6
2	229
5288	714
8	12
0	79
4	53
5	87
10	444
0	0
0	151
0	169
0	177
1	58
3	157
0	3
1	58
0	69
0	22
0	43
0	43
0	16
0	2
6	2
4	15
0	3
0	11
0	7
0	8
0	0
0	5
0	11
0	1
0	0
0	0
0	0
1	3
2	3
83	144
21	69
15	101
2	3
0	0
0	1523
267	413
1	412
1376	7432
61	6526
35	2052
2	231
0	3205
0	166
0	145
0	18
0	40
0	6
0	16
1	68
0	66
11	49
0	46
0	39
0	39
0	166
0	131
4037	1327
0	1064
2	260
34	626
0	243
5	912
11	567
0	266
0	10
21	1
0	1
0	1
0	0
0	0
775	771
0	726
0	58
1	0
1	163
0	45
20	170
3	68
0	41
0	1
0	1
0	1
28	0
0	45
0	40
0	50
0	50
0	10
0	2
0	10
0	6
0	0
0	0
0	0
0	0
0	50
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
330	952
5	660
1	59
0	409
6	155
0	55
8	5
0	0
1	5
0	0
0	0
0	5
0	5
1	12
0	0
0	1
0	1
0	0
0	11
0	0
0	3
0	10
0	3
0	0
0	242
0	589
0	440
0	350
0	219
0	28
0	83
0	51
1	10
0	5
1	5
857	290
1	81
0	141
2	24
0	105
0	0
0	0
0	25
0	83
1	185
0	12
0	1
0	112
1	100
0	1
0	28
209	1303
44	1336
14	607
9	388
14	590
0	0
80	5800
54	25007
6	29963
8859	32162
8	2187
0	0
0	16
5	26
0	0
0	0
0	0
1	0
0	2
0	0
2	22
0	26
18	6
0	5
0	5
0	1
1	256
0	851
10	956
0	872
3	932
0	37
2	595
2	45
78	1128
0	0
0	0
0	0
0	0
0	0
0	0
708	67
0	23
0	23
0	18
0	269
3	255
1	63
1	353
16	420
3	107
0	274
0	7
0	0
0	272
0	23
10	59
0	3
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	13
0	13
3	12
0	13
128	269
0	6
0	11
1	10
0	1
0	264
12	1300
450	1773
10	1770
6	8
0	0
0	0
0	0
0	0
16	82
156	95
0	3
4	12
0	2
1	12
10	370
0	157
81	420
4	250
0	266
0	10
7	35
0	65
5	70
0	18
1	12
5	8
0	70
1	71
0	6
3	5
0	57
17	74
0	1056
1	204
5	39
5	35
7	59
0	0
0	0
5	68
4	8
0	17
0	13
0	43
0	46
348	122
1	59
1	75
0	47
0	21
1	57
539	2260
0	1789
8	1343
1	724
0	432
0	68
0	134
2	25
0	59
6	726
0	911
0	928
0	796
0	781
0	756
0	673
0	790
0	758
0	841
0	739
0	77
0	704
0	662
0	10
0	7
2	270
0	951
189	182
0	127
6	55
2	0
0	0
0	0
0	0
0	0
0	0
0	0
204	359
5	406
3	419
1	236
3	111
5	47
5	40
208	265
0	4
0	17
0	8
0	14
1	212
1541	500
2	149
1	358
1	1
0	1
0	0
0	0
0	1
113	148
0	85
0	58
0	30
1	1
0	88
0	56
0	49
0	17
0	0
1	6
1	2
0	0
1	5
0	139
1	105
0	163
0	121
0	78
0	7
0	163
0	2
0	68
0	107
0	36
1	38
0	17
0	24
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	4154
100	3931
0	2984
0	289
0	76
0	551
5	487
0	358
0	171
59	376
8	641
0	405
0	128
0	250
0	147
0	160
0	123
0	139
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	50
184	61
0	11
1	16
0	0
0	207
6	208
0	2
60	923
3	167
37	184
10	916
1	122
1	51
0	10
0	476
0	139
19	196
12	534
0	111
0	543
5	401
0	468
0	167
3	35
3	267
0	237
0	250
1	30
1	149
0	168
0	238
0	110
1006	113
157	1111
6	361
4	829
8	619
0	84
0	238
24	247
0	247
1102	447
0	116
1	243
7	150
1	33
1	91
5	543
32	655
2	200
0	97
0	105
0	17
5	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	6
0	3
0	2
0	0
0	0
3	142
0	143
0	131
0	3
0	0
0	0
0	0
0	3
0	3
112	262
0	273
0	253
0	235
1	67
0	77
0	110
0	98
1	57
294	2039
0	1857
1	3
0	156
0	209
2	102
2	241
13720	51
81	1119
1	946
0	379
0	270
0	0
1	0
0	0
17	946
1	670
7	112
0	119
1	101
0	165
13	505
0	18
0	0
1	0
0	0
1	1132
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	19
3	10
0	14
0	47
0	6
0	50
0	2
0	2
0	1
0	0
0	1
32	291
0	305
1	9
0	23
0	239
0	13
0	13
0	0
0	1
0	53
0	65
0	29
0	6
0	22
0	8
1	57
0	15
0	8
8	1176
2	1044
2	256
0	246
2	235
1	173
1	25
0	705
0	125
0	72
1	93
0	18
850	5080
19	4048
0	4659
0	1252
163	469
14	2
1	179
1	4
0	14
0	240
7	82
1	166
0	19
0	27
0	0
16	172
1	1
0	14
0	27
0	20
0	3
0	1
0	4
0	16
0	6
1	11
0	14
1	12
3	0
1	0
0	68
19	897
0	61
3	197
2	71
0	85
0	62
0	17
2	142
1	835
0	158
0	59
0	69
2	33
0	146
5	568
0	195
1	246
0	15
0	151
0	36
4	31
0	0
0	0
0	1
0	1
0	1
0	0
1	81
87	124
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1540	301
0	259
0	67
0	1
0	173
0	40
0	1006
12	241
1	112
1	73
1	6
0	153
1	46
2	1
4	61
0	2
1	34
12	6
0	0
0	130
3	2
10	135
0	111
0	0
1	22
1	24
0	13
0	31
431	245
0	210
0	58
1	861
0	837
1	259
1	313
1	62
0	48
0	50
0	50
0	44
0	44
0	7
0	7
0	31
0	5
12	5
0	3
0	3
0	0
0	0
0	1
0	0
0	1
4	477
0	1024
16	973
15	52
0	52
0	0
3	89
3	731
3	115
1	229
6	216
1	204
3	72
0	1
39	775
0	2035
2	925
1	225
1	443
3	566
1	1429
0	168
0	300
0	1219
1	132
3	307
0	541
0	0
6	1251
0	191
0	1147
3	1016
16	862
0	1015
11	867
2	43
0	34
0	27
0	3
0	7
2	1512
39	2643
2	2195
17	537
219	33
7	0
1	2
0	179
0	23
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	636
0	655
0	32
0	27
0	1
0	9
11	668
0	67
21	89
11	175
12	174
0	14
3	14
0	0
0	2
0	0
5	0
0	0
0	0
231	137
1	109
0	131
0	4
147	2467
0	755
13	56
0	90
2	20
35	384
6	1986
0	15
127	517
4	508
14	463
0	156
0	86
3	15
0	0
0	0
0	0
448	323
55	324
1	174
0	109
99	39
0	38
4	5
0	5
338	0
101	137
6	66
3	85
0	51
0	9
0	63
0	0
172	1540
26672	7506
4	1213
0	6931
0	6486
33	5533
0	1
0	1
0	1
0	0
0	1
35	139
3	98
0	120
0	10
0	17
0	20
0	27
50	548
3	554
2	203
3	555
1	2
18	75
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1022	652
1	498
1	160
0	140
0	89
0	243
0	0
0	0
0	0
