UniqueCount	AmbigCount
0	2756
24	3750
1	4739
0	3789
0	529
9	53
5	397
23	710
35	634
0	130
8	361
1	309
0	478
0	83
2	14
1	465
1	166
0	20
0	87
1	91
1	84
1	23
0	27
4	13
0	5
1	2
0	2
1	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	7
0	15
0	12
0	16
1	14
0	15
1	16
0	6
0	2
0	9
0	0
0	7
0	4
0	5
3	379
8	642
0	506
14	557
5	590
1	584
0	548
0	544
0	257
12	30
0	2
1	149
0	471
0	510
0	389
0	250
0	273
0	149
0	774
2	26
4	667
0	805
0	706
14	623
0	400
1	221
2	418
2	323
2	187
2	324
5	114
3	69
825	1
36	1482
0	3309
0	4432
3	4066
0	2349
2	3261
9	628
17	289
0	786
7	1552
0	1870
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1549	2603
2	1661
0	1378
0	872
2	1689
0	804
1	11
2	303
4	263
0	330
0	362
1	314
1	8
0	275
0	100
0	13
1	163
0	78
2	151
1	1
0	3420
0	225
1	3291
6	2609
0	102
0	3565
0	3212
0	3
0	21
0	3424
0	108
0	87
3	58
2	3433
2	3558
0	222
0	285
0	223
0	276
0	3706
0	341
0	3313
0	434
0	3541
0	310
6	282
2	539
0	253
0	138
0	41
0	3558
0	222
46	574
0	57
6	475
0	2
1	582
928	247
0	58
0	189
0	126
0	90
0	1
12	24
0	25
0	8
7	0
11222	13
11	1
0	12
0	12
11	168
0	170
3	169
1	29
0	5
4	12
0	153
1	170
0	12
4	28
5	65
1	30
3	3
20	59
3	35
0	17
1330	514
5	512
12	0
11	380
0	54
6	19
0	39
0	17
192	350
0	380
0	5
0	5
111	2930
1	1400
0	2383
0	219
3	1553
1	39
1	87
2	203
1	4
7	94
8	241
65	19701
40	5300
44	13082
15	1881
0	11904
177	15191
0	3930
12	5957
0	2563
2	8487
4	16543
4	9893
19	13037
64	13061
12	3570
0	692
1	5458
68	8300
1	9838
0	575
24	8
5	40
94	14064
5	46
1	34
3	9963
4	589
0	8957
4964	84950
0	9892
7	4753
0	7768
0	52657
280	72277
75	6124
85	23623
0	2103
0	146
0	73
0	32
13	328
0	328
0	0
295	117
4	55
18	81
0	21
1	44
3	10
1	0
1	11
0	1881
494	2117
1	221
4	238
0	365
0	381
0	81
10	63
0	37
7	697
13	925
0	0
0	2
0	2
0	2
0	2
0	81
0	302
91	875
0	1
0	65
0	3
1	707
48	624
0	624
0	7
0	817
137	0
0	18
1	19
4	19
0	6
1	6
0	6
0	6
0	1
9	473
40	291
0	384
0	412
0	418
0	39
16	90
33	80
0	46
0	32
0	1
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
906	1976
61	715
1	248
5	1279
1	413
0	206
1	714
460	180
3	151
2	48
3	64
1	52
0	156
0	89
0	1
0	19
0	19
0	57
0	82
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
3	124
0	115
0	90
1	0
51	599
6	71
0	258
17	282
26	507
0	389
2	164
0	413
2	328
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	1460
4	1445
0	217
1	1426
1	1392
0	1496
0	229
0	157
0	1516
0	1515
0	0
1	1
2	1
0	0
0	1
0	1
0	1
0	1
1	13
0	13
0	4
0	13
0	5
0	5
0	2
0	1
11	1695
2	1141
0	257
16	1718
0	1707
1	259
0	1469
0	37
7	674
2	28
0	1304
3	686
1	129
0	118
0	214
0	76
0	63
0	129
0	257
0	2
5	3
0	26
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	2815
22	1999
13	1402
0	1087
1	951
3	25
0	135
0	16
0	4
0	0
0	0
0	12
0	0
0	16
0	198
103	108
36	150
0	144
0	109
1	167
8	40
9	39
0	301
67	3188
4	902
102	3193
0	279
1	288
1	155
4	250
3	893
5	649
6	646
16	2103
2	1723
0	354
1	203
0	519
3	377
0	2
1	195
0	470
8	256
0	0
0	24
3	23
1	15
0	23
0	0
4	0
0	11440
0	248
0	10443
0	9403
0	413
0	923
0	392
1	88
0	542
0	629
0	1142
0	1584
1	1156
8	1403
0	5
6	89
0	4
3	103
5	5
2	79
4	95
0	26
0	25
1	7
0	10
0	9
4	7
2	3
1	4
0	1
0	0
8	32
10	88
0	68
0	0
0	0
0	0
0	0
0	2
0	3
1	1
0	1
0	0
0	1
0	1
0	1
0	2
0	1
1	245
0	207
0	181
0	22
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
88	184
0	182
0	112
0	12
4	125
0	107
22	145
0	128
0	142
0	32
0	4
0	15
1	11
0	9
0	8
0	0
3	2
1	9
1	2
0	2
0	2
2	2
1	0
0	0
0	113
85	246
19	246
3	0
0	77
9	7617
0	0
0	9992
0	9614
3	145
1	7291
0	9395
4	8928
0	9446
12	6857
1	5853
3	981
0	5729
0	718
16	1734
0	2990
3	1316
0	690
4	11
3	575
0	36
24	4
8	2148
0	3247
0	228
0	682
0	886
0	537
1	366
0	518
0	448
3	273
0	215
0	129
0	477
0	96
6	0
3	4
0	4
0	7914
0	9937
0	9068
5	9415
0	0
379	37
0	12
0	23
1	2
0	8
17	523
1	186
0	25
1	274
0	25
0	22
0	493
1	98
0	83
0	17
0	6
0	5
0	0
0	0
0	0
0	0
0	737
1	564
0	734
6	556
3	296
9	359
3	325
0	638
0	673
0	740
15	200
0	192
2	112
1	100
1	122
3	302
0	307
4	99
1	23
0	8
1	153
1	1
1	1
0	0
0	0
0	0
0	1125
1171	1171
1	73
0	361
0	370
0	139
1	43
5	1239
7	869
1	1311
1	261
3	675
1	167
2	1111
0	74
2	100
0	64
0	339
1	44
1	17
0	20
0	158
0	170
2	155
17	178
2	86
0	107
0	19
0	21
111	374
3	378
11	348
5	47
0	29
4	23
55	0
0	0
1	1
0	14
231	80
62	30
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	17
0	22
0	20
0	0
0	0
54	182
0	15
2	27
0	93
0	7
2	146
0	8
5	40
0	0
1	5
0	1
0	0
0	4
0	0
0	2
0	0
0	0
0	0
58	0
87	41
0	22
0	26
0	9
0	2
0	1
0	0
90	197
0	197
235	19
0	19
3	7
1	889
6	9
0	898
3	656
0	22
3	844
0	22
0	4
0	869
0	860
13	342
0	6
7	36
0	41
2	335
0	38
0	44
0	0
0	288
1	18
1	17
2	91
0	3
0	1
1	1
0	5
0	317
2	209
1	212
4	227
243	171
3	170
0	112
224	156
1	130
5	132
0	296
193	568
0	544
0	39
5	446
0	136
0	103
0	142
2	75
0	63
435	538
0	538
0	9
273	1195
2	719
2	740
3	892
0	42
2	235
0	277
3	833
4	309
1	769
0	2794
0	2646
0	2024
0	115
10	4
1	176
0	36
1	244
0	280
0	640
0	282
1	2051
0	2787
0	8274
2	1356
0	240
0	9047
0	7658
0	8093
18	9472
0	9098
14	6786
0	8484
0	22
1	184
0	428
0	247
0	244
0	72
0	478
0	0
0	489
13	473
3	213
0	138
1	126
0	94
0	0
9	8281
0	8709
1280	5910
0	2943
0	732
0	161
4	80
0	24
0	26
0	83
14	466
0	74
1	1454
1	32
2	81
5	1
0	2
15	192
0	10
0	130
3	2
0	126
2	18
0	176
108	98
62	36
3	53
0	76
0	23
19	55
4	55
0	219
0	289
13	219
6	149
2	136
0	190
2	1
0	0
0	1
0	676
3	10
845	679
28	803
0	254
0	103
0	205
10	479
0	756
2	686
1	647
1	558
0	278
0	90
6	140
2	548
2	438
0	398
0	282
3	4
3	722
2	33
46	318
0	290
5	110
2	32
6	3127
4	3334
0	2396
0	2574
0	2725
4	3087
0	637
0	1998
9	2064
3	2177
0	150
1	307
0	152
1	8
1	195
16	88
0	812
0	3190
0	3
2	53
0	0
0	54
0	1
0	0
0	1
0	3
1	1
0	1
0	0
0	2
7	2
1	0
0	1266
0	33
0	34
0	813
1	697
0	884
0	2
0	64
0	712
0	903
5	1183
2	108
0	114
1	98
0	78
0	60
0	7
0	9
0	8
0	8
0	6
2	3
0	17
0	40
601	1143
2	600
1	1010
0	67
0	89
0	215
1572	6194
16	6209
208	5994
8	202
0	40
2	152
5	72
0	100
1	58
0	82
0	3
3	78
0	67
0	15
0	11
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1441
0	239
0	869
10	347
0	113
0	1598
3	446
0	500
0	358
1	608
1	1634
0	412
3	244
0	194
0	1642
0	1394
0	0
0	0
0	0
0	0
0	0
13	1285
11	1379
0	2
7	917
7	658
1	763
1	1049
8	17
7	111
1	0
0	6
0	18
9	153
0	1834
38	1966
0	192
0	965
3	131
0	977
5	1895
7	1967
6	1083
22	1083
3	22
2	0
0	24
0	1
1	36
7	2183
0	213
0	294
0	71
0	5
6	13
0	59
3	123
0	6
0	120
1	50
3	36
0	23
0	2
0	4
0	5
0	10
0	2
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	2
0	2
2	1
3	50
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	2
0	0
22	379
0	678
0	292
2	854
0	556
9	558
0	550
9	661
0	591
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	522
0	500
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	378
0	27
1	83
1	68
0	347
0	209
3	0
3	67
1	54
7	4
352	291
1	33
1	232
0	75
0	41
0	47
0	156
0	80
0	303
0	162
0	16
0	5
0	78
0	221
1	3
0	3
0	17
1	16
0	11
0	12
0	12
0	3
0	9
0	6
92	304
3	266
0	38
80	1358
1	644
5	786
0	186
1	2
0	2
0	1
14	2500
298	2528
0	2437
0	2288
6	2439
0	58
2	304
0	65
1	98
7	273
0	163
0	231
10	92
0	45
1	173
2	1392
0	1031
0	901
0	231
0	1184
454	38
0	38
0	28
1	0
3	228
0	10
50	204
0	76
0	204
0	39
0	7
0	195
0	0
0	2
131	854
4	697
3	725
2	9
119	904
5	258
2	735
0	38
0	175
1	3
0	3
3583	3886
3	1311
0	337
0	814
0	844
1	150
1	442
1	740
1	503
0	30
8	53
0	10
0	7
0	0
2	14
0	11
0	34
78	334
0	334
8	283
4	151
4	3
1	2
5	98
2	0
12	554
0	313
2	353
0	234
22	16
0	625
0	81
0	177
4	442
33	443
0	26
0	61
2	11
6	23
0	46
1	93
0	40
4	43
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	940
1	1115
0	1229
13	955
0	1020
0	1250
8	52
1	37
0	40
1	251
7	115
17	43
52	113
0	12
8	1
1	1260
1	199
0	100
18	771
72	764
0	494
0	0
55	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	1
0	6
0	1363
0	581
0	48
38	2
0	2
67	684
3	706
8	716
0	449
0	107
0	26
0	5
0	3
0	5
0	4
0	44
0	30
0	5
0	0
0	56
0	631
0	653
0	971
0	564
0	66
0	498
1	77
0	732
535	1790
1	595
4	151
0	108
0	19
0	19
0	2
0	15
0	0
0	0
0	0
0	0
549	1258
14	1067
1	441
0	977
0	172
0	99
0	11
0	93
1	17
0	82
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	20
0	5
0	11
0	16
2	1858
3	961
0	46
2	1451
0	1094
16	586
0	1364
0	1079
0	197
5	495
1	426
0	164
0	438
3	488
0	214
0	68
0	299
1	300
0	299
0	250
1	105
0	35
1540	847
2	174
0	243
0	320
4	285
0	257
3	205
2	72
0	15
13	181
12	218
45	338
2	291
1	368
0	3
0	18
0	19
0	115
0	77
0	59
0	93
4	36
0	42
0	62
0	40
0	55
0	45
4	12
0	3
0	9
0	0
0	0
0	0
0	0
0	0
215	173
0	127
0	31
11	138
0	36
1	0
0	835
353	843
5	7
0	0
0	0
0	0
0	0
0	197
60	202
0	7
0	150
0	141
0	138
0	508
29	572
4	303
4	451
0	412
1	30
2	4
1	496
0	53
0	46
4	56
0	64
1	37
0	36
3	37
1	17
1	19
0	19
0	14
0	15
1	9
0	7
0	4
2	3
0	4
12	0
0	0
1075	1888
3	28
7	1566
1	36
0	93
6	0
11	379
7	1253
0	1744
1	1281
52	4654
17	1045
2	4449
1	391
0	117
0	138
1	186
10	1157
13	897
13	649
0	76
0	147
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2550
3	445
0	374
0	396
2	242
1	11
5	118
2	391
3	292
2	304
1	1
2	72
1	56
0	88
1	25
1	6
7	1
8	795
1	798
5	829
1	818
0	835
0	106
0	259
0	19
1	30
0	22
0	72
3	8
0	790
0	790
2	768
0	776
0	796
0	2
1	976
0	49
0	0
0	0
752	2615
0	180
0	81
0	85
0	82
2	176
0	163
49	1536
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	139
0	53
0	34
10	116
0	48
0	3
0	163
0	105
0	130
2	64
0	54
0	81
0	109
0	101
1	101
0	8
0	4
0	35
0	7
0	150
0	155
0	10
2	6
0	7
0	5
0	0
0	3
0	6
0	7
0	9
0	8
0	1
0	0
0	0
0	0
0	2
0	2
0	0
5	23
0	6
1	4
0	1
0	23
0	0
0	125
0	258
20	287
30	555
4	250
0	404
2	320
0	151
1	64
0	0
0	8
1579	1878
0	1877
4	31
0	131
61	604
10	26
17	1941
0	1626
9	9
5	609
0	112
0	302
0	1998
0	769
2	260
0	206
46	1459
1	62
0	79
0	7
0	162
0	87
0	2114
0	1945
3	1998
2	718
0	918
0	819
29	386
0	319
0	114
1	740
0	397
0	763
0	255
0	67
3	216
1	308
0	501
0	713
0	709
0	672
0	864
13	511
2	503
1	505
0	72
0	2
0	46
0	48
1	22
0	46
0	52
0	29
0	44
0	488
0	482
0	486
0	0
0	0
0	0
0	0
8	280
0	0
0	98
0	68
0	257
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
111	822
0	814
6	812
0	209
0	143
2	68
0	1
0	812
4	138
6	128
6	135
4	119
1	128
0	12
5	10
0	2
3	23
1	152
0	6
13	240
0	31
1	214
0	13
0	2
0	0
0	67
0	4
0	2
4	67
0	32
294	4334
59	3868
69	3921
43	1204
0	11
1990	848
16	826
0	178
95	278
2	222
0	22
0	20
2	36
8	598
20	539
1	274
0	285
6	65
4	34
1	0
0	140
0	4
0	166
0	16
1	29
0	47
0	3106
2	3220
0	1379
0	326
0	1125
1	460
6	463
0	197
1	1
0	378
1	207
0	15
0	2951
4	100
1	796
17	7
0	1222
0	1019
1	995
1	951
0	985
0	12
0	100
0	651
0	34
0	38
1	51
130	643
1	633
0	609
0	406
1	9
6	87
0	77
0	76
0	30
0	34
0	1
0	516
12	374
14	788
1	282
0	0
500	4619
30	3026
4	350
10	947
0	4228
1	4488
0	6
0	21
0	192
0	35
7	0
0	0
0	0
0	0
1	51
0	49
1	53
0	18
0	8
1	0
1	3
0	3
0	0
0	2
0	2
1	111
2	95
0	66
0	73
0	2
0	2
0	3
0	11
0	103
0	92
0	106
0	1114
1	949
0	1072
13	1102
8	1170
0	1099
0	220
3	37
1	7
0	70
1	43
4	861
0	1024
0	35
1	29
0	40
1	45
1	1032
0	989
0	2
0	3
0	269
3	983
1	89
5	468
0	116
9	116
1	394
7	375
0	19
0	7
0	8
0	16
0	18
0	21
3	8
0	4
3	6
0	403
0	0
0	0
0	0
0	6
12	6
0	2084
3	99
0	23
0	1993
0	0
0	8
1	7
0	11
0	5
0	11
2	76
0	99
0	105
3	2064
0	798
7	1919
0	1
1	1932
2	0
1	177
3	81
0	979
4	5
0	0
0	2
0	3
0	7
0	118
0	34
0	100
0	119
0	0
0	0
1	33
0	118
0	159
1	151
0	74
0	98
2	1075
0	38
0	105
0	141
127	1995
48	297
0	284
2	17
0	17
4	30
0	284
1140	4546
192	3855
15	50
2	11
7	4383
1	80
0	29
0	17
0	86
0	35
0	41
0	2
0	31
0	81
3	40
167	7276
40	7502
374	7410
2	533
5	1395
12	409
2	997
70	73
0	16
1	6125
2	348
0	740
0	594
0	721
0	3
0	3
0	2
6	4
0	3
2	0
0	0
0	0
5	298
5	1661
1	514
21	1557
1	289
0	488
2	477
0	219
0	105
3	390
1	387
0	299
0	389
1	19
1	81
0	98
0	283
1	66
1385	72
14	0
2	69
36	1804
66	1854
16	2014
127	1852
1	1882
0	1794
0	1757
50	1691
1	581
9	27
3	0
7	1313
116	246
40	57
15	57
6	76
40	164
0	8
0	1
0	0
0	4
0	8
0	1
0	5
0	1
0	1
1	0
0	33
0	11
0	28
0	1
7	8
0	54
0	48
1	771
0	688
0	10
0	10
0	33
0	1
1	78
0	29
0	123
0	105
0	64
0	71
0	33
0	72
0	81
2	18
0	10
0	6
1	1
0	794
3	10
0	10
0	5
0	1
0	8
14	657
0	775
3	831
5	201
65	201
7	734
0	654
1	666
0	885
1	894
5	829
0	87
0	38
0	3
4	58
2	113
1	546
0	58
1	35
4	419
1	348
3	72
0	75
0	72
0	33
0	280
0	40
0	170
6	195
0	151
1	109
3	74
4	6
0	11
2	19
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1240
0	2051
2499	2060
169	1022
0	1022
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	558
0	741
436	1517
63	1331
1	1424
1	3
0	1170
0	409
0	67
0	852
0	900
0	261
9	4447
32	322
0	451
1	3878
0	3763
0	292
1	4281
1	384
0	324
2	274
0	643
11	1076
1	606
10	275
0	98
1	122
0	270
0	256
1	135
0	91
0	190
0	246
0	315
3	3
4	481
1	74
0	330
4	126
0	34
0	942
0	0
0	0
0	0
0	0
121	76
8	74
0	2
7	74
2	0
18	1031
13	755
0	117
7	583
0	57
9	63
0	82
0	1011
1	236
1	353
8	1194
1	254
5	102
1	719
298	2017
8	241
3	1171
0	123
17	1082
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	994
76	753
0	367
1	31
10	890
0	884
0	902
0	0
0	0
7	48
0	44
0	43
0	44
0	45
0	36
0	41
0	5
0	0
0	6
0	6
0	6
0	6
0	4
0	3
0	1
0	0
0	0
0	49
0	49
2544	847
51	822
7	99
5	78
0	10
0	2
3	1
0	78
0	49
0	92
6	644
10	61
1	948
13	215
1	32
0	125
2	61
6	857
1	67
1	102
1	101
1	79
0	123
1	126
1	751
0	28
1	40
0	337
0	301
0	291
0	325
0	221
0	76
0	97
1	780
114	780
0	29
0	29
0	29
0	9
0	11
0	7
0	2
0	0
0	0
81	286
7	123
0	162
0	9
0	36
3	84
0	9
66	146
0	130
6	5
0	128
0	22
62	301
0	228
3	268
0	131
11	42
1	6
0	1
0	0
0	1
0	1
0	0
0	0
0	1512
57	652
0	813
2	114
0	1564
14	1662
0	0
0	0
0	0
0	0
0	1
29	45
2	17
2	10
21	35
0	292
0	51
0	63
1	64
0	269
0	107
5	221
1	5
0	292
0	63
0	6965
0	6850
0	4078
0	252
0	406
0	55
0	168
0	458
2	251
0	239
0	31
0	28
0	27
3	0
447	922
9	446
4	223
11	620
14	237
0	478
3	102
0	10
0	7
0	29
0	52
0	32
1	37
0	46
0	14
0	79
0	77
264	583
0	170
0	209
0	463
0	157
0	140
0	126
0	113
0	110
0	27
0	99
0	108
0	100
0	27
0	0
1	5
0	52
0	21
1	3
1	27
2	3
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	461
6	227
3	421
0	111
0	614
1	429
0	60
9	41
1	222
1	86
0	85
0	17
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	8
0	2
0	7
0	3
0	4
0	0
1188	6
3	5
0	0
0	0
0	0
0	0
0	22
0	23
2	19
0	1274
1	1676
0	1101
0	1354
1	1332
0	286
0	426
0	159
0	323
0	224
0	31
1	104
4	38
0	353
0	344
2	306
0	256
3	343
17	446
0	233
0	225
0	185
0	161
0	294
0	133
0	20
2	87
0	39
0	1169
0	2031
0	2048
8	2023
1	2044
0	268
1	1494
0	101
0	5
0	9
0	133
0	2
1	31
2	1268
0	1
1	1268
0	0
0	1
0	0
0	1301
0	1349
1	12
1	26
0	63
0	46
0	63
1	0
0	1316
1	287
0	65
20	95
0	358
0	58
10	223
0	14
0	57
6	57
0	93
0	302
0	323
0	0
0	0
1	343
32	463
0	117
1	298
0	0
479	174
0	100
0	73
0	19
0	19
0	15
0	0
0	12
0	3
0	2
2	871
25	196
52	639
1328	632
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	667
794	667
30	0
4	70
0	4
0	0
0	4
5238	9243
2	9235
15	12
1	12
0	0
0	12
0	14
0	0
0	1
0	9
0	9
0	9
0	10
0	0
0	3
0	1
0	1
0	14
0	14
0	0
2	523
2	435
0	379
0	19
0	378
0	426
1	34
0	26
0	43
0	115
0	92
0	56
0	45
0	34
0	35
0	523
0	8
0	13
1	23
0	7
1	28
4	6
0	23
0	4
0	14
0	17
2	10
0	6
4396	4
0	123
0	0
0	0
0	29
0	0
2	0
0	27
8	0
22	142
0	31
0	113
0	77
0	54
0	32
0	77
0	0
0	18
6	20
1	5
0	5
0	112
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	32
2	0
0	6
5	20
2	20
0	31
160	7653
1096	7654
59	544
57	456
27	457
6	275
0	50
3	97
4	102
0	0
0	69
0	15
1	48
0	3
0	2
1	36
0	9
0	2
0	8
13	10
1	10
0	2
2	941
491	182
13	139
0	75
1	27
6	88
0	51
2	32
0	26
2	29
0	22
0	40
0	8
1	49
2	5
0	6
0	52
0	2
2	79
15	958
7	922
21	58
2	52
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	100
1	98
1	75
3	31
1	97
0	18
0	2
3	1
0	1
0	6
0	1
0	0
0	0
0	0
0	5
0	0
0	5
0	4
0	0
0	4
0	0
0	0
0	0
0	1176
2	123
6	930
0	1012
5	747
2	15
1	34
3	73
6	244
1	1102
54	1852
8	623
8	1277
0	23
0	128
0	1579
0	0
340	1041
0	593
2	178
73	720
1	61
6	0
12	463
1	147
7	314
0	295
11	341
0	361
0	158
0	35
1	21
1	23
5	7
0	5
1	6
10	71
2	74
0	3
1	66
0	2
1	0
0	0
0	0
146	928
17	926
0	304
1	154
7	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1018
3	2846
1578	3534
17	1132
1	69
0	13
2	23
2	22
1	478
1	184
0	227
1	24
0	323
0	79
1	53
1	20
69	1071
20	1176
1	269
2	40
46	37
7	172
1	58
0	0
0	0
2	4
6	923
0	2
0	0
494	1211
9	958
1	569
6	867
708	1470
0	87
0	159
21	791
1	145
0	82
1	198
6	1470
0	0
0	19
0	19
0	66
0	34
20	308
0	54
15	85
1	47
1	44
19	632
0	633
1	22
0	22
0	1
2	13
0	14
1	54
4	1
1	2
1	319
1	21
5	243
0	129
2	54
0	45
0	3
0	31
1	38
0	3
1	16
1	25
9	25
0	958
0	858
0	169
1	158
1	839
6	158
0	818
1	121
0	23
0	350
0	202
3	136
1	42
0	57
0	98
7	170
0	6
0	229
0	214
0	58
8	92
1	1031
11	1081
4	876
0	959
0	913
1	818
24	165
6	563
0	731
1	61
0	65
0	88
0	92
5	9
0	6
37	235
1	52
0	50
2	208
0	115
0	91
0	81
1	73
0	21
0	166
0	9
3	10
0	2
0	1
0	0
2	2
0	2
0	0
2	3353
17	966
0	2627
22	3201
0	3565
22	2108
2	575
0	313
7	568
0	338
0	338
0	304
0	454
2	308
0	311
0	274
0	247
0	234
0	188
1	266
1	269
4	137
0	2249
2	1074
1558	2249
1201	2219
2	2087
1	227
16	18
0	18
2	10
0	1
5	30
0	33
11	30
0	32
0	5
3	3
0	0
0	0
42	6
1	6
0	5
0	0
0	1157
2	627
33	18
30	229
33	49
99	179
0	845
91	117
0	117
676	410
20	58
0	325
288	691
8	243
3	479
0	266
0	10
2	12
0	182
0	0
4	993
868	1414
26	1181
3	527
1	13
0	82
0	163
0	94
117	206
23	4482
15	1594
3	6
16	3865
3	3
0	7
618	695
6	92
3	85
4	154
0	36
2	25
0	61
5	320
2	40
0	130
5	130
0	225
0	0
1	30
0	30
0	0
0	29
0	30
0	30
0	29
0	26
0	0
0	0
0	0
0	0
0	30
1201	336
1	327
2	9
0	0
0	0
0	0
0	0
185	0
1	0
0	4
2	53
7	820
27	799
1	805
0	71
3	37
9	65
0	245
0	0
0	0
0	0
4	5
0	5
0	27
0	119
25	487
0	223
1	457
0	305
0	4
0	40
0	38
1	217
2	230
0	95
3	50
0	317
1251	2206
10	126
0	25
0	17
1	706
0	759
3	97
5	804
2	30
5	97
66	914
57	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
474	486
1	486
20	256
0	104
0	70
0	47
0	269
1	177
0	174
35	85
0	42
0	10
0	20
0	25
0	0
78	9394
12	8879
0	8368
65	7270
0	7160
1	1738
0	258
0	393
1	338
6	43
0	0
0	3
2	327
5	8232
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	431
0	458
1	404
0	430
0	17
0	11
0	43
0	0
1	0
0	127
0	14
0	8
3	35
0	0
0	0
6	254
7	176
3	214
1	112
1	121
1	123
0	105
0	36
3	31
4	43
3	43
0	21
0	4
0	7
0	10
0	20
1	22
0	9
4	5
5	0
17	4306
0	340
0	328
0	331
2601	52
5	49
0	360
0	287
0	9
2	45
0	326
0	308
0	284
0	272
0	313
0	305
0	288
0	283
0	233
0	275
0	245
0	294
0	289
0	94
0	296
0	261
0	225
0	80
2	331
0	237
4	8
0	209
0	359
219	672
6	672
0	0
0	0
0	0
0	0
0	0
28	61
0	50
0	34
6	26
0	4
0	89
0	12
0	10
0	1
0	84
0	78
3	887
1	786
10	745
0	799
0	485
0	859
1	841
1	457
0	389
0	680
0	797
4	696
11	617
1	566
0	647
0	20
0	110
1	49
0	187
2	63
1	96
0	68
1	97
2	43
2	125
0	93
0	44
0	10
0	36
8	34
3	0
5	105
1	14
0	4
29	125
0	125
0	1
0	1
0	1
0	1
0	0
0	1
6	208
3	269
0	0
0	110
55	1606
1	1483
0	135
3	2
0	172
0	182
0	45
0	130
0	136
0	64
0	40
1	1655
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	4
0	4
0	4
72	19
1986	762
0	45
0	43
25	711
0	0
0	0
0	112
0	104
0	66
0	38
0	1
0	3
0	104
52	309
0	1
4	295
0	122
0	105
0	132
0	91
0	91
3	312
6	1084
8	1570
6	1262
3	929
1	1404
0	101
0	101
0	96
0	101
0	101
0	96
0	89
3	102
0	102
1	98
0	71
0	74
0	5
0	6
0	3
0	9
0	3
0	1
0	10
0	4
0	4
0	0
0	7
0	3
0	2
0	5
0	6
0	5
0	2
0	0
0	0
0	0
0	0
0	102
0	101
0	96
0	101
0	101
9	2
0	1
0	1
0	1
0	0
0	0
0	0
79	419
15	124
4	369
5	18
1	6
3	3
