UniqueCount	AmbigCount
3090	4504
41	3306
0	1029
0	745
1	636
0	376
0	0
0	0
0	54
0	194
0	165
0	170
0	164
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	206
6	604
0	44
4	575
2	509
6	134
2	307
1	252
1	329
1	156
0	390
0	339
3	366
0	85
7	120
0	0
0	134
0	110
0	165
0	2
1	31
1	962
64	1677
14	1618
7	684
0	1622
0	1536
1	8
38	5
8	787
0	715
0	512
6	659
8	536
0	139
0	67
1	48
0	54
0	35
0	200
0	205
0	205
0	205
13	115
0	84
0	126
1	720
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	639
0	91
315	2470
12	2045
1	149
0	92
0	188
6	0
1	44
15	1157
8	325
2	15
1	276
8	1
0	81
0	12
0	10
0	350
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	81
3	73
0	6
0	6
0	8
0	11
0	20
0	13
0	16
0	5
0	1
0	109
0	0
0	0
0	1
0	1
0	0
621	116
5	113
14	3
30	1759
3	2582
517	2348
0	2014
2	23
0	92
10	244
10	1888
0	338
2	1057
45	8
11	170
2	107
11	90
249	1166
258	1236
0	569
0	289
29	1130
50	164
0	26
0	30
0	157
2	71
0	24
5	4
16	339
0	15
0	338
0	0
5	144
0	102
3	130
8	94
0	102
0	145
5	108
6	5
0	0
0	0
10	693
0	1116
53	1018
0	341
1	414
0	380
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	10
0	0
0	0
0	0
0	0
0	0
0	1
5	352
2	472
4	2086
14	391
0	133
0	33
0	271
0	169
1	197
2	20
3	120
0	160
3	1
0	83
0	1625
0	472
0	0
89	1346
30	1334
4	160
1	105
34	620
4	1
0	113
0	270
1	0
1	63
0	509
0	415
0	471
0	1763
7	627
1	57
0	31
477	1312
2	1310
0	501
2	41
5	158
808	1
1	88
0	6
69	88
0	0
0	0
0	0
0	0
0	1457
6	1593
0	1536
0	1485
0	1513
0	78
24	191
1	149
6	116
0	113
0	37
0	30
0	4
0	59
0	0
0	37
2	111
0	45
2	22
4	26
0	283
2	150
2	14
0	283
0	4
0	15
6	7
0	2
1	1
18	3542
2	776
8	535
1	362
4	655
1	3489
0	3583
0	2904
5	2782
16	1864
0	2993
15	2859
0	39
0	1759
0	1268
0	578
0	1936
0	722
6	1294
0	798
1	1182
8	1086
0	851
0	468
0	766
0	575
0	14
2	4
87	1024
0	0
1	669
2	968
1	40
2	0
6	251
2	73
1	235
0	193
0	148
0	17
0	13
0	20
0	23
2	4
0	49
3	58
0	39
0	32
1	27
1	18
0	22
0	18
0	14
1	0
0	0
5	465
6	454
0	117
0	54
0	1
0	1
4	0
1	11
3	8
0	128
4	95
0	71
0	33
3	15
0	2
0	2
2	1
183	1251
0	1035
49	1075
0	1220
0	977
2	0
1	12
0	49
0	49
0	130
1	4
9	967
1	966
0	0
0	0
0	0
0	0
1	227
0	886
0	1297
0	1252
0	313
0	873
0	150
2	100
2	1045
12	1178
99	1168
0	528
1	48
0	437
0	183
628	1595
0	1580
0	6
0	21
0	29
1	3
3	31
0	367
0	24
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	4842
458	4651
0	543
0	162
0	188
0	38
0	251
0	274
2	0
0	0
221	286
0	41
0	256
0	58
0	98
0	81
620	1
0	0
0	0
0	0
7	262
0	271
1	78
2	68
0	4
0	5
3	31
6	99
0	54
6	27
0	271
0	12
0	12
0	13
0	7
0	13
0	13
1	25
9	25
0	17
0	12
0	13
0	1
0	4
0	0
1048	508
0	317
1	0
26	190
3	31
59	275
6	270
2	74
51	1053
14	1024
3	824
2	4
11	16
1	46
0	77
0	83
0	860
0	550
2	551
0	532
1	80
0	133
0	296
0	114
3	106
0	372
0	104
0	504
0	58
0	13
1	450
0	8
0	20
0	0
0	5
0	19
0	29
0	514
136	514
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	246
6	230
0	74
3	48
0	24
1	118
4	103
10	11978
0	11282
0	10566
1	294
1	461
1	182
1	4
3	174
18	2246
0	11262
0	0
0	0
0	2429
0	2416
0	2516
0	2170
0	2521
0	2374
0	651
0	471
0	565
0	362
0	294
0	305
1	1118
0	373
0	2481
0	2344
0	1995
42	15
22	15
0	0
0	0
0	0
0	0
2	276
0	235
0	246
2	221
0	105
0	113
1	87
0	24
0	113
0	8
1	12
0	27
1	28
0	5
0	257
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
9	1269
0	1130
0	1124
27	1124
0	1102
1	1102
0	1363
0	628
0	0
0	1363
0	40
0	27
0	7
0	21
4	222
0	24
0	8
1	11
0	19
1	50
1	327
0	336
0	26
0	320
1	16
0	17
4	9
0	9
2	16
0	72
1	11
0	0
1	15
0	933
1	3500
0	1760
1	12485
17	3349
0	2341
0	1262
1	1951
0	1197
29	10833
2	1093
0	2759
129	9117
0	124
1	9115
14	734
1	8754
0	342
0	1231
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	58
2	14
2	16
0	47
0	0
0	0
0	352
0	328
0	0
0	14
863	72
0	30
1	39
1	14
0	53
1	54
0	56
0	41
0	51
0	51
0	43
0	1
0	0
0	4
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	26
0	11
0	6
1	13
4	20
0	5
0	14
0	7
4	0
0	0
0	24
2	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	418
103	342
12	57
0	418
7	59
2	41
2	87
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
18	0
0	139
4	15
56	213
2	190
3	154
0	28
0	16
0	19
0	289
3	112
1	116
22	296
1	160
0	295
0	36
17	110
1	6
0	297
0	282
29	1760
22	824
236	845
25	1359
308	1699
0	1622
26	765
0	1525
4	732
0	905
31	19
1	13
43	910
0	809
2	388
4	235
0	222
1	379
6	365
0	24
15	175
56	3219
0	2375
90	2827
0	93
0	0
0	0
17	1620
34	1613
0	1536
0	1469
0	56
10	1430
0	27
1	1584
2	25
0	134
0	50
0	103
0	0
0	228
0	224
2	129
9	1192
42	292
1	963
1	3
3	680
6	324
11	754
1	753
1	422
0	926
0	35
14	3
0	592
70	542
0	373
0	186
4	294
2	57
5	175
0	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	17
225	441
0	108
7	166
1	378
2	1
0	36
0	44
0	12
0	143
34	181
0	74
0	5
1	182
2	118
0	101
0	35
0	38
0	9
0	9
0	101
92	1299
1603	4561
3	4006
6	83
0	3909
5	477
0	425
0	510
1	57
6	2817
0	143
92	144
0	1
0	0
3	7
2	29
6	34
0	21
0	0
1	32
0	9
0	603
0	718
0	715
0	0
0	0
1	75
10	152
27	25
0	8
0	5
5	68
1	31
0	17
0	12
2	31
0	71
22	81
0	39
0	73
0	2
0	10
0	811
0	565
0	0
0	0
0	0
472	164
1	21
1	32
0	14
6	96
43	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	441
0	124
1	15
0	14
2	440
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
128	538
4	218
15	473
0	455
4	340
0	69
1	61
0	176
0	35
0	113
1	82
0	18
4	6
0	36
0	31
0	23
0	28
0	2
0	9
0	0
0	5
0	7
0	1
2	3
0	3
0	5
0	0
19	3
0	2
0	1
0	0
1	0
108	1505
2	1031
0	0
0	1495
0	30
53	603
1	594
0	46
0	291
0	18
1	18
0	0
9	27
0	103
0	2
0	1
118	131
1	19
0	7
1	15
0	0
0	0
0	0
3	1
7	587
33	281
0	641
0	94
3	582
3	469
0	17
1	49
3	77
0	48
0	1
0	0
0	0
0	0
0	0
0	364
0	422
0	323
0	72
0	129
0	384
0	259
0	72
0	104
0	0
0	384
0	0
0	2
0	0
0	1
0	2
0	0
0	1
0	1
0	1
11	961
4	1273
0	1344
0	1332
0	1211
1	6
0	23
0	31
5	84
0	19
4	21
3	197
0	9
3	254
0	8
7	45
2	14
0	358
0	1332
0	56
37	65
0	32
1	48
0	0
15	51
0	51
0	4
0	3
0	5
0	2
0	2
0	1
0	3
0	0
0	0
0	2
0	2
0	0
0	5
0	5
0	373
5	392
0	372
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	23
36	370
0	24
0	25
2	187
0	26
0	2
0	9
0	250
0	357
751	1513
0	49
0	678
1	301
8	531
29	1405
0	270
1	341
0	654
0	302
0	694
2	13
4	340
0	28
0	2
0	87
0	1
20	733
3	363
4	40
130	741
0	0
0	0
23	293
1	300
0	276
0	25
0	29
0	117
0	5
0	0
2	106
1	98
1	93
4	66
0	32
0	15
2	10
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	767
1	705
0	74
1	93
0	157
0	631
8	236
1	48
0	0
1	16
0	236
18	176
1	69
3	176
0	176
0	176
0	176
0	102
0	158
0	155
0	3
0	106
0	86
0	0
4	10
491	407
0	406
0	99
4	92
2	77
0	61
0	65
1	60
0	63
1	33
0	12
1	4
2	13
0	14
2	14
0	6
2	6
0	2
0	0
0	4
9	207
1	172
0	16
0	18
0	18
0	52
0	12
0	0
0	33
0	1
0	1
0	1
9	68
0	0
2	1
0	0
0	146
0	0
0	0
0	0
0	0
0	15
151	102
2	59
1	67
3	46
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	11156
30	10149
0	13204
0	3814
1	12752
5	10692
12	1079
0	4849
7	354
15	9214
4	435
0	9261
0	9538
0	8448
33	3248
8	6801
0	374
24	6657
10	497
47	1794
118	4214
5	68
67	2824
0	2106
0	11570
0	10559
39	73
0	68
0	18
4	0
0	20
0	6
1	4
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12996
106	11218
431	15066
145	13624
55	488
1	277
41	6821
51	4594
350	4094
32	2921
5	2822
11	22
20	1593
3	391
180	2086
79	685
0	1534
0	1349
9	425
0	1138
7	1174
0	35
0	980
0	19
0	16
1	18
1	34
0	111
0	25
5	391
0	135
453	3556
0	1162
9	2263
0	2205
20	26
0	1
0	0
0	0
0	0
0	1
5	6
48	19
1	19
1	23
14	144
1	4
4	111
1	19
9	56
0	10
1	21
0	0
0	0
0	0
0	0
0	0
0	0
154	228
3	214
1	208
0	207
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
16	32
1	22
1	28
0	22
1	22
0	14
0	6
58	451
0	337
28	261
8	323
6	67
0	23
0	210
1	23
0	46
0	54
3	51
0	40
0	197
12	6379
1378	6745
14	850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	1199
14	1263
1	991
5	709
0	970
4	485
2	42
3	62
2	27
0	25
6	146
3	11
1	225
1	182
650	509
1	508
2	75
11	35
0	157
5	105
2404	3
0	5945
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1023
3	37
48	1007
0	1157
0	1641
9	1370
0	1028
0	644
2	1404
0	743
0	320
1	27
1	207
0	143
3	194
80	259
1	1113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	315
5	303
3	239
0	30
0	12
0	89
0	93
0	55
5	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	6
0	1
0	7
1	248
0	122
0	53
0	47
1	231
0	9
0	1
0	7
0	0
0	12
0	53
150	686
0	669
0	582
0	557
45	160
0	109
0	43
0	30
0	47
2	39
3	3
0	3
0	0
0	0
0	0
387	957
1	51
3	3
3	1
0	119
0	101
1	29
9	777
7	684
4	128
0	7
17	710
2	38
0	19
20	627
0	45
2	18
2	26
1	564
1	22
0	20
3	0
0	130
0	543
0	554
0	0
0	0
0	0
4	0
0	8
0	0
0	0
0	0
0	4
4	120
0	24
0	68
1	126
0	73
0	88
0	93
0	6
0	5
1	9
0	6
2	112
6	487
2	340
26	504
0	359
25	327
1	387
3	5
2	1947
9	1757
4	2166
11	659
91	729
18	625
0	610
5	604
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
16	72
0	16
0	99
3	120
0	16
2	59
0	88
11	88
0	11
1	5
0	11
0	21
4	12
0	98
0	0
0	643
2	458
0	573
1	428
2	433
0	912
0	211
0	99
1	179
1	111
0	145
0	125
1	84
2	0
0	9
4	32
0	4458
0	677
0	4467
0	2876
0	4266
0	3086
0	3030
0	836
0	850
0	575
0	20
3	22
2	93
2	5
0	15
0	20
0	10
0	15
1	0
1	93
0	34
1	69
0	97
0	828
1	644
1	71
27	603
1	73
9	26
3	636
0	61
1	771
0	45
2	18
0	20
0	38
0	19
0	44
1	25
25	582
0	454
2	352
1	441
1	189
10	41
0	52
1	52
0	85
0	21
3	25
0	474
1	499
0	7303
0	128
1	149
0	231
0	147
0	0
0	208
0	225
0	187
0	7
0	0
0	0
0	10
0	122
0	95
0	7
0	3
9	129
0	9
0	7
0	4
0	46
1	5
0	0
0	82
0	19
0	0
0	74
0	22
0	24
0	1
3	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
371	2
318	2479
8	2113
0	757
1	321
0	871
0	360
0	359
3	345
0	328
0	5
0	240
9	19
1	87
0	104
5	90
4	2
0	6057
0	26
0	33
15	446
4	73
0	346
0	47
0	39
0	415
0	31
1	3
0	274
0	280
2	273
0	246
1	0
1	66
1	73
1	63
0	114
2	393
0	417
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	255
2	46
5	212
0	22
0	28
0	163
2	23
1	191
0	5
0	206
0	205
0	22
0	3
0	16
0	16
0	4
0	312
11	258
0	165
2	164
4	3
0	12
0	37
0	26
0	41
0	1
1	0
13	318
1	274
2	49
0	27
1	27
0	44
157	387
1	272
1	274
0	121
0	17
2	0
0	23
131	1234
1	44
29	1201
6	1035
2	540
3	1
0	261
0	1
52	1222
85	1223
1	22
0	33
6	33
1	3
0	145
0	140
0	46
21	94
11	25
1	32
4	20
2	0
0	56
0	10
0	46
0	73
0	4
0	0
202	411
0	91
0	311
4	100
1	225
0	7
0	78
0	34
0	206
0	136
0	31
0	134
0	410
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	2
0	5
0	5
0	6
0	0
0	0
0	0
0	3
0	1
0	0
1	3
0	15
0	186
4	166
0	19
6	40
6	21
0	12
0	9
130	130
1	74
0	5
2	78
1	66
10	82
0	64
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
45	17
0	2
0	8
0	12
0	2
0	1
0	0
0	1
2	763
0	788
2	663
5	462
15	469
3	75
4	47
0	196
0	68
0	95
1	42
0	81
0	6
4	7
10	287
3	413
35	182
0	288
3	214
1	537
200	538
0	22
147	1
0	1
0	2
0	1
0	2
608	0
0	0
0	0
0	0
1	15
0	26
2	18
0	0
0	26
0	4
1	1
0	68
0	96
0	40
0	26
0	19
0	559
12	1426
228	1325
3	481
0	416
0	2415
0	1313
0	807
0	601
0	179
3	374
6	66
0	9
2	233
4	13
0	52
0	382
0	215
0	162
0	20
0	1937
1	25
0	21
0	43
0	12
0	35
0	39
1	29
0	18
0	22
0	22
3	25
0	17
0	18
0	17
0	4
0	4
0	4
0	35
0	0
0	0
0	0
0	0
0	0
0	223
0	218
0	222
0	224
0	82
0	18
0	3
0	3
0	75
0	91
0	65
0	118
0	89
0	84
0	31
0	39
1	43
0	4
0	43
2	18
0	18
3	16
4	46
0	17
0	34
1	10
0	44
1	12
0	0
4	409
9	1032
12	588
0	679
0	22
0	22
3	597
5	57
0	70
8	57
0	49
268	1
49	1
2	14
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	168
3	123
2	169
2	180
11	62
0	7
0	100
0	105
0	100
0	102
1	70
0	69
0	38
0	62
0	15
1	0
0	13
0	0
0	0
18	772
28	729
20	98
4	3
0	35
0	41
2	6
0	17
0	36
7	752
1	87
0	81
0	54
0	105
0	73
0	84
0	16
0	53
0	70
0	10
0	19
0	49
0	20
4	8
0	92
0	6
0	112
0	230
0	33
0	222
0	192
1	273
0	294
28	254
0	232
0	86
0	105
0	25
0	7
1	3
19	5484
0	1412
1	5955
9	4937
2	5014
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	919
21	275
0	10
5	711
6	51
0	7
1	64
0	60
0	49
26	473
1	41
2	37
0	75
4	23
1	830
1	0
0	758
0	125
3	0
0	44
0	132
0	113
0	16
0	782
1	0
475	450
0	450
7	323
1	196
4	439
0	165
0	93
6	563
0	2
1	43
15	7
0	7
15	334
1	111
1	160
0	206
3	72
0	64
1	15
1	73
5	55
0	0
0	117
0	5
0	20
0	19
0	16
0	5
0	2
0	109
0	4
0	41
17	267
26	3
0	280
0	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	63
27	384
0	4
2	68
0	68
6	385
5	334
5	156
0	1
2	32
0	331
21	0
1	11
1	10
0	14
0	108
0	2
4	83
3	17
0	11
0	21
0	0
0	10
0	6
0	328
0	315
0	315
31	234
0	195
0	135
0	1
0	110
0	32
0	93
0	18
0	31
0	18
0	8
0	25
0	2
1	5
0	14
0	11
0	7
2	17
20	344
31	12
1	240
0	265
0	32
0	28
0	20
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	100
0	66
0	17
0	100
1196	1219
1	1035
15	11
16	86
6	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	3433
369	3981
1	2834
69	1527
1	1051
0	0
0	0
4	0
6	11
0	10
0	1
0	720
0	395
21	3285
0	69
0	2235
10	184
0	7
0	64
2	43
1	156
1	158
0	33
0	3347
7	3261
0	395
0	106
1	127
1	108
0	109
0	82
0	0
0	8
0	1
26	617
10	596
0	81
0	49
1	46
0	22
0	35
19	255
0	255
4	155
2	134
1	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1696
146	9292
14	3510
713	1115
7	1122
36	1232
37	3795
181	8232
12	1081
0	1084
4	1058
0	5372
54	1294
9	2
118	1025
4	497
1	872
0	346
4	193
9	171
0	22
0	14
4	25
2	7
0	13
0	13
204	86
3	26
0	77
0	1678
0	1478
0	77
1	62
6	81
0	606
0	371
1	366
2	125
94	326
0	86
0	10
1	3
1	11
1	8
2	112
0	864
6	156
0	174
0	18
0	254
0	180
0	47
0	195
0	17
3	277
7	868
1	339
0	556
0	408
0	68
1	13
38	470
1	48
0	50
0	74
0	69
1	10
55	291
0	47
0	37
0	17
0	47
63	228
2	54
0	120
0	125
0	53
24	65
0	123
0	45
1	74
0	190
0	144
5	157
0	87
0	105
0	122
0	109
0	92
0	27
0	116
0	87
0	3
0	59
0	3
0	35
0	22
0	37
0	28
0	120
0	98
2	165
41	185
0	148
1	131
0	63
1	63
0	4
1	42
0	51
0	27
0	0
1	0
0	0
30	39
0	12
16	35
4	34
0	2
0	0
0	0
0	0
0	0
0	684
1	691
23	700
4	695
3	707
0	29
0	485
1	478
5	473
0	365
0	354
0	3
1	13
0	10
0	4
5	710
0	704
0	331
0	318
0	19
1	21
7	741
0	0
0	0
0	0
0	0
0	0
0	0
7	174
0	43
1	110
0	145
0	258
0	262
1	239
0	262
0	262
0	263
0	259
0	35
0	251
0	280
0	89
0	200
0	0
0	137
0	2
0	280
2	69
5	66
0	323
2	360
6	397
1	307
2	6
0	19
1	14
2	13
0	224
0	0
0	0
0	0
0	0
0	0
15	64
7	64
1394	914
12	96
11	753
0	22
13	84
0	130
5	92
0	133
0	132
0	101
0	130
0	130
1	100
0	50
0	36
0	28
0	21
0	25
0	8
0	133
1	3
73	449
5	14
3	71
0	2
3	321
0	1
8	321
0	176
1	2
0	5
0	284
63	0
30	11
9	17
60	17
2	2
0	59
7	45
0	30
0	6
0	10
0	0
0	0
0	0
1	0
0	0
1	9
0	2
0	6
0	6
0	6
0	1
0	4
0	0
1	5
0	3
0	1
0	1
0	1
0	4
0	4
0	7
0	7
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1868	1560
0	1558
0	4
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
4	49
0	19
0	46
0	44
0	0
0	0
0	0
0	0
0	0
725	1
10	695
164	695
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	191
0	177
0	118
0	106
0	97
0	104
0	140
0	169
0	156
0	23
0	75
0	68
0	84
0	80
0	95
0	46
0	23
0	41
2	2
0	191
0	177
0	39
0	51
2	54
0	20
0	21
0	3
0	51
0	791
107	325
1	688
1	392
45	46
2	602
29	769
53	494
12	494
0	84
0	84
1	18
27	123
1	9
0	123
0	934
117	300
0	266
1	268
0	26
0	172
0	174
5	105
0	9
1	97
0	92
0	30
1	0
97	258
0	258
382	313
0	40
1	114
17	143
0	3
5	41
1	38
0	0
53	152
1	1432
0	1307
0	1289
1	986
0	1230
0	12
0	1
0	1181
0	99
7	1013
0	814
0	9
0	165
1	87
2	405
0	0
0	0
141	331
8	92
0	90
0	284
0	10
0	34
0	48
1	3
5	7
0	46
879	144
17	1
0	142
0	23
0	445
0	218
0	89
15	664
3	65
0	12
1	2
2	0
5	46
1	4
0	16
0	17
0	17
0	171
4	178
0	233
0	3
0	217
0	156
0	193
0	620
3	769
11	719
0	27
0	27
0	14
0	73
0	24
2	80
1	68
4	32
0	241
8	1327
1	1187
13	1028
0	266
0	45
0	139
1	107
0	1239
0	22
2	26
0	9
0	23
0	4
0	8
0	4
0	1
0	155
0	123
0	161
0	121
0	142
0	89
0	68
0	19
0	16
0	1174
4	1884
0	1704
40	1674
0	1875
67	1680
2	1657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	5
2	7
4	132
0	8
0	47
1	0
0	11
1	5
0	4
0	128
6	297
55	293
2	188
0	261
14	6923
0	3843
164	7828
3	3534
37	7183
0	373
8	3670
4	3807
4	7209
25	3758
9	4044
0	1
9	3658
0	245
0	0
0	0
0	0
0	244
46	32
0	245
0	5
0	5
0	1
0	5
0	331
0	395
0	114
0	50
0	56
0	396
1	31
0	23
0	389
0	405
358	0
4	6271
2	1026
0	382
0	3874
0	652
0	1023
0	5283
7	5118
0	860
1	689
0	3976
4	295
0	366
0	6267
0	6247
3924	2277
76	2265
58	126
1	0
0	97
0	0
0	0
0	0
13	17
6	11
18	18
2	80
0	71
0	17
1	9
0	1526
30	1572
0	876
1	1000
0	16
0	148
16	423
1	95
0	1
1	1
0	0
0	0
0	0
0	19
0	22
3	335
0	346
0	329
0	7
0	1
0	3
1	14
0	0
0	18
0	5
0	14
0	327
0	35
0	2
0	60
0	319
0	17
0	152
0	335
0	13
0	264
0	33
0	12
0	95
0	298
0	0
0	15
0	312
0	8
0	0
0	335
0	328
0	92
0	112
0	10
2	0
0	314
2	8
0	118
0	213
0	0
0	3
0	33
0	243
0	217
0	243
11	11832
0	13357
0	12978
29	13061
0	10698
38	5187
3	100
31	119
5	136
8	8
2	139
4	133
0	747
0	1488
49	32
0	4
0	3
0	13
0	0
0	0
3	9
0	19
0	0
0	6
1	6
35	19
0	10
0	13
0	1
0	2
0	2
6	40
24	349
7	235
9	120
0	230
537	719
5	358
0	418
0	610
6	423
134	284
3	172
0	55
2	577
0	10
0	305
0	49
2	137
0	296
0	243
4	405
0	147
0	45
2	54
0	94
0	264
5	22
1	232
1	2
0	172
0	5
0	50
0	89
0	95
0	80
4	90
0	34
4	10
0	5
0	19
0	63
1	26
1	0
0	16
0	36
0	0
0	0
1	0
0	96
0	0
0	2
0	36
2	94
0	35
0	74
0	15
0	14
0	0
0	13
0	11
0	55
0	12
0	12
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
15	57
1	58
0	23
0	12
0	10
0	4176
233	4787
82	4381
3	4206
8	247
2	4159
1	2082
1	1398
0	2515
0	332
0	3571
5	2192
0	222
0	2044
7	3
0	355
82	385
0	267
1	59
0	25
0	0
0	0
1	156
0	1143
0	1255
40	1415
0	1292
0	92
0	182
0	363
1	958
0	44
2	599
1	423
4	374
3	111
0	132
0	1145
0	0
0	0
9	6
1	0
0	1
0	5
0	0
0	0
0	0
21	2
0	2
6	67
10	67
0	0
13	387
1	363
0	397
6	214
0	213
1	0
0	17
2	44
2	35
0	660
0	17
2	542
0	94
660	1225
0	0
538	1
120	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
19	469
0	441
0	112
0	154
0	81
0	138
0	96
2	44
4	0
0	198
0	572
38	585
0	24
12	62
0	28
4	12
0	10
0	5
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	232
0	10
0	13
0	918
96	930
3	0
25	870
13	494
705	635
9	24
0	345
0	298
1	121
0	1
3	135
28	225
28	204
9	217
1	311
3	4
0	218
1	309
0	149
0	234
0	234
0	4
0	173
0	149
0	7
0	207
0	1
0	200
4	477
0	359
0	305
10	331
1	218
0	206
0	204
0	73
1	24
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	49
0	0
0	0
77	141
0	33
3	41
2	94
1	34
0	33
0	38
5	4
1	98
0	22
0	0
0	0
4	99
2	89
0	1
0	0
0	0
0	0
0	0
0	0
162	1151
0	672
0	23
0	0
0	268
0	7
1	93
0	29
0	1125
0	49
1	31
0	27
0	31
0	30
0	28
0	17
0	21
0	2
0	3
0	3
0	1
0	0
0	26
1	148
0	35
1	70
2	115
0	22
1	3
0	109
0	30
7	37
1	6
16	136
0	339
39	339
0	48
1	1
31	536
1	85
5	71
0	67
1	15
1	10
0	146
0	101
0	112
0	9
1	310
0	72
2	11
3	283
65	140
2	38
5	127
0	16
2	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	52
0	0
0	0
5	29
8	831
0	329
60	290
3	5
0	195
8	2518
2	138
0	2350
3	48
12	1628
1	0
6	2364
2	119
0	119
1	97
0	93
0	100
0	111
0	54
0	0
1	42
0	14
0	8
2	24
0	20
1	14
3	15
4	3
0	99
0	116
0	97
0	119
0	0
0	0
0	0
15	453
7	246
0	104
2	24
1	168
0	54
1	89
0	40
0	88
0	1
0	166
40	12
0	10326
9	5483
15	9731
0	9959
8	11095
2	6489
5	1606
10	665
10	463
4	4312
21	3306
1	2309
0	2117
0	0
0	12
0	6
0	0
0	6
0	6
1	3
1	6
0	6
8	89
7	89
9	2022
0	352
2	393
14	302
7	168
8	1571
5	55
0	240
0	1301
1	232
23	945
1	93
19	122
1	2
7	19
0	0
0	127
