UniqueCount	AmbigCount
0	0
0	0
25	6935
0	0
7	3304
1	0
0	1013
0	8081
0	1348
56	3374
1	867
0	3
5	724
2	1
56	5176
12	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	149
3	47
0	113
63	17
0	14
1	5
0	13
123	266
1	126
0	139
23	4
0	4
10	0
0	0
0	0
0	11
0	11
8	2723
1	50
0	74
0	3188
2	819
4	839
0	1841
0	1293
0	629
0	1379
0	2243
5	132
3	1020
0	446
0	319
0	7
0	131
3	140
0	7
0	2674
0	2639
0	388
0	356
2	15
0	8
1	369
0	20
6	283
5	322
0	362
2	261
0	271
14	328
5	194
0	1
0	173
1	178
0	228
0	16
0	12
2	412
2	410
3	41
0	23
7	8
0	36
0	38
0	13
3	3
2	303
0	21
1	192
0	2
1	211
0	2
0	146
1	76
0	17
0	39
33	4
0	4
0	5
0	5
0	17
0	5
0	7
1	9
0	5
0	3
0	2
5	0
0	1
0	21
0	17
1	1
0	1
0	1
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	1571
0	1487
0	765
0	696
0	61
0	611
1	1303
0	1400
2	1367
0	1416
0	1419
0	1432
0	1259
0	1055
0	1082
0	1112
0	1023
0	863
0	627
0	834
1	808
0	985
0	855
2	983
1	710
0	859
0	843
0	945
0	757
0	710
0	743
0	410
0	281
0	108
0	188
0	3
0	145
2	186
0	159
0	244
0	33
0	116
5	62
1	1
1	148
0	151
7	66
0	16
6	2
0	2
9	6
0	4
1	0
4	2
0	0
1	66
0	0
1	96
0	68
0	1
0	64
0	3
0	7
0	0
1	772
5	271
0	255
0	15
0	32
2	17
0	7
7	21
26	34
3	19
0	799
1	13
0	3
8	11
586	1876
10	1893
0	1420
2	1234
5	191
7	1700
0	376
5	203
0	1095
0	324
0	153
0	160
13	922
0	281
143	572
1	352
2	224
1	180
16	102
0	0
9	9
0	6
0	0
0	0
4	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	103
0	2
0	185
0	120
0	57
0	11
0	41
1	11
0	610
5	666
3	433
15	557
6	621
3	249
0	131
0	607
0	0
1	0
0	0
203	160
0	3
0	3
0	35
1	37
0	30
0	20
0	17
5	72
0	93
0	77
0	74
0	74
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	204
0	0
0	0
0	0
0	0
13	1048
56	1354
0	445
4	10
0	581
0	14
0	2
0	5
0	5
0	0
0	3
0	16
0	304
0	304
1	304
0	170
0	2
8	175
0	170
0	177
2	175
5	211
0	198
0	0
0	0
0	0
0	372
1	510
0	40
0	42
0	521
0	935
0	62
0	40
1	17
5	616
0	408
0	4
0	60
0	62
0	59
0	28
0	262
0	33
0	12
0	0
0	583
1	1
0	7
0	947
0	0
0	4495
0	1890
0	889
0	660
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	19
2	17
0	2
2	10
2	84
0	47
0	118
0	124
4	39
0	54
1	59
2	74
0	41
1	70
0	34
0	4
0	27
0	20
1	36
1	14
0	20
0	16
0	0
0	73
0	98
0	0
0	22
0	1324
2	1034
0	1173
0	70
7	381
0	264
0	834
0	431
0	362
0	5
0	97
123	508
1	238
0	15
0	329
1	136
1	293
48	444
0	58
3	345
0	13
0	447
0	54
0	49
0	23
2	524
0	132
4	102
1	0
3	216
0	61
0	8
0	14
666	4099
2	2566
1	1832
4	2211
0	672
0	1222
0	684
7	1999
0	1150
1	1589
0	1008
0	81
10	0
36	1445
5	288
4	108
0	287
0	419
1	456
0	1207
0	1055
3	1186
0	111
0	1062
0	1445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
66	288
0	18
0	80
0	78
13	77
0	189
1	165
0	30
3	52
1	25
0	2052
15	761
2	826
1	267
33	362
1	115
27	250
0	69
0	216
27	1224
4	412
2	499
3	762
0	86
22	663
2	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
119	1522
0	772
0	1438
0	1434
0	1346
0	1102
0	979
0	111
1	108
0	65
1	1
1	743
0	10
0	369
0	282
0	262
0	237
0	134
1	2
0	726
0	598
0	0
10	56
22	65
0	49
0	9
0	0
5	3
0	2
0	21
0	191
4	329
19	330
84	329
0	35
2	3
0	0
80	56
1	15
2	41
0	319
3	650
20	1615
4	1606
2	134
0	3
2	24
3	17
0	3
0	19
0	23
2	176
65	450
0	85
174	404
0	215
0	201
0	0
0	0
0	0
0	33
0	41
0	31
0	1
15	42
9	186
0	186
1190	2
892	58
0	58
927	1383
0	1235
0	851
0	1162
1	243
0	234
0	84
1	23
0	2
14	8
0	4
0	5
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	2865
0	71
4	2367
1	2328
28	2413
0	2411
0	1667
6	1069
4	798
26	611
29	101
0	67
0	93
1	56
0	26
0	64
14	7
0	62
0	72
0	6
0	9
6	61
9	5
0	0
0	0
8	36
0	6
0	3
0	18
0	30
0	45
0	2
0	38
0	5
0	0
0	3
0	4520
0	4595
0	665
0	2437
0	314
0	384
0	4346
0	4258
0	5
1	5
0	2
1	0
0	0
0	0
0	465
9	247
0	398
0	136
11	154
0	23
1	76
2	101
16	124
0	51
0	53
0	33
0	73
2	69
2	43
0	35
1	0
2	487
0	75
0	151
1	287
0	42
4	250
1	406
0	0
0	0
0	0
0	0
886	469
1	286
7	190
0	8
8	13
0	9
0	12
0	6
0	0
2	9
104	225
0	42
0	209
0	46
0	37
0	9
0	23
0	9
0	13
0	13
0	7
0	14
0	14
0	3
0	7
0	5
0	9
0	4
0	6
0	1
0	4
0	0
0	0
0	19
0	28
0	4945
40	2670
0	2037
2	2550
42	2520
2	2253
0	2242
6	907
1	5
0	159
0	17
6	43
1	17
10	35
16	35
20	4641
0	4618
3	9
6	19
2	26
0	22
1	40
0	4
0	0
0	0
0	4
0	3
0	3
0	4
0	1
0	0
0	0
0	1
202	1306
4	1070
4	930
20	631
0	331
6	3558
9	9
0	272
3	2
0	301
0	3318
1	38
1	3559
0	3501
1	243
0	161
42	3504
1	121
0	169
0	491
0	184
2	325
0	484
0	332
0	131
0	103
0	240
4	20
0	91
0	228
0	1488
0	1324
1	1353
0	518
0	325
87	717
1591	903
1	363
0	680
6	265
1	616
0	151
0	87
1	315
2	196
2	196
2	181
0	155
0	102
0	109
2	106
0	102
0	66
2	10
0	4
2	2
22	14
0	17
0	17
9	3472
1	2614
2	107
22	254
0	2064
0	2445
3	1944
4	2938
922	3292
0	492
1	54
0	139
1	268
0	86
9	91
0	16
0	116
0	78
0	74
0	37
0	50
4	39
0	20
0	0
1	5
1	4
1	15
0	49
0	83
0	59
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	0
0	301
1	326
1	335
0	334
1	308
0	269
3	27
0	2
1	319
0	316
6	39
2	39
2	151
2	396
1	6
9	151
0	412
7	389
0	159
1	45
6	17
3	84
5	98
0	84
0	18
0	6
1	54
1	14
0	10
0	38
0	0
0	49
0	10
0	23
0	13
0	16
0	8
0	9
698	553
109	5105
16	5111
4	598
2	607
15	450
0	68
13	8
0	8
2	56
3	53
3	57
3	10
0	8
1	51
0	6
1	19
0	18
0	43
3	23
3	729
0	68
0	63
0	90
0	723
0	8
0	80
5	695
0	80
0	43
0	646
0	665
0	64
0	418
1	542
0	95
0	104
0	82
0	28
0	10
0	129
0	24
1	2
0	0
0	112
0	22
0	136
0	50
7	0
12	98
0	7
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	6
0	6
0	6
0	0
4	5
0	0
0	1
0	6
0	0
0	0
0	1
3	16
2	16
0	19
0	19
0	17
0	203
0	1265
0	1103
0	1038
2	47
0	77
0	1067
0	1289
0	145
0	1055
0	1130
0	68
0	934
0	73
0	366
0	3
0	11
0	45
0	175
0	15
0	62
1	1051
0	0
1	90
0	802
2	61
0	475
0	522
0	246
2	110
1	89
3	117
0	34
4	57
4	30
1	31
2	29
2	36
0	24
0	18
0	24
0	23
0	6
2	13
0	28
2	9
0	0
0	0
1	79
0	60
4	43
1	15
0	14
2	22
0	15
0	41
0	16
2	27
206	0
7	37
0	1
0	3
0	24
0	3
0	2
1	0
0	34
288	343
1	426
1	270
4	353
0	47
0	1
10	35
9	290
98	289
3	58
4	77
4	67
44	0
0	0
0	2
0	2
0	0
0	0
0	0
0	4
0	5
0	4
0	4
0	1
0	0
0	1
0	132
0	153
0	170
0	160
0	44
0	166
0	177
0	129
0	79
0	0
0	48
0	27
0	186
0	162
0	1333
524	1581
0	1222
0	1138
0	30
0	17
0	30
1	77
1	63
0	21
1	212
0	1426
0	6
0	5
0	4
2	11
0	10
0	8
0	12
0	623
12	624
0	623
0	96
0	108
0	20
0	95
0	270
0	299
0	0
0	0
108	40
4	38
1	2
0	0
0	0
0	0
0	265
0	297
0	61
0	54
0	2337
0	2643
0	2750
0	2229
0	1917
0	3
0	129
0	401
0	176
0	2629
0	223
38	676
5	479
0	200
1	396
3	279
0	149
0	9
50	210
0	190
3	106
0	16
0	8
0	21
1	60
2	49
0	21
0	1
372	1587
0	1344
6	1599
0	1585
11	1496
0	263
0	376
0	261
1	150
2	235
0	182
0	182
0	158
0	3
0	29
0	12
1	1720
0	0
0	0
0	0
0	0
0	0
0	4
0	102
0	97
0	79
0	4
0	5
0	12
0	0
0	102
3	949
27	29
0	10
0	14
0	11
0	0
0	0
0	0
0	0
0	0
1447	1041
1	9
1	73
0	959
0	23
11	256
0	234
0	184
0	151
2	98
0	4
2	33
0	9
1	48
7	15
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
456	0
0	0
0	0
0	30
0	12
0	42
0	68
0	27
0	0
0	0
22	70
0	70
0	62
18	1
1	5
4	31
0	31
1	1
0	13
0	3
0	1
0	3
0	3
0	2
0	1
0	3
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	53
0	56
0	15
9	315
46	380
2	26
0	32
3	317
0	141
0	0
1	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	964
0	992
48	1042
0	166
1	474
3	429
0	83
0	23
2	98
10	36
6	16
0	21
0	1
0	105
288	100
0	0
2	87
0	89
15	21
0	7
0	7
0	9
0	7
0	3
0	0
0	0
0	7
0	3
0	18
5	14
0	0
5	22
0	20
0	21
0	2
0	0
0	0
0	1
0	2
1	1
0	15
0	0
1	35
2	160
16	1040
0	73
0	27
0	20
0	1017
1	1002
0	3
0	22
0	36
0	18
0	2
0	1096
0	3
0	1
0	3
3	32
86	8
13	440
0	322
4	397
1	345
0	362
9	330
1	359
0	344
0	327
0	188
0	10
0	9
2	3
1	256
0	7007
15	8426
13	7085
32	6951
1	4517
0	2218
5	4488
1	5070
0	7078
0	5221
0	410
3	30
1	3
0	31
0	28
0	2
0	5
0	0
0	0
0	0
1	14
0	1
0	1
0	0
0	9
13	11
0	3
0	0
0	12
0	12
0	7
0	2
0	2
0	2
0	0
0	12
6	576
1	270
6	539
6	292
8	74
0	58
3	45
0	108
0	56
1	160
0	120
1	34
0	22
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	2
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2119
15	2125
8	1947
0	43
0	565
31	1166
0	67
1	758
1	57
0	148
7	11
6	7
13	4
2	68
1	235
5	227
0	8
1	23
0	10
19	16
0	3
0	3
0	12
3	9
1	71
0	1
0	11
0	72
0	1
0	1
69	169
2	152
16	154
1	74
10	140
0	140
0	111
0	0
0	24
1	55
0	13
0	9
0	9
1	2
1	0
1	0
0	6
0	6
0	4
1	2
0	1
0	2
0	11
0	28
1436	1342
13	284
0	701
0	274
2	48
0	2
1	92
3	509
1	2237
3	2163
6	2146
0	2164
0	2287
2	2153
4	1957
1	2132
1	102
58	655
7	98
4	6
1	0
0	1086
0	246
1	162
0	223
0	171
15	498
1	467
0	90
4	2
2	50
0	36
0	159
0	135
0	0
0	0
0	2
1	5
0	7
3	7
0	29
0	5
24	32
0	0
0	3
42	35
0	29
3	12
0	4
0	2
0	611
2	2
4	265
17	608
2	57
0	136
0	619
256	33
0	1
0	32
0	52
0	23
4	46
0	0
0	0
6	2036
30	3346
1	1517
3	227
4	1537
8	853
0	1589
77	2228
306	2541
7	2096
0	323
0	414
0	3
0	2
12	684
1	459
0	62
1	629
0	65
0	458
0	143
1	303
0	136
1	516
3	443
1	383
0	83
0	49
0	398
0	85
0	9
1	33
0	57
0	160
0	80
0	15
0	80
0	28
0	35
4	106
0	4
9	60
0	1
0	69
5	75
79	74
0	14
0	17
0	0
0	1763
2	1461
3	1501
11	1342
0	41
57	1461
19	439
0	705
0	537
19	649
3	526
4	472
123	53
0	36
4	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1523
0	1983
0	0
0	0
0	309
0	227
0	99
0	16
0	14
3	121
0	78
1	19
0	127
1	1
1	2
1	5
6	20
0	20
1	19
38	1549
0	1573
0	1406
0	12
0	699
4	366
0	723
4	492
2	17
0	0
6	1155
0	1222
8	983
0	1125
0	580
0	134
2	64
1	10
0	274
0	162
0	101
0	58
0	54
0	1118
1	565
3	826
5	11
2	335
0	336
1218	918
33	412
2	105
1	455
0	594
2	13
2	95
0	869
8	348
0	741
1	711
44	858
0	857
0	0
0	231
7	525
0	244
0	162
0	1842
3	1731
0	1428
0	86
0	135
1	443
0	1746
0	19
0	263
0	647
0	170
0	104
0	1646
0	0
0	244
0	1475
23	1757
0	116
0	1508
40	693
4	302
0	329
0	446
326	1
143	4617
146	2304
15	1649
3	1168
2	2553
0	2211
7	3106
112	0
4282	65
0	62
0	0
0	0
0	0
0	0
147	156
2	140
2	142
1	20
0	11
3	26
1	13
1	9
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	683
0	504
0	276
0	236
0	79
0	39
0	11
0	12
1	18
0	4
0	7
3	1
0	11
0	19
0	33
0	33
0	8
0	30
0	6
0	2
0	1
0	0
0	1
0	0
0	2
0	0
0	1
0	18
0	31
0	386
0	39
0	287
0	275
0	30
0	328
0	287
0	315
0	370
0	289
0	275
0	261
0	310
0	231
0	263
0	285
0	294
0	218
0	290
0	267
1	189
0	279
0	221
0	224
0	4
0	44
0	702
0	725
0	311
0	639
0	695
0	682
0	635
0	708
0	97
0	546
1	45
0	10
0	45
0	2
0	64
0	36
0	21
0	3
0	12
0	11
0	21
0	41
38	114
0	19
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
78	630
5	29
0	618
0	167
7	65
0	121
0	142
2	120
0	46
0	65
9	3087
1	352
0	265
1	145
0	3
0	3123
0	3174
0	259
0	324
0	1320
0	2157
0	452
0	871
0	560
0	464
0	400
0	76
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	1
11	16421
66343	32374
4	963
0	3629
8	3240
0	80
2	1324
4	918
4	139
2	1815
4	476
1	162
0	2490
416	2500
1	1754
8	516
0	477
34	403
0	6
1	349
9	343
2	249
1	281
0	283
0	253
0	258
0	239
1	237
0	157
0	47
0	100
0	170
1	86
0	136
1	91
1	72
2	21
1	13
0	5
0	2
0	118
0	196
0	526
2	670
0	120
0	238
93	0
1431	0
0	310
781	6026
0	268
0	5466
0	1291
0	123
0	0
0	0
1	0
0	7
0	14
1	11
0	11
0	10
0	17
2	12
1	16
1	114
0	110
0	126
0	106
0	1
0	111
0	242
0	353
0	99
0	13
0	84
0	188
0	179
0	27
0	121
0	38
0	78
0	20
0	65
0	225
0	12
0	188
0	130
0	357
0	265
0	0
0	0
0	544
28	551
8	484
0	483
3	2
0	127
0	82
0	40
0	3
2	13
1	25
0	46
1	1
0	479
0	418
0	36
0	423
0	27
0	419
1	26
0	36
23	365
3	12
1	1
2	382
0	23
0	82
1	48
0	85
1	9
6	52
1	438
351	5
0	3
0	37
0	42
14	57
0	57
0	58
0	52
2	54
0	48
3	40
0	11
0	21
0	14
0	10
0	34
0	22
0	0
0	14
0	21
0	22
0	22
0	0
0	117
0	132
0	123
0	97
0	12
1	65
0	40
0	43
0	16
0	123
0	118
0	117
65	662
0	275
0	48
3	96
5	51
9	367
488	151
0	75
0	62
0	33
0	14
0	0
0	223
1	192
0	63
0	76
0	5
0	5
900	591
15	19
0	51
0	474
1	18
0	2
1	22
2	6
0	74
0	10
0	63
1	805
206	814
0	697
0	697
10	30
0	0
0	0
0	0
0	0
0	0
0	0
1066	1
0	1
27	12
574	96
0	19
0	64
5	495
0	299
5	360
2	276
1	145
0	312
2	56
0	78
0	99
0	15
0	55
2	33
0	193
0	18
0	35
0	86
0	188
0	184
0	155
0	1
0	114
0	15
0	8
0	0
0	195
0	51
79	374
1	136
1	56
0	14
0	65
1	123
0	0
6	2
1	2
0	1490
2	742
55	1490
64	66
0	180
15	433
120	27
1	24
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10474
0	10471
33	7442
39	10626
57	8796
0	48
4	694
1	184
1	901
0	671
0	893
16	560
5	4525
0	1092
0	2835
0	564
9	2552
0	102
0	39
0	563
0	326
0	331
0	778
0	297
0	1146
2	921
0	882
0	219
6	365
0	36
0	114
0	8564
0	68
0	75
0	86
0	79
0	6
0	50
0	35
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4484	3
2	495
0	471
100	287
0	12
1	525
2	71
0	375
0	79
1	35
0	451
1	18
1	18
0	4
0	0
488	582
0	430
0	18
0	41
0	144
1	80
0	40
6	3
0	2
0	2
0	2
0	0
4	431
3	295
0	219
0	1
16	122
5	109
0	18
1	42
188	39
17	39
0	0
0	0
2	264
0	438
2	509
0	297
2	191
0	108
0	0
141	39
0	29
0	10
0	0
0	415
0	265
0	5574
0	7
0	0
0	109
0	148
0	3
0	210
0	256
0	51
0	210
0	241
0	5281
1	673
0	204
15	4649
0	426
0	275
1	4379
0	311
12	58
4	3557
3	337
0	70
0	225
1	219
0	5574
0	0
1	0
239	322
1	50
0	16
0	122
0	171
1	112
0	75
0	65
1	100
0	92
0	70
0	0
2783	52
0	45
1	318
62	4952
4	136
0	518
0	151
1	305
0	277
0	48
0	0
0	4836
14	4836
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	48
9	47
0	21
0	39
0	5
0	0
0	0
0	0
0	0
0	0
47	25587
9	15126
3	5068
4	6506
14	19041
10	18250
1	16375
3	17111
1	7660
103	21189
0	14636
0	2623
0	19953
0	16460
4	3144
2	1166
47	6880
7	8946
0	5634
0	4105
0	27
4	308
0	22
17	2
0	5
1	7
2	5
3	4
0	20
0	7
0	308
0	0
4	14
1	8
0	0
0	4
0	7
0	17
1	160
0	0
0	0
0	0
0	22
0	176
0	244
0	113
2	151
0	0
1	99
0	8
0	0
0	0
0	0
24	872
0	906
0	257
0	245
0	28
0	211
0	378
4	147
0	310
0	306
0	16
0	8
0	43
1	18
0	242
0	220
0	618
0	422
2	174
14	165
0	163
0	509
4	4
9	351
7	79
0	0
167	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
2	217
0	201
175	353
0	340
0	230
0	10
0	286
0	247
1	285
91	202
6	45
1	22
0	30
21	106
1	113
4	0
0	0
0	0
1	0
2	33
0	7
0	23
0	22
0	51
0	50
0	0
0	10
0	1
0	16
1	52
0	11
0	7
5	7
0	11
0	9
883	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	4
6	27
0	75
2	8
0	4
0	16
2	25
0	19
3	56
0	3
0	7
0	19
0	25
0	3
0	68
0	6
0	70
0	22
0	14
0	50
0	16
1	18
0	17
0	15
0	38
0	11
0	38
0	5
0	8
0	10
0	3
0	24
0	35
0	3
0	3
0	8
0	8
0	4
0	61
0	26
0	69
1	9
0	20
0	7
0	67
0	14
0	47
0	49
0	79
7	1372
0	1982
0	1330
5	927
0	568
2	74
0	1888
1	3
1	5
0	4
0	5
0	0
0	0
0	0
0	1752
0	980
0	208
0	114
0	1335
0	1612
0	410
1	256
0	1089
0	1303
0	218
1	1514
6	1809
0	581
0	2017
0	1218
0	340
28	1631
527	1885
1	1410
0	674
0	1783
24	809
0	292
2	166
57	404
3	106
0	12
0	98
0	167
1	155
0	66
1	106
1	381
0	3
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	3
0	4
0	11
0	1
0	3
0	7
0	3
0	6
0	6
0	11
0	7
0	7
0	6
0	0
0	4
0	3
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	16
0	167
3	158
6	158
0	160
3	147
0	39
2	21
0	37
0	38
0	28
0	18
2	1
0	0
1	126
58	228
3	281
1	280
0	68
1	59
0	56
0	17
0	7
0	1
2	1
7	18
0	23
0	25
0	2
3	5
0	3
0	4
0	4
4	0
16	0
3	1072
0	1088
0	671
10	1092
120	1092
1	1071
3	684
0	49
0	149
1	47
0	24
0	40
0	1075
0	2
0	5
0	5
0	0
0	0
0	0
0	0
7	490
0	431
0	398
0	24
0	33
0	6
0	9
0	16
0	244
0	6
2	214
0	15
0	5
0	21
1	41
0	108
0	23
0	28
0	39
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
8770	21384
5	344
106	20386
11	43
4	1544
0	20389
50	15545
2	662
2	1
0	6
4	2
0	4
7	658
0	0
0	0
0	0
0	86
1	156
18	338
1	352
11	284
114	329
0	191
0	205
2	85
3	46
8	19
3	20
0	2
0	31
1	34
0	35
0	14
1	36
0	28
0	25
0	30
0	38
0	32
0	36
0	28
0	27
0	35
0	20
0	24
0	30
0	29
0	26
0	27
0	35
0	31
0	33
0	30
0	30
0	16
0	6
0	29
0	13
0	31
0	2
1	29
0	164
0	158
0	144
0	158
0	77
0	159
0	153
0	53
0	61
0	132
0	64
0	79
0	14
0	0
0	44
1	39
0	8
0	8
0	25
0	39
0	3
0	5
0	35
0	7
0	12
1	9
0	0
0	4
0	2
0	9
0	13
1	12
0	1082
6	826
26	1435
26	1026
0	1154
2	571
3	608
0	362
0	48
1	63
0	60
0	15
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	105
1	98
1	50
0	16
12	32
0	52
0	62
2	31
0	38
0	60
8	10
0	10
0	4
2	9
0	2
1	11
0	10
0	4
0	0
1	86
24	1196
0	690
1	583
64	1470
0	175
2	237
0	227
12	515
0	40
4	11
2	143
0	122
0	42
0	59
0	8
0	8
3	5
0	62
0	9
1	21
6	0
0	704
3	0
22	653
0	1419
23	197
3	11
0	33
1	184
0	21
2	8
1	35
0	277
0	128
0	143
0	94
0	102
3	12
0	4
0	193
0	203
0	0
0	0
4	22
0	3
0	1
0	1
0	18
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	384
0	880
0	1170
6	299
0	35
0	308
0	72
0	62
2	2
0	48
3	87
0	205
0	1033
0	729
0	681
0	752
0	779
0	746
0	746
2	572
0	737
3	575
0	655
0	529
0	38
5	101
0	3
0	7
0	34
3	11
564	510
0	320
0	123
0	25
3	4
0	1
2	1
3	2
2	56
0	8
0	23
0	35
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	2
0	0
0	6
19	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2227
60	2574
1	18
1	36
1	18
1	2129
0	1641
4	20
0	118
29	1290
0	2
0	112
1	11
2	1150
5	1362
21	128
1	21
0	32
0	112
0	5
0	1
1	52
0	3
0	57
0	28
0	2
0	5
0	5
0	32
0	37
0	50
0	20477
11	1925
13	6965
0	1159
5	381
0	3031
5	1955
0	2944
1	483
1	2955
0	3347
4	1524
52	19525
0	14313
20	578
1	6
0	574
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	618
0	609
29	217
0	0
3	543
0	609
1	315
0	496
0	555
3	570
19	570
0	470
0	0
0	591
0	591
0	592
2	605
623	322
6	151
13	131
0	229
12	85
0	14
0	7
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	1281
10	678
2	1006
13	906
1	522
1	95
2	277
56	1
0	332
2	365
0	96
0	74
1	18
0	21
0	11
8	0
4	12477
28	10295
0	11069
0	11479
18	8596
0	2683
0	2314
0	1782
0	1593
0	869
0	489
0	259
8	263
1	971
27	1048
3	2
0	660
0	1512
0	4720
0	5513
0	5020
0	4648
0	4694
0	6209
0	3021
0	2557
0	3802
0	1182
0	3411
0	0
0	2
0	4
0	5
0	11
0	2
0	1
0	11
3	175
0	167
13	342
2	364
7	27
0	97
0	238
0	23
0	20
0	9
8	151
0	118
2	73
0	73
0	42
3	0
0	1176
175	556
4	129
5	478
3	261
0	0
0	7
0	5
0	0
0	2
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
636	84
0	2
2	82
3	1
0	0
0	0
0	1643
7	9
0	683
1344	4177
0	1205
6	1059
5	1538
4	138
0	1130
0	264
22	1725
1	611
0	182
0	395
2	1557
0	0
0	0
0	0
0	44
0	63
128	1326
0	1449
1	1
2	385
0	950
0	167
0	1480
10	19
15	19
8	53
0	84
0	10
0	24
0	15
1	98
0	19
0	85
0	98
0	0
0	0
0	38
10	33
9	44
2	33
44	10480
16	4086
0	1504
25	935
0	2738
0	8196
1	262
0	7590
0	2350
0	3983
0	5037
0	4295
0	7876
0	5474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	154
0	124
0	134
0	178
0	137
2	80
0	47
0	34
0	62
0	1
0	45
0	23
1	23
1	14
0	22
0	148
422	602
0	496
0	533
2	479
2	460
1	69
1	136
0	325
1	32
5	243
0	1
0	238
1	6
0	159
0	212
0	49
0	27
0	0
0	0
0	1
0	0
0	3
0	3
861	709
0	261
1	500
2	430
2	201
9	170
6	93
261	93
0	3739
0	3702
0	3659
0	3311
0	7837
0	972
0	1207
0	1161
1	12
0	3491
1	1705
0	2
1	3462
0	5132
0	17
11	75
5	290
6	81
0	103
24	346
1	47
10	320
85	325
0	114
0	7
0	0
0	5655
24	755
0	6292
0	6026
0	6192
1	188
0	5551
2	169
0	5775
0	283
0	748
0	5
38	5951
2	4620
3	4405
2	4113
10	426
1	6188
0	5936
0	4217
3	354
0	13
0	1
0	1
0	1
0	0
0	1
0	1
0	1
2	1179
2	1194
0	1172
0	322
0	108
0	37
0	11
0	2
0	0
1	33
0	279
0	38
0	6
0	38
0	40
0	54
0	18
0	489
0	70
0	516
0	90
0	201
0	59
0	113
0	17
0	281
0	1
0	37
0	37
0	9
3	1
0	845
0	0
0	0
0	4
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
248	182
0	25
2	67
0	57
0	13
0	21
0	8
3	38
7	61
3	20
