UniqueCount	AmbigCount
0	3458
1	1340
0	0
133	38674
0	12498
29	3719
11	25479
0	15736
0	29485
0	2715
0	16292
0	18493
0	16004
1	11395
28	34410
3	22950
0	2745
0	2710
0	69
17	1088
0	37
8	186
28	4
0	1063
0	2
0	211
0	131
0	23
1	666
5	743
3	52
1	30
2	32
0	6
0	1053
0	0
4	352
0	158
2	115
0	66
1	257
2	11
0	42
0	20
4	223
2	24
0	94
3	244
0	46
1	108
1	22
0	4
4	7
56	1537
0	1449
8	1022
1	1449
6	1368
0	412
19	528
1	273
1	169
0	310
0	198
0	79
0	104
0	100
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
171	622
23	622
0	433
2	666
2	2171
13	3969
29	4978
253	6718
14	5156
0	57
1	19
13	113
4	3
0	0
0	0
0	0
0	0
10	1272
0	94
0	1070
0	675
2	675
0	539
0	1272
343	1723
0	6
1	453
4	1471
1	0
0	46
3	32
1	117
4	548
0	101
1	293
0	77
5	11
4	4
0	28
0	5
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	51
0	78
0	23
0	80
0	258
4	370
0	340
0	271
0	92
0	89
0	96
0	90
0	83
1	93
0	91
0	87
1	94
0	99
0	16
0	5
0	33
1	28
0	14
0	57
0	84
0	24
3	23
0	0
0	31
1	30
0	42
0	40
0	12
1	8
0	19
0	20
0	16
0	11
0	17
0	22
0	8
0	10
2	6
1	2
0	93
4	4
0	21
0	18
9	9
0	13
0	17
0	2
0	4
0	2
0	9
0	7
0	0
0	4
0	3
0	28
0	33
0	30
0	26
405	877
0	741
0	664
6	531
3	193
27	421
0	0
1279	234
42	226
7	41
0	7
0	0
0	688
7	207
294	734
4	18
1	179
0	16
2	40
0	54
1	65
0	0
0	0
0	0
0	0
0	0
2	3
3	4
3	0
2	8
1	8
0	0
0	1
1	1
0	0
0	6660
0	5712
1	5
4	940
0	503
3	4432
0	252
31	763
0	223
818	10526
0	2822
0	781
63	10421
0	103
0	14
0	19
0	21
0	14
0	53
0	17
0	10
2	47
0	1
1	64
0	30
0	14
0	3
0	28
0	4
0	31
1	27
0	29
1	31
1	30
1	397
0	181
3	135
0	349
0	15
0	92
0	141
0	551
2	311
0	7
0	77
2	58
1	935
1	897
63	1135
2	1
0	0
1	1
0	1
1	0
552	113
10	52
21	39
0	17
4	16
34	15
7	58
0	3
0	42
1	7
0	8
1	4
1	1
1	73
0	47
0	23
2	16
2	13
0	25
0	20
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1468
0	0
0	193
0	384
3	738
7	1525
0	243
0	997
1	950
0	73
2	290
0	38
2	148
1	25
1	20
0	108
0	133
0	53
8	73
28	489
0	784
99	731
7	797
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
1	7
0	5
0	0
0	0
0	5
0	5
1746	1152
0	185
2	167
0	87
8	148
0	28
3	1003
0	0
0	0
14	107
0	107
3	0
4	1908
0	275
22	415
1	274
0	236
0	1432
6	2726
2	262
18	298
88	2807
3	168
4	760
0	196
4	2600
0	1377
0	347
0	217
0	188
0	78
0	219
0	2
0	223
0	251
0	210
0	58
0	0
0	101
2	313
0	232
2	264
0	0
0	0
0	319
0	4
1	271
0	258
0	12
0	33
0	3
2	3
0	10
0	56
0	77
0	46
0	67
0	58
0	76
0	22
0	114
2	241
1	419
0	184
3	0
0	239
0	263
0	142
0	18
0	17
0	28
0	3
0	175
0	25
0	14
0	25
0	28
0	6
0	8
0	0
0	0
0	0
0	215
0	1
0	0
0	1
0	0
0	3
0	20
0	10
0	2
0	1
0	2
0	6
4	34
0	11
0	0
0	0
0	2
0	7
1	7
3	286
2	246
247	286
143	0
0	0
0	5
0	0
0	1
0	1
0	0
0	10
0	7
1	17
1	19
7	58
0	58
0	1445
0	71
0	209
0	134
0	137
0	95
0	3
3	1
4	597
0	177
0	1734
0	267
0	32
1	3
0	3
166	14
1	13
0	0
0	0
0	0
0	0
1	4
3	3
0	2
1	19
0	6
0	91
0	86
35	1062
3	842
3	871
4	1035
0	0
0	0
0	0
0	4
13	85
1	109
1	108
31	140
0	6
0	5
0	15
0	16
0	7
0	7
1	8
1	187
2	180
0	0
153	193
0	8
0	133
0	75
30	628
0	76
0	104
16	290
0	234
0	96
0	276
0	45
0	35
8	131
0	166
8	633
0	83
1	91
0	211
0	0
1	34
1	40
1	315
0	12
0	54
4	292
0	27
0	521
0	71
26	843
108	269
0	674
0	236
1	181
3	183
2	133
0	94
0	20
0	13
0	10
0	10
0	43
0	0
1	3
0	11
1	5
0	2
0	1
1	0
0	234
0	175
0	234
13	137
2	244
0	175
0	251
5	237
0	268
1	251
10	299
5	749
3	754
1	727
498	962
2	727
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17971
0	8
0	17085
0	14594
0	17969
0	1
0	1527
0	2
0	5235
0	236
0	3934
0	2257
0	6
0	3032
0	3451
0	17968
0	0
0	17191
0	20098
0	0
0	6
0	2154
0	1592
0	6
0	6
0	11295
1	9168
0	5889
0	6765
14	18075
11	529
6	8382
0	5071
2	4020
22	1719
7	5264
7	16655
0	8712
0	7
9	7
561	19156
0	20564
63	19311
269	18884
0	591
1	161
7	9414
2	8223
3	8393
0	2396
1	33
0	17197
20	17472
6	16843
0	2291
0	3913
2	2161
0	9018
2	340
0	169
0	2036
9	8841
21	9282
4	5916
5	264
92	34
2	400
1	2441
5	740
3	536
2	711
0	667
0	382
33	607
6	270
0	312
4	3
2	1
1	10
2	53
0	2
0	2
0	314
0	1
0	29
0	35
0	31
1	28
1	24
0	33
0	291
3	18
0	265
0	268
0	79
4	244
0	327
0	265
0	42
0	321
24	82
0	9
1	1644
0	1450
0	900
1	1614
0	1603
2	330
0	921
3	1452
5	1206
0	1563
9	795
11	497
0	619
0	1
0	0
0	72
1	3
0	24
1	38
0	103
0	103
0	101
2	16
0	60
0	43
1	72
0	50
0	20
0	17
0	51
0	71
0	4
0	2
2	37
1	12
0	6
0	8
1	79
1	105
0	65
0	122
0	225
4	178
1	159
1	157
1	137
1	147
1	144
0	129
1	60
0	70
1	58
1	3
1	2
2	2
16	2
0	1515
0	0
4	78
0	0
0	0
0	151
0	14
0	151
10	9
1	21
4	26
0	0
0	0
0	0
0	54
0	7
2	8
38	66
10	40
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2157
0	477
2	321
13	1253
0	64
6	93
2	2270
23	3448
1	2872
1	2762
0	2129
0	1974
0	1284
6	836
0	864
0	660
2	1248
0	42
0	70
0	525
1	8
0	33
1	1454
1	3414
21	1440
2	3438
0	21
0	142
0	127
1	978
1	1672
0	1013
7	118
0	349
2	1260
0	1443
0	1287
0	1301
139	4329
0	86
0	194
0	14
791	975
0	75
0	40
4	87
3	18
0	255
27	958
0	42
1	51
3	81
0	77
0	164
0	5
0	63
0	42
0	59
14	46
0	42
0	95
0	63
46	836
0	0
1	1
2	0
1	25
0	7
1	6
3	65
0	111
1	279
0	836
0	78
14	1348
0	137
0	36
1	911
5	103
0	203
12	869
2	828
1	327
0	22
3	90
0	128
1	1307
0	127
2	41
0	1
0	10
0	1
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	10
0	0
0	6
177	6
17	1950
1	3
0	1620
1	1016
6	1621
575	2138
0	1064
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	2
0	2
13	299
0	370
0	40
1	2
2	188
3	19
1903	568
0	0
0	0
0	7
0	0
1	7
39	4451
0	16372
0	11908
2	17566
0	6166
90	22706
0	6046
229	24617
34	22101
2	14918
4	10935
8	15242
5	7385
1	888
0	3
0	0
0	3
0	14
1	97
1	82
0	83
1	24
0	78
0	2
0	34
0	17
0	20
0	101
2	12
0	25
0	63
1	78
0	7
0	57
1	78
0	5
0	5
0	7
0	6
10	16
0	19
0	4
0	1
11	32
0	73
1	39
1	58
0	71
0	35
0	40
0	73
0	83
0	77
0	33
0	12
0	19
1	50
1	8
0	16
0	10
0	8
1	3
0	3
0	1
2	20
0	15
0	13
0	15
0	16
0	12
0	12
0	15
0	12
0	9
0	13
0	10
0	11
0	10
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1679	1
0	0
3	11
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	2339
1	1142
0	20
0	25
3	122
1	9
6	55
0	5
3	215
0	13
1	52
2	269
1	26
0	26
0	2334
0	0
0	0
289	0
18	0
3	56
1	57
0	51
0	53
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	298
10	135
33	180
6	110
6	41
1	14
4	1014
7	1752
0	1486
0	1486
0	596
0	497
1	131
0	582
0	400
0	5
2	308
2	1694
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	26
0	31
0	19
0	22
0	36
0	30
1	22
5	28
1	2
0	5
0	4
0	4
15	219
0	204
14	18
0	19
1	0
1	5
0	37
3	9
1	213
0	184
0	200
0	182
0	163
0	199
1	167
0	184
0	176
0	181
8	174
0	24
0	129
0	116
0	128
0	153
7	112
0	54
0	0
0	2
0	3
0	105
0	136
0	134
0	130
1	123
0	112
0	4
0	15
0	20
0	10
0	0
3	176
0	47
0	22
0	0
0	45
0	1
0	15
0	18
0	2
0	27
0	0
3	22
0	4
3	20
97	142
0	137
0	60
3	567
2	118
23	329
1	474
0	282
2	0
0	1101
1	1221
10	1102
7	1224
0	0
0	0
25	4
1	34
0	7
3	266
30	289
1	272
2	45
0	8664
0	804
0	8609
0	11
0	215
3	86
0	22
0	315
0	3
0	14
0	235
0	457
0	199
0	268
5	0
52	0
0	203
1	395
0	131
0	19
0	412
30	434
0	20
0	0
450	1
0	0
0	0
0	13
3	8
0	0
0	1
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	1007
0	724
0	441
25	77
3	5
0	1
3	49
0	0
2	42
0	74
110	70
0	0
1	742
12	843
1	730
0	720
0	60
0	65
0	12
0	9
0	0
2	112
0	192
0	149
3	94
0	240
0	178
0	179
1	68
0	0
1	0
0	0
0	0
0	0
5	0
0	0
3	50
2	51
2	64
1	73
7	179
1	5
0	37
8	145
1	37
0	16
1	9
0	124
2	18
6	383
0	374
12	1613
0	1815
2	742
8	1553
1	1404
0	1078
15	996
3	386
0	125
0	365
0	1
0	24
0	232
0	50
13	266
0	288
0	0
0	0
0	0
1	0
0	189
0	80
184	4991
2	2727
14	5140
0	4045
1	2060
0	2285
20	857
2	1793
0	2280
0	2264
2	89
0	38
0	361
0	2
52	1278
0	306
2	218
0	398
5	519
0	3727
30	543
1	1
0	440
0	68
0	208
0	21
0	25
0	5
0	370
0	541
51	0
0	0
0	0
6	0
3	224
0	79
5	78
4	99
1	58
0	171
1	142
0	240
1	9
0	7
0	248
4	4
0	4
2	4
0	0
1	0
0	1
2	10
1	25
0	44
1	20
2	42
11	440
90	440
0	227
8	1315
0	126
6	227
3	1282
0	48
0	244
0	171
2	2
1	42
0	34
0	167
0	278
1	9
0	227
5	441
1	870
0	166
0	274
0	182
4	178
6	2
14	734
2	82
0	307
1	24
0	134
0	59
0	2
0	0
0	0
0	0
2359	39246
4	23062
0	15636
0	39246
3	73
0	4
0	134
2	25
0	16
0	7
0	8
0	2
0	0
0	21
0	21
1	3496
0	3496
0	1328
1	115
10	2960
8	0
0	33
0	509
0	0
77	730
2	724
2	680
2	186
0	677
0	56
0	1
0	31
0	591
3	0
783	827
4	184
2	824
1	206
0	303
0	302
2	210
2	1
0	59
1	0
0	0
0	0
0	0
0	0
466	265
26	248
1	17
0	199
2	47
0	127
75	12
4	12
0	6
14	1058
28	994
2	1063
8	1055
4	217
0	6
0	256
0	5
0	167
1	55
0	995
0	1069
3	5
5	22
0	3
0	10
0	15
0	0
0	0
1	102
96	1230
1	1036
0	41
0	173
0	21
0	130
1	21
51	407
1	46
0	46
12	382
29	348
2	255
0	79
1	43
0	168
0	171
1	30
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	673
150	691
0	124
0	225
3	158
0	25
0	691
0	625
18	192
1	192
2	36
143	1240
0	73
115	3
1	737
1	1170
0	37
0	41
0	33
0	7
0	224
0	15
0	27
101	256
2	249
1	214
1	85
1	332
0	255
2	333
42	311
50	2098
73	921
0	93
1	0
3	1633
6	1669
0	1625
3	296
0	1669
7	0
4	12
0	154
1	665
0	1692
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	825
34	946
3	3
3	274
0	1
0	102
1	273
1	20
1	324
0	31
0	239
0	469
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
754	132
5	149
0	20
4	50
81	423
1	12
1	8
0	6
0	12
0	16
0	29
1	417
0	3
0	7
1	5
0	18
0	25
0	35
0	18
0	24
0	31
0	30
0	36
0	3
0	14
0	1
0	29
1	3
0	34
0	65
1	79
0	71
2	82
0	86
1	61
0	12
0	15
0	34
0	84
1	211
1	23
27	211
3	17
0	24
0	25
0	29
0	6
0	6
0	12
1	13
0	14
0	0
0	0
0	0
0	0
0	0
66	8462
30	8429
2	2727
0	341
0	152
0	531
2	15
0	219
0	516
2	30
0	0
0	0
0	0
143	254
10	132
0	39
8	143
3	27
0	83
0	51
0	82
0	0
1	115
0	53
58	367
4	8
3	307
3	178
0	122
0	139
0	104
0	5
0	39
0	6
0	26
4	12
1	58
0	2
0	7
0	53
0	7
0	7
0	11
13	48
0	1
1	1
4	0
0	15
0	2
0	5
0	6
0	15
0	15
1139	618
3	292
0	134
0	16
0	3
0	132
0	71
0	165
1	93
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	667
3	631
2	671
1	61
1	533
0	106
0	57
0	58
0	184
0	100
0	174
0	572
1	57
1	87
5	10
1	22
1	158
4	9
0	18
0	253
1	292
2	49
0	186
0	208
0	124
0	785
2	730
0	143
0	182
0	597
1	654
1	96
0	124
1	112
0	118
0	92
1	60
0	76
0	0
0	199
0	122
0	28
0	44
0	79
0	62
0	7
0	3
0	10
1492	57
0	56
136	141
0	132
0	6
9867	1817
11	329
36	497
7	194
1	1080
0	1308
2	584
0	1272
0	1284
10	429
1	1115
0	1135
4	915
0	1126
0	217
0	76
0	264
0	43
0	270
0	174
0	0
0	270
0	609
0	436
0	262
0	276
1	157
0	92
0	137
0	288
0	281
0	129
0	437
0	317
0	88
0	215
0	232
0	359
0	357
0	270
3	319
6	124
0	281
0	17
0	263
0	186
0	108
0	95
0	9
0	7
0	3
0	2
10	1
0	0
0	0
0	11
5	42
1	39
0	1
0	12
0	36
0	33
0	37
0	28
3	35
0	39
0	14
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	704
0	596
0	533
5	618
28	48
0	0
0	0
0	0
0	19
0	2
0	4
0	7
1	9
9	6
0	19
0	19
0	0
1	7
0	0
0	0
0	0
0	19
0	19
0	1
0	1
0	1
0	1
0	0
280	432
0	86
0	22
49	122
0	171
1	36
0	71
1	27
0	79
5	192
0	52
0	33
0	154
1140	471
0	78
5	32
0	77
1	6
0	245
0	1
0	1
0	0
1	1
0	1
1	1
0	1
0	2
0	2
0	1
0	1
0	2
0	0
0	1
1	1
1	1
2	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
410	106
0	105
1	40
0	20
0	29
0	40
1	28
0	10
0	23
0	28
0	32
0	21
0	34
0	33
0	34
0	18
0	26
0	18
0	21
0	19
1	1
0	20
0	23
0	25
1	30
32	72
1	1
0	15
9	84
1	13
0	10
2	4
0	14
0	19
3	1
4	0
0	2162
14	457
0	292
6	2069
3	401
1	111
5	28
0	0
2	22
0	265
0	165
0	9
2	1
0	1
0	59
5	2078
24	7217
1	6991
1162	9031
13	7173
4	3669
3	171
163	7173
2	1650
3	415
1533	948
8	121
0	226
6	324
0	81
0	741
3	124
0	65
229	172
15	86
312	2809
19	2898
0	1568
0	1400
0	1032
42	1369
1	68
6	83
3	12
5	36
0	12
0	64
0	21
2	19
0	19
0	18
0	0
2	19
320	8969
50	266
3	1266
0	1010
8	285
427	924
0	905
0	748
0	667
4	70
0	36
0	39
0	28
0	1
0	1
1	0
9	11
0	4
0	1
0	1
1	9285
0	9274
0	200
6	1681
0	278
0	1369
3	1333
0	1487
3	1430
3	525
6	884
0	2
0	598
1	197
0	216
130	593
19	593
3	36
6	37
1	29
0	16
2	32
0	6
1	9
2	112
0	97
0	145
0	96
0	78
0	1
0	8
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	40
0	43
0	39
0	35
0	37
0	42
0	9
0	23
0	4
0	1
0	0
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	3972
15	1648
10	2359
0	918
2	895
15	976
0	840
0	786
1	718
0	701
0	92
0	1
1	6
1	19
0	22
1	19
5	228
0	7
0	49
1	65
0	55
3	10
1	39
1	0
208	7442
34	7286
0	164
0	404
1	304
0	35
0	31
1	153
2	79
0	6
0	55
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	713
3	7
0	22
0	343
0	712
0	12
2	29
0	321
0	10
0	675
0	126
0	290
0	624
0	216
1	3
1	176
0	35
0	678
17	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	118
1	47
3	138
0	17
0	10
1	12
1	24
186	585
5	43
0	466
3	89
0	320
0	52
0	51
0	31
0	32
2	38
0	29
0	28
0	28
5	35
0	28
0	20
0	22
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	1
5	96
0	100
0	31
20	98
14	97
0	25
4	31
0	5915
0	187
0	183
0	211
0	194
0	158
0	204
1	15
3	21
1	6
0	2
0	6
0	33
0	0
159	0
2	0
0	83
49	212
0	12
1	6
0	1
0	2
1	2
0	123
0	50
0	104
0	0
3	1
0	1
0	0
440	196
0	36
0	190
7	2
0	1
1	1
0	84
0	444
0	420
0	427
0	344
0	415
0	439
1	420
3	215
0	403
0	322
0	408
0	333
0	296
0	325
0	135
0	290
0	149
0	96
0	159
0	219
0	193
0	166
0	115
0	139
0	84
0	158
4	137
0	70
0	153
0	126
0	152
0	145
0	38
0	87
0	82
0	107
0	16
0	75
0	28
0	69
0	67
0	18
0	37
0	22
0	15
0	15
0	23
0	8
1	0
0	0
0	6
11	9
0	93
2656	4704
5	403
0	259
1	38
0	3
1	421
22	3849
2	2879
0	445
0	0
0	36
0	31
13	48
0	3
0	2
0	1
1	0
1	0
3	3
0	4
0	3
0	3
1	26
0	7
0	26
0	18
0	18
0	22
0	4
0	1
0	150
14	133
0	48
8	131
1	41
0	49
0	56
1	56
0	49
0	0
0	7660
1	2257
0	7097
1	16
0	14
0	8
2	3
653	425
1	50
5	295
23	748
4	365
5	299
0	61
3	406
10	789
0	635
0	712
1	423
0	461
8	609
0	81
5	377
1	47
0	305
4	64
0	387
1	449
0	114
2	281
3	269
6	216
0	39
0	16
0	100
1	101
0	48
1	53
0	84
0	66
0	38
1	39
0	48
0	1
4	23
0	62
1	24
3	5
0	40
9	14
0	22
0	4
3	1
0	53
0	28
1	118
16	140
0	82
0	51
6	0
3	18
0	0
0	2
303	62
10	60
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
11	299
0	24
0	43
0	8
0	7
0	11
0	215
0	39
0	24
0	824
1372	9043
5	14
7	632
30	3611
0	4267
0	1
0	326
5	142
0	144
1	2305
15	9149
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	238
0	252
0	212
0	34
0	6
0	1
2	45
0	0
1	239
0	865
1	53
0	285
0	82
0	28
0	13
0	482
2	161
0	3
0	795
1	66
0	22
16	86
21	91
12	17
1	75
0	10
0	13
0	7
0	8
0	7
0	28
0	55
12	1164
0	78
0	922
0	243
1	71
2	615
0	781
0	514
3	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
111	1912
11	686
20	1720
0	123
1	63
0	214
0	64
0	4
0	0
0	4
0	1
0	0
0	4
0	2
0	0
0	5
0	5
0	3
0	2
35	1382
0	82
4	1155
8	1153
0	616
0	165
1	31
2	12
0	69
9	114
0	126
1	87
1	91
0	748
0	17
0	6
5	168
0	738
19	16
128	49
2	125
0	51
0	6
0	55
24	54
48	216
39	313
14	330
11	134
3	501
5	112
26	92
1	270
2	779
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	486
616	812
3	710
1	607
0	569
0	299
2	65
0	18
5	45
46	461
10	161
0	374
3	355
0	341
0	17
0	72
6	67
0	22
0	12
0	23
0	54
1	68
0	54
0	0
0	2
0	0
0	163
0	100
51	142
8	97
0	14
2	76
0	24
0	151
4	77
0	0
0	0
0	172
5	1361
19	1399
0	94
0	211
0	1
1	2
1	136
0	23
0	58
0	32
1	8
0	51
1	29
0	73
0	16
5	315
4	59
0	58
0	87
0	1327
0	1292
5	58
2	58
0	11
0	0
0	3
0	3
0	7
0	5
0	6
0	2
0	4
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	110
1	98
1	11
0	1
0	13
0	1752
0	1112
0	759
0	1800
0	1873
0	412
0	0
0	0
0	62
68	886
17	850
15	820
3	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	118
1	187
9	102
0	89
0	115
0	173
1	173
1	44
0	126
0	18
0	2
1	98
0	109
0	21
0	1
0	4
0	8
0	2
0	3
0	73
0	69
0	2
0	1
0	63
0	44
0	48
5	526
0	3
0	26
0	0
0	0
40	832
10	816
0	81
0	87
0	95
0	35
0	250
0	2
1718	892
2	572
0	606
6	0
6	40
0	41
0	39
0	3
3	41
33	1438
623	1469
23	59
1	49
1	5
0	723
0	934
44	1027
11	30
55	30
11	6070
0	4
12	184
1	182
0	16
1	19
2	10
1	9
1	4
0	5
0	6
4	5
0	6
0	7
0	8
0	5
0	2
0	7
0	7
0	7
0	0
0	2
0	5
0	7
1	0
0	0
0	0
0	7
0	7
0	1
1	7
0	7
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
511	370
0	203
2	205
1	0
0	50
0	5
0	310
0	0
1	0
0	0
55	5337
0	4833
0	4009
0	5014
0	4082
135	699
5	692
118	605
0	6
1	33
2	7
0	18
0	10
0	29
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
5	0
0	0
0	0
890	991
3	105
21	54
72	37
0	26
0	2
0	70
44	72
0	736
47	682
2	16
0	691
0	733
84	267
2	631
0	16
0	0
0	0
0	58
96	37
4	37
340	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2906	1340
1	97
0	364
0	1090
6	321
6	20
0	24
0	6
0	5
2	26
0	5
0	18
0	2
0	20
0	19
0	14
0	14
0	15
0	7
0	6
0	6
0	2
0	2
0	2
2	0
0	1
0	2
0	0
0	1815
8	1114
5	3273
1	1094
4	190
0	399
0	943
0	2668
0	854
3	834
5	1285
0	119
3	587
0	2875
59	12
0	3
0	6
0	6
0	4
3	2
0	0
1	0
0	115
0	5903
1265	6446
0	5946
66	5923
3	310
0	2718
4	2350
0	303
0	544
0	753
0	715
4	322
0	0
0	0
0	0
0	0
1	15
2	607
6	243
12	1119
0	40
0	1887
0	2207
1	334
11	1683
59	2224
0	84
0	131
0	20
13	181
6	9
0	125
0	283
0	66
0	315
162	513
3	169
31	167
10	216
8	90
6	42
3	5
0	1
0	4
0	1
0	6
0	6
0	4
0	0
0	4
0	3
0	4
0	4
0	1
0	2
102	395
12	395
4	934
202	2040
7	42
0	3
13	1742
0	262
6	851
0	188
1	135
5	189
0	179
55	477
0	148
3	281
1	301
0	66
0	64
0	34
0	22
0	43
0	25
0	54
0	54
3	2
0	0
1	114
0	104
5	78
36	33
0	9
2	5
5	1
2	11
4	6
0	38
0	31
2	27
0	2
0	17
1	26
0	19
0	32
1	3
0	15
2	4
0	40
2	38
0	7
0	30
0	19
0	12
0	20
0	14
2	17
0	16
0	0
0	0
0	0
0	0
0	0
0	628
11	1657
1	136
0	33
14	165
0	201
0	94
0	119
0	227
0	336
9	182
0	266
1	11
0	58
0	319
0	242
0	0
0	4
0	2
0	38
0	2
0	27
0	27
0	5
0	0
0	21
0	1
0	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	3988
195	4644
19	1782
0	1056
14	1105
0	1294
1	531
5	1018
0	273
0	933
0	387
0	357
0	865
2	167
0	253
0	0
1	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	1479
0	1360
0	1189
5	6
2	25
47	26
3	164
1	209
0	37
1	59
1	60
5	98
2	96
5	65
0	0
0	0
3751	7
537	520
0	353
0	307
0	774
0	76
0	780
0	769
0	664
0	186
0	228
0	173
0	10
0	23
0	25
0	2
0	45
0	763
0	0
0	0
65	608
1606	612
24	413
0	682
3	545
0	661
0	105
2	134
2	154
0	682
0	0
0	321
0	322
20	333
4	346
3	205
16	213
1	56
1	43
0	27
0	4
0	77
1	41
0	29
1	30
0	1
0	1
0	0
0	1939
0	1910
7	1861
0	98
0	540
4	79
6	591
1	1391
0	81
0	4
0	24
0	7
0	240
0	1940
0	541
29	404
0	1
0	2
0	8
1	3
5	22
0	10
0	404
2	31
0	8
0	1
1	1
0	4
3	22
20	0
3	6
1176	296
7	290
31	713
9	636
5	636
2	21
8	17
9	0
0	707
0	117
1	8
0	697
1	202
0	612
0	634
0	300
0	629
0	612
0	197
0	377
0	67
0	228
0	619
0	641
0	638
0	634
0	0
2	0
1539	3009
16	1118
0	148
0	70
0	39
0	202
0	29
0	89
22	160
3	45
13	50
0	27
1	39
0	85
3	734
0	0
0	3
0	13
2	68
0	0
0	836
90	2098
0	2114
26	144
6	57
25	39
0	1458
0	165
3	33
0	8
0	1450
0	479
1	32
0	557
0	467
0	439
17	427
0	0
2	179
5	487
7	230
6	222
0	500
0	153
1	0
8	165
1	15
3	0
0	0
0	0
0	0
0	0
0	44
11	126
1	63
1	15
4	99
0	1
0	1
2	0
727	2969
325	38
0	38
0	0
0	0
0	2967
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	16
3	191
4	391
0	79
5	883
1	119
1	43
29	735
19	660
2	122
4	465
0	38
0	48
0	524
0	328
0	354
0	393
0	67
0	230
0	198
2	92
0	27
6	101
0	28
0	3
