UniqueCount	AmbigCount
2	1005
0	546
0	759
0	771
0	977
0	629
0	166
2	18
0	181
0	169
0	84
0	193
0	54
0	220
0	156
0	86
0	77
0	4
0	199
0	0
5	0
0	0
699	0
85	21
0	16
2	5
0	103
7	462
12	901
0	201
0	207
22	815
0	866
0	851
0	177
0	326
0	316
0	6
17	638
5	603
0	865
0	875
0	3
0	6
0	5
1	0
0	0
0	5
0	6
26	450
1	24
0	0
0	378
0	452
0	2
0	25
1	53
0	29
0	46
0	1
0	1
1	1247
0	81
2	0
0	49
0	1199
0	224
0	266
0	284
0	283
0	285
0	283
0	151
0	0
0	0
253	376
140	376
0	81
520	1
0	267
0	198
3	100
0	42
0	53
0	51
4	15
5	41
0	42
2	36
0	9
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	581
0	275
0	176
9	165
2	389
1	345
0	59
1	136
0	0
0	26
0	23
8	166
10	469
0	26
0	0
0	5
0	53
0	195
1	264
0	99
1	83
0	216
0	355
0	100
0	2
0	0
0	0
0	0
0	0
0	85
0	510
1	465
0	6
1	4
1	11
0	77
0	77
0	77
0	45
0	59
0	46
16	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	228
0	168
4	173
1	164
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	13934
1052	14001
0	13853
5	8287
30	13843
44	8522
0	10730
3	440
0	0
0	0
0	19
0	106
24	249
5	133
1	98
0	204
0	419
5	2038
1	1705
1	220
0	348
0	1173
42	24
0	0
0	4
0	1
0	2
0	1
0	4
0	0
0	5
0	2
0	0
0	0
0	2
0	1
0	3
0	5
0	4
0	4
0	0
0	0
0	0
0	0
3	26
0	28
2	2
0	28
0	2
0	5
3	4
1	1
0	0
5	10
31	10
0	1
0	0
458	129
0	128
2	0
0	0
0	370
3	7
0	35
0	296
0	7
0	56
0	95
0	160
0	335
0	129
1	35
10	310
2	69
0	1
0	358
0	32
0	13
0	39
8	172
0	38
1	23
0	49
0	12
1	36
0	23
0	58
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	0
1	0
0	0
1	0
1	0
4	1086
0	1141
0	400
0	433
0	494
0	67
3	205
0	117
0	68
0	52
0	117
0	55
0	55
28	221
0	221
2	132
0	59
0	47
0	27
3	6
0	844
0	0
0	10
0	26
0	1
0	3
0	26
0	10
0	0
0	0
0	0
0	0
413	14568
23	2525
47	14209
0	3268
0	18
89	8
4	18
0	11
0	10
2	0
0	1
1	3
0	4
0	2
0	90
0	206
45	233
0	73
0	102
0	948
0	844
0	872
0	648
0	380
1	71
0	115
0	89
0	0
0	0
0	0
0	0
0	0
47	579
1	577
0	25
2	18
0	17
8	891
0	539
2	538
2	859
0	775
0	664
51	534
0	0
3	390
5	71
0	3
10	915
0	677
0	892
0	121
1	296
0	297
5	381
1	465
0	68
3	242
0	54
0	143
1	26
0	115
9	96
1	68
0	45
4	69
5	132
1	103
0	8
0	2
0	3
0	3
0	0
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	1
21	1
2	990
0	200
0	652
0	753
0	804
0	97
0	637
0	456
1	135
0	178
1	0
0	126
0	251
0	3
1	0
0	1133
2	468
0	121
1	62
0	563
0	52
0	52
8	422
0	136
1	68
0	23
0	28
2	49
0	20
754	667
0	94
0	70
0	31
2	589
0	20
9	484
0	272
4	30
0	7
0	3
0	5
0	6
0	1
0	0
0	4
0	2
0	0
0	4
860	189
1	971
0	406
1	101
0	684
0	163
1	873
3	734
0	795
6	645
0	108
0	137
0	38
1	115
3	69
0	9
0	35
5	37
0	1
0	7
0	7
0	0
0	1
0	1
0	1
0	7
0	7
0	0
0	1
0	0
0	0
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	2
2	2112
12	2315
0	2719
1	2553
4	564
0	46
3	76
6	69
4	26
1	171
1	163
0	87
0	80
0	80
0	1750
0	2249
366	330
0	34
1	177
2	270
9	0
193	114
0	69
29	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	268
117	680
0	769
2	524
0	496
0	510
1	324
0	10
0	67
0	158
17	123
1399	158
0	157
2	131
0	0
1	0
1	6
0	3
1	0
0	0
7	694
0	160
24	421
2	694
0	17
0	71
0	79
4	0
0	179
0	126
2	603
2	40
0	0
0	2083
0	2079
2	2024
3	29
11	427
0	875
1	1501
0	1501
0	13
0	2083
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	31
0	30
0	30
0	13
0	9
0	15
0	7
0	6
1	9
1	5
0	0
0	7
0	5
0	3
0	299
1	349
1	266
0	62
0	125
4	45
3	206
0	4
0	82
0	74
0	104
0	61
0	28
4	243
0	205
0	256
2	178
1	47
1	2
3	4
28	0
515	146
0	70
6	87
0	20
1	59
0	77
1	12
3	48
0	1
1	77
0	1
139	1
422	23
0	23
0	0
0	0
0	0
1	0
28	1091
0	255
0	96
0	180
0	257
3	575
0	983
0	948
0	149
1	36
0	368
1	152
0	169
2	232
1	96
7	68
0	3
27	291
0	304
3	588
0	2072
227	298
2	48
1	239
0	211
0	45
2	43
1807	29
0	28
1	0
0	304
2	277
2	115
0	78
0	56
0	36
5	34
0	52
2	38
0	22
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1757
12	621
0	1729
0	561
0	1
0	557
2	1422
0	8886
82	9543
0	532
3	1
0	40
4	8834
0	1
0	1466
0	1768
0	516
4	3724
0	8822
0	8384
0	734
0	864
5	140
0	895
0	9028
0	2578
0	2444
0	2503
0	24
0	2244
0	2212
0	285
0	567
0	24
0	0
1	587
0	4
1	322
0	0
0	336
0	574
0	202
0	467
0	455
0	19
0	12
0	25
0	363
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
1	11
0	0
0	0
0	1
0	13
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	19
0	3
1	0
1	25
0	44
0	83
2	2
0	15
0	13
0	0
0	4
87	172
0	163
0	0
0	35
1	0
1	1401
0	1500
10	1254
0	116
0	759
0	45
3	235
0	26
0	0
0	0
0	1629
0	1742
0	1701
0	3
0	1
0	2
0	2
1921	897
0	32
1	94
0	71
0	44
2	0
0	40
21	43
0	367
0	12
0	50
1	319
7	33
1	34
3	1
0	523
0	37
1	94
1	304
0	540
0	224
2	321
3	249
2	111
2	444
0	458
0	50
0	282
0	26
1	95
1	120
0	23
0	280
0	33
0	22
0	11
0	103
0	32
0	57
0	84
0	87
0	17
0	35
0	27
0	15
1	3
0	1
0	9
0	8
1	273
0	3
34	45
0	2
1	43
0	15
0	25
1	15
0	0
0	17
0	6
0	100
15	2457
3	105
0	3482
0	15
0	1114
8	2412
0	2
0	813
2	660
7	209
0	3451
56	967
20	750
0	871
0	825
0	740
3	108
1	8
3	107
0	161
0	45
2	36
0	9
0	0
0	0
0	483
0	143
5	61
937	597
16	86
0	298
0	55
0	146
0	1055
1	1133
0	1134
0	82
0	520
11	177
0	341
14	199
0	235
4	232
0	88
0	206
0	171
0	175
2	43
0	86
0	56
0	71
0	68
0	65
0	46
0	45
0	120
0	47
4	27
0	20
0	10
5	0
0	13
0	0
0	33
544	829
0	47
0	219
1	118
2	10
0	196
2	153
1	5
0	147
0	205
1	234
4	85
3	199
0	123
2	140
0	35
0	28
6	76
0	143
0	3
4	4
0	4
17	51
1	32
7	49
0	1
0	0
0	2
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	58
1	45
0	79
1	82
1	80
0	28
0	5
0	1
1	14
1	1
0	13
0	12
2	11
8	0
0	1116
0	259
36	35
2	36
10	3
0	14
0	25
36	3
2	21
0	10
0	572
0	30
53	11
0	543
0	142
0	225
0	97
1	50
0	25
9	49
0	36
0	52
0	556
0	438
0	309
0	42
0	1950
0	1692
9	1701
2	1363
1	166
5	349
3	358
7	170
0	462
0	1075
2	95
0	136
1	95
9	396
14	451
6	107
9	130
0	173
6	110
0	1785
2	3
0	97
0	115
0	114
0	196
0	200
0	65
0	191
0	183
0	197
0	181
0	96
0	16
0	0
0	0
0	12
0	12
0	13
7	285
16	253
5	173
785	280
3	154
4	76
0	167
0	945
0	1104
0	16
1	150
0	124
0	26
0	68
0	39
0	45
0	46
0	47
0	27
0	8
0	21
0	13
0	0
57	3165
0	1982
0	319
0	820
2	528
0	354
31	239
3	399
3	2902
0	0
0	0
3	496
0	515
4	33
14	52
0	343
0	0
0	76
1	67
1	400
0	0
120	636
0	462
0	227
0	228
2	86
1	94
0	7
0	18
0	50
1	105
1	49
0	79
0	71
5	93
6	2
397	144
0	60
2	97
0	275
6	302
0	302
20	223
0	3
0	14
0	26
0	1
0	73
0	25
0	294
0	311
21	354
0	36
0	8
1	33
44	83
0	83
10	163
11	120
0	114
0	105
0	102
0	123
1	126
0	84
0	117
0	95
4	41
0	73
0	65
0	20
3	31
4	15
2	3
5	93
0	70
1	82
2	92
0	9
0	7
0	5
1	9
1	9
2	1
0	1
0	2
7	347
22	402
2	385
11	383
0	149
1	134
0	92
0	92
0	92
1	55
0	34
2	40
17	3
589	2091
24	639
2	363
5	1277
2	532
0	743
5	174
1	291
20	418
0	297
17	143
0	90
5	186
27	281
0	55
4	11
11	129
8	545
2	504
1	524
0	7
5	243
0	18
1	0
17	30
0	7
0	14
1	9
0	5
2	1
0	3
77	584
8	584
0	69
0	16
1	13
1972	103
2	75
1	26
0	0
0	0
34	850
0	563
21	511
0	773
0	685
5	591
3	54
2	269
0	215
1	92
0	0
0	0
0	862
0	722
303	1217
0	654
9	568
2	568
3	226
1	532
4	115
1	394
0	878
8	150
0	2
1	85
0	189
0	168
999	323
4	311
12	193
0	81
7	27
0	22
0	66
0	1
0	12
1	9
4	7
0	1
1	1
1	1
7	1
16	164
10	160
0	3
0	70
0	35
0	1
0	0
0	12
0	28
1	582
55	675
0	16
0	88
0	37
0	37
0	21
2	270
1	11
0	16
1	375
0	411
9	373
4	329
0	23
0	383
1	348
0	115
4	130
0	58
0	16
43	40
0	79
0	56
0	39
0	50
0	45
0	48
0	24
0	4
0	5
0	12
0	10
0	13
0	13
0	10
0	25
0	34
0	37
1	15
0	12
0	0
0	58
0	63
0	42
0	84
0	41
0	43
0	47
0	49
50	79
45	353
1	111
0	392
15	516
16	367
2	53
2	7
0	88
0	277
2	54
0	160
0	134
1	1
1	64
0	6
0	17
0	1131
0	100
0	1053
4	36
1	8
4	699
0	692
0	225
0	68
0	14
1	74
1	30
2	73
0	13
0	99
0	1102
0	1110
0	699
1	712
0	0
0	0
0	0
634	782
1	160
8	356
12	309
2	136
1	150
0	7
0	45
0	120
1	0
0	172
0	160
1	143
2	152
7	5
3	5
183	1289
0	519
63	506
26	8158
18	692
28	164
9714	8171
4	0
7	951
24	1441
2	389
0	1067
0	926
6	448
4	84
2	117
0	550
0	109
144	958
7	723
0	443
4	403
2	68
0	0
0	0
0	0
10	417
23	738
0	180
63	402
0	105
0	116
0	88
0	132
0	29
0	84
0	135
166	164
0	163
0	50
38	314
0	119
3	103
1	176
5	2
3	0
0	261
1	3
1	28
5	101
1	33
0	7
0	32
6	38
0	30
0	0
0	0
0	0
98	117
0	100
0	14
0	29
0	28
0	16
1	9
0	6
0	2
2	11
0	0
0	0
1086	16
0	15
0	0
0	33
0	4
0	3
1	101
1	104
0	113
0	113
5	86
1	101
0	106
0	17
1	63
0	38
0	31
0	31
1	17
0	12
0	6
0	9
0	8
0	6
1	0
407	0
1	0
0	0
1	1892
8	1076
0	2346
1	2391
1	332
1	2349
24	2990
0	268
3	161
0	2831
194	1811
15	1796
3	1610
0	1808
0	40
0	133
0	141
0	133
1	104
0	27
0	79
0	72
0	52
1	5
0	48
0	36
0	25
0	12
2	23
0	28
0	25
0	20
0	20
0	23
0	24
0	18
0	17
0	10
0	7
0	1
0	92
2	11
0	20
1	110
0	88
2	332
0	83
0	302
0	11
0	224
0	61
0	91
0	3
1	41
0	9
153	27
1	16
0	27
0	8
11	8
0	0
0	0
0	37
0	36
9	551
3	134
3	391
0	411
1	344
0	29
0	87
0	18
1	10
0	100
0	0
1	0
0	0
88	759
0	691
0	97
6	91
0	40
0	0
2	0
0	0
0	1
0	0
27	210
0	183
0	194
0	161
0	16
1	6
1	2
0	19
2	43
2	3
0	5
0	4
0	10
1	6
0	136
0	122
0	328
0	302
2	348
1	291
0	318
72	724
6	726
0	100
0	154
0	67
0	27
0	57
0	25
0	14
128	285
3	290
0	45
0	23
0	59
0	0
0	0
0	0
9566	3035
8	1748
44	1704
6	1116
68	1438
4	1003
0	808
2	13
2	450
0	267
1	56
3	178
1	173
55	467
4	466
1	187
0	67
0	143
0	106
1	301
10	199
3	332
18	336
0	341
0	262
0	188
1715	6584
973	7223
8	6147
0	4571
0	6719
1	273
12	340
0	225
0	457
10	117
1	77
0	223
0	151
0	3628
0	0
5	0
0	2
0	0
221	657
0	4
77	568
0	326
17	625
2	14
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1	84
3	85
24	64
2	84
1	17
0	4
0	46
0	46
0	24
0	83
0	84
0	48
12	5
0	392
0	354
0	38
0	399
0	330
0	303
1	66
2	25
0	27
1	1
0	8
2	1
1	22
0	163
0	176
0	5
0	4
0	4
0	3
0	4
0	4
0	5
0	4
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	29
0	45
0	118
2	121
0	4
4	136
1	42
0	154
19	337
2	293
8	270
0	0
0	306
1	24
0	222
0	93
6	82
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	2
0	1
3	345
0	135
1	169
1	155
0	1
0	4
0	59
0	47
1	45
0	6
10	390
5690	48
0	0
0	0
0	0
0	0
0	0
850	348
0	180
78	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	996
13	993
0	58
2	9
2	113
0	23
1	98
3	61
3	106
0	2
0	143
0	278
31	191
2	219
2	194
0	144
0	76
3	43
0	39
4	20
1	2
2	2
0	20
170	601
3	89
1	99
0	89
23	583
3	380
1	71
0	346
4	82
1	13
0	0
0	0
0	0
0	0
0	0
2	3
0	0
1	2
6	1
2	3
5	223
4	198
0	205
2	143
0	177
8	112
7	107
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
425	106
0	105
0	0
26	460
0	415
0	131
1	191
3	422
0	306
0	145
12	12
0	88
0	31
0	18
4	39
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	7
0	4
0	0
0	6
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1798	1834
6	14
2	70
0	56
2	1
0	19
0	122
6	156
4	415
5	249
2	193
1	617
1	379
1	386
0	15
0	0
0	11
0	11
0	5
0	5
0	3
2	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	2872
3	0
0	2463
0	92
0	134
0	472
2	531
10	2862
5	287
0	249
0	229
0	109
6	1314
5	862
0	300
0	282
1	253
0	113
4	34
0	38
2	50
0	17
0	36
0	4
0	33
0	27
1	3
0	61
8	6
1	87
3	67
0	19
3	60
1	32
0	39
4	40
0	15
3	26
0	6
10	38
0	40
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	38
0	58
0	29
0	58
0	26
0	12
0	21
0	43
0	1
0	1
0	4
0	4
0	2
0	5
0	21
0	0
0	12
0	2
0	21
0	16
0	30
143	82
0	21
8	31
0	94
1	207
0	180
1	205
0	28
0	201
0	5
0	32
0	43
1	23
198	1857
6	607
25	784
12	1868
0	0
0	0
0	8
0	3
0	3
0	8
0	2684
0	2872
0	3108
0	206
0	1974
6	899
0	723
8	52
5	742
1	209
0	119
0	202
0	550
0	512
1	555
0	507
0	133
0	87
0	292
4	500
1	491
0	543
0	635
0	336
1	285
1	315
0	221
0	128
0	66
0	4
0	10
0	11
0	2
0	649
0	599
0	529
1	607
1	412
0	602
0	544
0	473
0	407
0	507
0	535
0	173
0	168
0	41
0	8
0	138
0	92
0	136
0	42
0	0
20	1244
1475	3787
3	38
1	224
1	323
2	119
7	704
0	33
0	1938
2	39
0	206
3	443
0	819
0	338
0	102
4	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
36	2014
0	170
0	78
51	1977
0	175
0	209
0	137
8	1608
2	259
1	44
0	1462
2	741
2	784
0	422
484	821
12	599
0	239
0	128
0	49
0	101
0	102
0	46
1	37
2	45
0	115
0	62
1	50
3	34
0	53
0	21
5	10
0	5
56	68
0	63
0	9
1	2
0	10
0	10
0	23
0	19
0	15
0	170
26	334
7	153
0	107
0	105
0	106
0	58
0	34
0	1
0	1
0	1
0	1
0	1
34	46
0	29
0	45
0	1
0	1
0	1
0	1
0	0
2	3
0	3
0	3
0	2
3	2
2	11
9	325
9	55
0	302
4	22
0	324
0	13
1	8
0	28
5	8
4	3
5	2439
2	347
0	1969
7	313
1	589
4	10
0	25
0	170
0	328
0	438
0	115
0	2439
0	0
0	0
0	0
0	0
0	0
191	77
0	77
1	1053
0	2554
0	1534
8	4121
87	3271
1	1664
5	3143
2	2347
7	798
0	1942
2	0
1	32
360	21
1	20
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
3	0
18	465
7	839
0	459
3	432
3	553
0	480
0	216
0	0
2	0
0	0
0	2
0	2
0	0
0	48
1	124
0	106
22	0
0	105
0	105
2	82
0	157
0	423
0	882
15	589
0	555
48	1285
1	377
15	254
12	1060
0	154
0	151
0	324
0	397
0	6
0	1083
0	4
2	54
0	1
0	1
0	51
0	10
0	8
1	0
0	4
0	3
0	4
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
129	84
0	65
0	83
0	0
0	0
0	59
3	73
2	73
0	1
0	0
0	60
0	128
56	192
0	6
0	4
0	12
2	4
0	163
80	163
0	43
0	46
1	52
1	26
0	13
0	29
0	18
0	13
0	18
1	9
0	3
0	0
0	6
0	0
0	7
0	0
0	0
0	1
0	1
1	43
2	83
0	105
1	60
0	27
0	11
0	19
0	17
0	40
0	19
1	38
0	15
1	2
0	7
0	7
0	6
0	67
43	200
0	55
0	54
0	26
0	7
0	6
0	6
0	7
0	9
0	0
0	8
3275	3
0	0
1	1811
1	620
0	13
0	1717
2	1463
0	7345
0	60
0	7375
0	7032
0	6870
0	6893
0	7070
0	7344
0	6891
0	7218
0	9033
3	8751
0	7039
0	7702
11	8659
12	8362
23	7958
0	7570
0	6622
0	7227
0	7141
1	8041
3	6955
0	7656
0	7494
2	1337
2	6904
0	7774
0	7817
0	7393
0	7348
1	7666
3	5079
0	7331
0	7043
0	7065
0	6961
1	6466
0	7191
1	7051
0	6839
0	7370
0	6885
0	6923
0	7187
0	6783
1	7201
0	2629
0	1137
0	886
0	1301
0	47
0	605
0	270
0	719
0	916
0	5
25	898
0	1095
0	784
0	28
1	987
1	177
0	982
0	1
0	0
0	539
2	314
0	1021
0	1084
0	209
0	83
0	4184
64	131
0	58
0	19
6	19
1	2
0	0
0	379
0	42
7	393
1	140
2	12
0	25
0	10
0	5
0	0
0	0
0	0
0	0
0	42
0	343
151	325
0	278
0	17
1	30
0	22
0	4
0	10
0	312
176	2524
0	2422
6	1460
0	1774
4	447
32	273
1	119
29	83
0	190
3	29
1	392
2	69
0	0
0	354
0	317
1	278
0	254
0	35
1	176
24	76
1	42
3	46
0	0
0	0
0	0
0	0
0	9
0	325
0	28
0	320
0	315
0	320
0	81
0	86
0	301
0	311
0	300
0	300
0	0
0	62
0	3
0	227
2	10
0	206
0	199
0	190
0	54
0	167
1	30
0	144
1	20
0	21
0	11
1	2
0	2
0	125
1	3
0	124
0	6
0	2
1	17
0	9
0	1
0	54
0	65
0	64
0	65
0	64
0	65
0	4
0	64
0	63
0	65
0	64
0	63
0	16
0	42
0	13
0	38
0	35
0	35
0	312
0	64
0	64
19	64
62	18
0	4
0	3
0	0
0	0
1	34
276	147
1	90
0	52
0	54
0	44
52	2502
0	2502
7	195
2198	2565
0	2666
0	0
0	163
0	2
0	72
4	744
0	774
0	124
16	224
3	168
0	19
0	91
6	121
1	22
86	74
0	60
1	1
59	2051
20	2051
0	825
0	0
0	0
5	217
2	209
4	45
0	105
1	62
0	43
0	13
1	27
0	24
0	16
0	26
0	15
0	30
3	52
0	52
1	56
1	91
0	132
4	85
2	64
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	26
3	27
0	21
0	0
0	16
0	1
1	0
0	2
0	11
0	3
0	4
0	0
5	83
3	403
691	1912
1	9
4	874
0	19
0	5
2	1080
0	46
1	26
8	166
0	123
267	1397
0	1396
0	0
0	48
0	5
1	31
5	24
3	220
0	201
0	65
0	51
0	42
0	38
10	47
4	19
0	18
0	13
1	11
0	8
2	7
0	2
0	277
0	3
0	1
0	1
0	0
0	3
0	0
108	612
1	384
28	169
0	558
0	57
0	57
42	31
0	851
0	872
0	1188
0	1209
0	1505
0	405
0	419
0	25
3	107
0	1505
0	625
0	189
0	15
0	17
3	304
1	51
15	49
0	3
1	38
0	608
223	929
0	426
0	503
4	25
0	739
0	311
0	692
0	744
0	697
0	315
0	432
0	326
0	104
0	11
0	201
0	738
0	30
0	751
0	277
0	650
0	775
5	138
6	105
0	314
0	446
0	338
1	293
0	348
0	315
0	723
0	16
1	90
0	129
0	122
0	195
0	319
0	87
2	87
0	20
5	130
6	50
5	90
0	51
0	62
0	1
0	2
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	2
2	23
20	1133
0	129
7	775
0	970
0	177
0	246
2	73
0	95
1	74
0	0
0	216
0	84
4	105
2	119
0	70
0	32
0	1
0	1
0	2
0	0
0	1
0	2
0	1
0	0
0	1
0	1
0	0
0	0
1564	4972
19	323
2	3787
54	2338
0	30
9	140
7	149
220	51
1	5
9	5
0	46
0	19
0	5
0	9
0	4
1	5
0	19
0	7
0	10
0	4
0	9
0	0
0	0
0	19
0	0
16	177
3	185
0	0
2	65
0	10
3	35
2860	791
0	788
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	58
0	191
64	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
4	174
1	157
0	148
1	388
0	347
0	33
0	360
0	368
237	157
5	157
0	1
0	1
0	0
0	17
1	10
22	13
7	12
1	0
0	2
1	10
25	141
0	5
3	71
0	118
0	37
0	10
17	75
0	82
0	16
1	5
1	7
9	38
1	0
6	33
0	5
0	9
0	5
0	37
0	101
1	3
0	3
30	9
1	9
0	3
0	35
1	35
0	4
1	35
29	259
0	259
0	10
1	24
2	124
0	0
0	16
15	16
0	0
0	0
0	22
0	23
0	22
0	0
0	138
19	137
0	157
0	106
0	13
0	46
1	4
0	6
0	2
1	0
0	157
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	61
15	1
0	60
0	0
0	0
0	0
0	8
0	4
17	10
4	12
3	7
17	774
4	725
7	69
1	539
1	525
0	14
0	47
2	68
3	547
1	98
0	67
0	35
0	52
0	104
0	68
215	2156
4	1658
28	1598
0	83
2	55
3	180
0	49
0	111
0	85
2	14
0	80
1	69
0	15
0	37
0	38
0	41
0	17
0	58
0	17
1	18
0	33
0	11
0	15
0	1
0	3
0	1
0	67
77	997
7	555
3	130
1	65
0	994
0	988
0	19
1	189
1	134
0	315
0	65
0	97
0	16
4	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	333
3	177
0	30
4	142
0	45
0	44
0	55
0	57
5	48
0	50
0	12
0	7
0	12
0	7
0	35
0	28
0	29
0	3
0	36
0	8
0	676
786	666
13	6
0	116
10	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
214	1199
78	814
0	814
2	149
1	294
3	27
2	85
14	274
2	4
16	6
0	2
0	3
5	340
1	44
0	73
0	100
2	85
0	328
0	311
3	178
0	305
0	78
0	38
4	66
0	310
0	15
0	39
0	70
0	61
0	85
0	69
0	12
0	1
1	9
0	102
0	71
0	38
1	450
940	747
6	309
0	342
0	344
0	0
2	4
0	17
0	0
0	1
0	2
0	1
1	0
1	14
0	0
1	145
179	548
4	540
0	399
13	364
1	544
3	354
0	154
0	56
0	12
0	12
0	12
0	0
7531	5153
80	458
301	669
0	5126
125	83
1	83
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	3
0	3
0	1
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
1	2454
0	2615
8	2670
0	2648
0	483
1	1589
0	356
3	160
25	367
0	307
2	274
0	244
5	280
0	211
0	209
0	232
1	87
0	225
11	157
1	92
0	59
146	27
1	4
0	25
1	8
0	3
58	1380
124	762
3	935
0	399
3	132
1	17
0	79
3	6
2	583
1	36
4	443
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1747
0	646
0	35
8	1321
0	69
7	180
0	50
1	264
0	182
0	306
0	37
0	63
0	32
5	178
841	568
24	445
39	195
11509	1055
1	1043
0	0
2	36
0	58
2	17
1	0
2	2
1	24
7	46
0	14
0	84
0	98
0	89
0	117
0	103
1	31
0	57
1	32
0	3
0	10
3	3086
18	4
2	1881
44	3220
4	29
2	2161
5	585
0	0
0	1
0	2
0	1
2	144
2	144
2	21
0	21
0	0
6	372
372	373
3	364
6	233
14	62
13	115
7	71
3	3
0	28
5	145
0	132
0	133
0	140
0	139
0	136
0	12
0	5
0	8
0	33
7	262
2	250
0	223
0	10
6	449
0	35
252	628
5	113
2	81
0	58
0	245
3	49
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
2	1
1	1
7	0
1	10
0	30
0	28
0	10
0	35
179	21
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	600
4	793
23	357
1	570
1	27
0	5
1	4
1	0
0	3
0	2
0	5
0	4
0	1
0	2
0	3
0	5
0	4
0	21
0	7
0	4
1	284
0	304
0	289
2	149
0	282
0	282
0	20
0	5
0	2
0	23
1	0
0	15
0	122
0	2
0	1
0	24
1	0
0	14
0	19
1	30
5	293
44	25
1	16
5	18
165	20
57	25
1	20
0	8
0	9
0	4
1	9
0	6
0	0
4	4
1	2
0	0
1	197
65	237
0	40
0	16
0	74
0	31
4	54
0	0
0	0
0	0
0	0
0	0
5472	3385
1040	3099
1	211
6	79
0	783
0	326
2	2911
6	637
10	218
0	575
0	252
0	379
2	1
0	356
0	21
0	8
18	1666
84	2159
0	2018
