UniqueCount	AmbigCount
0	482
0	500
0	466
0	407
30	472
0	439
0	422
0	5
0	2
0	49
1	7
0	17
0	22
0	22
0	11
0	0
0	0
0	0
0	0
0	0
0	0
9	1140
1	497
0	115
0	583
0	254
0	1122
9	255
4	319
6	173
0	129
0	168
2	128
0	70
17	1150
298	1
0	0
0	0
0	0
0	0
16	108
0	89
0	11
0	41
0	0
5	374
0	480
3	1133
1	1405
0	326
5	204
0	2
1	603
6	114
0	435
1	426
0	81
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
1	7
0	7
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
382	1112
8	393
0	501
0	763
0	713
2	294
0	225
0	599
0	188
0	995
0	5718
0	5478
0	5872
0	180
0	772
0	3044
0	384
0	490
0	631
0	328
1	184
0	2347
0	171
0	674
5	1122
0	756
6	1118
0	822
1	1104
0	1271
0	561
0	740
0	572
1	799
0	290
0	451
0	325
0	4265
0	5617
0	0
0	0
0	0
8	641
2	608
0	617
0	4
3	529
0	506
0	489
0	1
0	122
1	47
0	55
0	8
33	642
2508	3368
0	1121
10	206
0	3004
0	0
0	0
0	0
0	0
0	0
0	0
0	0
560	123
0	18
12	108
2	13
2	0
2	316
0	232
1	23
0	23
1	9
0	1
2	4
0	21
0	87
0	113
0	99
0	0
0	8
0	6
0	3
1	4
362	0
0	0
0	0
12	340
8	384
0	254
4	266
0	92
5	55
0	62
0	104
4	87
2	71
1	216
58	109
0	95
0	83
0	90
0	1
1	1
0	0
0	0
146	132
0	132
0	30
0	30
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1079
0	35
2	127
1	819
2	119
4	348
0	611
3	149
2	114
0	142
0	336
1	485
0	322
0	884
0	715
1	363
4	105
9	528
0	66
0	81
2	30
5	287
0	346
0	8
4	199
0	181
0	0
0	0
0	0
0	0
0	0
462	1604
20	323
5	965
0	1448
0	80
8	489
6	760
6	472
0	159
0	468
1	425
0	373
0	420
5	434
4	42
2	97
2	8
1	20
0	301
0	364
23	1306
0	8
1	10
0	874
0	457
0	1298
1	840
0	59
0	12
0	95
0	882
0	44
0	873
1	7
0	1302
0	1248
0	0
0	309
2	584
5	40
1	311
111	665
1	151
1	186
0	17
0	120
1	169
0	929
4	674
13	972
0	571
9	406
1	159
0	334
1	339
0	93
1	199
1	76
5	26
2	80
0	60
0	96
0	0
0	83
0	55
0	1
0	52
0	71
0	10
0	9
0	16
0	5
0	6
0	54
469	143
2	104
1	37
448	1
78	1996
80	437
4	1999
3	198
1	19
5	978
0	176
0	43
5	27
1	265
3	326
0	283
0	158
0	109
1	14
0	37
0	19
0	4
0	0
0	0
0	158
21	631
12	574
3	514
0	693
1	37
1	70
0	0
0	0
0	0
0	0
0	0
28	670
1917	1333
27	471
1	31
1	171
9	748
1	137
3	356
1	699
0	31
0	78
1	652
0	396
0	392
4	297
222	229
5	229
0	114
10	3517
0	4001
2	1681
1	3510
0	3144
0	1174
0	2656
0	723
0	273
0	285
0	482
1	42
0	581
0	377
0	539
2	238
1	564
0	238
9	507
1	2264
0	601
0	2133
1	2501
1	124
0	2685
3	2565
5	2397
0	2561
4	2279
1	2179
6	118
81	178
0	57
1	117
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	55
0	68
0	83
0	90
0	187
0	275
0	196
0	137
0	282
32	433
14	670
43	871
67	773
0	118
0	50
0	5
0	11
0	3
0	469
64	13
0	7
0	6
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	571
0	627
0	568
0	641
0	780
1	8
0	0
0	0
0	1
0	7
0	6
0	0
0	6
0	2
0	8
0	1
0	1
0	0
1	1406
0	1404
0	1967
0	477
0	1704
3	425
3	460
33	742
0	1163
0	877
1	10
3	72
498	1795
8	1340
0	1305
3	65
0	237
9	954
0	59
2	4
1	5
13	71
11	172
35	172
2	165
0	369
0	226
33	359
0	362
0	3
0	16
0	5
0	0
0	1
46	583
0	190
1	43
0	0
10	583
0	57
310	1547
17	1398
25	875
2	128
3	18
264	480
11	5
7	1
1	60
0	61
0	59
1	56
0	7
0	4
13	4
0	45
0	2
0	2
0	1
0	2
1	0
0	1
0	980
0	954
4	971
0	857
0	891
0	908
1	846
0	870
0	695
0	834
0	912
0	880
0	791
0	104
0	846
0	801
2	719
0	638
0	755
0	16
0	66
0	25
0	109
0	649
0	12
0	71
0	53
0	0
1	214
0	910
1	912
20	1025
7	49
0	109
1	11
0	1010
6	45
0	3
0	14
0	26
0	42
0	17
0	6
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	459
2	459
0	179
0	76
1	27
27	1
3	479
2	490
0	458
0	439
4	866
0	1
283	376
0	27
6	333
0	78
0	66
6	56
0	56
2	71
4	44
0	5
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	25
0	3
0	5
0	46
0	45
0	1
0	2
0	16
2	41
0	2
0	45
0	15
2	2
0	17
0	2
0	2
0	3
1	2
0	0
0	3
3	15
3	9
3	3253
0	278
0	1983
0	92
2	2236
0	1562
0	924
1	971
0	1805
0	0
0	0
0	0
0	54
0	15
0	262
0	99
0	261
0	12
0	267
1	6
0	244
0	49
0	246
1	276
6	37
9	282
0	23
0	82
1	70
0	16
0	0
0	1
0	55
0	13
0	4
0	14
0	13
0	12
0	10
0	278
0	9016
1	9188
0	6275
0	7625
0	7457
3	1187
13	1364
3	1094
0	865
2	1087
53	925
0	4
1	21
1	28
1	13
0	15
0	21
0	5
0	14
0	8
0	0
0	0
0	8
0	0
0	0
2	156
0	45
0	166
10	111
0	124
3	117
0	48
0	48
1	37
0	17
0	1
0	0
0	0
0	0
37	0
0	0
2	794
32	1390
22	1435
1	131
0	74
0	143
0	118
4	6
0	1389
0	0
0	1
0	0
0	1
99	291
8	122
6	83
0	92
0	49
0	28
0	80
0	14
2	11
1	14
1	12
3	3
1	2
4	245
0	864
1	840
2	106
10	445
1	11
0	489
0	88
0	0
0	22
0	903
1041	1212
4	796
9	457
0	480
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
1	17
1	10
0	10
0	9
0	7
1	5
0	0
0	1
0	17
350	4803
7	1111
4	1888
3	3369
0	0
0	0
0	0
0	0
0	0
0	0
0	312
0	182
1	849
1	835
1	134
34	930
0	233
0	567
0	491
0	823
2	570
0	126
1	846
0	7
4	17
748	388
0	242
2	144
3	20
0	11
0	14
0	6
0	16
0	11
0	2
0	0
0	2
0	1
0	1
0	7
0	0
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	14
0	17
213	112
0	98
1	24
0	78
2	49
1	510
864	536
2	146
2	26
0	2694
0	2467
0	2554
0	0
0	2883
14	2810
0	2800
2	2668
0	150
0	176
0	2563
0	2812
0	2704
0	2655
0	62
0	2531
0	115
0	205
2	1882
0	426
1	494
0	167
0	280
0	2640
8	194
4	1
1	292
1	102
0	282
0	296
0	0
0	0
2	1067
2	592
0	1101
5	610
0	138
0	648
0	632
2	37
0	140
1	22
0	9
1	99
1	121
1	54
2	51
4	36
0	0
0	0
0	0
0	0
0	21
0	17
0	21
0	19
0	17
0	23
0	8
0	17
0	21
0	21
0	17
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1017
0	401
0	269
0	52
0	342
0	38
0	2
0	116
16	1028
1	233
48	321
0	148
6	41
0	0
0	0
0	0
0	0
4865	3396
1	101
2	198
40	134
1	3168
106	8
0	8
0	0
0	0
0	0
0	0
0	0
0	674
6	719
19	785
1	513
0	58
2	130
6	142
0	9
0	758
0	23
54	351
0	24
2	36
1	183
0	197
3	172
2	199
0	302
1	10
1	85
8	183
0	18
1	29
0	14
1	50
5683	1422
9	464
15	199
5	51
3	185
6	380
9	238
1	101
0	291
0	224
55	1550
10	1552
42	374
1	1544
1	10
0	156
0	8
0	80
1	158
1	25
0	29
0	242
0	132
169	198
5	167
1	85
5	85
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	677
7	6598
4	227
1	1232
49	5696
1	6398
207	5550
0	191
0	3291
0	514
2	35
1	22
0	143
0	99
0	78
0	109
0	223
3	534
0	288
0	126
0	293
0	0
0	834
0	3858
13	3456
2	1354
4	4159
0	16
0	37
2	800
0	3317
0	0
0	521
9	164
0	24
0	235
0	137
2	3384
0	3540
0	0
0	3771
3	4126
0	3025
0	116
3	0
0	3123
1	3390
0	2930
2	1424
0	144
0	3271
3	0
2	241
0	2527
0	2732
0	2089
1	50
0	131
0	1763
0	1904
0	127
0	839
10	180
0	2443
3	4184
0	0
1	636
11	582
0	115
4	617
0	662
3	509
1	121
0	61
0	168
1	82
1	107
2	103
0	83
0	54
0	49
0	46
0	35
0	27
0	50
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	870
0	1172
0	472
8	1029
0	266
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
0	161
0	188
33	1633
7	1538
0	1391
0	0
0	104
2	1395
0	1455
1	1654
0	1517
0	217
0	1345
0	145
0	1
0	48
1	125
1	327
5	512
12	294
35	13
292	1
3	10
0	1
0	2
0	0
0	10
18	246
0	231
0	220
6	223
1	237
3	170
0	204
3	231
1	255
0	163
1	1
0	50
1	59
5	10
0	25
0	22
0	22
0	30
0	32
0	30
3	9
1	5
0	4
0	22
0	4
0	5
0	0
1	2
0	34
0	71
1	180
0	180
11	163
3	144
0	114
0	62
0	57
0	34
0	29
0	24
0	13
1	20
0	20
0	20
0	16
0	16
0	15
0	15
0	8
0	8
0	8
0	8
0	8
0	7
1	6
0	4
0	0
0	0
0	180
35	40
0	40
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2061	7690
1	2566
251	7443
47	1393
0	0
0	0
0	0
0	0
0	67
0	67
0	1281
13	477
3	157
0	324
0	17
0	186
1	114
0	0
0	624
0	50
16	48
0	48
0	39
0	1
0	487
4	484
0	615
13	668
0	661
61	653
2	653
0	141
0	538
0	8
1	7
1	118
0	33
0	0
1	64
3540	2440
0	1964
1	531
1543	5332
0	4944
0	4369
6	737
1	3051
0	2468
1	136
4	2253
3	862
0	114
1	83
75	548
3	266
3	479
0	157
0	181
1	294
0	151
6	759
11	955
3	1
35	523
1	68
0	0
0	0
25	286
3	11
0	256
1	0
0	34
0	36
0	19
69	137
0	20
1	45
0	1139
13	1017
0	3
0	76
1	1034
0	1043
0	861
0	231
5	231
40	232
0	624
11	608
0	47
0	69
0	9
0	14
0	72
2	5
2	947
4	247
1	229
0	194
0	124
1	168
0	25
0	22
5	3
0	7
0	5
10	7
0	7
0	1
19	39
0	4
0	38
0	0
259	4581
836	4618
8	1403
5	3526
1	3994
0	3
0	5
0	1
0	4
0	46
0	2
0	23
0	1
0	41
0	49
0	178
0	134
2	155
1	165
0	6
0	113
0	6
1	41
1	23
1	52
1	33
648	226
7	226
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1178
0	1080
0	1080
0	1080
0	1081
1	433
1	26
1	173
40	868
2	84
76	911
4	22
0	46
10	0
0	13
0	22
0	19
15	4
0	3
0	1
0	71
0	342
34	367
0	367
57	9
1	2
0	9
1	3
0	8
1	2
1	2
0	8
0	7
1	5
0	2244
0	1616
0	6592
0	4975
0	4686
0	3568
0	4116
145	1538
4	1264
3	125
9	54
0	15
10	1532
464	4060
0	66
1	98
0	214
0	117
2	4
1	1
0	0
0	43
99	4025
16	387
1	271
3	385
0	393
0	417
1	424
0	58
0	26
1	0
0	5
0	4
0	74
0	28
0	7
0	5
0	15
1	108
0	22
1	59
0	387
35	878
14	906
1	0
0	48
0	230
0	1
3	107
9	116
219	596
18	300
3	33
0	218
10	395
0	159
0	69
4766	2376
4	22
0	3
2	593
2	396
62	1884
0	249
0	137
0	111
265	676
2	73
0	73
1	276
1	312
2	191
0	189
4	206
119	1047
0	474
7	474
9	98
3	96
6	685
0	468
0	474
0	13
0	275
4	12
0	753
0	0
179	305
200	309
0	1
193	33
0	33
43	63
0	63
0	9
0	10
0	0
0	34
0	34
0	34
0	34
0	34
0	1
0	34
0	8
0	7
0	3
0	3
0	2
0	0
2	1
0	0
0	1
0	8
0	7
0	0
86	1198
1	204
5	94
0	2
1	0
0	75
0	82
0	23
0	170
1	1
0	65
0	850
0	0
612	337
2	336
1	330
0	0
0	1418
0	71
0	70
22	1415
0	1791
0	1493
0	1869
0	1389
0	1718
2	35
0	266
1	3
0	149
0	49
0	113
3	97
1	6
1	110
0	19
0	0
0	153
0	154
0	160
0	111
0	6
0	118
1	0
0	0
0	0
0	989
0	1196
0	969
1	14
79	100
11	97
0	70
0	434
2	440
0	440
1	801
35	898
11	581
5	225
2	350
6	79
1	19
132	2177
3	2177
2	2918
2	103
0	1512
0	1209
0	303
0	1056
0	1058
1	1093
0	437
0	605
1	26
3	12
0	2666
1	1408
0	2610
0	0
0	1
0	1
1086	22
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	674
0	286
0	59
0	13
1	141
0	23
0	545
3	526
13	419
0	27
0	32
1	5
7	73
1	44
0	65
3	72
0	60
5	8
0	0
0	5
59	2580
74	2569
119	2334
3	2369
0	2293
2	2322
2	1380
5	922
10	288
1	253
79	744
0	738
1	14
4	565
0	7
0	0
0	159
0	4
2	1
2	95
0	11
15	3010
3	29
1	912
485	3779
12	649
78	3101
4	79
13	93
5	1896
0	1787
3	1489
18	217
0	0
8	369
1	380
0	199
0	375
1	301
2	168
0	12
1	9
0	3
0	3
17	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	41
0	2
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	21
5	85
7	86
0	84
0	127
0	16
0	13
2	9
0	12
0	9
0	33
5	12
0	33
1	13
16	21
7	17
0	84
1	101
1025	2
0	0
3	41
1	31
2	14
3	25
1	3
0	0
0	0
428	0
0	2
0	0
0	0
0	4
0	2
7	820
0	129
6	660
0	156
0	259
0	240
7	133
0	235
0	119
0	0
4	3
0	47
1	51
0	25
441	116
6	66
2	77
1	49
31	466
17	581
0	92
5	2
14	171
1	8
0	9
0	648
0	758
8	11
2	3
0	193
2	43
56	623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3091
9	5538
1	1606
17	2058
4	1765
5	62
0	1463
1	887
2	5402
3	5125
2	5475
0	1
0	199
33	182
0	142
0	179
0	0
5	0
0	0
0	0
0	3
0	19
6	14
0	20
1	14
0	8
0	9
0	3
0	5
0	0
0	3
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
511	103
2	65
16	17
0	14
0	14
0	97
0	14
0	90
0	1
0	89
0	4
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2020
4	1676
4	1481
1	1768
1	1038
1	63
0	2
0	3
0	3
0	3
0	2
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
117	337
0	168
7	210
0	18
0	75
0	70
0	39
4	33
0	0
1	0
0	0
0	0
0	0
0	5
0	3
0	5
0	4
2	99
1	89
0	92
1	87
0	61
1	59
0	35
0	6
0	20
0	21
2	21
1	0
0	328
0	314
0	358
7	328
1	114
0	103
0	343
0	312
0	6
0	172
0	44
0	70
0	4
2	0
0	361
0	0
30	75
0	75
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27197
63	18531
24	23559
0	21811
2	4741
0	17526
0	4010
5	11119
0	5029
0	4487
0	368
0	5587
0	4895
0	4859
1	3665
0	1342
0	2626
35	29
0	27132
349	504
1	313
0	298
0	1
692	3210
0	74
10	864
19	3054
0	379
3	291
0	158
0	372
2	12
0	396
0	393
0	154
1	24
0	568
0	286
1	355
0	1026
0	199
2	198
3	418
1	424
0	35
2	319
0	318
1	505
1	534
0	1
0	19
3	1
0	14
0	42
2	71
0	482
0	13
0	2
0	1
0	12
0	0
68	25
0	18
0	7
0	0
0	0
1	1
0	0
0	1
0	0
3	0
17	19
0	1
0	19
0	0
0	0
0	0
0	0
6	597
12	817
0	594
0	722
86	816
17	197
3	522
2	391
0	331
1	26
10	180
1	26
0	297
0	8
0	27
0	41
1	38
0	128
3	142
1	125
0	32
0	72
0	109
19	51
0	9
0	14
2	31
0	16
0	12
2	10
2	13
0	9
0	1
3	0
0	3
0	0
0	0
3	113
6	113
0	104
22	1826
0	1826
0	0
0	0
0	0
0	0
0	0
0	0
3	1127
4	1187
4	1030
0	1105
2	877
5	726
1	408
1	30
0	4
1	155
0	121
0	15
0	7
0	17
0	9
4	2
0	69
0	57
0	142
1	92
0	133
2	63
0	47
1	26
1	25
0	1
1	26
48	8
352	6
0	4
1	2
0	89
19	73
5	79
0	76
0	13
0	11
0	8
0	6
0	23
0	65
0	8
5	25
0	7
1577	938
0	935
219	1243
0	272
0	271
88	776
2	714
1	371
0	655
0	668
1	112
12	22
10	81
26	40
0	40
8	0
6499	13134
51	5497
48	7105
0	120
23	8568
16	12
0	13
0	10
0	6
0	2
0	1
17	7
1	285
0	283
0	155
3	148
1	105
5	133
0	19
0	18
0	9
0	16
1	26
0	38
0	30
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
4	0
15	461
123	461
51	46
15	13
1	10
3	16
0	4
268	8294
0	434
0	7932
3	564
2	7
2	489
0	476
0	1405
0	1286
0	59
6	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
25	10
0	2
2271	1057
8	1055
2	449
39	13
1	5
0	5
1	0
0	0
0	0
0	0
27	162
5	117
0	13
0	2
1	9
0	2
0	0
6	117
3	17
0	7
0	4
0	8
21	10
0	9
26	7
0	2
49	1174
0	975
0	664
0	776
1	664
33	750
0	628
0	22
0	98
5	158
1	45
0	15
52	166
1	8
0	77
0	73
0	1187
0	1111
14	5
0	5
0	14
0	12
0	14
0	10
0	14
0	1442
1	1077
37	1135
0	872
0	985
0	139
0	535
7	8
0	556
0	502
1	10
100	3155
1	405
0	3110
0	3049
0	78
0	0
15	394
0	102
1	23
6	1953
0	171
1	110
0	147
0	96
5	199
0	200
4	57
0	140
1	20
3	20
1	4
0	0
0	21
68	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	553
0	546
0	571
1	332
1	319
0	261
0	84
0	37
0	17
0	19
0	15
5	19
0	1
4	3
3075	1965
2	1802
17	1939
77	1380
30	1088
5	23
1	620
4	172
1	134
0	14
0	995
106	0
27	79
0	35
1	38
1	40
26	0
0	336
0	262
0	365
0	1221
0	1206
138	1258
0	150
1	355
8	280
0	11
1	11
1	30
3	1
0	1
5	614
0	23
0	612
1	605
1	606
0	577
1	576
0	11
0	2
0	31
0	22
0	2
0	37
0	27
1	153
0	0
0	1
0	1
11	195
960	253
1	61
0	3
1	4
2	6
0	6
2	6
1	0
0	0
0	0
0	0
20	655
2	648
474	5207
1	4740
0	4517
0	4701
0	195
0	134
2	187
0	0
108	214
0	170
2	99
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
95	462
0	353
0	27
0	23
1	54
1	67
0	33
0	82
0	60
0	34
0	59
6	29
0	18
0	15
0	8
1	19
13	49
0	191
0	862
1	95
0	487
0	87
0	754
1	104
0	18
0	55
0	35
2	367
480	2306
15	1551
1	1965
0	1698
0	124
2	0
0	228
11	170
10	272
1	109
0	231
1	114
0	24
0	39
4	14
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	376
28	418
2	243
0	164
2	15
0	780
0	265
1	249
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	59
19	25
1	10
0	10
0	30
1	59
0	316
51	11754
3	684
1	1171
2	11165
0	455
3	1729
1	1455
0	1104
0	5062
1	4275
0	26
0	13
0	24
0	8
0	2
1	0
0	8
0	0
0	22
0	4
0	3
0	0
0	7
0	7
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
55	706
0	212
0	167
11	218
0	213
0	172
0	187
0	93
1	104
0	129
5	706
0	439
0	733
0	237
0	189
0	64
1	131
0	92
0	27
0	13
0	73
0	22
1	296
13	1317
33	1347
0	10
0	0
2	0
15	10
0	1
0	0
0	0
612	4987
3	3596
0	1562
0	94
0	118
0	66
0	49
0	364
0	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	141
2	148
0	0
1	29
0	29
0	0
0	14
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	1
0	1
0	30
0	1
0	28
5	30
1	0
0	1
52	187
0	179
2	2
0	188
0	0
12	0
0	77
1	103
0	25
0	32
0	43
0	50
1	224
0	121
2	147
0	88
0	123
0	108
0	68
0	0
1	0
0	34
5	42
6	46
1	32
0	17
3	16
1	7
0	7
1	11
0	11
1	8
19	141
0	97
0	79
0	76
0	66
0	71
8	47
2	51
0	23
0	47
0	21
4	12
0	46
3	1
0	2
613	353
1	353
0	10
0	9
0	0
1	1126
145	986
2	1112
1	1111
0	1779
0	1781
0	1142
0	1203
0	375
1	28
1	321
0	88
3	75
1	100
7	81
26	166
3	21
0	47
0	17
50	20
1	16
2	45
38	1713
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	49
0	124
0	21
0	13
0	67
0	22
0	56
0	386
0	679
0	163
0	204
0	2
0	0
0	1
0	0
0	2
0	0
0	0
1	142
1	2
0	0
0	2
0	1
0	8
0	1
0	1
0	5
0	2
0	2
0	2
0	0
0	3
0	1
0	1
0	2
0	1
293	621
0	6
0	0
0	65
0	18
0	52
0	25
0	30
0	211
0	26
0	39
0	644
0	9
0	2
0	9
0	8
0	6
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	34
24	429
0	61
0	39
0	27
0	46
0	45
4	417
0	20
0	69
0	42
0	21
0	25
0	5
0	63
0	71
0	0
0	0
2	110
5	88
118	182
0	12
0	754
0	592
11	751
0	1014
0	460
0	126
0	78
6	128
0	355
0	339
0	78
91	494
0	493
0	213
58	524
7	403
0	86
3	531
5	518
0	203
0	53
915	821
233	904
8	712
0	164
0	155
0	280
0	58
0	241
1	141
0	76
0	58
0	0
0	5
0	4
1391	2535
0	116
93	23
1	23
0	18
0	112
0	219
0	167
0	181
0	169
0	72
0	0
0	0
0	0
0	0
0	0
17	2363
341	2674
0	2384
3	2384
1	2384
0	1015
0	448
0	217
7	4
1	304
0	5
0	4
0	4
0	3
0	3
0	1
0	2
2569	5
0	186
0	186
0	184
413	976
0	638
30	757
0	34
0	140
0	8
1	201
1	205
0	79
0	7
0	86
0	4
1	205
0	2
1	9
0	138
1	152
1	2
0	38
0	5
0	1
1	1
0	6
0	4
0	4
0	3
0	1
0	1
0	1
0	1
0	5
0	4
0	0
0	2
0	5
0	3
0	1
0	0
0	4
0	2
1	3
0	0
0	0
0	0
0	0
0	0
8	262
5	119
9	129
1	85
0	20
0	61
1	144
1	162
3	11
0	89
0	12
263	259
7	176
0	170
4	112
0	130
4	1
4	15
4	3
0	2
0	1
2500	1441
2	1439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
651	167
2	67
0	0
0	4
0	18
0	76
12	20
0	14
0	6
146	1260
61	1260
0	0
201	496
12	2436
2694	3584
0	367
2	1379
1	0
0	0
0	0
9	51
443	111
2	111
607	138
15	101
4	29
2	7
0	42
0	44
1	2
0	45
0	92
0	69
0	66
0	31
0	60
0	63
0	58
2	12
0	2
1	87
0	55
0	86
0	54
1	79
0	65
0	13
0	5
2	8
0	3
1	16
1	0
2	4
0	5
0	20
0	17
0	19
2	13
1	3
0	57
0	16
0	17
0	1
0	17
0	2
0	17
2200	2
0	0
0	0
0	0
0	0
9	14
0	15
0	14
0	14
0	15
0	14
0	1
0	1
0	0
0	0
0	0
0	0
2	441
1	260
0	395
0	190
1	346
0	192
0	16
0	11
0	35
0	12
0	1
0	1
0	0
0	3
3	0
0	1
0	170
1	0
0	0
1	0
0	23
0	0
0	20
1	136
0	39
0	22
0	32
0	20
10	439
4	206
0	119
1	258
0	203
0	42
0	579
0	1353
0	106
0	252
0	1256
0	505
0	493
0	467
0	1082
0	2
0	840
1	341
5	38
6	52
401	141
0	14
3	50
1	3
0	43
0	26
0	0
0	0
0	0
0	0
0	0
14	441
0	441
0	300
0	441
108	631
14	597
0	39
1	443
2	9
2	0
29	549
0	103
1	504
0	109
0	102
12	66
0	128
0	157
1	4
1	1
0	1
0	0
0	0
1	4884
0	0
0	0
0	0
0	0
0	66
0	0
0	4884
0	0
0	0
0	101
0	4128
229	5009
4	4897
2	2520
1	31
0	4881
0	4879
0	0
0	0
2	3637
33	3294
0	2689
0	1131
0	2691
1	1904
0	1772
0	1141
2	188
1	677
0	249
0	319
1	204
0	196
0	199
2	174
0	236
1	610
0	355
0	361
0	27
7	24
0	33
2	1
0	349
0	349
0	4
1	323
0	24
0	115
0	49
0	2
1	20
2545	675
0	329
5	82
0	293
0	25
3	6
107	157
0	91
0	43
0	60
1	112
3	6
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	9
1	12
0	9
0	29
0	3
1	0
1	9
0	3
0	3
0	2
0	76
0	3
0	2
0	68
0	0
0	0
0	0
0	0
66	411
1	310
5	412
0	11
0	73
0	87
0	6
0	44
0	9
0	82
0	24
272	472
2	114
0	178
3	101
0	265
0	103
0	2
202	31
0	0
0	12
0	15
0	12
130	0
4	800
0	300
0	132
31	63
0	61
39	914
0	25234
0	24523
0	689
0	10969
0	24395
0	25359
2	1
0	0
0	0
6	13123
0	0
0	0
8	22762
0	123
0	1
13	473
1	331
0	0
0	1606
1	709
0	493
0	139
0	0
1	1305
1	3325
1	697
0	193
1	15
1	26
0	0
28	891
5	72
0	0
12	2175
0	2070
1	2070
1	754
0	31
76	0
6	3251
0	1107
79	3329
1	1355
1	1440
7	1987
0	3007
0	2188
2	397
0	213
0	2743
0	65
0	72
5	52
0	99
0	21
0	18
0	209
0	530
0	41
0	175
0	241
0	103
3	129
7	503
1	419
0	26
0	30
1	136
0	61
1	239
0	125
0	57
3	102
0	101
0	84
0	256
0	87
0	102
0	109
16	2266
7	2006
1	218
13	850
0	320
16	114
0	32
0	88
0	60
0	14
0	8
3	12
0	10
0	9
0	90
0	87
7	45
0	754
0	45
6	821
0	659
0	124
0	18
0	102
0	427
0	481
0	60
0	60
1	61
0	39
0	0
0	0
0	0
0	0
0	0
0	0
2	29
8	400
3	395
